  INPUT PROFILE
  219.100 249.820 255.990 257.540 251.720 243.480 235.020 229.330 226.620 223.050
  218.620 215.080 212.130 207.950 202.510 194.340 193.150 198.050 205.490 212.480
  219.840 226.740 233.390 240.020 246.660 253.050 258.760 263.400 267.210 271.020
  275.130 278.310 281.060 283.330 285.480 287.820 290.440 292.760 294.820 296.760
  299.190 300.970 301.640
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -4.070  -1.410  -0.980  -0.960  -1.140  -0.150   0.820   1.070
    0.980   1.640   1.940   2.080   2.280   2.410   2.470   2.540   2.640   2.810
    2.870   2.900   2.910
    1.000   1.257   1.780   2.886   3.287   3.244   3.158   2.985   2.816   2.053
    1.485   1.340   1.273   1.044   0.899   0.740   0.555   0.360   0.267   0.160
    0.082   0.049   0.045   0.045   0.045   0.045   0.045   0.041   0.038   0.036
    0.035   0.034   0.033   0.032   0.031   0.029   0.027   0.026   0.025   0.026
    0.029   0.032   0.032
   -0.100   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000
  301.640   2.9101007.300   5.000   2.000
  301.640   3.000   5.000  15.000   0.100   0.300
  500.000   0.000
  
  NUMBER OF PROFILES PROCESSED= 2
  
 CHANNELS PROCESSED:
        1       2       3       4       5       6       7       8       9      10
       11      12      13      14      15      16      17
  
 INPUT SURFACE EMISSIVITIES SAT = 16
   -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000
   -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000
  
  -----------------
  Profile number  1 Instrument  10
  -----------------
  
 CALCULATED BRIGHTNESS TEMPERATURES: SAT =16 ZENITH ANGLE= 55.00 AZIMUTH ANGLE=  45.00 SURFACE TYPE= 1
   265.15  265.15  248.98  230.79  210.30  208.59  218.18  284.36  272.01  262.60
   249.98  218.87  165.52  255.82  230.30  177.77  279.92  266.13  243.80  235.41
  
 CALCULATED RADIANCES: SAT = 16
     0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.06    0.08    0.08
     0.08    0.00    0.00    0.00    0.00    0.00    0.02    0.02    0.01    0.01
  
 CALCULATED OVERCAST RADIANCES: SAT = 16
     0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.06    0.08    0.08
     0.08    0.00    0.00    0.00    0.02    0.01    0.01    0.01    0.01    0.01
  
 CALCULATED SURFACE TO SPACE TRANSMITTANCE: SAT = 16
   0.4373  0.1135  0.0217  0.0009  0.0000  0.0000  0.0000  0.0650  0.0000  0.0000
   0.0000  0.7987  0.5444  0.7781  0.3852  0.0000  0.0000  0.4373  0.1135  0.0217
  
 CALCULATED SURFACE EMISSIVITIES SAT = 16
    0.664   0.670   0.672   0.673   0.676   0.354   0.358   0.473   0.498   0.498
    0.498   0.285   0.592   0.317   0.408   0.365   0.360   0.664   0.670   0.672
  
 Level to space transmittances for channels
          1       2       3       4       5       6       7       8       9      10
 32  0.7804  0.4457  0.1932  0.0370  0.0002  0.0000  0.0000  0.8278  0.2950  0.0178
 33  0.7484  0.3957  0.1570  0.0254  0.0001  0.0000  0.0000  0.7373  0.1461  0.0023
 34  0.7131  0.3474  0.1258  0.0172  0.0000  0.0000  0.0000  0.6299  0.0584  0.0002
 35  0.6749  0.3018  0.0996  0.0114  0.0000  0.0000  0.0000  0.5140  0.0188  0.0000
 36  0.6344  0.2596  0.0780  0.0075  0.0000  0.0000  0.0000  0.3979  0.0048  0.0000
 37  0.5941  0.2222  0.0608  0.0050  0.0000  0.0000  0.0000  0.2994  0.0011  0.0000
 38  0.5556  0.1901  0.0475  0.0033  0.0000  0.0000  0.0000  0.2214  0.0002  0.0000
 39  0.5194  0.1632  0.0375  0.0023  0.0000  0.0000  0.0000  0.1614  0.0000  0.0000
 40  0.4860  0.1413  0.0301  0.0016  0.0000  0.0000  0.0000  0.1151  0.0000  0.0000
 41  0.4580  0.1249  0.0250  0.0012  0.0000  0.0000  0.0000  0.0837  0.0000  0.0000
 42  0.4391  0.1144  0.0220  0.0010  0.0000  0.0000  0.0000  0.0665  0.0000  0.0000
 43  0.4317  0.1105  0.0208  0.0009  0.0000  0.0000  0.0000  0.0605  0.0000  0.0000
          1       2       3       4       5       6       7       8       9      10
  
 Level to space transmittances for channels
         11      12      13      14      15      16      17       0       0       0
  1  1.0000  1.0000  1.0000  1.0000  1.0000  0.9587  0.8552  1.0000  1.0000  1.0000
  2  1.0000  1.0000  1.0000  1.0000  1.0000  0.5136  0.1698  1.0000  1.0000  0.9997
  3  1.0000  1.0000  1.0000  1.0000  1.0000  0.1574  0.0102  1.0000  1.0000  0.9990
  4  1.0000  1.0000  1.0000  1.0000  1.0000  0.0302  0.0002  1.0000  1.0000  0.9976
  5  1.0000  1.0000  1.0000  1.0000  1.0000  0.0051  0.0000  1.0000  0.9999  0.9953
  6  1.0000  1.0000  1.0000  1.0000  1.0000  0.0010  0.0000  1.0000  0.9999  0.9921
  7  1.0000  1.0000  1.0000  1.0000  1.0000  0.0003  0.0000  0.9999  0.9998  0.9880
  8  1.0000  1.0000  0.9999  1.0000  1.0000  0.0001  0.0000  0.9999  0.9995  0.9831
  9  0.9999  1.0000  0.9999  1.0000  1.0000  0.0000  0.0000  0.9998  0.9991  0.9770
 10  0.9998  1.0000  0.9999  1.0000  1.0000  0.0000  0.0000  0.9996  0.9983  0.9697
 11  0.9997  1.0000  0.9998  0.9999  0.9999  0.0000  0.0000  0.9994  0.9971  0.9612
 12  0.9994  1.0000  0.9998  0.9999  0.9999  0.0000  0.0000  0.9989  0.9954  0.9514
 13  0.9990  0.9999  0.9997  0.9998  0.9998  0.0000  0.0000  0.9983  0.9928  0.9402
 14  0.9984  0.9999  0.9996  0.9996  0.9996  0.0000  0.0000  0.9973  0.9892  0.9273
 15  0.9976  0.9998  0.9995  0.9994  0.9994  0.0000  0.0000  0.9958  0.9843  0.9127
 16  0.9963  0.9997  0.9994  0.9991  0.9991  0.0000  0.0000  0.9936  0.9777  0.8966
 17  0.9946  0.9996  0.9992  0.9987  0.9986  0.0000  0.0000  0.9905  0.9691  0.8783
 18  0.9923  0.9994  0.9990  0.9981  0.9980  0.0000  0.0000  0.9863  0.9575  0.8550
 19  0.9897  0.9992  0.9987  0.9974  0.9973  0.0000  0.0000  0.9811  0.9430  0.8271
 20  0.9867  0.9990  0.9984  0.9966  0.9964  0.0000  0.0000  0.9749  0.9252  0.7936
 21  0.9834  0.9987  0.9980  0.9955  0.9953  0.0000  0.0000  0.9674  0.9036  0.7544
 22  0.9798  0.9983  0.9976  0.9943  0.9941  0.0000  0.0000  0.9588  0.8781  0.7099
 23  0.9686  0.9979  0.9970  0.9929  0.9927  0.0000  0.0000  0.9487  0.8484  0.6607
 24  0.8410  0.9973  0.9952  0.9913  0.9908  0.0000  0.0000  0.9372  0.8146  0.6076
 25  0.5959  0.9965  0.9918  0.9893  0.9883  0.0000  0.0000  0.9241  0.7769  0.5517
 26  0.3910  0.9955  0.9878  0.9871  0.9854  0.0000  0.0000  0.9096  0.7356  0.4945
 27  0.2663  0.9945  0.9841  0.9847  0.9823  0.0000  0.0000  0.8935  0.6914  0.4375
 28  0.1410  0.9930  0.9786  0.9818  0.9781  0.0000  0.0000  0.8758  0.6449  0.3819
 29  0.0271  0.9902  0.9659  0.9778  0.9697  0.0000  0.0000  0.8556  0.5961  0.3288
 30  0.0020  0.9855  0.9466  0.9725  0.9558  0.0000  0.0000  0.8325  0.5458  0.2790
 31  0.0001  0.9804  0.9272  0.9666  0.9404  0.0000  0.0000  0.8078  0.4957  0.2338
 32  0.0000  0.9732  0.9020  0.9591  0.9183  0.0000  0.0000  0.7804  0.4457  0.1932
 33  0.0000  0.9620  0.8668  0.9482  0.8818  0.0000  0.0000  0.7484  0.3957  0.1570
 34  0.0000  0.9480  0.8274  0.9345  0.8349  0.0000  0.0000  0.7131  0.3474  0.1258
 35  0.0000  0.9313  0.7854  0.9180  0.7785  0.0000  0.0000  0.6749  0.3018  0.0996
 36  0.0000  0.9119  0.7416  0.8986  0.7132  0.0000  0.0000  0.6344  0.2596  0.0780
 37  0.0000  0.8915  0.6994  0.8777  0.6471  0.0000  0.0000  0.5941  0.2222  0.0608
 38  0.0000  0.8709  0.6606  0.8564  0.5839  0.0000  0.0000  0.5556  0.1901  0.0475
 39  0.0000  0.8506  0.6250  0.8349  0.5243  0.0000  0.0000  0.5194  0.1632  0.0375
 40  0.0000  0.8304  0.5922  0.8131  0.4675  0.0000  0.0000  0.4860  0.1413  0.0301
 41  0.0000  0.8125  0.5647  0.7934  0.4196  0.0000  0.0000  0.4580  0.1249  0.0250
 42  0.0000  0.7999  0.5462  0.7795  0.3882  0.0000  0.0000  0.4391  0.1144  0.0220
 43  0.0000  0.7948  0.5389  0.7739  0.3760  0.0000  0.0000  0.4317  0.1105  0.0208
         11      12      13      14      15      16      17       0       0       0
  -----------------
  Profile number  2 Instrument  10
  -----------------
  
 CALCULATED BRIGHTNESS TEMPERATURES: SAT =16 ZENITH ANGLE= 55.00 AZIMUTH ANGLE=  45.00 SURFACE TYPE= 1
   265.15  265.15  248.98  230.79  210.30  208.59  218.18  284.36  272.01  262.60
   249.98  218.87  165.52  255.82  230.30  177.77  279.92  266.13  243.80  235.41
  
 CALCULATED RADIANCES: SAT = 16
     0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.06    0.08    0.08
     0.08    0.00    0.00    0.00    0.00    0.00    0.02    0.02    0.01    0.01
  
 CALCULATED OVERCAST RADIANCES: SAT = 16
     0.01    0.01    0.01    0.01    0.06    0.08    0.08    0.08    0.00    0.00
     0.00    0.02    0.01    0.01    0.00    0.00    0.00    0.00    0.00    0.00
  
 CALCULATED SURFACE TO SPACE TRANSMITTANCE: SAT = 16
   0.0009  0.0000  0.0000  0.0000  0.0650  0.0000  0.0000  0.0000  0.7987  0.5444
   0.7781  0.3852  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  
 CALCULATED SURFACE EMISSIVITIES SAT = 16
    0.673   0.676   0.354   0.358   0.473   0.498   0.498   0.498   0.285   0.592
    0.317   0.408   0.365   0.360   0.000   0.000   0.000   0.000   0.000   0.000
  
  input profile increments for tl
-0.10E+01-.10E+01-.10E+01-.10E+01-.10E+01-.10E+01-.10E+01-.10E+01-.10E+01-.10E+01
-0.10E+01-.10E+01-.10E+01-.10E+01-.10E+01-.10E+01-.10E+01-.10E+01-.10E+01-.10E+01
-0.10E+01-.10E+01-.10E+01-.10E+01-.10E+01-.10E+01-.10E+01-.10E+01-.10E+01-.10E+01
-0.10E+01-.10E+01-.10E+01-.10E+01-.10E+01-.10E+01-.10E+01-.10E+01-.10E+01-.10E+01
-0.10E+01-.10E+01-.10E+01
-0.30E-06-.30E-06-.30E-06-.30E-06-.30E-06-.30E-06-.30E-06-.30E-06-.30E-06-.30E-06
-0.30E-06-.30E-06-.30E-06-.30E-06-.30E-06-.30E-06-.30E-06-.30E-06-.30E-06-.30E-06
-0.30E-06-.30E-06-.17E-05-.24E-04-.38E-04-.38E-04-.32E-04-.86E-04-.23E-03-.29E-03
-0.27E-03-.52E-03-.70E-03-.80E-03-.98E-03-.11E-02-.12E-02-.13E-02-.14E-02-.17E-02
-0.18E-02-.18E-02-.18E-02
-0.17E-07-.17E-07-.17E-07-.17E-07-.17E-07-.17E-07-.17E-07-.17E-07-.17E-07-.17E-07
-0.17E-07-.17E-07-.17E-07-.17E-07-.17E-07-.17E-07-.17E-07-.17E-07-.17E-07-.17E-07
-0.17E-07-.17E-07-.17E-07-.17E-07-.17E-07-.17E-07-.17E-07-.17E-07-.17E-07-.17E-07
-0.17E-07-.17E-07-.17E-07-.17E-07-.17E-07-.17E-07-.17E-07-.17E-07-.17E-07-.17E-07
-0.17E-07-.17E-07-.17E-07
 0.10E-020.10E-020.10E-020.10E-020.10E-020.10E-020.10E-020.10E-020.10E-020.10E-02
 0.10E-020.10E-020.10E-020.10E-020.10E-020.10E-020.10E-020.10E-020.10E-020.10E-02
 0.10E-020.10E-020.10E-020.10E-020.10E-020.10E-020.10E-020.10E-020.10E-020.10E-02
 0.10E-020.10E-020.10E-020.10E-020.10E-020.10E-020.10E-020.10E-020.10E-020.10E-02
 0.10E-020.10E-020.10E-02
-0.10E+01-.10E-05-.10E+020.10E-010.10E-01
-0.10E+01-.10E-01-.10E-01-.10E+00-.10E-02-.10E-02
-0.10E+020.10E+00
  
  
 k-matrix: tangent linear.
  
 lev       temperature        
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
   1    0    0    1    0    0    1    2    0    0    0    0    0    0    0    0    0    0    0 2512 4854
   2    0    0    5    0    1    2    5    0    0    0    0    0    0    0    0    0    0    0 3991 4480
   3    0    0   11    1    2    4   11    0    0    0    0    0    0    0    0    0    0    0 2415  851
   4    0    0   20    2    5    8   24    0    0    0    0    0    0    0    0    0    0    0  766   51
   5    0    0   30    4   10   17   53    0    0    0    0    0    0    0    0    0    0    0  148    1
   6    0    1   36    7   22   39  126    0    0    0    0    0    0    0    0    0    0    0   25    0
   7    0    1   39   14   45   84  279    0    0    0    0    0    0    0    0    0    0    0    5    0
   8    1    3   42   25   84  164  537    0    0    0    0    0    0    0    0    0    0    0    1    0
   9    1    4   47   43  145  290  882    0    0    0    1    0    0    0    0    0    0    0    0    0
  10    2    7   50   67  234  477 1262    0    0    0    2    0    0    0    0    0    0    0    0    0
  11    4   10   52   98  350  727 1554    0    0    1    3    0    0    1    0    0    1    1    0    0
  12    7   16   53  136  488 1002 1585    1    1    1    4    0    0    1    1    0    1    1    0    0
  13   11   23   56  177  636 1240 1313    1    1    2    7    0    0    1    1    1    2    2    0    0
  14   18   35   61  217  772 1376  873    2    2    3   11    0    0    1    2    1    3    3    0    0
  15   28   52   68  249  871 1362  457    3    3    4   17    1    0    2    3    1    5    4    0    0
  16   42   77   83  273  910 1153  179    4    4    6   24    1    0    2    4    2    7    7    0    0
  17   57  108  116  324  932  818   50    6    6    8   30    2    1    3    6    3   10    9    0    0
  18   73  140  163  404  921  480   10    7    7   10   35    2    1    3    7    4   13   11    0    0
  19   85  170  217  490  839  227    1    9    8   12   39    2    1    4    8    3   15   13    0    0
  20   97  201  277  571  723   94    0   10    9   13   42    2    1    4    9    3   16   15    0    0
  21  108  235  336  630  580   34    0   10   10   15   44    3    1    5   10    3   18   16    0    0
  22  119  272  393  663  435   11    0   11   13   25   87    3    1    6   11    3   20   17    0    0
  23  130  311  445  668  307    3    0   18   58  188  776    4    1   13   12    3   23   20    0    0
  24  142  350  488  646  204    1    0   35  171  576 2035    5    2   29   13    3   29   25    0    0
  25  153  387  519  600  128    0    0   50  271  879 2410    7    3   42   14    3   35   30    0    0
  26  163  421  536  536   76    0    0   54  292  882 1735    7    3   44   15    2   37   31    0    0
  27  174  450  537  460   43    0    0   70  380 1028 1289    9    4   53   16    2   42   36    0    0
  28  190  476  525  383   24    0    0  161  853 1861 1214   16   11  106   18   -2   70   57    0    0
  29  210  500  503  308   12    0    0  329 1523 2368  701   30   23  189   21   -9  120   93    0    0
  30  225  510  468  241    6    0    0  433 1681 1632  136   39   31  230   21  -17  152  115    0    0
  31  236  510  426  183    3    0    0  537 1573  750   10   47   36  264   19  -32  185  131    0    0
  32  254  513  384  136    1    0    0  819 1563  322    1   67   48  359    9  -75  272  173    0    0
  33  269  507  339   99    1    0    0 1093 1210   89    0   88   60  444   -8 -137  365  204    0    0
  34  277  486  291   70    0    0    0 1213  648   11    0  107   73  485  -23 -190  429  215    0    0
  35  272  457  245   48    0    0    0 1242  272    1    0  119   76  511  -53 -272  469  185    0    0
  36  259  416  200   33    0    0    0 1131   90    0    0  129   80  512  -75 -331  470  138    0    0
  37  250  367  159   21    0    0    0  910   23    0    0  146  108  485  -59 -302  447  135    0    0
  38  218  315  124   14    0    0    0  698    5    0    0  140  100  448  -76 -332  384   59    0    0
  39  161  262   96    9    0    0    0  528    1    0    0  115   58  410 -138 -447  285 -103    0    0
  40  110  209   72    6    0    0    0  383    0    0    0   96   36  359 -169 -493  196 -206    0    0
  41   69  149   49    4    0    0    0  245    0    0    0   75   26  275 -148 -417  115 -213    0    0
  42   27   64   21    1    0    0    0   97    0    0    0   33   11  122  -70 -193   40 -108    0    0
  43  -10   -1    0    0    0    0    0   -3    0    0    0   -6  -10   -2  -16  -29  -15  -34    0    0
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
  
 lev       water vapour       
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0
   4    0    0    0    0    0    0    0    0    0    0    2    0    0    5    0    0    0    0    0    0
   5    0    0    0    0    0    0    0    0    0    1    5    0    0    7    0    0    0    0    0    0
   6    0    0    0    0    0    0    0    0    1    2   13    0    0    6    0    0    0    0    0    0
   7    0    0    0    0    0    0    0    0    1    5   30    0    1    4    0    0    0    0    0    0
   8    0    0    0    0    0    0    0    0    1    5   27    0   -1    0    0    0    0    0    0    0
   9    0    0    0    0    0    0    0    0   -1   -3  -19    0   -1   -3    0   -1    0    0    0    0
  10    0    0    0    0    0    0    0   -1   -4  -13  -76    0    0   -6    0    0    0    0    0    0
  11    0    0    0    0    0    0    0   -1   -6  -22 -144    0    1  -16    0    0    0    0    0    0
  12    0    0    0    0    0    0    0   -2  -14  -49 -339    1    2  -23    0   -1   -1    0    0    0
  13    0    0    0    0    0    0    0   -2  -17  -61 -429    0    0  -25    0    1   -1    0    0    0
  14    0    0    0    0    0    0    0   -4  -28 -105 -740    0    1  -30    0    1   -1    0    0    0
  15    0   -1    0    0    0    0    0   -7  -53 -200-1376    0    1  -31    0    0   -2   -2    0    0
  16   -1   -1   -1   -1    0    0    0  -14  -94 -352-2339    0    1  -33    0    0   -5   -3    0    0
  17   -1   -1   -2   -1    0    0    0  -20 -143 -537-3412    0    1  -38    0    1   -6   -4    0    0
  18   -1   -2   -1   -1    0    0    0  -24 -170 -631-3770    0    3  -36    0    1   -6   -5    0    0
  19   -2   -2   -2   -1    0    0    0  -26 -187 -677-3716    1    4  -27    0    2   -7   -5    0    0
  20   -2   -2   -2   -1    0    0    0  -29 -203 -717-3552    2    5  -19    0    3   -8   -5    0    0
  21   -2   -2   -2   -1    0    0    0  -30 -208 -709-3124    2    7  -11    1    3   -8   -5    0    0
  22   -1   -2   -1   -1    0    0    0  -30 -201 -659-2509    3    8   -3    1    4   -7   -4    0    0
  23   -1   -2   -1   -1    0    0    0  -29 -186 -577-1829    4   10    4    2    5   -7   -3    0    0
  24   -1   -2   -1   -1    0    0    0  -29 -170 -484-1186    6   13   10    2    6   -7   -2    0    0
  25   -1   -2   -1    0    0    0    0  -30 -157 -398 -698    8   17   17    3    8   -6   -1    0    0
  26    0   -2   -1    0    0    0    0  -27 -133 -294 -359    9   20   22    4   10   -5    1    0    0
  27    0   -1   -1    0    0    0    0  -24 -106 -191 -151   11   23   26    5   11   -4    3    0    0
  28    1   -1   -1    0    0    0    0  -24  -83 -109  -44   14   27   29    6   14   -3    6    0    0
  29    2   -1   -1    0    0    0    0  -25  -64  -53   -6   16   32   31    9   19   -2   10    0    0
  30    3   -1   -1    0    0    0    0  -23  -44  -21    0   19   36   33   11   23    0   14    0    0
  31    4   -1    0    0    0    0    0  -18  -24   -6    0   21   39   34   12   25    2   17    0    0
  32    5   -1    0    0    0    0    0  -15  -12   -1    0   23   42   34   15   31    5   23    0    0
  33    7    0    0    0    0    0    0  -12   -5    0    0   25   46   34   18   36    8   29    0    0
  34    8    0    0    0    0    0    0   -9   -2    0    0   26   48   33   20   40   11   34    0    0
  35   10    0    0    0    0    0    0   -6   -1    0    0   28   51   33   23   46   14   41    0    0
  36   11    0    0    0    0    0    0   -3    0    0    0   29   52   31   25   49   17   46    0    0
  37   12    1    0    0    0    0    0    0    0    0    0   28   51   30   26   50   19   48    0    0
  38   12    1    0    0    0    0    0    2    0    0    0   28   49   28   26   50   20   50    0    0
  39   12    1    0    0    0    0    0    3    0    0    0   26   46   25   26   49   21   49    0    0
  40   11    1    0    0    0    0    0    3    0    0    0   23   40   21   23   45   20   46    0    0
  41    9    1    0    0    0    0    0    3    0    0    0   17   31   16   19   35   16   37    0    0
  42    4    0    0    0    0    0    0    2    0    0    0    8   14    7    8   16    8   17    0    0
  43    0    0    0    0    0    0    0    0    0    0    0    1    1    1    1    1    1    1    0    0
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
  
 lev       ozone              
