! RTTOV coefficent file for ers-01  atsr
 ! -------------------------------------------------------
IDENTIFICATION
!
 8 01 14   ! platform sat_id instrument numbers
 ers-01  atsr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
 -0.13190952E-04 -0.15744261E-04 -0.37459758E-04 -0.73773791E-04 -0.78206867E-04
 -0.31271132E-04 -0.19680678E-04  0.48853594E-04  0.29262066E-04 -0.43446274E-04
 -0.10703649E-03 -0.12297394E-03 -0.97315645E-04 -0.32135817E-04 -0.95261478E-04
 -0.25497116E-03 -0.35393654E-03 -0.41943928E-03 -0.50770652E-03 -0.52029229E-03
 -0.53785047E-03 -0.55050268E-03 -0.68189173E-03 -0.96894251E-03 -0.11867201E-02
 -0.13657057E-02 -0.15163256E-02 -0.16197720E-02 -0.16647607E-02 -0.16897860E-02
 -0.17156791E-02 -0.17856049E-02 -0.18333333E-02 -0.18712255E-02 -0.18529734E-02
 -0.17711548E-02 -0.17055218E-02 -0.16463923E-02 -0.13506245E-02 -0.10436434E-02
 -0.71570980E-03 -0.59729517E-03 -0.28037172E-03 -0.19809774E-04 -0.27858268E-04
 -0.64713640E-04 -0.12998217E-03 -0.13593784E-03 -0.47883971E-04 -0.14327146E-04
  0.11020671E-03  0.66156649E-04 -0.57260317E-04 -0.15327489E-03 -0.16982227E-03
 -0.12865622E-03 -0.51386766E-04 -0.14475789E-03 -0.45605679E-03 -0.65064162E-03
 -0.82860091E-03 -0.91643750E-03 -0.99463057E-03 -0.93564850E-03 -0.11494724E-02
 -0.13096318E-02 -0.14432830E-02 -0.16520799E-02 -0.19444509E-02 -0.22515999E-02
 -0.25517660E-02 -0.28607479E-02 -0.30969653E-02 -0.36337770E-02 -0.38337362E-02
 -0.39771107E-02 -0.38300042E-02 -0.36897923E-02 -0.33939629E-02 -0.33758750E-02
 -0.31034498E-02 -0.25590519E-02 -0.19769835E-02 -0.12859058E-02 -0.11079760E-02
 -0.53109406E-03 -0.90640994E-06 -0.59796820E-06 -0.25233476E-05 -0.37133742E-05
 -0.79204989E-05 -0.15508788E-04 -0.28048355E-04 -0.28147333E-04 -0.10125530E-03
 -0.11311840E-03 -0.10933852E-03 -0.13708299E-03 -0.13254538E-03 -0.11566695E-03
 -0.17742014E-03 -0.24699752E-03 -0.19286041E-03 -0.21154054E-03 -0.45088559E-03
 -0.40810396E-03 -0.34023088E-03 -0.10723100E-03  0.18573692E-04  0.23870130E-04
  0.80014153E-04  0.74707693E-04  0.40162644E-04 -0.52111668E-04 -0.25454864E-03
 -0.19766355E-03 -0.19990211E-03 -0.16397154E-03 -0.46741020E-03 -0.79150681E-03
 -0.12603085E-02 -0.16129122E-02 -0.21976768E-02 -0.24274675E-02 -0.24155652E-02
 -0.22874758E-02 -0.19977194E-02 -0.16717202E-02 -0.62681585E-03  0.29231714E-08
 -0.25870878E-07 -0.17522403E-06 -0.95553993E-06 -0.19825887E-05 -0.33541066E-05
 -0.40515492E-05 -0.52384566E-05 -0.56258819E-05 -0.47177618E-05 -0.49254791E-05
 -0.51292354E-05 -0.51590828E-05 -0.52684652E-05 -0.56712105E-05 -0.54325078E-05
 -0.42392282E-05 -0.41438576E-05 -0.37095204E-05 -0.38493247E-05 -0.50101346E-05
 -0.61428872E-05 -0.61552696E-05 -0.55620141E-05 -0.50388506E-05 -0.49850445E-05
 -0.69252009E-05 -0.89663133E-05 -0.10143321E-04 -0.10997604E-04 -0.11882410E-04
 -0.12921303E-04 -0.13896218E-04 -0.14705152E-04 -0.16572083E-04 -0.17526753E-04
 -0.21052187E-04 -0.25663571E-04 -0.27182511E-04 -0.27921434E-04 -0.25699895E-04
 -0.19863700E-04 -0.86357889E-05 -0.11439358E-06  0.71038603E-07 -0.38923103E-06
 -0.17010412E-05 -0.36528286E-05 -0.58627488E-05 -0.73162640E-05 -0.93388120E-05
 -0.97354547E-05 -0.79740571E-05 -0.83054717E-05 -0.85498663E-05 -0.80503710E-05
 -0.85935232E-05 -0.89938213E-05 -0.82360108E-05 -0.70600393E-05 -0.63190847E-05
 -0.55888631E-05 -0.58280949E-05 -0.71481017E-05 -0.84810379E-05 -0.85766313E-05
 -0.78560168E-05 -0.72459207E-05 -0.78696210E-05 -0.10555738E-04 -0.13944241E-04
 -0.16246258E-04 -0.18455214E-04 -0.21332177E-04 -0.24238589E-04 -0.27849869E-04
 -0.31778953E-04 -0.37124315E-04 -0.42606731E-04 -0.52106938E-04 -0.64087824E-04
 -0.70054126E-04 -0.72869918E-04 -0.67753776E-04 -0.52014309E-04 -0.22298926E-04
  0.13854558E-07 -0.13503318E-07  0.39005488E-07 -0.25613225E-07  0.12052485E-06
  0.16540057E-06  0.67361553E-06  0.97189667E-06  0.20793889E-05  0.32137320E-05
  0.48914596E-05  0.74242827E-05  0.11167875E-04  0.15099517E-04  0.20229320E-04
  0.25003684E-04  0.28330649E-04  0.33305362E-04  0.35627594E-04  0.40479963E-04
  0.45373730E-04  0.48732370E-04  0.50861674E-04  0.52473314E-04  0.54766148E-04
  0.58104579E-04  0.62314391E-04  0.65819041E-04  0.68718615E-04  0.71703612E-04
  0.75376178E-04  0.79347814E-04  0.83341630E-04  0.87259673E-04  0.90848936E-04
  0.94153151E-04  0.96408516E-04  0.98368752E-04  0.95342435E-04  0.88051240E-04
  0.74553323E-04  0.52725048E-04  0.21713881E-04  0.29454886E-04  0.36551115E-04
  0.97638766E-04  0.18073964E-03  0.21569390E-03  0.19752191E-03  0.20499361E-03
  0.15428554E-03  0.19257127E-03  0.30117095E-03  0.40491028E-03  0.44817902E-03
  0.46117779E-03  0.44401184E-03  0.55187897E-03  0.75267272E-03  0.86457412E-03
  0.10044717E-02  0.11377656E-02  0.12422009E-02  0.13756267E-02  0.15405412E-02
  0.19245317E-02  0.24477796E-02  0.28869438E-02  0.33306897E-02  0.37781489E-02
  0.41565050E-02  0.44338335E-02  0.46891319E-02  0.49204433E-02  0.51987525E-02
  0.54235822E-02  0.56103516E-02  0.57142831E-02  0.56811314E-02  0.56423860E-02
  0.55167012E-02  0.49481029E-02  0.42369925E-02  0.33139475E-02  0.24228134E-02
  0.10202390E-02  0.46317750E-04  0.61733675E-04  0.16754104E-03  0.31287043E-03
  0.36790824E-03  0.32222630E-03  0.31299619E-03  0.20520154E-03  0.26653367E-03
  0.43743340E-03  0.59383818E-03  0.65506175E-03  0.67439172E-03  0.68120113E-03
  0.87077167E-03  0.13060684E-02  0.15839024E-02  0.19643544E-02  0.22031090E-02
  0.24365924E-02  0.25299984E-02  0.29257168E-02  0.32503216E-02  0.36450070E-02
  0.42273749E-02  0.49342790E-02  0.57465619E-02  0.65644447E-02  0.75176706E-02
  0.84133662E-02  0.97091159E-02  0.10540841E-01  0.11269923E-01  0.11468836E-01
  0.11617715E-01  0.11426338E-01  0.11444183E-01  0.10949356E-01  0.98566867E-02
  0.84596018E-02  0.65388531E-02  0.47941566E-02  0.20222950E-02  0.40851702E-06
  0.73415211E-07  0.33859023E-06 -0.77991415E-06 -0.49022329E-05 -0.10135616E-04
 -0.17337051E-04 -0.43734470E-04  0.77622348E-05 -0.25616574E-04 -0.79199767E-04
 -0.11103214E-03 -0.18910576E-03 -0.26979815E-03 -0.28492415E-03 -0.29800730E-03
 -0.44221725E-03 -0.56422905E-03 -0.47570583E-03 -0.65149070E-03 -0.78493952E-03
 -0.12194362E-02 -0.14729021E-02 -0.15425231E-02 -0.16891316E-02 -0.18152552E-02
 -0.18893526E-02 -0.18702156E-02 -0.16766258E-02 -0.17981789E-02 -0.18744950E-02
 -0.20429720E-02 -0.17911889E-02 -0.16089373E-02 -0.11578600E-02 -0.88441489E-03
 -0.14063684E-03  0.23798752E-03  0.40474945E-03  0.55100468E-03  0.59315016E-03
  0.80707471E-03  0.27810726E-03 -0.16469558E-04 -0.22545431E-04 -0.61807311E-04
 -0.10544268E-03 -0.13055181E-03 -0.15206853E-03 -0.17244227E-03 -0.17591494E-03
 -0.19838623E-03 -0.25128921E-03 -0.29251421E-03 -0.32586212E-03 -0.37161855E-03
 -0.42808509E-03 -0.49232896E-03 -0.55902803E-03 -0.60732859E-03 -0.71763484E-03
 -0.79067943E-03 -0.90394580E-03 -0.10335781E-02 -0.11926774E-02 -0.14630759E-02
 -0.17408117E-02 -0.20131327E-02 -0.23289090E-02 -0.26596516E-02 -0.29693753E-02
 -0.32503014E-02 -0.35408026E-02 -0.38096760E-02 -0.40793201E-02 -0.43038445E-02
 -0.44818560E-02 -0.46024042E-02 -0.46432248E-02 -0.46332474E-02 -0.44999800E-02
 -0.41660435E-02 -0.36773628E-02 -0.29814904E-02 -0.20784497E-02 -0.83938896E-03
 -0.25769829E-04 -0.37519784E-04 -0.10445008E-03 -0.17783618E-03 -0.21583420E-03
 -0.24656457E-03 -0.27084459E-03 -0.26626357E-03 -0.29579274E-03 -0.37689654E-03
 -0.43718432E-03 -0.49304014E-03 -0.57135955E-03 -0.65973341E-03 -0.77786355E-03
 -0.93420159E-03 -0.10550654E-02 -0.13033640E-02 -0.14865953E-02 -0.16687587E-02
 -0.18374173E-02 -0.20425664E-02 -0.22458965E-02 -0.25488091E-02 -0.29711321E-02
 -0.34440547E-02 -0.40081895E-02 -0.45854581E-02 -0.52933426E-02 -0.60339111E-02
 -0.68864764E-02 -0.76170346E-02 -0.82885954E-02 -0.86878206E-02 -0.89750169E-02
 -0.90461496E-02 -0.90125690E-02 -0.86609487E-02 -0.79864065E-02 -0.70409498E-02
 -0.56720308E-02 -0.39489482E-02 -0.15945065E-02 -0.35012691E-06 -0.57636444E-07
 -0.43895015E-06  0.58657265E-08  0.72855010E-06  0.26844504E-05  0.21973764E-05
  0.71612522E-05 -0.39494866E-05  0.81036616E-05  0.18243804E-04  0.26054000E-04
  0.38296409E-04  0.36821094E-04  0.32466696E-04  0.31754506E-04  0.64524917E-04
  0.10330679E-03  0.18407754E-03  0.23247390E-03  0.20920959E-03  0.33021598E-03
  0.38708710E-03  0.38648140E-03  0.40997765E-03  0.46632868E-03  0.49098919E-03
  0.49358782E-03  0.44494540E-03  0.44788546E-03  0.46875917E-03  0.53878750E-03
  0.54771556E-03  0.64997569E-03  0.64028144E-03  0.70374601E-03  0.56213329E-03
  0.46729985E-03  0.39934999E-03  0.31426371E-03  0.23159178E-03  0.63401304E-04
  0.25249266E-04  0.20743744E-06  0.46942756E-06  0.41136904E-05  0.17651274E-04
  0.38105544E-04  0.63487543E-04  0.76906484E-04  0.10046343E-03  0.10233655E-03
  0.82791162E-04  0.88189283E-04  0.92945733E-04  0.97733866E-04  0.10695121E-03
  0.11471460E-03  0.10840793E-03  0.86290802E-04  0.87989476E-04  0.89961195E-04
  0.10142443E-03  0.12410878E-03  0.15177463E-03  0.17260413E-03  0.18782089E-03
  0.21067091E-03  0.24786106E-03  0.32437527E-03  0.41098401E-03  0.48835079E-03
  0.56036080E-03  0.63230679E-03  0.70872826E-03  0.79201943E-03  0.87316840E-03
  0.96261271E-03  0.10253464E-02  0.10949751E-02  0.11583644E-02  0.11474969E-02
  0.10731539E-02  0.91579616E-03  0.65919649E-03  0.27238470E-03  0.16874977E-05
 -0.33833049E-06  0.71023482E-05  0.31701202E-04  0.67576788E-04  0.10800733E-03
  0.13524607E-03  0.17447445E-03  0.17375593E-03  0.13680891E-03  0.14715666E-03
  0.15387445E-03  0.15380635E-03  0.17228657E-03  0.17873853E-03  0.16218418E-03
  0.13885885E-03  0.13283595E-03  0.13213829E-03  0.14128458E-03  0.16545932E-03
  0.19654603E-03  0.21775033E-03  0.23009067E-03  0.24936784E-03  0.29976789E-03
  0.39227395E-03  0.51097895E-03  0.62390990E-03  0.73296520E-03  0.86089329E-03
  0.99749888E-03  0.11657302E-02  0.13551049E-02  0.15717764E-02  0.17775353E-02
  0.19943101E-02  0.22107695E-02  0.22813485E-02  0.21969960E-02  0.19195549E-02
  0.13982960E-02  0.57840591E-03 -0.28608056E-06  0.17106959E-06 -0.83687237E-06
  0.40466105E-06 -0.55910577E-06  0.22720446E-05  0.10353699E-05  0.50923445E-05
  0.42392642E-05  0.55838002E-05  0.12341893E-04  0.18214970E-04  0.25462650E-04
  0.50019808E-04  0.73259450E-04  0.11275041E-03  0.16877181E-03  0.24188456E-03
  0.30358020E-03  0.34820956E-03  0.38182376E-03  0.42341733E-03  0.48948918E-03
  0.56840720E-03  0.64051429E-03  0.69144977E-03  0.72713338E-03  0.77641366E-03
  0.83362922E-03  0.88851635E-03  0.93775793E-03  0.96929010E-03  0.10014411E-02
  0.10087303E-02  0.10035934E-02  0.98960871E-03  0.95954634E-03  0.89222713E-03
  0.83184086E-03  0.73765352E-03  0.59562240E-03  0.40738072E-03  0.16382330E-03
 -0.10146782E-06 -0.44767105E-06 -0.25025749E-05 -0.10048365E-04 -0.21742145E-04
 -0.35798912E-04 -0.43360515E-04 -0.57600785E-04 -0.56823047E-04 -0.44301531E-04
