! RTTOV coefficent file for noaa-14  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 14 5   ! platform sat_id instrument numbers
 noaa-14  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
  0.94892567E-03  0.25010806E-05 -0.26142116E-05 -0.26463440E-05 -0.10387916E-04
 -0.91474888E-05 -0.15236480E-04 -0.20485549E-04 -0.82150025E-04 -0.95644509E-04
 -0.96626223E-04 -0.12856922E-03 -0.13191527E-03 -0.13237375E-03 -0.19946638E-03
 -0.25398980E-03 -0.18711223E-03 -0.20113020E-03 -0.42082214E-03 -0.37976718E-03
 -0.30063307E-03 -0.51912882E-04  0.80702141E-04  0.53555396E-04  0.10671395E-04
 -0.12879041E-03 -0.26314361E-03 -0.34020496E-03 -0.53555426E-03 -0.59004333E-03
 -0.60411464E-03 -0.58857101E-03 -0.84050291E-03 -0.10211088E-02 -0.12828530E-02
 -0.12153036E-02 -0.14194802E-02 -0.12332819E-02 -0.89487665E-03 -0.86698430E-03
 -0.84698806E-03 -0.80475049E-03 -0.23657653E-03  0.92063303E-03 -0.35688036E-04
 -0.75172123E-04 -0.13105319E-03 -0.94893331E-04  0.10072938E-04  0.91016868E-04
  0.32327918E-03  0.21669756E-03  0.23591455E-05 -0.10207002E-03 -0.94576597E-04
 -0.73069266E-05  0.12261526E-03 -0.20040524E-04 -0.44865404E-03 -0.72522434E-03
 -0.93351037E-03 -0.10400400E-02 -0.10968881E-02 -0.10770391E-02 -0.13037576E-02
 -0.15707048E-02 -0.18689996E-02 -0.21557837E-02 -0.24377710E-02 -0.26586176E-02
 -0.27950830E-02 -0.28953194E-02 -0.29651826E-02 -0.32701951E-02 -0.32769800E-02
 -0.31428985E-02 -0.27801706E-02 -0.24616995E-02 -0.19712415E-02 -0.16279585E-02
 -0.11152529E-02 -0.44575362E-03  0.80916561E-04  0.48782156E-03  0.17600367E-03
  0.20264583E-04  0.93513589E-03 -0.19141590E-04 -0.41024473E-04 -0.74034992E-04
 -0.62804704E-04 -0.17184530E-04  0.73025922E-05  0.10347777E-03  0.67097739E-04
 -0.34446676E-04 -0.10112503E-03 -0.10612103E-03 -0.75064206E-04  0.35526895E-06
 -0.75455830E-04 -0.28533935E-03 -0.40696031E-03 -0.49676702E-03 -0.59441258E-03
 -0.62246979E-03 -0.65663348E-03 -0.70820307E-03 -0.88801196E-03 -0.12318415E-02
 -0.15092788E-02 -0.17367492E-02 -0.19248011E-02 -0.20391500E-02 -0.20860413E-02
 -0.21304622E-02 -0.21712233E-02 -0.22132287E-02 -0.21900187E-02 -0.21519979E-02
 -0.20596854E-02 -0.19174576E-02 -0.17463701E-02 -0.15581700E-02 -0.11175056E-02
 -0.75482926E-03 -0.42712788E-03 -0.38497869E-03 -0.17598950E-03 -0.15309971E-03
 -0.22617377E-06  0.92654641E-07 -0.60706017E-07  0.39240481E-06 -0.32902155E-06
 -0.21174081E-06  0.46646606E-06  0.11941228E-05  0.29401676E-05  0.44856909E-05
  0.70361388E-05  0.10331060E-04  0.14210566E-04  0.19323939E-04  0.24317195E-04
  0.27988474E-04  0.33242355E-04  0.36100618E-04  0.40655853E-04  0.45719199E-04
  0.48918191E-04  0.50525132E-04  0.51791786E-04  0.53938389E-04  0.57371125E-04
  0.61631484E-04  0.65448986E-04  0.68502935E-04  0.71844941E-04  0.76438083E-04
  0.81283669E-04  0.86491892E-04  0.92373834E-04  0.98205066E-04  0.10457299E-03
  0.11037688E-03  0.11552640E-03  0.11543513E-03  0.10844285E-03  0.93842081E-04
  0.67052332E-04  0.27769724E-04 -0.15324542E-03  0.64803836E-07 -0.80835540E-06
 -0.26357797E-05 -0.58812509E-05 -0.93742761E-05 -0.11237030E-04 -0.15294666E-04
 -0.16205892E-04 -0.13469885E-04 -0.13837265E-04 -0.14140245E-04 -0.14031163E-04
 -0.14608268E-04 -0.15848000E-04 -0.14246780E-04 -0.11973412E-04 -0.11199272E-04
 -0.93893377E-05 -0.10143281E-04 -0.12590466E-04 -0.14953811E-04 -0.15023112E-04
 -0.14108697E-04 -0.12031949E-04 -0.12753014E-04 -0.16961959E-04 -0.22000939E-04
 -0.25486885E-04 -0.28128278E-04 -0.32047263E-04 -0.35867162E-04 -0.40862887E-04
 -0.47021222E-04 -0.54793809E-04 -0.62324021E-04 -0.76156441E-04 -0.93312854E-04
 -0.10200577E-03 -0.10612570E-03 -0.98511101E-04 -0.76024912E-04 -0.32435542E-04
 -0.15326656E-03  0.14050408E-06 -0.29662538E-06 -0.11184005E-05 -0.28050476E-05
 -0.42853659E-05 -0.51623333E-05 -0.69400930E-05 -0.73909802E-05 -0.61986407E-05
 -0.65634762E-05 -0.70737354E-05 -0.65930855E-05 -0.70795687E-05 -0.76395673E-05
 -0.66441907E-05 -0.57680750E-05 -0.52484347E-05 -0.46339378E-05 -0.47229353E-05
 -0.59289703E-05 -0.71749109E-05 -0.74048472E-05 -0.65628718E-05 -0.55125682E-05
 -0.58128644E-05 -0.75288263E-05 -0.97177392E-05 -0.11116947E-04 -0.12003817E-04
 -0.12994652E-04 -0.14779847E-04 -0.16263852E-04 -0.18790222E-04 -0.21961429E-04
 -0.24701381E-04 -0.30529551E-04 -0.37359465E-04 -0.41239304E-04 -0.42907957E-04
 -0.40253717E-04 -0.31221603E-04 -0.13519797E-04  0.99588533E-03 -0.15097001E-05
  0.69344207E-06 -0.88950153E-06 -0.20060016E-05 -0.12213866E-04 -0.24354395E-04
 -0.49332928E-04 -0.89366775E-05 -0.44439303E-04 -0.92466033E-04 -0.12032585E-03
 -0.19011087E-03 -0.26126949E-03 -0.28310870E-03 -0.33507737E-03 -0.51467828E-03
 -0.65716499E-03 -0.62273960E-03 -0.81202829E-03 -0.99059324E-03 -0.14529390E-02
 -0.17338724E-02 -0.17833076E-02 -0.18042696E-02 -0.17365381E-02 -0.16656831E-02
 -0.16569068E-02 -0.14483925E-02 -0.13919688E-02 -0.14733868E-02 -0.17434912E-02
 -0.17800174E-02 -0.20615222E-02 -0.21087419E-02 -0.25766495E-02 -0.24075562E-02
 -0.25754059E-02 -0.28247277E-02 -0.24740614E-02 -0.19033275E-02 -0.10059585E-02
 -0.50200832E-03  0.10632777E-02  0.81592522E-04  0.20845196E-03  0.35763304E-03
  0.38098096E-03  0.32827071E-03  0.26914865E-03  0.61051208E-04  0.22429025E-03
  0.53108545E-03  0.72641055E-03  0.79154332E-03  0.80382373E-03  0.79975959E-03
  0.10968943E-02  0.17061283E-02  0.21024269E-02  0.25929564E-02  0.29057603E-02
  0.32134451E-02  0.34578234E-02  0.40095098E-02  0.46506442E-02  0.53636965E-02
  0.61282855E-02  0.69462153E-02  0.77784799E-02  0.84922269E-02  0.92389129E-02
  0.99411750E-02  0.10922335E-01  0.11446084E-01  0.11732331E-01  0.11558611E-01
  0.11363537E-01  0.10794653E-01  0.10324162E-01  0.94696803E-02  0.81259885E-02
  0.66784873E-02  0.49662532E-02  0.36463129E-02  0.15177147E-02  0.10313068E-02
  0.42246531E-04  0.10972524E-03  0.19328553E-03  0.21789210E-03  0.20476034E-03
  0.19969066E-03  0.12520681E-03  0.19211826E-03  0.34455784E-03  0.46346135E-03
  0.50882359E-03  0.52742209E-03  0.51961388E-03  0.66302595E-03  0.93912400E-03
  0.10980682E-02  0.12995862E-02  0.14744312E-02  0.16350645E-02  0.18274057E-02
  0.20841492E-02  0.25851702E-02  0.32299182E-02  0.37963706E-02  0.43710902E-02
  0.49319522E-02  0.53940307E-02  0.57433783E-02  0.60902900E-02  0.63871352E-02
  0.66706223E-02  0.68179583E-02  0.69085570E-02  0.68865463E-02  0.67317187E-02
  0.65121789E-02  0.61782048E-02  0.53699244E-02  0.45006134E-02  0.34645884E-02
  0.25150357E-02  0.10325206E-02 -0.48241749E-03  0.75058398E-06 -0.22130821E-06
  0.54540909E-06  0.74906463E-06  0.57256886E-05  0.89211831E-05  0.14310273E-04
  0.84724302E-05  0.20685224E-04  0.32418209E-04  0.41773543E-04  0.57090388E-04
  0.58041908E-04  0.58931377E-04  0.75229485E-04  0.12256537E-03  0.17014577E-03
  0.27676906E-03  0.33753042E-03  0.34037977E-03  0.46686628E-03  0.53779091E-03
  0.53776128E-03  0.51708341E-03  0.49332888E-03  0.44947599E-03  0.41692101E-03
  0.31844805E-03  0.22646175E-03  0.23120423E-03  0.39923860E-03  0.63056033E-03
  0.10330670E-02  0.12887693E-02  0.16327279E-02  0.16512176E-02  0.16706322E-02
  0.16673882E-02  0.14878532E-02  0.11907973E-02  0.73459592E-03  0.30110692E-03
 -0.52019705E-03 -0.50806757E-04 -0.13393308E-03 -0.21960490E-03 -0.26139749E-03
 -0.29549312E-03 -0.31757243E-03 -0.30161336E-03 -0.37712017E-03 -0.51092642E-03
 -0.59623974E-03 -0.67920591E-03 -0.79212891E-03 -0.91662155E-03 -0.10862519E-02
 -0.13096994E-02 -0.14813698E-02 -0.18160444E-02 -0.20606980E-02 -0.23338075E-02
 -0.26095192E-02 -0.29485371E-02 -0.33633509E-02 -0.38413783E-02 -0.44118033E-02
 -0.50379920E-02 -0.57259084E-02 -0.63865393E-02 -0.71360852E-02 -0.79139458E-02
 -0.87417632E-02 -0.94206895E-02 -0.99728996E-02 -0.10237872E-01 -0.10361515E-01
 -0.10237733E-01 -0.99920829E-02 -0.94463748E-02 -0.85848601E-02 -0.74892715E-02
 -0.59984968E-02 -0.41506255E-02 -0.16627074E-02 -0.50231479E-03 -0.26538760E-04
 -0.70589036E-04 -0.11838658E-03 -0.14435809E-03 -0.16968249E-03 -0.19064214E-03
 -0.19296742E-03 -0.22981823E-03 -0.30097956E-03 -0.35164547E-03 -0.39429624E-03
 -0.45524111E-03 -0.52589829E-03 -0.60960831E-03 -0.70697891E-03 -0.77538914E-03
 -0.92669226E-03 -0.10304883E-02 -0.11830325E-02 -0.13527227E-02 -0.15645086E-02
 -0.19011757E-02 -0.22472766E-02 -0.25978028E-02 -0.29990699E-02 -0.34165285E-02
 -0.38088688E-02 -0.41720026E-02 -0.45549969E-02 -0.48984949E-02 -0.52221040E-02
 -0.54665727E-02 -0.56393428E-02 -0.57176575E-02 -0.56949765E-02 -0.55942675E-02
 -0.53556471E-02 -0.48955083E-02 -0.42873874E-02 -0.34564430E-02 -0.23963929E-02
 -0.96009831E-03 -0.17308333E-02  0.33298838E-05 -0.13438358E-05  0.49601524E-06
 -0.52086608E-05  0.34446919E-05  0.55062636E-05  0.15282668E-05  0.26128261E-05
 -0.43380171E-05  0.66919435E-06  0.29116780E-05  0.95719417E-05  0.25078934E-04
  0.43076382E-04  0.80370682E-04  0.13411423E-03  0.20287211E-03  0.26047993E-03
  0.30872407E-03  0.33707210E-03  0.37654146E-03  0.44363373E-03  0.52046148E-03
  0.58548414E-03  0.62559417E-03  0.65238384E-03  0.69168173E-03  0.74408116E-03
  0.79626693E-03  0.83519464E-03  0.86125476E-03  0.88810970E-03  0.88551277E-03
  0.86963001E-03  0.84308399E-03  0.79303789E-03  0.71573435E-03  0.64087001E-03
  0.55636868E-03  0.42724604E-03  0.28775183E-03  0.11422542E-03 -0.17283703E-02
  0.20888016E-06  0.14153325E-04  0.50138284E-04  0.11079765E-03  0.17644601E-03
  0.21563657E-03  0.29063907E-03  0.29240588E-03  0.23832943E-03  0.25247588E-03
  0.26241146E-03  0.27003609E-03  0.29779263E-03  0.31763478E-03  0.28506071E-03
  0.23924000E-03  0.23231394E-03  0.22291664E-03  0.24651230E-03  0.28985354E-03
  0.34434267E-03  0.38109261E-03  0.40880457E-03  0.42936018E-03  0.50980295E-03
  0.66332960E-03  0.84943078E-03  0.10282851E-02  0.11903172E-02  0.13854990E-02
  0.15934998E-02  0.18506527E-02  0.21472500E-02  0.24727727E-02  0.27751135E-02
  0.30977916E-02  0.34056704E-02  0.34975866E-02  0.33498198E-02  0.29109848E-02
  0.21213242E-02  0.87679490E-03 -0.17282231E-02 -0.11560460E-05  0.52975527E-05
  0.20852696E-04  0.53421469E-04  0.82436734E-04  0.10048559E-03  0.13431366E-03
  0.13634195E-03  0.10996541E-03  0.11868805E-03  0.12871937E-03  0.12738003E-03
  0.14354693E-03  0.15262266E-03  0.13456892E-03  0.11615648E-03  0.10959241E-03
  0.10965316E-03  0.12035313E-03  0.14365706E-03  0.17100758E-03  0.19391865E-03
  0.20456201E-03  0.21712852E-03  0.25726202E-03  0.32939155E-03  0.41701680E-03
  0.49900512E-03  0.57415137E-03  0.65286906E-03  0.75071381E-03  0.85590189E-03
  0.98175256E-03  0.11192789E-02  0.12404492E-02  0.13751160E-02  0.14984209E-02
  0.15359932E-02  0.14647043E-02  0.12744133E-02  0.92983298E-03  0.38586020E-03
  0.83832761E-03 -0.15426720E-05  0.67017890E-06 -0.10633588E-06  0.25634116E-05
 -0.14712450E-05 -0.24061765E-05 -0.25691943E-06  0.10090825E-06  0.43910837E-05
