! RTTOV coefficent file for meteosat-02  mviri
 ! -------------------------------------------------------
IDENTIFICATION
!
 3 02 20   ! platform sat_id instrument numbers
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
  0.89860670E-07  0.78242971E-06 -0.21149186E-05 -0.15230730E-05 -0.13035192E-04
 -0.18936223E-04 -0.47768170E-04 -0.81871025E-04 -0.15683612E-03 -0.23366841E-03
 -0.37576494E-03 -0.61501069E-03 -0.83503739E-03 -0.10388892E-02 -0.15428514E-02
 -0.24242366E-02 -0.32557534E-02 -0.46289826E-02 -0.64954022E-02 -0.82141990E-02
 -0.99699327E-02 -0.11379677E-01 -0.13986978E-01 -0.18712238E-01 -0.23718356E-01
 -0.29265242E-01 -0.35353498E-01 -0.41518096E-01 -0.47220553E-01 -0.52061959E-01
 -0.56938804E-01 -0.61958016E-01 -0.65667978E-01 -0.66051810E-01 -0.63044011E-01
 -0.59065018E-01 -0.57309811E-01 -0.53132310E-01 -0.42567742E-01 -0.32090491E-01
 -0.19765507E-01 -0.14427662E-01 -0.70431631E-02 -0.13897782E-04 -0.15782322E-04
 -0.39807291E-04 -0.87728005E-04 -0.90520754E-04 -0.38592919E-04 -0.26193305E-04
  0.43417908E-04  0.25990010E-04 -0.50598164E-04 -0.11361638E-03 -0.13204028E-03
 -0.10468746E-03 -0.62936381E-04 -0.11274261E-03 -0.31139718E-03 -0.42581359E-03
 -0.52931873E-03 -0.60892788E-03 -0.64668625E-03 -0.61539772E-03 -0.70972036E-03
 -0.81373446E-03 -0.92046554E-03 -0.10527011E-02 -0.11986175E-02 -0.13632443E-02
 -0.15504344E-02 -0.17116576E-02 -0.18336302E-02 -0.20686981E-02 -0.22002091E-02
 -0.23354520E-02 -0.23660674E-02 -0.23674298E-02 -0.22888111E-02 -0.23370841E-02
 -0.22947514E-02 -0.19895909E-02 -0.16212798E-02 -0.11550579E-02 -0.95332641E-03
 -0.44084485E-03 -0.16173884E-07 -0.22338868E-07  0.20694621E-07 -0.65620782E-07
  0.20402062E-06  0.10747941E-06  0.28539873E-06  0.60887098E-06  0.78151900E-06
  0.62401748E-06 -0.43880826E-06 -0.20303292E-06 -0.30222395E-06  0.70843532E-06
  0.11467308E-05  0.10108558E-05  0.11495050E-05  0.17080434E-05  0.25451260E-05
  0.38640183E-05  0.48972651E-05  0.73697297E-05  0.13858910E-04  0.23443370E-04
  0.36569962E-04  0.46455794E-04  0.49365805E-04  0.48691448E-04  0.52202867E-04
  0.58092248E-04  0.62188306E-04  0.65119704E-04  0.76389210E-04  0.90244166E-04
  0.96296432E-04  0.96071311E-04 -0.21088441E-04 -0.23481940E-03 -0.39339400E-03
 -0.57844138E-03 -0.67500415E-03 -0.62015111E-03 -0.29606817E-03  0.23960354E-07
 -0.92657696E-07 -0.29143103E-06 -0.81521179E-06 -0.22513342E-05 -0.33524697E-05
 -0.41211141E-05 -0.55084106E-05 -0.57354444E-05 -0.45694958E-05 -0.48684912E-05
 -0.49852874E-05 -0.51452246E-05 -0.49123304E-05 -0.58675583E-05 -0.50322604E-05
 -0.44082310E-05 -0.41051437E-05 -0.35669116E-05 -0.35432428E-05 -0.46723818E-05
 -0.58188554E-05 -0.55016622E-05 -0.54058134E-05 -0.44635456E-05 -0.48917756E-05
 -0.66435223E-05 -0.87243839E-05 -0.10127460E-04 -0.11126590E-04 -0.12536822E-04
 -0.13739246E-04 -0.15219198E-04 -0.16902086E-04 -0.19148646E-04 -0.21042634E-04
 -0.25564656E-04 -0.31235092E-04 -0.33673292E-04 -0.34663133E-04 -0.31966623E-04
 -0.24775116E-04 -0.10730754E-04 -0.97639266E-08 -0.10947345E-05  0.22704515E-05
  0.27761041E-05  0.14873641E-04  0.25908001E-04  0.61928152E-04  0.10142935E-03
  0.18118611E-03  0.25030280E-03  0.39467133E-03  0.62086595E-03  0.83502188E-03
  0.10736693E-02  0.16034446E-02  0.24635979E-02  0.32182407E-02  0.45386405E-02
  0.63800438E-02  0.82854686E-02  0.10428564E-01  0.12265024E-01  0.16523776E-01
  0.23578024E-01  0.31472986E-01  0.40930339E-01  0.52252170E-01  0.64504477E-01
  0.76841420E-01  0.88943215E-01  0.10197351E+00  0.11604097E+00  0.12934972E+00
  0.13894551E+00  0.14467739E+00  0.14834663E+00  0.15357816E+00  0.15281839E+00
  0.14056467E+00  0.12344281E+00  0.96679170E-01  0.69640461E-01  0.29918208E-01
  0.30425556E-04  0.37784704E-04  0.10509337E-03  0.20250783E-03  0.23881667E-03
  0.21398592E-03  0.21928093E-03  0.16476705E-03  0.19177466E-03  0.29741000E-03
  0.39887033E-03  0.44477627E-03  0.45534890E-03  0.46048023E-03  0.56713946E-03
  0.82745345E-03  0.97945473E-03  0.11908269E-02  0.13446583E-02  0.14705925E-02
  0.15339697E-02  0.17410716E-02  0.19711462E-02  0.22449197E-02  0.25811479E-02
  0.29539611E-02  0.34023933E-02  0.38881092E-02  0.43848728E-02  0.48504466E-02
  0.54675164E-02  0.59481663E-02  0.64226011E-02  0.66954010E-02  0.69060722E-02
  0.69364304E-02  0.70604710E-02  0.69423668E-02  0.63343246E-02  0.54969974E-02
  0.43052515E-02  0.31716103E-02  0.13399039E-02 -0.15831593E-06  0.36703587E-06
 -0.12256459E-05 -0.23851110E-05 -0.82374675E-05 -0.15714232E-04 -0.31814593E-04
 -0.49336005E-04 -0.72190255E-04 -0.93959083E-04 -0.13353483E-03 -0.18587481E-03
 -0.25284960E-03 -0.39437025E-03 -0.56982750E-03 -0.75013728E-03 -0.89380591E-03
 -0.12022415E-02 -0.15491177E-02 -0.21410798E-02 -0.29526791E-02 -0.37700045E-02
 -0.57947556E-02 -0.85215884E-02 -0.11718960E-01 -0.15757867E-01 -0.20857995E-01
 -0.26564750E-01 -0.32628502E-01 -0.39162550E-01 -0.46391606E-01 -0.54340358E-01
 -0.62413508E-01 -0.69626347E-01 -0.75881654E-01 -0.80791354E-01 -0.84815447E-01
 -0.84894710E-01 -0.80188842E-01 -0.71903614E-01 -0.58269422E-01 -0.40685709E-01
 -0.16655088E-01 -0.16927985E-04 -0.23123729E-04 -0.66036703E-04 -0.11452185E-03
 -0.13867639E-03 -0.16067813E-03 -0.17980229E-03 -0.18030230E-03 -0.19667426E-03
 -0.24796784E-03 -0.28755736E-03 -0.32468437E-03 -0.37199568E-03 -0.43232190E-03
 -0.50136117E-03 -0.59507831E-03 -0.66112560E-03 -0.80658703E-03 -0.90964421E-03
 -0.10229063E-02 -0.11321243E-02 -0.12607947E-02 -0.14168058E-02 -0.16151252E-02
 -0.18640968E-02 -0.21345886E-02 -0.24574832E-02 -0.27947658E-02 -0.31741036E-02
 -0.35741650E-02 -0.40156371E-02 -0.44281334E-02 -0.48180572E-02 -0.50916683E-02
 -0.53003649E-02 -0.53976336E-02 -0.54339660E-02 -0.52905123E-02 -0.49181194E-02
 -0.43591027E-02 -0.35303299E-02 -0.24672844E-02 -0.99850706E-03  0.18712953E-06
  0.39063928E-06 -0.36872904E-07  0.94255614E-06 -0.23466137E-05  0.14557386E-05
  0.18204559E-05  0.15942078E-05  0.34021852E-05  0.62163734E-05  0.23680457E-04
  0.23567147E-04  0.35210910E-04  0.36398357E-04  0.44743219E-04  0.60137041E-04
  0.83007318E-04  0.11414258E-03  0.14534073E-03  0.19036968E-03  0.23079935E-03
  0.26421500E-03  0.29456621E-03  0.32193000E-03  0.34512481E-03  0.46661750E-03
  0.75829513E-03  0.11835131E-02  0.16441756E-02  0.21440714E-02  0.27765186E-02
  0.35646174E-02  0.46489086E-02  0.60703057E-02  0.78922285E-02  0.99836539E-02
  0.13133973E-01  0.17427219E-01  0.20815418E-01  0.22896419E-01  0.22354375E-01
  0.17888367E-01  0.78698362E-02 -0.15792019E-06  0.16007447E-05  0.54567731E-05
  0.16287148E-04  0.41743555E-04  0.63395130E-04  0.77730779E-04  0.10365940E-03
  0.10322525E-03  0.80106284E-04  0.88035299E-04  0.90818057E-04  0.97620202E-04
  0.10218994E-03  0.11759830E-03  0.10093029E-03  0.89734197E-04  0.89193047E-04
  0.89052661E-04  0.96027957E-04  0.11718525E-03  0.14434379E-03  0.15798159E-03
  0.17621438E-03  0.18978725E-03  0.22998972E-03  0.29980773E-03  0.38409488E-03
  0.46274936E-03  0.53306836E-03  0.61337311E-03  0.69320182E-03  0.78722419E-03
  0.88709230E-03  0.99400852E-03  0.10810722E-02  0.11765408E-02  0.12641306E-02
  0.12722229E-02  0.12028503E-02  0.10349995E-02  0.74993096E-03  0.31022964E-03
 -0.10886990E-06 -0.23210804E-06  0.11781548E-06 -0.51869102E-06  0.12238385E-05
 -0.92883651E-06 -0.13195204E-05 -0.21930070E-05 -0.41364585E-05 -0.56762363E-05
 -0.13707592E-04 -0.13782880E-04 -0.22224002E-04 -0.27187165E-04 -0.33973431E-04
 -0.41445394E-04 -0.56153600E-04 -0.72900495E-04 -0.87841155E-04 -0.10705267E-03
 -0.10396142E-03 -0.84023287E-04 -0.61802820E-04 -0.24163750E-04  0.32393159E-04
  0.58469431E-04  0.12782457E-04 -0.89231356E-04 -0.20284439E-03 -0.31411990E-03
 -0.48537650E-03 -0.74941524E-03 -0.13138953E-02 -0.21784731E-02 -0.33429618E-02
 -0.47271325E-02 -0.63842072E-02 -0.86266709E-02 -0.10634457E-01 -0.11587512E-01
 -0.11190252E-01 -0.88148231E-02 -0.38288313E-02  0.10038705E-06 -0.10000671E-05
 -0.31519149E-05 -0.94016228E-05 -0.23630968E-04 -0.35966144E-04 -0.43763752E-04
 -0.59092986E-04 -0.57269254E-04 -0.42910220E-04 -0.48669417E-04 -0.50807947E-04
 -0.56284099E-04 -0.61648732E-04 -0.69876821E-04 -0.59561597E-04 -0.52288456E-04
 -0.52915239E-04 -0.55204987E-04 -0.60362511E-04 -0.71305866E-04 -0.86818868E-04
 -0.98780188E-04 -0.11313890E-03 -0.12683623E-03 -0.15656085E-03 -0.20455043E-03
 -0.26315719E-03 -0.32101541E-03 -0.37357755E-03 -0.43263827E-03 -0.49214566E-03
 -0.56353859E-03 -0.64021498E-03 -0.72137835E-03 -0.78785563E-03 -0.84623970E-03
 -0.89215466E-03 -0.88821340E-03 -0.82430622E-03 -0.69695236E-03 -0.49571091E-03
 -0.20208021E-03  0.00000000E+00 -0.10673376E-04 -0.59022955E-05  0.39075312E-06
 -0.12619800E-05  0.28594051E-06  0.15712482E-06  0.29179105E-06  0.68566678E-08
  0.16050283E-06  0.11484209E-06  0.22804870E-07  0.10013847E-06  0.26996640E-06
  0.22647397E-06  0.10611908E-06  0.64650230E-07  0.47433192E-07 -0.22292072E-07
 -0.23218845E-08  0.31096506E-07  0.68170344E-07  0.91829958E-07  0.63130740E-07
  0.44687258E-07  0.31525862E-07  0.22836501E-07  0.16218643E-07  0.13852231E-07
  0.18788270E-07  0.22299393E-07  0.24394915E-07  0.27809057E-07  0.36331495E-07
  0.48249944E-07  0.54124333E-07  0.49458922E-07  0.40713116E-07  0.38450581E-07
  0.34325986E-07  0.31020956E-07  0.15868252E-07  0.36484730E-08  0.00000000E+00
  0.11979624E-03  0.10596670E-03 -0.28011513E-04 -0.74470949E-05  0.11773577E-04
  0.68516477E-05  0.44965747E-05  0.21437872E-05  0.99158182E-06  0.38089136E-06
  0.24965366E-06  0.24423280E-06  0.23776431E-06  0.16266303E-06  0.75907780E-07
  0.43204136E-07  0.37729424E-07  0.29212462E-07  0.26916592E-07  0.27765057E-07
  0.21524673E-07  0.17794212E-07  0.15684126E-07  0.14297273E-07  0.12766036E-07
  0.11660119E-07  0.10398298E-07  0.99770955E-08  0.10116063E-07  0.95578308E-08
  0.94752443E-08  0.91117796E-08  0.86258959E-08  0.79681049E-08  0.73672862E-08
  0.63427583E-08  0.53181715E-08  0.47169978E-08  0.40953377E-08  0.33882681E-08
