! RTTOV coefficent file for noaa-06  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 06 5   ! platform sat_id instrument numbers
 noaa-06  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
  0.94921514E-03  0.59127496E-06 -0.13640304E-05 -0.26710847E-05 -0.58541863E-05
 -0.62491089E-05 -0.16938673E-04 -0.18465634E-04 -0.73564492E-04 -0.88731138E-04
 -0.88472395E-04 -0.11894201E-03 -0.12563558E-03 -0.12793713E-03 -0.19052852E-03
 -0.25266146E-03 -0.19350247E-03 -0.21740864E-03 -0.43797459E-03 -0.41608956E-03
 -0.35552629E-03 -0.11608250E-03 -0.98859154E-05 -0.11082928E-03 -0.22004815E-03
 -0.42905252E-03 -0.62181379E-03 -0.73238196E-03 -0.92112995E-03 -0.97511386E-03
 -0.84517737E-03 -0.80868167E-03 -0.10352469E-02 -0.12402613E-02 -0.14818172E-02
 -0.12766353E-02 -0.13817790E-02 -0.10500844E-02 -0.55521411E-03 -0.54946128E-03
 -0.61837182E-03 -0.67271160E-03 -0.16056478E-03  0.93017229E-03 -0.23370037E-04
 -0.62345504E-04 -0.12722692E-03 -0.12943947E-03 -0.47216897E-04 -0.19017792E-04
  0.96329916E-04  0.58574172E-04 -0.60193162E-04 -0.15524615E-03 -0.17547377E-03
 -0.13674026E-03 -0.65642468E-04 -0.15666984E-03 -0.44984287E-03 -0.63589703E-03
 -0.80108611E-03 -0.89747248E-03 -0.97361373E-03 -0.92367724E-03 -0.11247623E-02
 -0.12855215E-02 -0.14366078E-02 -0.16499803E-02 -0.19252701E-02 -0.22227562E-02
 -0.25242744E-02 -0.28061239E-02 -0.30194307E-02 -0.35006556E-02 -0.36842878E-02
 -0.38066059E-02 -0.36533529E-02 -0.35075407E-02 -0.32082834E-02 -0.32034286E-02
 -0.29410986E-02 -0.24364326E-02 -0.18805551E-02 -0.12186136E-02 -0.10495201E-02
 -0.50516123E-03  0.90054369E-03 -0.43476682E-04 -0.79364043E-04 -0.49291984E-04
  0.13029358E-03  0.23922206E-03  0.48299300E-03  0.99175557E-03  0.71823911E-03
  0.24811915E-03  0.20683003E-03  0.33548497E-03  0.56649130E-03  0.80713820E-03
  0.56196171E-03 -0.11825473E-03 -0.61329788E-03 -0.92665412E-03 -0.10192797E-02
 -0.96040016E-03 -0.10177582E-02 -0.13034396E-02 -0.17352288E-02 -0.21663103E-02
 -0.23892868E-02 -0.24607866E-02 -0.22675509E-02 -0.18693858E-02 -0.15060776E-02
 -0.11867088E-02 -0.91462482E-03 -0.47199561E-03  0.36007649E-04  0.28060460E-03
  0.32392649E-03  0.73515843E-03  0.16581470E-02  0.27444111E-02  0.39015902E-02
  0.44011831E-02  0.41639851E-02  0.29208323E-02  0.12362623E-02 -0.15312723E-03
 -0.63399455E-07 -0.32391105E-07  0.66474975E-07  0.36486274E-07 -0.21240317E-06
  0.15088005E-06  0.67264563E-06  0.10160961E-05  0.29319934E-05  0.40385060E-05
  0.62607307E-05  0.91587546E-05  0.13056941E-04  0.17668041E-04  0.22893532E-04
  0.26439433E-04  0.31151079E-04  0.33890350E-04  0.38345346E-04  0.43062591E-04
  0.46264538E-04  0.47690452E-04  0.49529371E-04  0.51459142E-04  0.55472512E-04
  0.60230752E-04  0.64890733E-04  0.69072760E-04  0.74218059E-04  0.81005625E-04
  0.88489733E-04  0.97181578E-04  0.10673208E-03  0.11624190E-03  0.12735005E-03
  0.13726428E-03  0.14570203E-03  0.14776054E-03  0.14102554E-03  0.12261286E-03
  0.88354059E-04  0.36271284E-04 -0.15317595E-03 -0.21252233E-06 -0.27308201E-06
 -0.15652843E-05 -0.35650086E-05 -0.56279088E-05 -0.67739195E-05 -0.87831365E-05
 -0.93110973E-05 -0.74102298E-05 -0.77467127E-05 -0.78359956E-05 -0.77638243E-05
 -0.78403513E-05 -0.82624540E-05 -0.78256369E-05 -0.64292604E-05 -0.58675014E-05
 -0.49915233E-05 -0.54881375E-05 -0.66152301E-05 -0.77859985E-05 -0.78450007E-05
 -0.75547274E-05 -0.67871082E-05 -0.76005391E-05 -0.10090345E-04 -0.13098071E-04
 -0.15522971E-04 -0.17652708E-04 -0.20316791E-04 -0.23160741E-04 -0.26512633E-04
 -0.30366236E-04 -0.35762617E-04 -0.40883778E-04 -0.50424079E-04 -0.61987274E-04
 -0.67997796E-04 -0.70623536E-04 -0.65759777E-04 -0.50838564E-04 -0.21878929E-04
 -0.15331517E-03 -0.12631583E-06 -0.86419134E-06 -0.43431167E-05 -0.10852680E-04
 -0.17376609E-04 -0.20590089E-04 -0.29166571E-04 -0.33034429E-04 -0.28174027E-04
 -0.28973336E-04 -0.30307553E-04 -0.31062757E-04 -0.32930173E-04 -0.35396187E-04
 -0.32576338E-04 -0.27721103E-04 -0.25189484E-04 -0.21642534E-04 -0.22221124E-04
 -0.28067135E-04 -0.33458817E-04 -0.32611417E-04 -0.27490199E-04 -0.20797842E-04
 -0.18861210E-04 -0.23842819E-04 -0.30123446E-04 -0.33650822E-04 -0.35316636E-04
 -0.37774821E-04 -0.41557644E-04 -0.46530028E-04 -0.55325477E-04 -0.66865730E-04
 -0.76849034E-04 -0.94418409E-04 -0.11689877E-03 -0.12976580E-03 -0.13541660E-03
 -0.12703846E-03 -0.98331623E-04 -0.42008513E-04  0.99582314E-03 -0.80163873E-06
  0.36302894E-06 -0.13434171E-05 -0.40227897E-05 -0.13611252E-04 -0.21845225E-04
 -0.47031748E-04 -0.10973563E-04 -0.43205532E-04 -0.88933143E-04 -0.11499414E-03
 -0.17862143E-03 -0.24867419E-03 -0.27296587E-03 -0.32192989E-03 -0.49835215E-03
 -0.63391573E-03 -0.60820416E-03 -0.77820981E-03 -0.94719014E-03 -0.13969227E-02
 -0.16301933E-02 -0.15948437E-02 -0.15391129E-02 -0.13871997E-02 -0.12459833E-02
 -0.12048563E-02 -0.10520633E-02 -0.10600940E-02 -0.14232268E-02 -0.18755368E-02
 -0.21310016E-02 -0.25632356E-02 -0.27732756E-02 -0.35340499E-02 -0.35237658E-02
 -0.38662700E-02 -0.42845242E-02 -0.38226444E-02 -0.29817841E-02 -0.17167623E-02
 -0.81009091E-03  0.10401788E-02  0.57246806E-04  0.16020497E-03  0.30235492E-03
  0.35202350E-03  0.31051914E-03  0.30444903E-03  0.20582144E-03  0.26037335E-03
  0.42190906E-03  0.57493055E-03  0.63706212E-03  0.65876513E-03  0.66629023E-03
  0.84774078E-03  0.12573535E-02  0.15179491E-02  0.18736660E-02  0.21117605E-02
  0.23381118E-02  0.24366850E-02  0.28159443E-02  0.31523105E-02  0.35682703E-02
  0.41379124E-02  0.48085646E-02  0.55923508E-02  0.63918660E-02  0.72809034E-02
  0.81069367E-02  0.92968080E-02  0.10074439E-01  0.10753245E-01  0.10933384E-01
  0.11071759E-01  0.10870470E-01  0.10906139E-01  0.10427418E-01  0.94043102E-02
  0.80687446E-02  0.62303894E-02  0.45676591E-02  0.19297861E-02  0.11127568E-02
  0.11208312E-03  0.24278711E-03  0.30965842E-03  0.19864249E-03  0.14834288E-03
 -0.91552852E-04 -0.56355586E-03 -0.90590531E-04  0.61049284E-03  0.81912121E-03
  0.83867886E-03  0.80470681E-03  0.78594681E-03  0.13405696E-02  0.23819109E-02
  0.31220952E-02  0.39060523E-02  0.43238717E-02  0.47271164E-02  0.52916231E-02
  0.61936018E-02  0.73344347E-02  0.83316912E-02  0.90928631E-02  0.97435061E-02
  0.10101216E-01  0.10154348E-01  0.10195019E-01  0.10201382E-01  0.10103587E-01
  0.96366705E-02  0.89227687E-02  0.83654300E-02  0.80053769E-02  0.70798717E-02
  0.57014187E-02  0.41158688E-02  0.21263159E-02  0.73816045E-03 -0.53728133E-04
 -0.37454870E-04 -0.93030731E-04 -0.48236309E-03  0.40544917E-06  0.10353860E-06
  0.63806707E-06  0.19017076E-05  0.61634849E-05  0.78809512E-05  0.13519946E-04
  0.84256931E-05  0.19628129E-04  0.30996395E-04  0.40221981E-04  0.54598173E-04
  0.55162810E-04  0.56670233E-04  0.72022802E-04  0.11984336E-03  0.16803717E-03
  0.27729549E-03  0.32772775E-03  0.32897456E-03  0.43854770E-03  0.47429244E-03
  0.43781195E-03  0.38393043E-03  0.31633243E-03  0.23606728E-03  0.17683988E-03
  0.91815292E-04  0.25129448E-04  0.12537741E-03  0.41505020E-03  0.80593546E-03
  0.13494965E-02  0.17206140E-02  0.21814042E-02  0.22416167E-02  0.22852529E-02
  0.22986618E-02  0.20604137E-02  0.16523943E-02  0.10407328E-02  0.42674550E-03
 -0.50694957E-03 -0.34884725E-04 -0.99748699E-04 -0.17095616E-03 -0.20546875E-03
 -0.23558410E-03 -0.25957338E-03 -0.25584839E-03 -0.28268137E-03 -0.35909045E-03
 -0.41705189E-03 -0.47071843E-03 -0.54480350E-03 -0.63153381E-03 -0.74252605E-03
 -0.88804095E-03 -0.99985671E-03 -0.12327328E-02 -0.14082981E-02 -0.15808160E-02
 -0.17456829E-02 -0.19459523E-02 -0.21568051E-02 -0.24584263E-02 -0.28622184E-02
 -0.33113095E-02 -0.38510125E-02 -0.44059813E-02 -0.50688167E-02 -0.57584901E-02
 -0.65540917E-02 -0.72433526E-02 -0.78784684E-02 -0.82623413E-02 -0.85401715E-02
 -0.86057953E-02 -0.85771787E-02 -0.82366275E-02 -0.75937528E-02 -0.66916529E-02
 -0.53867565E-02 -0.37482261E-02 -0.15132309E-02 -0.55015891E-03 -0.75707656E-04
 -0.17381067E-03 -0.25928195E-03 -0.29832554E-03 -0.32825622E-03 -0.32970354E-03
 -0.29465637E-03 -0.51938722E-03 -0.80607520E-03 -0.95119949E-03 -0.11118866E-02
 -0.13159402E-02 -0.15158347E-02 -0.18260786E-02 -0.22578626E-02 -0.26026941E-02
 -0.31699745E-02 -0.35428383E-02 -0.40377999E-02 -0.45527553E-02 -0.51747454E-02
 -0.59578899E-02 -0.66929862E-02 -0.74655782E-02 -0.82654899E-02 -0.89896666E-02
 -0.96314347E-02 -0.10296177E-01 -0.10964307E-01 -0.11485912E-01 -0.11806772E-01
 -0.11904902E-01 -0.11780674E-01 -0.11511992E-01 -0.10965860E-01 -0.10295367E-01
 -0.94305011E-02 -0.82733056E-02 -0.70490594E-02 -0.55969319E-02 -0.38240699E-02
 -0.15037391E-02 -0.17304809E-02  0.75254286E-06  0.58581699E-06 -0.88021700E-06
 -0.14165262E-05  0.28325893E-05 -0.57523075E-08 -0.23986950E-05  0.12590735E-05
 -0.72289006E-05 -0.46782392E-06  0.23178866E-05  0.81676688E-05  0.17928999E-04
  0.37368552E-04  0.65514863E-04  0.11552802E-03  0.18379634E-03  0.23937209E-03
  0.28402202E-03  0.31265187E-03  0.34770089E-03  0.41460767E-03  0.48375354E-03
  0.55183824E-03  0.58722418E-03  0.61475519E-03  0.65283425E-03  0.70400515E-03
  0.75356439E-03  0.78869093E-03  0.81171825E-03  0.83331192E-03  0.82502686E-03
  0.81184569E-03  0.77441508E-03  0.72340988E-03  0.64775643E-03  0.57520153E-03
  0.49011570E-03  0.37548478E-03  0.25062525E-03  0.10563874E-03 -0.17293373E-02
  0.31094498E-05  0.61644614E-05  0.28518760E-04  0.65772472E-04  0.10371497E-03
  0.12566481E-03  0.16350553E-03  0.16343112E-03  0.12722385E-03  0.13654187E-03
  0.14054863E-03  0.14520755E-03  0.15631662E-03  0.16393933E-03  0.15176235E-03
  0.12609827E-03  0.12246424E-03  0.11801675E-03  0.13056881E-03  0.15239932E-03
  0.17963975E-03  0.19876788E-03  0.21555619E-03  0.23093297E-03  0.28020756E-03
  0.36766487E-03  0.47556860E-03  0.58654810E-03  0.68823844E-03  0.81014586E-03
  0.93942628E-03  0.11016480E-02  0.12831170E-02  0.14964014E-02  0.16934183E-02
  0.19082525E-02  0.21190253E-02  0.21945753E-02  0.21144793E-02  0.18501301E-02
  0.13531004E-02  0.56174299E-03 -0.17273078E-02  0.45314639E-05  0.20028820E-04
  0.89702602E-04  0.21743178E-03  0.35272045E-03  0.43346600E-03  0.59243923E-03
  0.62791144E-03  0.53957275E-03  0.57370472E-03  0.60280163E-03  0.63740485E-03
  0.70719866E-03  0.75525461E-03  0.69384436E-03  0.59295041E-03  0.56443929E-03
  0.55241168E-03  0.59966402E-03  0.71059286E-03  0.84166366E-03  0.91766185E-03
  0.94519598E-03  0.96831049E-03  0.10955503E-02  0.13669728E-02  0.16867718E-02
  0.19827761E-02  0.22471621E-02  0.25396687E-02  0.28711971E-02  0.32562893E-02
  0.37144669E-02  0.42114165E-02  0.46465541E-02  0.50894694E-02  0.54864671E-02
  0.55637943E-02  0.52566128E-02  0.45309578E-02  0.32826442E-02  0.13533694E-02
  0.83811965E-03 -0.30645469E-06 -0.18171165E-06  0.43163884E-06  0.70105436E-06
 -0.12812702E-05  0.14704926E-06  0.14268484E-05  0.66349338E-06  0.51961123E-05
