! RTTOV coefficent file for noaa-05  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 05 5   ! platform sat_id instrument numbers
 noaa-05  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
    2.611  250.632 -0.999900E+04
    4.407  242.916 -0.999900E+04
    6.950  234.812 -0.999900E+04
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
 -0.13048088E-05 -0.50055670E-06 -0.39170518E-06 -0.23365725E-05 -0.51676152E-05
 -0.11781480E-04 -0.17069532E-04 -0.18614504E-04 -0.82991484E-04 -0.84838412E-04
 -0.94904450E-04 -0.12161992E-03 -0.12563755E-03 -0.12575248E-03 -0.18682754E-03
 -0.23594193E-03 -0.16710169E-03 -0.17010288E-03 -0.36949725E-03 -0.32403894E-03
 -0.23729453E-03  0.34852831E-04  0.18274188E-03  0.13631202E-03  0.42787877E-04
 -0.18073197E-03 -0.37689391E-03 -0.42546255E-03 -0.61760128E-03 -0.73319919E-03
 -0.78163336E-03 -0.79004690E-03 -0.10120698E-02 -0.10958940E-02 -0.12160600E-02
 -0.90823012E-03 -0.85328637E-03 -0.39294146E-03  0.12241872E-03  0.10895485E-03
 -0.30472399E-04 -0.17362033E-03  0.42019537E-04 -0.20968321E-04 -0.25293922E-04
 -0.61564444E-04 -0.12689766E-03 -0.12357431E-03 -0.38830978E-04 -0.61047619E-05
  0.12421363E-03  0.72939099E-04 -0.48916599E-04 -0.14259487E-03 -0.15921257E-03
 -0.11775530E-03 -0.38545296E-04 -0.13216439E-03 -0.43573836E-03 -0.62708764E-03
 -0.79357986E-03 -0.88341296E-03 -0.95776458E-03 -0.91178745E-03 -0.11115939E-02
 -0.12815759E-02 -0.14454684E-02 -0.16569213E-02 -0.19166249E-02 -0.21897190E-02
 -0.24661785E-02 -0.27165524E-02 -0.28915514E-02 -0.33346490E-02 -0.34759084E-02
 -0.35682150E-02 -0.33794598E-02 -0.32162269E-02 -0.29023020E-02 -0.28571245E-02
 -0.25786544E-02 -0.20774204E-02 -0.15451752E-02 -0.94790358E-03 -0.85567577E-03
 -0.42256773E-03 -0.49796302E-04 -0.44989682E-04 -0.78129969E-04 -0.48614540E-04
  0.13086583E-03  0.23990018E-03  0.48208864E-03  0.99445695E-03  0.71719025E-03
  0.24673510E-03  0.20954576E-03  0.33599140E-03  0.56719820E-03  0.80574320E-03
  0.56261018E-03 -0.11553235E-03 -0.61648768E-03 -0.92405740E-03 -0.10186966E-02
 -0.95864973E-03 -0.10193039E-02 -0.13073787E-02 -0.17354221E-02 -0.21664065E-02
 -0.23917729E-02 -0.24562458E-02 -0.22689589E-02 -0.18663878E-02 -0.15047401E-02
 -0.11855580E-02 -0.91804935E-03 -0.47365788E-03  0.36794167E-04  0.27857629E-03
  0.32691821E-03  0.73349165E-03  0.16654153E-02  0.27452944E-02  0.38948422E-02
  0.44063961E-02  0.41658024E-02  0.29176824E-02  0.12335791E-02  0.79971651E-07
 -0.27271530E-07 -0.14249096E-08 -0.50533704E-07  0.23253931E-07  0.86080944E-07
  0.34336509E-07  0.49875890E-06  0.16097621E-05  0.25729703E-05  0.47916687E-05
  0.69505492E-05  0.10185667E-04  0.14151434E-04  0.19216392E-04  0.24253223E-04
  0.28093927E-04  0.33143608E-04  0.36011337E-04  0.40505312E-04  0.45490819E-04
  0.48552645E-04  0.50256243E-04  0.51405221E-04  0.53106431E-04  0.56189468E-04
  0.60398883E-04  0.63730073E-04  0.66610922E-04  0.69603733E-04  0.73441295E-04
  0.77765701E-04  0.82839005E-04  0.88497184E-04  0.94473809E-04  0.10132972E-03
  0.10782195E-03  0.11396472E-03  0.11447183E-03  0.10845000E-03  0.93955388E-04
  0.67487123E-04  0.28064620E-04  0.16302202E-07 -0.75780229E-07 -0.41368520E-06
 -0.15499642E-05 -0.38213189E-05 -0.59274602E-05 -0.71126628E-05 -0.95118793E-05
 -0.95664391E-05 -0.79749707E-05 -0.82589981E-05 -0.84330776E-05 -0.80145608E-05
 -0.86728786E-05 -0.90224266E-05 -0.82564569E-05 -0.69901133E-05 -0.62634923E-05
 -0.55880749E-05 -0.59012749E-05 -0.71390242E-05 -0.83160738E-05 -0.84994289E-05
 -0.81151103E-05 -0.72923354E-05 -0.78577330E-05 -0.10775446E-04 -0.14046002E-04
 -0.16403933E-04 -0.18649156E-04 -0.21339071E-04 -0.24272073E-04 -0.27862391E-04
 -0.32177880E-04 -0.37381668E-04 -0.42713786E-04 -0.52674589E-04 -0.64574581E-04
 -0.70889121E-04 -0.73797209E-04 -0.68397528E-04 -0.52847590E-04 -0.22582156E-04
 -0.13032006E-06 -0.13190755E-07 -0.11112908E-05 -0.43692226E-05 -0.10872746E-04
 -0.17420350E-04 -0.20469493E-04 -0.29285513E-04 -0.32794768E-04 -0.28202083E-04
 -0.29099414E-04 -0.30387894E-04 -0.31014456E-04 -0.32775464E-04 -0.35356766E-04
 -0.32636795E-04 -0.27502624E-04 -0.25353067E-04 -0.21570181E-04 -0.22299776E-04
 -0.28028700E-04 -0.33371652E-04 -0.32481664E-04 -0.27577158E-04 -0.20498344E-04
 -0.19226321E-04 -0.23727888E-04 -0.30338868E-04 -0.33761098E-04 -0.35216891E-04
 -0.37676086E-04 -0.41385723E-04 -0.46563456E-04 -0.55293692E-04 -0.66971085E-04
 -0.77030781E-04 -0.94571608E-04 -0.11671345E-03 -0.12969553E-03 -0.13552248E-03
 -0.12699377E-03 -0.98244523E-04 -0.41944306E-04  0.25527233E-06  0.24334320E-06
 -0.91521429E-06 -0.13839435E-05 -0.54124537E-05 -0.11206577E-04 -0.23565302E-04
 -0.50601394E-04 -0.10063038E-04 -0.53268929E-04 -0.95436282E-04 -0.12729675E-03
 -0.19727582E-03 -0.27131752E-03 -0.30248631E-03 -0.36502563E-03 -0.55276183E-03
 -0.71335631E-03 -0.70905033E-03 -0.90860781E-03 -0.11063409E-02 -0.16003977E-02
 -0.19027111E-02 -0.19315502E-02 -0.18745145E-02 -0.16618018E-02 -0.14806473E-02
 -0.14784259E-02 -0.12355186E-02 -0.10449635E-02 -0.10547843E-02 -0.13241630E-02
 -0.14870431E-02 -0.20158394E-02 -0.23510134E-02 -0.32222479E-02 -0.34298882E-02
 -0.39661443E-02 -0.44587317E-02 -0.40547260E-02 -0.32308196E-02 -0.20083146E-02
 -0.93587333E-03  0.46089567E-04  0.59060022E-04  0.16125219E-03  0.30329801E-03
  0.34806601E-03  0.30310062E-03  0.29135977E-03  0.17886668E-03  0.24736876E-03
  0.41802816E-03  0.57113130E-03  0.63172671E-03  0.65119958E-03  0.65567147E-03
  0.84356442E-03  0.12653402E-02  0.15347224E-02  0.18944146E-02  0.21302320E-02
  0.23604767E-02  0.24710340E-02  0.28600254E-02  0.32256836E-02  0.36637536E-02
  0.42310529E-02  0.48833468E-02  0.56408967E-02  0.64083697E-02  0.72483822E-02
  0.80098678E-02  0.91332543E-02  0.98360933E-02  0.10456846E-01  0.10577687E-01
  0.10673686E-01  0.10441697E-01  0.10422730E-01  0.99196616E-02  0.89025759E-02
  0.76015174E-02  0.58489776E-02  0.42972039E-02  0.18137240E-02  0.11719702E-03
  0.11238918E-03  0.24350977E-03  0.30878870E-03  0.19853451E-03  0.14839119E-03
 -0.91694141E-04 -0.56542212E-03 -0.90783676E-04  0.61179536E-03  0.81688305E-03
  0.83823177E-03  0.80334514E-03  0.78655346E-03  0.13397105E-02  0.23796814E-02
  0.31238292E-02  0.39046477E-02  0.43220387E-02  0.47256813E-02  0.52925180E-02
  0.61983089E-02  0.73344047E-02  0.83317595E-02  0.90932358E-02  0.97408651E-02
  0.10101225E-01  0.10153767E-01  0.10194320E-01  0.10199879E-01  0.10106443E-01
  0.96378038E-02  0.89211672E-02  0.83676465E-02  0.80028639E-02  0.70829600E-02
  0.56942298E-02  0.41128909E-02  0.21335723E-02  0.73318660E-03 -0.56879166E-04
 -0.34168675E-04 -0.90519732E-04 -0.18091181E-06 -0.67376892E-07  0.39439762E-06
  0.77458871E-06  0.27646923E-05  0.52848642E-05  0.88487369E-05  0.15344162E-04
  0.87721355E-05  0.25262822E-04  0.34186898E-04  0.46731485E-04  0.63004437E-04
  0.66582721E-04  0.71569091E-04  0.93423501E-04  0.14596596E-03  0.20416930E-03
  0.32081383E-03  0.38892232E-03  0.40411163E-03  0.53989384E-03  0.61635037E-03
  0.61336574E-03  0.56621961E-03  0.48054348E-03  0.38360545E-03  0.32521256E-03
  0.18264581E-03  0.14671986E-04 -0.18807231E-04  0.17221661E-03  0.50174355E-03
  0.10536521E-02  0.14514495E-02  0.19421078E-02  0.20654956E-02  0.21656751E-02
  0.22130213E-02  0.20065628E-02  0.16207976E-02  0.10440831E-02  0.43042028E-03
 -0.25553325E-04 -0.36007076E-04 -0.10082883E-03 -0.17241986E-03 -0.20652285E-03
 -0.23506334E-03 -0.25816075E-03 -0.25127891E-03 -0.28355163E-03 -0.36298279E-03
 -0.42191293E-03 -0.47705358E-03 -0.55348126E-03 -0.64059893E-03 -0.75458412E-03
 -0.90461748E-03 -0.10194961E-02 -0.12568499E-02 -0.14317702E-02 -0.16120880E-02
 -0.17842037E-02 -0.19943735E-02 -0.22238513E-02 -0.25370373E-02 -0.29437799E-02
 -0.33936643E-02 -0.39295485E-02 -0.44775049E-02 -0.51270600E-02 -0.57946585E-02
 -0.65688637E-02 -0.72279568E-02 -0.78403069E-02 -0.81984248E-02 -0.84558028E-02
 -0.85041935E-02 -0.84549657E-02 -0.81038067E-02 -0.74580311E-02 -0.65634178E-02
 -0.52805746E-02 -0.36726887E-02 -0.14821426E-02 -0.68009529E-04 -0.75699550E-04
 -0.17384055E-03 -0.25934476E-03 -0.29797545E-03 -0.32845178E-03 -0.32974117E-03
 -0.29374228E-03 -0.51940537E-03 -0.80630411E-03 -0.95043998E-03 -0.11115762E-02
 -0.13157970E-02 -0.15164690E-02 -0.18260937E-02 -0.22575158E-02 -0.26030331E-02
 -0.31692794E-02 -0.35425802E-02 -0.40369831E-02 -0.45526782E-02 -0.51762287E-02
 -0.59584145E-02 -0.66928923E-02 -0.74663620E-02 -0.82643503E-02 -0.89897461E-02
 -0.96307953E-02 -0.10296143E-01 -0.10963802E-01 -0.11486235E-01 -0.11807222E-01
 -0.11904677E-01 -0.11781259E-01 -0.11511434E-01 -0.10965405E-01 -0.10293729E-01
 -0.94298126E-02 -0.82752270E-02 -0.70476566E-02 -0.55963306E-02 -0.38249519E-02
 -0.15045968E-02 -0.11658783E-05  0.13779068E-06  0.37312424E-06  0.41075891E-06
 -0.22756578E-07 -0.81368329E-06  0.17072647E-05  0.70049921E-06 -0.41568862E-05
  0.12520647E-05 -0.49094430E-05  0.14138063E-05  0.70310030E-05  0.19840976E-04
  0.38186690E-04  0.74414085E-04  0.12613454E-03  0.19777832E-03  0.25458580E-03
  0.30373502E-03  0.33184191E-03  0.37131178E-03  0.43590500E-03  0.51243897E-03
  0.58024838E-03  0.62173881E-03  0.64487201E-03  0.68635554E-03  0.73678151E-03
  0.78874974E-03  0.83115698E-03  0.85620889E-03  0.87977123E-03  0.87118211E-03
  0.85012299E-03  0.81238066E-03  0.75240496E-03  0.66217177E-03  0.58282959E-03
  0.49040010E-03  0.36899431E-03  0.24296273E-03  0.94912154E-04 -0.11808172E-07
  0.15705528E-05  0.75674726E-05  0.29307690E-04  0.69769880E-04  0.10928880E-03
  0.13222493E-03  0.17624411E-03  0.17086591E-03  0.13626893E-03  0.14676545E-03
  0.15120142E-03  0.15244914E-03  0.17193078E-03  0.17853046E-03  0.16123780E-03
  0.13605597E-03  0.12991700E-03  0.13014823E-03  0.14059043E-03  0.16312272E-03
  0.19193338E-03  0.21479900E-03  0.23080888E-03  0.24819085E-03  0.29740010E-03
  0.39355404E-03  0.51030310E-03  0.62399480E-03  0.73361168E-03  0.85873447E-03
  0.99739014E-03  0.11672009E-02  0.13633389E-02  0.15802674E-02  0.17862042E-02
  0.20113807E-02  0.22266991E-02  0.23038945E-02  0.22198710E-02  0.19361358E-02
  0.14155816E-02  0.58427915E-03  0.19154288E-05  0.31774953E-05  0.22782445E-04
  0.89775187E-04  0.21828037E-03  0.35304342E-03  0.43162257E-03  0.59446187E-03
  0.62588198E-03  0.53977246E-03  0.57570754E-03  0.60297424E-03  0.63743645E-03
  0.70488439E-03  0.75513575E-03  0.69456667E-03  0.59030633E-03  0.56697500E-03
  0.55058341E-03  0.60191916E-03  0.70973223E-03  0.84076863E-03  0.91630674E-03
  0.94591111E-03  0.96427479E-03  0.11000840E-02  0.13647946E-02  0.16902284E-02
  0.19843046E-02  0.22466185E-02  0.25381300E-02  0.28698780E-02  0.32559930E-02
  0.37141186E-02  0.42124714E-02  0.46492025E-02  0.50915248E-02  0.54839857E-02
  0.55623905E-02  0.52587178E-02  0.45302585E-02  0.32814353E-02  0.13523463E-02
  0.55368772E-06 -0.51742375E-07 -0.19570157E-06 -0.38795865E-07 -0.44249990E-07
