! RTTOV coefficent file for noaa-11  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 11 5   ! platform sat_id instrument numbers
 noaa-11  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
  0.94987457E-03 -0.22451753E-05  0.92470567E-06 -0.47250007E-05 -0.10495115E-04
 -0.15159464E-04 -0.23307745E-04 -0.27970162E-04 -0.97198035E-04 -0.10743362E-03
 -0.10462173E-03 -0.14372937E-03 -0.15515919E-03 -0.16128213E-03 -0.23046134E-03
 -0.29524918E-03 -0.22309164E-03 -0.22796943E-03 -0.45162098E-03 -0.41016776E-03
 -0.32540293E-03 -0.76009836E-04  0.44444688E-04  0.39375788E-04  0.87610556E-04
  0.11090872E-03  0.11109316E-03  0.20342405E-04 -0.17066910E-03 -0.12636271E-03
 -0.17270520E-03 -0.14409719E-03 -0.43857229E-03 -0.72752996E-03 -0.11899378E-02
 -0.15893145E-02 -0.22902144E-02 -0.26338776E-02 -0.27312533E-02 -0.26174523E-02
 -0.22919723E-02 -0.18873151E-02 -0.72738495E-03  0.92131211E-03 -0.32016223E-04
 -0.75658761E-04 -0.13614234E-03 -0.10756852E-03 -0.95891070E-05  0.63147995E-04
  0.26940941E-03  0.17929495E-03 -0.14980462E-04 -0.12234005E-03 -0.12353297E-03
 -0.43887735E-04  0.70591272E-04 -0.57941213E-04 -0.46859062E-03 -0.73093970E-03
 -0.93786358E-03 -0.10383897E-02 -0.11100523E-02 -0.10750965E-02 -0.13102017E-02
 -0.15579029E-02 -0.18272517E-02 -0.21136074E-02 -0.24165157E-02 -0.26753223E-02
 -0.28646451E-02 -0.30290432E-02 -0.31458921E-02 -0.35346135E-02 -0.35921951E-02
 -0.35404751E-02 -0.32375296E-02 -0.29719514E-02 -0.25145314E-02 -0.22702122E-02
 -0.17886746E-02 -0.11316706E-02 -0.56071739E-03 -0.45361926E-04 -0.21696410E-03
 -0.14483232E-03  0.93886978E-03 -0.12006744E-04 -0.32345230E-04 -0.64833431E-04
 -0.70860281E-04 -0.37996342E-04 -0.29618050E-04  0.19578991E-04  0.74065670E-05
 -0.48901332E-04 -0.10741350E-03 -0.12581738E-03 -0.10839800E-03 -0.61548166E-04
 -0.11592234E-03 -0.25419958E-03 -0.33318877E-03 -0.38936071E-03 -0.48339199E-03
 -0.51543509E-03 -0.54932608E-03 -0.57038167E-03 -0.70860509E-03 -0.10034193E-02
 -0.12414622E-02 -0.14488072E-02 -0.16439207E-02 -0.18055671E-02 -0.18979301E-02
 -0.19669287E-02 -0.20201218E-02 -0.21122276E-02 -0.21650609E-02 -0.21895893E-02
 -0.21611884E-02 -0.20953588E-02 -0.20581969E-02 -0.19983455E-02 -0.16657000E-02
 -0.13448461E-02 -0.98145639E-03 -0.77824124E-03 -0.34928977E-03 -0.15318568E-03
  0.97785050E-07 -0.14121457E-06  0.10819519E-07  0.20784939E-06  0.71255011E-08
 -0.70354721E-07  0.63901328E-06  0.14440451E-05  0.30811940E-05  0.43834684E-05
  0.73470052E-05  0.11029245E-04  0.15343733E-04  0.20094328E-04  0.25652047E-04
  0.28991936E-04  0.34353237E-04  0.37094717E-04  0.41772673E-04  0.46866711E-04
  0.49684850E-04  0.51536538E-04  0.52917798E-04  0.54614723E-04  0.57721212E-04
  0.61588511E-04  0.64432628E-04  0.66664570E-04  0.68719584E-04  0.71448273E-04
  0.73968775E-04  0.76938654E-04  0.79288191E-04  0.81563961E-04  0.83638559E-04
  0.85398308E-04  0.86299650E-04  0.83588560E-04  0.77144866E-04  0.65373896E-04
  0.46251585E-04  0.19094853E-04 -0.15318416E-03 -0.11866961E-06 -0.65921675E-06
 -0.23598657E-05 -0.54940385E-05 -0.85067074E-05 -0.10504976E-04 -0.14064731E-04
 -0.14923503E-04 -0.12492877E-04 -0.12746166E-04 -0.13068175E-04 -0.12875266E-04
 -0.13367718E-04 -0.14408153E-04 -0.13042880E-04 -0.11095844E-04 -0.10113884E-04
 -0.87968704E-05 -0.92186364E-05 -0.11520659E-04 -0.13638015E-04 -0.13563735E-04
 -0.12865908E-04 -0.11193131E-04 -0.11734569E-04 -0.15687446E-04 -0.19988460E-04
 -0.23557008E-04 -0.25989014E-04 -0.29680025E-04 -0.33565921E-04 -0.38035859E-04
 -0.43671988E-04 -0.51011269E-04 -0.58222773E-04 -0.71372203E-04 -0.87249300E-04
 -0.95442935E-04 -0.99242389E-04 -0.92406760E-04 -0.71100306E-04 -0.30680359E-04
 -0.15313825E-03 -0.30364257E-07 -0.10682217E-06 -0.67580413E-06 -0.16230902E-05
 -0.23244210E-05 -0.31851896E-05 -0.41997422E-05 -0.43304264E-05 -0.35819024E-05
 -0.37203277E-05 -0.38873961E-05 -0.40146983E-05 -0.37351405E-05 -0.42103171E-05
 -0.36507055E-05 -0.30020912E-05 -0.28712951E-05 -0.27090854E-05 -0.25063535E-05
 -0.31203584E-05 -0.38303203E-05 -0.40104132E-05 -0.35782844E-05 -0.34613098E-05
 -0.33275596E-05 -0.46084859E-05 -0.58495013E-05 -0.68186226E-05 -0.73093164E-05
 -0.82107379E-05 -0.92032546E-05 -0.10237082E-04 -0.11802086E-04 -0.13480900E-04
 -0.15551365E-04 -0.19266831E-04 -0.23535572E-04 -0.25814340E-04 -0.27124916E-04
 -0.25417036E-04 -0.19679769E-04 -0.83131668E-05  0.99552713E-03  0.11132749E-05
 -0.15034626E-05  0.60980379E-06 -0.13480125E-05 -0.85376831E-05 -0.18148665E-04
 -0.43945097E-04  0.40340072E-05 -0.34237966E-04 -0.83161386E-04 -0.10274546E-03
 -0.16089411E-03 -0.22089728E-03 -0.22862512E-03 -0.26168146E-03 -0.43153123E-03
 -0.56518697E-03 -0.50322967E-03 -0.67844628E-03 -0.83703191E-03 -0.12772671E-02
 -0.15256616E-02 -0.15811310E-02 -0.17139552E-02 -0.18795573E-02 -0.20055860E-02
 -0.19930625E-02 -0.18142047E-02 -0.19237923E-02 -0.19294675E-02 -0.20515187E-02
 -0.17598679E-02 -0.15637282E-02 -0.10821701E-02 -0.71610639E-03  0.16477305E-03
  0.67687289E-03  0.96355843E-03  0.11068834E-02  0.10725580E-02  0.11474519E-02
  0.42967317E-03  0.10602858E-02  0.77047715E-04  0.20449390E-03  0.35733518E-03
  0.38850053E-03  0.34145287E-03  0.29371807E-03  0.11116225E-03  0.24993415E-03
  0.52860845E-03  0.72143325E-03  0.79087626E-03  0.80448443E-03  0.80953691E-03
  0.10813332E-02  0.16630898E-02  0.20407236E-02  0.25164044E-02  0.28155707E-02
  0.31214474E-02  0.33306900E-02  0.38664950E-02  0.44494968E-02  0.51113254E-02
  0.58699072E-02  0.67000281E-02  0.75683613E-02  0.83377900E-02  0.91782387E-02
  0.99530818E-02  0.11070815E-01  0.11691076E-01  0.12121720E-01  0.12054165E-01
  0.11966019E-01  0.11475619E-01  0.11149297E-01  0.10338179E-01  0.90151641E-02
  0.75169707E-02  0.56653442E-02  0.41566189E-02  0.17338981E-02  0.10200810E-02
  0.28545222E-04  0.81853308E-04  0.15344352E-03  0.18733547E-03  0.17783725E-03
  0.18902091E-03  0.15592637E-03  0.18007312E-03  0.26438215E-03  0.35607233E-03
  0.39754708E-03  0.41254474E-03  0.40447232E-03  0.49554383E-03  0.66426202E-03
  0.75279020E-03  0.87038312E-03  0.10048118E-02  0.11170714E-02  0.12579691E-02
  0.14187867E-02  0.18022957E-02  0.23314630E-02  0.27933455E-02  0.32643073E-02
  0.37596101E-02  0.42094494E-02  0.45508962E-02  0.48617104E-02  0.51382907E-02
  0.54552063E-02  0.56999849E-02  0.58885312E-02  0.59801261E-02  0.59710597E-02
  0.59528204E-02  0.58164011E-02  0.52124405E-02  0.44963603E-02  0.35500371E-02
  0.25809342E-02  0.10765396E-02 -0.48224496E-03 -0.48193976E-06  0.86069518E-06
  0.19495065E-06  0.81050759E-06  0.41994710E-05  0.67670861E-05  0.12505707E-04
  0.47348199E-05  0.18724829E-04  0.30377376E-04  0.37363569E-04  0.47920117E-04
  0.44704228E-04  0.42883218E-04  0.51249382E-04  0.94216690E-04  0.13479977E-03
  0.23017254E-03  0.28922129E-03  0.28286766E-03  0.40881048E-03  0.47713887E-03
  0.48421064E-03  0.51654365E-03  0.59296473E-03  0.64411470E-03  0.66111178E-03
  0.62555279E-03  0.63790632E-03  0.63966052E-03  0.67961497E-03  0.63955409E-03
  0.69690783E-03  0.64908750E-03  0.66695776E-03  0.49210492E-03  0.37140162E-03
  0.27397698E-03  0.19162260E-03  0.12715217E-03 -0.72296680E-05 -0.55351061E-05
 -0.51847766E-03 -0.47991541E-04 -0.13055829E-03 -0.21562541E-03 -0.25723013E-03
 -0.29379871E-03 -0.31737688E-03 -0.30559010E-03 -0.37110516E-03 -0.49485258E-03
 -0.57693561E-03 -0.65683229E-03 -0.76354319E-03 -0.88427551E-03 -0.10441879E-02
 -0.12567495E-02 -0.14201614E-02 -0.17431962E-02 -0.19767391E-02 -0.22372543E-02
 -0.24927096E-02 -0.28113275E-02 -0.31881697E-02 -0.36389987E-02 -0.41940574E-02
 -0.48071082E-02 -0.54911013E-02 -0.61545136E-02 -0.69233711E-02 -0.77152127E-02
 -0.85852790E-02 -0.92962937E-02 -0.99036671E-02 -0.10215080E-01 -0.10391021E-01
 -0.10315113E-01 -0.10124065E-01 -0.96068599E-02 -0.87666265E-02 -0.76694728E-02
 -0.61524893E-02 -0.42648223E-02 -0.17110511E-02 -0.49581712E-03 -0.17782359E-04
 -0.51348044E-04 -0.88337452E-04 -0.11043860E-03 -0.13105181E-03 -0.14847417E-03
 -0.15321458E-03 -0.16908320E-03 -0.21163327E-03 -0.24700629E-03 -0.27516500E-03
 -0.31289664E-03 -0.36319988E-03 -0.41676149E-03 -0.47186544E-03 -0.50823817E-03
 -0.60076256E-03 -0.66365962E-03 -0.76512615E-03 -0.88552814E-03 -0.10322531E-02
 -0.12885525E-02 -0.15545708E-02 -0.18152746E-02 -0.21186236E-02 -0.24453518E-02
 -0.27623889E-02 -0.30471819E-02 -0.33397023E-02 -0.36126537E-02 -0.38909901E-02
 -0.41276560E-02 -0.43196787E-02 -0.44463743E-02 -0.44944191E-02 -0.44840793E-02
 -0.43519241E-02 -0.40213870E-02 -0.35512134E-02 -0.28791369E-02 -0.20061681E-02
 -0.80913719E-03 -0.17295965E-02 -0.13893402E-05  0.23074227E-05 -0.27877469E-06
 -0.19179473E-05 -0.65321751E-06  0.40228667E-05  0.33683497E-06  0.26298408E-06
 -0.27381072E-05  0.63902702E-05  0.60025680E-05  0.10318467E-04  0.25250011E-04
  0.52312173E-04  0.81289814E-04  0.14107299E-03  0.21021810E-03  0.26982906E-03
  0.31663572E-03  0.34431303E-03  0.39003371E-03  0.45137984E-03  0.52382582E-03
  0.59144322E-03  0.62988807E-03  0.65328652E-03  0.69265794E-03  0.73936368E-03
  0.78632362E-03  0.82699169E-03  0.85633019E-03  0.87958495E-03  0.88757025E-03
  0.88074059E-03  0.86736420E-03  0.83255186E-03  0.77631336E-03  0.71379182E-03
  0.63105510E-03  0.50571211E-03  0.34554552E-03  0.13741729E-03 -0.17294897E-02
  0.29320396E-05  0.11733436E-04  0.45107729E-04  0.10323803E-03  0.16041689E-03
  0.19958282E-03  0.26653445E-03  0.26905402E-03  0.21994669E-03  0.23135416E-03
  0.24027329E-03  0.24697584E-03  0.27138987E-03  0.28944701E-03  0.25998893E-03
  0.22034647E-03  0.21016155E-03  0.20709829E-03  0.22377487E-03  0.26550622E-03
  0.31403527E-03  0.34555521E-03  0.37181187E-03  0.39352204E-03  0.46594299E-03
  0.60629678E-03  0.77278156E-03  0.94194103E-03  0.10916395E-02  0.12719076E-02
  0.14677742E-02  0.17034379E-02  0.19741033E-02  0.22794906E-02  0.25628449E-02
  0.28663894E-02  0.31543256E-02  0.32413378E-02  0.31090339E-02  0.27076460E-02
  0.19711481E-02  0.81942821E-03 -0.17299560E-02  0.75341559E-06  0.20014274E-05
  0.12268273E-04  0.29378583E-04  0.44444771E-04  0.58973965E-04  0.77910404E-04
  0.78442963E-04  0.61939368E-04  0.65079931E-04  0.68366180E-04  0.73923324E-04
  0.75418309E-04  0.82105582E-04  0.71858159E-04  0.59255257E-04  0.58372178E-04
  0.61256898E-04  0.64700990E-04  0.76374566E-04  0.91872116E-04  0.10508328E-03
  0.11211631E-03  0.12594581E-03  0.14449173E-03  0.18951805E-03  0.23904733E-03
  0.28885364E-03  0.33112788E-03  0.38278891E-03  0.43772774E-03  0.50159628E-03
  0.57659438E-03  0.65603962E-03  0.73411839E-03  0.81643823E-03  0.89391920E-03
  0.91889872E-03  0.88365973E-03  0.77214668E-03  0.56291863E-03  0.23136025E-03
  0.83774853E-03  0.79081182E-06 -0.12685239E-05  0.20632751E-06  0.12206682E-05
  0.36424243E-06 -0.15214653E-05  0.31878377E-06  0.16603648E-05  0.40119543E-05
