! RTTOV coefficent file for mtsat-01  imager
 ! -------------------------------------------------------
IDENTIFICATION
!
 15 01 24   ! platform sat_id instrument numbers
   1444.0433  0.773248
   1449.2754  0.823518
   1454.5455  0.846207
   1459.8540  0.854054
   1465.2015  0.849896
   1470.5882  0.858363
   1476.0148  0.896300
   1481.4815  0.946693
   1486.9888  0.976692
   1492.5373  0.996548
   1498.1273  0.975117
   1503.7594  0.963785
   1509.4340  0.978680
   1515.1515  0.945454
   1520.9125  0.784202
   1526.7176  0.504794
   1532.5670  0.245499
   1538.4615  0.111931
   1544.4015  0.039971
   1550.3876  0.021553
   1556.4202  0.011487
   1562.5000  0.008751
   1568.6275  0.007165
   1574.8031  0.002074
   1581.0277  0.003042
   1587.3016  0.003333
   1593.6255  0.000000
   1600.0000  0.000000
   1606.4257  0.000000
   1612.9032  0.000103
 4    ,mtsat_01_imager_04.flt ,    Primary Focal Plane             
   37    , number of values
   2380.9524  0.000343
   2395.2096  0.001625
   2409.6386  0.002163
   2424.2424  0.001798
   2439.0244  0.010819
   2453.9877  0.025376
   2469.1358  0.097860
   2484.4720  0.235500
   2500.0000  0.529200
   2515.7233  0.810816
   2531.6456  0.881089
   2547.7707  0.853998
   2564.1026  0.920082
   2580.6452  0.999235
   2597.4026  0.988188
   2614.3791  0.907129
   2631.5789  0.889156
   2649.0066  0.919056
   2666.6667  0.914726
   2684.5638  0.860901
   2702.7027  0.795851
   2721.0884  0.737120
   2739.7260  0.696795
   2758.6207  0.676342
   2777.7778  0.696359
   2797.2028  0.647894
   2816.9014  0.515176
   2836.8794  0.264442
   2857.1429  0.088582
   2877.6978  0.027764
   2898.5507  0.012533
   2919.7080  0.004210
   2941.1765  0.002812
   2962.9630  0.002139
   2985.0746  0.000420
   3007.5188  0.001572
   3030.3030  0.000000
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  1.19106590E-05  1.438833   ! Planck constants
  36000.0                    ! nominal satellite height (km)
 ! ------------------------------------------------------
SSIREM
 ! 
 ! Channel Number (from instrument original description)
 ! 5 coefficients for emissivity model ssirem
  1   ! version number
    1  0.991884  0.0077886  0.0187105 4.0 8.0
    2  0.988260  0.0135779  0.0255122 4.0 8.0
    3  0.979381  0.0166875  0.0234627 4.0 8.0
    4  0.975808  0.0185799  0.0240463 4.0 8.0
 ! -------------------------------------------------------
REFERENCE_PROFILE
 !
 ! ------------------------------------------
 ! REFERENCE_PROFILE mixed gases
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736 -0.999900E+04
    0.290  247.984 -0.999900E+04
    0.690  256.373 -0.999900E+04
    1.420  254.918 -0.999900E+04
    2.611  250.632 -0.999900E+04
    4.407  242.916 -0.999900E+04
    6.950  234.812 -0.999900E+04
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
 -0.28667380E-04 -0.32946597E-04 -0.76993469E-04 -0.14408323E-03 -0.11393878E-03
 -0.12386997E-04  0.56421546E-04  0.26301109E-03  0.17502608E-03 -0.23824563E-04
 -0.12818489E-03 -0.13436291E-03 -0.54743636E-04  0.60280943E-04 -0.70498775E-04
 -0.48347305E-03 -0.74122037E-03 -0.94700013E-03 -0.10547366E-02 -0.11271481E-02
 -0.10952312E-02 -0.13257762E-02 -0.15735033E-02 -0.18534037E-02 -0.21441653E-02
 -0.24667423E-02 -0.27429963E-02 -0.29506768E-02 -0.31366702E-02 -0.32674468E-02
 -0.36774065E-02 -0.37533931E-02 -0.37154912E-02 -0.33954618E-02 -0.31244064E-02
 -0.26567477E-02 -0.24264835E-02 -0.19454467E-02 -0.12786211E-02 -0.69661028E-03
 -0.15188235E-03 -0.29452774E-03 -0.18658879E-03 -0.14202017E-04 -0.20618306E-04
 -0.39932371E-04 -0.80748830E-04 -0.81815494E-04 -0.32257508E-04 -0.15206897E-04
  0.70211515E-04  0.42003421E-04 -0.50950656E-04 -0.11935796E-03 -0.13426548E-03
 -0.10669634E-03 -0.36181505E-04 -0.10932186E-03 -0.30911205E-03 -0.42782696E-03
 -0.51228165E-03 -0.61516847E-03 -0.64650068E-03 -0.68357875E-03 -0.73425697E-03
 -0.90592174E-03 -0.12519320E-02 -0.15459050E-02 -0.18018931E-02 -0.20321070E-02
 -0.21943129E-02 -0.22857695E-02 -0.23731336E-02 -0.24619625E-02 -0.25588142E-02
 -0.25845277E-02 -0.25601206E-02 -0.24862234E-02 -0.23568621E-02 -0.22253295E-02
 -0.20790284E-02 -0.16265813E-02 -0.12309410E-02 -0.83133651E-03 -0.66967831E-03
 -0.30493695E-03 -0.91086128E-06  0.21897189E-05 -0.25748334E-05 -0.35236193E-05
 -0.80250777E-05 -0.17474272E-04 -0.38821632E-04 -0.65736477E-04 -0.13217259E-03
 -0.19697495E-03 -0.33023654E-03 -0.53679966E-03 -0.73158887E-03 -0.91246465E-03
 -0.13555371E-02 -0.21168609E-02 -0.28456181E-02 -0.40461661E-02 -0.57551255E-02
 -0.73553840E-02 -0.90409208E-02 -0.10510622E-01 -0.13161846E-01 -0.17809063E-01
 -0.22946644E-01 -0.28901328E-01 -0.35743353E-01 -0.43116511E-01 -0.50563726E-01
 -0.57759551E-01 -0.65572754E-01 -0.74243879E-01 -0.82770828E-01 -0.89547924E-01
 -0.94157350E-01 -0.98138508E-01 -0.10334999E+00 -0.10496635E+00 -0.98456607E-01
 -0.87680076E-01 -0.70001044E-01 -0.51543522E-01 -0.22415114E-01 -0.47751118E-06
  0.13339466E-05 -0.30861274E-05 -0.24770567E-05 -0.47997170E-05 -0.13891344E-04
 -0.23822404E-04 -0.22589004E-04 -0.95224438E-04 -0.10640565E-03 -0.10385893E-03
 -0.14014492E-03 -0.14599256E-03 -0.14754878E-03 -0.22040709E-03 -0.28633705E-03
 -0.22508526E-03 -0.24426680E-03 -0.50351122E-03 -0.46825960E-03 -0.41121480E-03
 -0.15195622E-03 -0.50071362E-04 -0.14999837E-03 -0.24006779E-03 -0.44795191E-03
 -0.64522448E-03 -0.74892043E-03 -0.96388635E-03 -0.10300676E-02 -0.97480256E-03
 -0.96159322E-03 -0.12024913E-02 -0.13730274E-02 -0.16151567E-02 -0.14414556E-02
 -0.15748832E-02 -0.12558427E-02 -0.77911750E-03 -0.76100707E-03 -0.78276841E-03
 -0.78330370E-03 -0.20190877E-03 -0.36195047E-07 -0.10480387E-06 -0.64174602E-06
 -0.22183534E-05 -0.56172860E-05 -0.86426966E-05 -0.10506749E-04 -0.14130123E-04
 -0.14988705E-04 -0.12125694E-04 -0.12907426E-04 -0.12772945E-04 -0.12837732E-04
 -0.13337466E-04 -0.14250613E-04 -0.12653597E-04 -0.10953932E-04 -0.10261986E-04
 -0.84520019E-05 -0.91732848E-05 -0.11214809E-04 -0.13411827E-04 -0.13505822E-04
 -0.12695127E-04 -0.11414219E-04 -0.11672914E-04 -0.15774392E-04 -0.20313352E-04
 -0.23706566E-04 -0.26265081E-04 -0.30189622E-04 -0.33976210E-04 -0.38670456E-04
 -0.44470147E-04 -0.51883628E-04 -0.58993964E-04 -0.72571252E-04 -0.88388055E-04
 -0.97183507E-04 -0.10093052E-03 -0.93738490E-04 -0.72313729E-04 -0.31111362E-04
 -0.83683409E-07  0.17785003E-06 -0.34103113E-06 -0.10336623E-05 -0.23195125E-05
 -0.39458651E-05 -0.47158403E-05 -0.64513493E-05 -0.67918560E-05 -0.54918798E-05
 -0.60378084E-05 -0.61443899E-05 -0.60336632E-05 -0.62082343E-05 -0.67917350E-05
 -0.60621524E-05 -0.49125389E-05 -0.47101948E-05 -0.41862260E-05 -0.43421359E-05
 -0.51494521E-05 -0.63124505E-05 -0.65740273E-05 -0.58316234E-05 -0.51446304E-05
 -0.54202730E-05 -0.71228094E-05 -0.88880575E-05 -0.10311778E-04 -0.11243159E-04
 -0.12731640E-04 -0.13996464E-04 -0.15691158E-04 -0.18064356E-04 -0.20805985E-04
 -0.23485324E-04 -0.28902341E-04 -0.35457194E-04 -0.39173529E-04 -0.40660027E-04
 -0.37907716E-04 -0.29695506E-04 -0.12497927E-04  0.55047544E-07 -0.14949818E-06
  0.14314822E-06 -0.16875368E-07 -0.25821968E-07  0.51115320E-07 -0.66589608E-08
  0.44263229E-07  0.58582971E-07  0.11194135E-06 -0.17478326E-06 -0.44212502E-06
 -0.42609106E-06  0.34575665E-07  0.36635086E-06 -0.81289020E-08  0.37115429E-06
 -0.88242622E-07  0.28067657E-07  0.40026015E-06  0.25525424E-07 -0.10699494E-06
  0.81982029E-06  0.14442831E-05  0.34427256E-05  0.37915523E-05  0.86664006E-06
 -0.40032178E-05 -0.83825515E-05 -0.12557810E-04 -0.18343361E-04 -0.24665291E-04
 -0.27495215E-04 -0.27035056E-04 -0.28794945E-04 -0.31540788E-04 -0.79398010E-04
 -0.16057734E-03 -0.21689902E-03 -0.27983045E-03 -0.30623367E-03 -0.27338061E-03
 -0.12921519E-03  0.46510510E-08 -0.11862873E-06  0.12013632E-06  0.44976414E-07
 -0.52132899E-08  0.11471621E-06  0.29266074E-06  0.53312250E-06  0.17984053E-05
  0.32942789E-05  0.44452834E-05  0.72339229E-05  0.10547650E-04  0.14725522E-04
  0.19732657E-04  0.25133359E-04  0.28837470E-04  0.33976859E-04  0.36971699E-04
  0.41555330E-04  0.46895437E-04  0.50127804E-04  0.51757147E-04  0.53568690E-04
  0.55815649E-04  0.59617779E-04  0.64462384E-04  0.68994777E-04  0.73186659E-04
  0.77906803E-04  0.84228530E-04  0.90741400E-04  0.98353388E-04  0.10702770E-03
  0.11540583E-03  0.12463349E-03  0.13284872E-03  0.13968061E-03  0.14046454E-03
  0.13298123E-03  0.11476462E-03  0.82222649E-04  0.33773048E-04  0.64515803E-04
  0.78382420E-04  0.20705081E-03  0.36865346E-03  0.40009291E-03  0.34975172E-03
  0.30586895E-03  0.12267224E-03  0.25676961E-03  0.53598987E-03  0.72724268E-03
  0.79770004E-03  0.81089061E-03  0.81417276E-03  0.10863789E-02  0.16666698E-02
  0.20382955E-02  0.25126666E-02  0.28146858E-02  0.31203201E-02  0.33292021E-02
  0.38578876E-02  0.44395364E-02  0.51166816E-02  0.58880575E-02  0.67467973E-02
  0.76476212E-02  0.84520718E-02  0.93341358E-02  0.10145482E-01  0.11313788E-01
  0.11979586E-01  0.12454896E-01  0.12389767E-01  0.12316227E-01  0.11828303E-01
  0.11527531E-01  0.10712920E-01  0.93751017E-02  0.78450091E-02  0.59273709E-02
  0.43443159E-02  0.18212377E-02  0.33821196E-04  0.43331738E-04  0.10835588E-03
  0.20077915E-03  0.23771888E-03  0.22287802E-03  0.22725517E-03  0.16395163E-03
  0.21670659E-03  0.35346332E-03  0.47285916E-03  0.52262826E-03  0.54243623E-03
  0.53359924E-03  0.66666157E-03  0.92519569E-03  0.10719830E-02  0.12613626E-02
  0.14342359E-02  0.15880583E-02  0.17711331E-02  0.20152377E-02  0.24913671E-02
  0.31361224E-02  0.37288683E-02  0.43432658E-02  0.49663091E-02  0.54953504E-02
  0.59251024E-02  0.63554751E-02  0.67536356E-02  0.71395573E-02  0.73913067E-02
