! RTTOV coefficent file for adeos-02  amsr
 ! -------------------------------------------------------
IDENTIFICATION
!
 14 02 17   ! platform sat_id instrument numbers
 adeos-02  amsr
 mw           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at UK Met Office
 2003 03 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 Liebe             ! line-by-line
 Liebe             ! spectroscopic database
 Liebe             ! Water Vapour continuum
 1                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MATRICARDI 2000
 RTTOV7            ! fast model name
    14              ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.2309930000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.2309930000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.3552460000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    4    1   0.3552460000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    5    1   0.6237650000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    6    1   0.6237650000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    7    1   0.7938830000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    8    1   0.7938830000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    9    1   0.1217510000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   10    1   0.1217510000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   11    1   0.2968720000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   12    1   0.2968720000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   13    1   0.1677830000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   14    1   0.1761220000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
   .00000000E+00   .00000000E+00   .00000000E+00   .62525419E-07   .51395927E-06
  -.19569345E-05  -.17843048E-05   .49464753E-07  -.75528407E-05  -.11854042E-04
  -.14626370E-04  -.28294731E-04  -.47482632E-04  -.69290397E-04  -.10364877E-03
  -.15741013E-03  -.21848807E-03  -.32924057E-03  -.36712568E-03  -.47290690E-03
  -.63288183E-03  -.72074911E-03  -.85289532E-03  -.10240870E-02  -.11895628E-02
  -.13790892E-02  -.15394034E-02  -.17186892E-02  -.19023262E-02  -.20828769E-02
  -.22845551E-02  -.24842450E-02  -.26688637E-02  -.28089089E-02  -.28329156E-02
  -.27984663E-02  -.25872228E-02  -.24133534E-02  -.22902761E-02  -.20526715E-02
  -.16266417E-02  -.10369234E-02  -.40202572E-03   .00000000E+00   .00000000E+00
   .00000000E+00   .62525419E-07   .51395927E-06  -.19569345E-05  -.17843048E-05
   .49464753E-07  -.75528407E-05  -.11854042E-04  -.14626370E-04  -.28294731E-04
  -.47482632E-04  -.69290397E-04  -.10364877E-03  -.15741013E-03  -.21848807E-03
  -.32924057E-03  -.36712568E-03  -.47290690E-03  -.63288183E-03  -.72074911E-03
  -.85289532E-03  -.10240870E-02  -.11895628E-02  -.13790892E-02  -.15394034E-02
  -.17186892E-02  -.19023262E-02  -.20828769E-02  -.22845551E-02  -.24842450E-02
  -.26688637E-02  -.28089089E-02  -.28329156E-02  -.27984663E-02  -.25872228E-02
  -.24133534E-02  -.22902761E-02  -.20526715E-02  -.16266417E-02  -.10369234E-02
  -.40202572E-03   .00000000E+00   .00000000E+00   .00000000E+00   .21468616E-05
  -.67965284E-06  -.33073822E-05   .27524565E-06  -.10151915E-05  -.70056750E-05
  -.13343022E-04  -.17962100E-04  -.32625251E-04  -.50614170E-04  -.74881717E-04
  -.11254444E-03  -.17273354E-03  -.24173198E-03  -.36141717E-03  -.39746232E-03
  -.52172428E-03  -.69465992E-03  -.79046481E-03  -.93715740E-03  -.11183196E-02
  -.13027045E-02  -.15079217E-02  -.16785987E-02  -.18799730E-02  -.20812688E-02
  -.22816594E-02  -.24961193E-02  -.27238389E-02  -.29257883E-02  -.30778794E-02
  -.31099770E-02  -.30766469E-02  -.28556284E-02  -.26587653E-02  -.25322283E-02
  -.22666320E-02  -.18094431E-02  -.11582158E-02  -.44142478E-03   .00000000E+00
   .00000000E+00   .00000000E+00   .21468616E-05  -.67965284E-06  -.33073822E-05
   .27524565E-06  -.10151915E-05  -.70056750E-05  -.13343022E-04  -.17962100E-04
  -.32625251E-04  -.50614170E-04  -.74881717E-04  -.11254444E-03  -.17273354E-03
  -.24173198E-03  -.36141717E-03  -.39746232E-03  -.52172428E-03  -.69465992E-03
  -.79046481E-03  -.93715740E-03  -.11183196E-02  -.13027045E-02  -.15079217E-02
  -.16785987E-02  -.18799730E-02  -.20812688E-02  -.22816594E-02  -.24961193E-02
  -.27238389E-02  -.29257883E-02  -.30778794E-02  -.31099770E-02  -.30766469E-02
  -.28556284E-02  -.26587653E-02  -.25322283E-02  -.22666320E-02  -.18094431E-02
  -.11582158E-02  -.44142478E-03   .00000000E+00   .00000000E+00  -.38070774E-06
  -.48628524E-06   .16153218E-05   .47244425E-06  -.97234518E-06  -.16325354E-05
  -.92298127E-05  -.19034372E-04  -.24214731E-04  -.44468557E-04  -.68466454E-04
  -.10094506E-03  -.15736429E-03  -.23494588E-03  -.33225695E-03  -.49070692E-03
  -.54439591E-03  -.71824451E-03  -.94711088E-03  -.10825992E-02  -.12788010E-02
  -.15289103E-02  -.17704465E-02  -.20475711E-02  -.22856099E-02  -.25474651E-02
  -.28201055E-02  -.30937826E-02  -.33791722E-02  -.36868815E-02  -.39641907E-02
  -.41736326E-02  -.42199132E-02  -.41929606E-02  -.38960480E-02  -.36414469E-02
  -.34688730E-02  -.31179913E-02  -.24857441E-02  -.15961087E-02  -.61239326E-03
   .00000000E+00   .00000000E+00  -.38070774E-06  -.48628524E-06   .16153218E-05
   .47244425E-06  -.97234518E-06  -.16325354E-05  -.92298127E-05  -.19034372E-04
  -.24214731E-04  -.44468557E-04  -.68466454E-04  -.10094506E-03  -.15736429E-03
  -.23494588E-03  -.33225695E-03  -.49070692E-03  -.54439591E-03  -.71824451E-03
  -.94711088E-03  -.10825992E-02  -.12788010E-02  -.15289103E-02  -.17704465E-02
  -.20475711E-02  -.22856099E-02  -.25474651E-02  -.28201055E-02  -.30937826E-02
  -.33791722E-02  -.36868815E-02  -.39641907E-02  -.41736326E-02  -.42199132E-02
  -.41929606E-02  -.38960480E-02  -.36414469E-02  -.34688730E-02  -.31179913E-02
  -.24857441E-02  -.15961087E-02  -.61239326E-03   .00000000E+00   .00000000E+00
  -.33795179E-05  -.16648973E-06   .14060466E-05  -.10602483E-05  -.11504880E-05
  -.18751495E-05  -.12885086E-04  -.23385862E-04  -.31382527E-04  -.57694386E-04
  -.91827271E-04  -.13425805E-03  -.20494528E-03  -.30839496E-03  -.43563691E-03
  -.64198196E-03  -.72439456E-03  -.93963889E-03  -.12460922E-02  -.14216249E-02
  -.16825861E-02  -.19992238E-02  -.23235320E-02  -.26797339E-02  -.29814066E-02
  -.33331357E-02  -.36791101E-02  -.40344186E-02  -.44106444E-02  -.48090794E-02
  -.51636143E-02  -.54491543E-02  -.55177057E-02  -.54869901E-02  -.51148140E-02
  -.47863413E-02  -.45655407E-02  -.41000178E-02  -.32871269E-02  -.21149347E-02
  -.81384306E-03   .00000000E+00   .00000000E+00  -.33795179E-05  -.16648973E-06
   .14060466E-05  -.10602483E-05  -.11504880E-05  -.18751495E-05  -.12885086E-04
  -.23385862E-04  -.31382527E-04  -.57694386E-04  -.91827271E-04  -.13425805E-03
  -.20494528E-03  -.30839496E-03  -.43563691E-03  -.64198196E-03  -.72439456E-03
  -.93963889E-03  -.12460922E-02  -.14216249E-02  -.16825861E-02  -.19992238E-02
  -.23235320E-02  -.26797339E-02  -.29814066E-02  -.33331357E-02  -.36791101E-02
  -.40344186E-02  -.44106444E-02  -.48090794E-02  -.51636143E-02  -.54491543E-02
  -.55177057E-02  -.54869901E-02  -.51148140E-02  -.47863413E-02  -.45655407E-02
  -.41000178E-02  -.32871269E-02  -.21149347E-02  -.81384306E-03   .00000000E+00
  -.30184825E-06   .24921183E-05  -.37511223E-05   .13616304E-05  -.25928767E-05
  -.32914502E-05  -.48606938E-05  -.34613894E-04  -.59799936E-04  -.84120754E-04
  -.15022095E-03  -.23508158E-03  -.34877281E-03  -.53642647E-03  -.80195521E-03
  -.11227925E-02  -.16757176E-02  -.18667439E-02  -.24424100E-02  -.32337299E-02
  -.36988043E-02  -.43540282E-02  -.51692054E-02  -.59875156E-02  -.68942867E-02
  -.76701930E-02  -.85493247E-02  -.94347510E-02  -.10328040E-01  -.11279446E-01
  -.12296114E-01  -.13222927E-01  -.13981308E-01  -.14210606E-01  -.14215962E-01
  -.13348410E-01  -.12555408E-01  -.11991266E-01  -.10807061E-01  -.87358842E-02
  -.56611964E-02  -.21795515E-02   .00000000E+00  -.30184825E-06   .24921183E-05
  -.37511223E-05   .13616304E-05  -.25928767E-05  -.32914502E-05  -.48606938E-05
  -.34613894E-04  -.59799936E-04  -.84120754E-04  -.15022095E-03  -.23508158E-03
  -.34877281E-03  -.53642647E-03  -.80195521E-03  -.11227925E-02  -.16757176E-02
  -.18667439E-02  -.24424100E-02  -.32337299E-02  -.36988043E-02  -.43540282E-02
  -.51692054E-02  -.59875156E-02  -.68942867E-02  -.76701930E-02  -.85493247E-02
  -.94347510E-02  -.10328040E-01  -.11279446E-01  -.12296114E-01  -.13222927E-01
  -.13981308E-01  -.14210606E-01  -.14215962E-01  -.13348410E-01  -.12555408E-01
  -.11991266E-01  -.10807061E-01  -.87358842E-02  -.56611964E-02  -.21795515E-02
   .00000000E+00   .48807424E-05  -.40935568E-05  -.13775980E-05  -.19479573E-05
  -.40519817E-05  -.39009223E-05  -.45519652E-05  -.47511003E-04  -.81701635E-04
  -.11142156E-03  -.20236865E-03  -.31985991E-03  -.47468168E-03  -.72812687E-03
  -.10778553E-02  -.15140687E-02  -.22559855E-02  -.25211295E-02  -.32953246E-02
  -.43644244E-02  -.49982416E-02  -.58756723E-02  -.69277793E-02  -.79876708E-02
  -.91684146E-02  -.10162929E-01  -.11288754E-01  -.12420699E-01  -.13545281E-01
  -.14758131E-01  -.16092325E-01  -.17358420E-01  -.18536711E-01  -.19189846E-01
  -.19571639E-01  -.19002538E-01  -.18278922E-01  -.17557097E-01  -.16017599E-01
  -.13332415E-01  -.88970822E-02  -.34458338E-02   .00000000E+00   .48807424E-05
  -.40935568E-05  -.13775980E-05  -.19479573E-05  -.40519817E-05  -.39009223E-05
  -.45519652E-05  -.47511003E-04  -.81701635E-04  -.11142156E-03  -.20236865E-03
  -.31985991E-03  -.47468168E-03  -.72812687E-03  -.10778553E-02  -.15140687E-02
  -.22559855E-02  -.25211295E-02  -.32953246E-02  -.43644244E-02  -.49982416E-02
  -.58756723E-02  -.69277793E-02  -.79876708E-02  -.91684146E-02  -.10162929E-01
  -.11288754E-01  -.12420699E-01  -.13545281E-01  -.14758131E-01  -.16092325E-01
  -.17358420E-01  -.18536711E-01  -.19189846E-01  -.19571639E-01  -.19002538E-01
  -.18278922E-01  -.17557097E-01  -.16017599E-01  -.13332415E-01  -.88970822E-02
  -.34458338E-02  -.93235859E-07  -.28156364E-05  -.89964775E-06  -.85745709E-06
  -.55318737E-05  -.11871152E-04  -.37669594E-04  -.34518885E-04  -.26792313E-03
  -.46552365E-03  -.63587887E-03  -.11560382E-02  -.18063571E-02  -.26695153E-02
  -.40898074E-02  -.60641375E-02  -.85067591E-02  -.12642925E-01  -.14098779E-01
  -.18415514E-01  -.24356877E-01  -.27804032E-01  -.32715620E-01  -.38849214E-01
  -.45007375E-01  -.51863214E-01  -.57762667E-01  -.64411201E-01  -.71103400E-01
  -.77801582E-01  -.85004381E-01  -.92763193E-01  -.99928101E-01  -.10586456E+00
  -.10794871E+00  -.10821299E+00  -.10209150E+00  -.96296490E-01  -.91966699E-01
  -.82913633E-01  -.67126845E-01  -.43646195E-01  -.16830828E-01   .26252004E-05
  -.44378894E-05  -.57731819E-06   .44059739E-05   .11354109E-05  -.18975884E-04
  -.78232313E-04  -.27247002E-03  -.35750254E-03  -.10401610E-02  -.17208548E-02
  -.29654012E-02  -.48507463E-02  -.76004927E-02  -.10729789E-01  -.15304805E-01
  -.21338495E-01  -.31032030E-01  -.36550297E-01  -.46621294E-01  -.59801615E-01
  -.69073414E-01  -.80628191E-01  -.92944423E-01  -.10509838E+00  -.11866739E+00
  -.13005404E+00  -.14293402E+00  -.15677683E+00  -.17126412E+00  -.18575394E+00
  -.20002418E+00  -.21243053E+00  -.22106765E+00  -.22014430E+00  -.21395962E+00
  -.18878890E+00  -.16749542E+00  -.15614062E+00  -.13611192E+00  -.10239364E+00
