! RTTOV coefficent file for goes-11  imager
 ! -------------------------------------------------------
IDENTIFICATION
!
 4 11 22   ! platform sat_id instrument numbers
 goes-11  imager
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
    1.420  254.918 -0.999900E+04
    2.611  250.632 -0.999900E+04
    4.407  242.916 -0.999900E+04
    6.950  234.812 -0.999900E+04
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
  0.95015244E-03 -0.75319030E-06 -0.25315171E-05 -0.14201064E-05 -0.10136787E-04
 -0.10830698E-04 -0.24608557E-04 -0.31398187E-04 -0.11805495E-03 -0.14328985E-03
 -0.15280380E-03 -0.20829797E-03 -0.22660640E-03 -0.24397722E-03 -0.35348438E-03
 -0.44954080E-03 -0.36453361E-03 -0.41911352E-03 -0.76662766E-03 -0.77224604E-03
 -0.71533380E-03 -0.34271636E-03 -0.25284693E-03 -0.58069602E-03 -0.89941203E-03
 -0.13210464E-02 -0.17272015E-02 -0.19446033E-02 -0.22182127E-02 -0.22782358E-02
 -0.17805740E-02 -0.16569903E-02 -0.18972149E-02 -0.21309288E-02 -0.23617761E-02
 -0.16147597E-02 -0.15220171E-02 -0.67775557E-03  0.44539702E-03  0.34315789E-03
 -0.51635061E-04 -0.45259751E-03  0.43700409E-04  0.94897811E-03  0.28297881E-05
 -0.18893651E-06 -0.41976828E-05 -0.11598349E-04 -0.17510417E-04 -0.39369933E-04
 -0.70448867E-04 -0.13942617E-03 -0.20874751E-03 -0.34612066E-03 -0.56159229E-03
 -0.76789484E-03 -0.95828255E-03 -0.14222339E-02 -0.22260315E-02 -0.29805890E-02
 -0.42395657E-02 -0.60160007E-02 -0.76516424E-02 -0.93511070E-02 -0.10781235E-01
 -0.13395060E-01 -0.18033430E-01 -0.23059156E-01 -0.28768158E-01 -0.35206373E-01
 -0.41963531E-01 -0.48578412E-01 -0.54679988E-01 -0.61126657E-01 -0.68095034E-01
 -0.74381043E-01 -0.78220568E-01 -0.79378936E-01 -0.79748266E-01 -0.81720244E-01
 -0.80656187E-01 -0.72386177E-01 -0.61831070E-01 -0.46714246E-01 -0.34250887E-01
 -0.15205257E-01  0.91817343E-03 -0.38251453E-04 -0.80363226E-04 -0.13676789E-03
 -0.86543373E-04  0.23834415E-04  0.12037970E-03  0.37796707E-03  0.25623847E-03
  0.17908355E-04 -0.86638369E-04 -0.75501388E-04  0.26315730E-04  0.16580664E-03
  0.97193160E-05 -0.44375653E-03 -0.74759862E-03 -0.97117379E-03 -0.10704210E-02
 -0.11337070E-02 -0.11121379E-02 -0.13497439E-02 -0.16327330E-02 -0.19499406E-02
 -0.22455877E-02 -0.25361904E-02 -0.27480408E-02 -0.28510121E-02 -0.29272731E-02
 -0.29770203E-02 -0.32762665E-02 -0.32459449E-02 -0.30646052E-02 -0.26591598E-02
 -0.22801944E-02 -0.17486253E-02 -0.13330258E-02 -0.75807363E-03 -0.46017906E-04
  0.48446823E-03  0.83724860E-03  0.43137909E-03  0.12397664E-03  0.93293752E-03
 -0.18614739E-04 -0.41925966E-04 -0.75428422E-04 -0.67240844E-04 -0.17833711E-04
  0.10125302E-04  0.11521298E-03  0.75884736E-04 -0.31677718E-04 -0.98375751E-04
 -0.10477507E-03 -0.62999148E-04  0.15179122E-04 -0.65997365E-04 -0.27809801E-03
 -0.40767207E-03 -0.50399076E-03 -0.59310508E-03 -0.61691307E-03 -0.63668673E-03
 -0.68169137E-03 -0.84513049E-03 -0.11625867E-02 -0.14213975E-02 -0.16267767E-02
 -0.17925799E-02 -0.18717336E-02 -0.19093397E-02 -0.19406430E-02 -0.19855881E-02
 -0.20228691E-02 -0.20267793E-02 -0.20155413E-02 -0.19625272E-02 -0.18230093E-02
 -0.16736342E-02 -0.14989244E-02 -0.10910297E-02 -0.73472848E-03 -0.41071421E-03
 -0.38300190E-03 -0.18210424E-03 -0.15318502E-03 -0.40932805E-07  0.43461184E-07
 -0.49100505E-07  0.30147170E-06 -0.38936624E-06 -0.56315012E-07  0.50946746E-06
  0.18384804E-05  0.40667647E-05  0.59935565E-05  0.90732574E-05  0.13159018E-04
  0.18842157E-04  0.25666705E-04  0.32803741E-04  0.37748221E-04  0.45138075E-04
  0.48453279E-04  0.54558846E-04  0.60457292E-04  0.64059666E-04  0.64896597E-04
  0.66047346E-04  0.68121604E-04  0.71779005E-04  0.77351613E-04  0.82062982E-04
  0.86867322E-04  0.92803730E-04  0.10163055E-03  0.11147139E-03  0.12291419E-03
  0.13571447E-03  0.14972211E-03  0.16541092E-03  0.18007197E-03  0.19298108E-03
  0.19792150E-03  0.18877715E-03  0.16408711E-03  0.11831683E-03  0.49176410E-04
 -0.15308395E-03 -0.18597047E-06 -0.52838626E-07  0.42644455E-07  0.10568346E-06
 -0.36924461E-07  0.44833960E-08  0.28440412E-06  0.61225104E-07  0.26309531E-06
 -0.18168215E-06 -0.64799903E-06 -0.27682851E-06  0.44137878E-06  0.90566917E-06
  0.81415350E-06  0.11927653E-05  0.16493311E-05  0.26657608E-05  0.38582173E-05
  0.47807989E-05  0.64753953E-05  0.10544563E-04  0.16336344E-04  0.23903139E-04
  0.29010088E-04  0.29484083E-04  0.27076530E-04  0.27320229E-04  0.28170726E-04
  0.27368811E-04  0.26001785E-04  0.29769935E-04  0.36372034E-04  0.38559348E-04
  0.37261831E-04 -0.40253873E-04 -0.17883204E-03 -0.28016661E-03 -0.39728635E-03
 -0.45627275E-03 -0.41700013E-03 -0.19909007E-03 -0.15323771E-03  0.36643677E-07
 -0.83841097E-06 -0.27946544E-05 -0.65973667E-05 -0.10337825E-04 -0.12500372E-04
 -0.16783031E-04 -0.18070125E-04 -0.14852135E-04 -0.15459495E-04 -0.15655933E-04
 -0.15557517E-04 -0.16144597E-04 -0.17227131E-04 -0.16011899E-04 -0.13432679E-04
 -0.12262283E-04 -0.10762071E-04 -0.11249088E-04 -0.13769328E-04 -0.16462233E-04
 -0.16723975E-04 -0.15486927E-04 -0.13443096E-04 -0.14283609E-04 -0.18652826E-04
 -0.24070886E-04 -0.28104211E-04 -0.30790806E-04 -0.35083267E-04 -0.39518000E-04
 -0.44583451E-04 -0.51073989E-04 -0.59903666E-04 -0.67871531E-04 -0.82712457E-04
 -0.10115961E-03 -0.11072647E-03 -0.11490379E-03 -0.10703361E-03 -0.82386703E-04
 -0.35116799E-04 -0.15315313E-03 -0.66378166E-08 -0.35166733E-06 -0.13543258E-05
 -0.28638162E-05 -0.44501468E-05 -0.53612127E-05 -0.73809939E-05 -0.78787232E-05
 -0.65873295E-05 -0.69759965E-05 -0.74003483E-05 -0.72564388E-05 -0.76638826E-05
 -0.79599404E-05 -0.74614702E-05 -0.63986725E-05 -0.57646949E-05 -0.51740271E-05
 -0.51242178E-05 -0.66229933E-05 -0.80480343E-05 -0.82364334E-05 -0.75387209E-05
 -0.61480225E-05 -0.64715633E-05 -0.84790416E-05 -0.11095777E-04 -0.12222541E-04
 -0.13321511E-04 -0.14512688E-04 -0.16073597E-04 -0.17424284E-04 -0.19600883E-04
 -0.22144266E-04 -0.24576145E-04 -0.29573037E-04 -0.36017521E-04 -0.39244430E-04
 -0.40275814E-04 -0.37439718E-04 -0.29032385E-04 -0.12449614E-04  0.99526932E-03
  0.64739335E-06  0.12483941E-05 -0.17281961E-05 -0.76587131E-06 -0.92491094E-05
 -0.17235451E-04 -0.44530090E-04  0.15497126E-04 -0.18955409E-04 -0.69451247E-04
 -0.87719927E-04 -0.15985900E-03 -0.23860454E-03 -0.25146237E-03 -0.31658239E-03
 -0.58354069E-03 -0.76541166E-03 -0.72259880E-03 -0.93558055E-03 -0.11531149E-02
 -0.18252869E-02 -0.20387031E-02 -0.17568042E-02 -0.15000142E-02 -0.11259615E-02
 -0.76375999E-03 -0.64746658E-03 -0.52600845E-03 -0.70678437E-03 -0.18437131E-02
 -0.29579284E-02 -0.38786956E-02 -0.50339389E-02 -0.58615320E-02 -0.78531142E-02
 -0.82841854E-02 -0.92645357E-02 -0.10345891E-01 -0.93553730E-02 -0.73997191E-02
 -0.45366402E-02 -0.20820243E-02  0.99619979E-03 -0.20009516E-05  0.32908273E-06
  0.42414862E-05  0.11735748E-04  0.20085481E-04  0.45678572E-04  0.78283582E-04
  0.14970465E-03  0.20458059E-03  0.33587366E-03  0.53641722E-03  0.72619659E-03
  0.93914617E-03  0.14102648E-02  0.21753530E-02  0.28377384E-02  0.40195240E-02
  0.57384140E-02  0.75086693E-02  0.95246017E-02  0.11305267E-01  0.15383544E-01
  0.22123832E-01  0.29786354E-01  0.39081999E-01  0.50348740E-01  0.62780258E-01
  0.75667605E-01  0.88735196E-01  0.10307420E+00  0.11886732E+00  0.13462819E+00
  0.14768705E+00  0.15772585E+00  0.16598411E+00  0.17512422E+00  0.17765764E+00
  0.16802971E+00  0.15117908E+00  0.12206997E+00  0.88332836E-01  0.37585100E-01
  0.10686530E-02  0.87853076E-04  0.22212714E-03  0.37644996E-03  0.39049688E-03
  0.33356867E-03  0.25885603E-03  0.25252707E-04  0.21327400E-03  0.55276688E-03
  0.75646947E-03  0.82192375E-03  0.82791653E-03  0.82281414E-03  0.11453505E-02
  0.17974273E-02  0.22325966E-02  0.27572153E-02  0.30794304E-02  0.34129698E-02
  0.36752257E-02  0.42650656E-02  0.49521371E-02  0.57101817E-02  0.65145389E-02
  0.73772613E-02  0.82303453E-02  0.89337085E-02  0.96825363E-02  0.10391975E-01
  0.11383328E-01  0.11875574E-01  0.12096498E-01  0.11855948E-01  0.11568902E-01
  0.10922659E-01  0.10342953E-01  0.93959589E-02  0.79734027E-02  0.64799426E-02
  0.47828438E-02  0.35052801E-02  0.14597760E-02  0.10340534E-02  0.43663210E-04
  0.11435153E-03  0.20169848E-03  0.22910198E-03  0.21316027E-03  0.20530961E-03
  0.12261538E-03  0.19445516E-03  0.35447571E-03  0.47499631E-03  0.52088126E-03
  0.53035573E-03  0.51897396E-03  0.66632429E-03  0.94776776E-03  0.11133073E-02
  0.13210721E-02  0.14834533E-02  0.16351597E-02  0.18084099E-02  0.20521832E-02
  0.25176842E-02  0.31211235E-02  0.36583662E-02  0.41977608E-02  0.47217082E-02
  0.51290469E-02  0.54564979E-02  0.57828761E-02  0.60815067E-02  0.63497785E-02
  0.65223924E-02  0.66354352E-02  0.66578645E-02  0.65121025E-02  0.63305603E-02
  0.60272183E-02  0.52669933E-02  0.44162324E-02  0.33973801E-02  0.24808299E-02
  0.10267647E-02 -0.48205893E-03 -0.22874790E-06 -0.29390460E-06  0.94369343E-06
  0.13025892E-06  0.49041694E-05  0.64551569E-05  0.12332440E-04  0.43443051E-06
  0.13688823E-04  0.25201354E-04  0.33074123E-04  0.48250421E-04  0.40939925E-04
  0.36621622E-04  0.60081001E-04  0.13790699E-03  0.20138375E-03  0.37096029E-03
  0.43054688E-03  0.41849909E-03  0.55143595E-03  0.51567950E-03  0.37232235E-03
  0.21813927E-03  0.33098131E-04 -0.17421162E-03 -0.32307847E-03 -0.43314881E-03
 -0.47587425E-03 -0.13242713E-03  0.57743422E-03  0.15373859E-02  0.27280504E-02
  0.36023987E-02  0.46482258E-02  0.48888108E-02  0.50672675E-02  0.51674374E-02
  0.46861247E-02  0.37918533E-02  0.24460559E-02  0.10040214E-02 -0.48258876E-03
  0.90559135E-06 -0.22428126E-06 -0.20774995E-05 -0.48871766E-05 -0.98223327E-05
 -0.20892367E-04 -0.34153071E-04 -0.52209055E-04 -0.68059810E-04 -0.10325628E-03
 -0.14498963E-03 -0.20059018E-03 -0.32494417E-03 -0.47627317E-03 -0.63373170E-03
 -0.75662253E-03 -0.10291002E-02 -0.13382254E-02 -0.18761341E-02 -0.26273066E-02
 -0.33959542E-02 -0.52806586E-02 -0.78469210E-02 -0.10887329E-01 -0.14759901E-01
 -0.19697890E-01 -0.25308320E-01 -0.31383795E-01 -0.38039716E-01 -0.45486660E-01
 -0.53784894E-01 -0.62439144E-01 -0.70525587E-01 -0.77922519E-01 -0.84150853E-01
 -0.89480741E-01 -0.90961049E-01 -0.87544948E-01 -0.79795244E-01 -0.65776690E-01
 -0.46410346E-01 -0.19063968E-01 -0.52325539E-03 -0.54792189E-04 -0.14282354E-03
 -0.23333386E-03 -0.27491940E-03 -0.31003670E-03 -0.33060931E-03 -0.31176519E-03
 -0.39721094E-03 -0.54415280E-03 -0.63439642E-03 -0.72403966E-03 -0.84457137E-03
 -0.97758128E-03 -0.11613849E-02 -0.14010985E-02 -0.15889435E-02 -0.19496724E-02
 -0.22082326E-02 -0.25047029E-02 -0.28011966E-02 -0.31666612E-02 -0.36129665E-02
 -0.41240135E-02 -0.47317641E-02 -0.54023202E-02 -0.61287924E-02 -0.68189821E-02
 -0.76045380E-02 -0.84236802E-02 -0.92832661E-02 -0.99785017E-02 -0.10527267E-01
 -0.10775986E-01 -0.10862414E-01 -0.10699430E-01 -0.10407720E-01 -0.98121511E-02
 -0.88967043E-02 -0.77471096E-02 -0.62020424E-02 -0.42853805E-02 -0.17164816E-02
