! RTTOV coefficent file for noaa-08  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 08 5   ! platform sat_id instrument numbers
 noaa-08  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
  0.95221151E-03 -0.28054925E-05 -0.43549556E-06 -0.29029410E-05 -0.71800968E-05
 -0.10222137E-04 -0.16508244E-04 -0.15357299E-04 -0.71036846E-04 -0.87288892E-04
 -0.86782312E-04 -0.11345830E-03 -0.11860130E-03 -0.12323827E-03 -0.17896075E-03
 -0.23353273E-03 -0.16352593E-03 -0.17976815E-03 -0.37572970E-03 -0.34115812E-03
 -0.26158832E-03 -0.15141404E-04  0.11303251E-03  0.79137010E-04  0.14258250E-04
 -0.13971152E-03 -0.27946181E-03 -0.35723467E-03 -0.53579838E-03 -0.60695853E-03
 -0.57848221E-03 -0.57027334E-03 -0.80774322E-03 -0.98128780E-03 -0.12196502E-02
 -0.11023086E-02 -0.12544916E-02 -0.10188328E-02 -0.65556681E-03 -0.64703048E-03
 -0.65109627E-03 -0.66738180E-03 -0.17820342E-03  0.92947343E-03 -0.27454541E-04
 -0.62736818E-04 -0.13099922E-03 -0.12879593E-03 -0.46074490E-04 -0.93249266E-05
  0.12119174E-03  0.70282928E-04 -0.51551455E-04 -0.15179550E-03 -0.17233567E-03
 -0.12745833E-03 -0.52633354E-04 -0.14178402E-03 -0.45703039E-03 -0.65522133E-03
 -0.82791384E-03 -0.92375764E-03 -0.10003925E-02 -0.95312770E-03 -0.11556802E-02
 -0.13328895E-02 -0.14998948E-02 -0.17278829E-02 -0.20131186E-02 -0.23035607E-02
 -0.26000192E-02 -0.28754711E-02 -0.30749526E-02 -0.35537964E-02 -0.37257645E-02
 -0.38329594E-02 -0.36548837E-02 -0.34932988E-02 -0.31734935E-02 -0.31429622E-02
 -0.28527450E-02 -0.23257159E-02 -0.17572713E-02 -0.11054174E-02 -0.97213087E-03
 -0.47023939E-03  0.90054369E-03 -0.43476682E-04 -0.79364043E-04 -0.49291984E-04
  0.13029358E-03  0.23922206E-03  0.48299300E-03  0.99175557E-03  0.71823911E-03
  0.24811915E-03  0.20683003E-03  0.33548497E-03  0.56649130E-03  0.80713820E-03
  0.56196171E-03 -0.11825473E-03 -0.61329788E-03 -0.92665412E-03 -0.10192797E-02
 -0.96040016E-03 -0.10177582E-02 -0.13034396E-02 -0.17352288E-02 -0.21663103E-02
 -0.23892868E-02 -0.24607866E-02 -0.22675509E-02 -0.18693858E-02 -0.15060776E-02
 -0.11867088E-02 -0.91462482E-03 -0.47199561E-03  0.36007649E-04  0.28060460E-03
  0.32392649E-03  0.73515843E-03  0.16581470E-02  0.27444111E-02  0.39015902E-02
  0.44011831E-02  0.41639851E-02  0.29208323E-02  0.12362623E-02 -0.15332739E-03
  0.13071940E-06 -0.34943609E-07  0.40904429E-07  0.25931607E-06 -0.10551666E-07
  0.45569771E-07  0.40765558E-06  0.92821381E-06  0.29682562E-05  0.41645081E-05
  0.63440253E-05  0.95868878E-05  0.13502785E-04  0.18247658E-04  0.23190742E-04
  0.26593974E-04  0.31683779E-04  0.34082096E-04  0.38697179E-04  0.43477603E-04
  0.46472671E-04  0.48158814E-04  0.49185031E-04  0.51294254E-04  0.54652757E-04
  0.58475044E-04  0.62265386E-04  0.65271413E-04  0.68807376E-04  0.73002616E-04
  0.78134027E-04  0.83681995E-04  0.89746566E-04  0.95942728E-04  0.10299187E-03
  0.10946968E-03  0.11528325E-03  0.11600127E-03  0.11001326E-03  0.94866696E-04
  0.68387046E-04  0.28274151E-04 -0.15323019E-03  0.72637185E-07 -0.56910607E-06
 -0.16238557E-05 -0.40088460E-05 -0.58435559E-05 -0.73729981E-05 -0.97416123E-05
 -0.98616485E-05 -0.83903409E-05 -0.85061371E-05 -0.84825129E-05 -0.84216588E-05
 -0.84308030E-05 -0.93916947E-05 -0.85858625E-05 -0.69009929E-05 -0.64098621E-05
 -0.56425252E-05 -0.60086620E-05 -0.72502038E-05 -0.87152660E-05 -0.86148439E-05
 -0.82381645E-05 -0.74039724E-05 -0.78859365E-05 -0.10997968E-04 -0.14322248E-04
 -0.16731688E-04 -0.18970030E-04 -0.22123222E-04 -0.24745511E-04 -0.28558739E-04
 -0.32665116E-04 -0.38349509E-04 -0.43707667E-04 -0.53879964E-04 -0.66273838E-04
 -0.72366177E-04 -0.75449169E-04 -0.70234270E-04 -0.54319781E-04 -0.23304931E-04
 -0.15331517E-03 -0.12631583E-06 -0.86419134E-06 -0.43431167E-05 -0.10852680E-04
 -0.17376609E-04 -0.20590089E-04 -0.29166571E-04 -0.33034429E-04 -0.28174027E-04
 -0.28973336E-04 -0.30307553E-04 -0.31062757E-04 -0.32930173E-04 -0.35396187E-04
 -0.32576338E-04 -0.27721103E-04 -0.25189484E-04 -0.21642534E-04 -0.22221124E-04
 -0.28067135E-04 -0.33458817E-04 -0.32611417E-04 -0.27490199E-04 -0.20797842E-04
 -0.18861210E-04 -0.23842819E-04 -0.30123446E-04 -0.33650822E-04 -0.35316636E-04
 -0.37774821E-04 -0.41557644E-04 -0.46530028E-04 -0.55325477E-04 -0.66865730E-04
 -0.76849034E-04 -0.94418409E-04 -0.11689877E-03 -0.12976580E-03 -0.13541660E-03
 -0.12703846E-03 -0.98331623E-04 -0.42008513E-04  0.99398842E-03  0.17695866E-05
 -0.99624189E-06 -0.80472681E-06 -0.47484738E-05 -0.12156992E-04 -0.22917173E-04
 -0.51390517E-04 -0.15558749E-04 -0.48153437E-04 -0.94368263E-04 -0.12385594E-03
 -0.19140893E-03 -0.25740636E-03 -0.28839401E-03 -0.33865153E-03 -0.51976429E-03
 -0.65786893E-03 -0.64180566E-03 -0.82251971E-03 -0.10042840E-02 -0.14576278E-02
 -0.17300050E-02 -0.17683296E-02 -0.17610661E-02 -0.16674045E-02 -0.15814119E-02
 -0.15703631E-02 -0.13877128E-02 -0.13181349E-02 -0.14607463E-02 -0.17485912E-02
 -0.18388751E-02 -0.21614893E-02 -0.22668721E-02 -0.28188500E-02 -0.27261686E-02
 -0.29607271E-02 -0.32480515E-02 -0.28734872E-02 -0.22479430E-02 -0.12518940E-02
 -0.60430464E-03  0.10428483E-02  0.61147411E-04  0.16778700E-03  0.31376612E-03
  0.36255227E-03  0.32011501E-03  0.30759396E-03  0.19516182E-03  0.26342525E-03
  0.43641703E-03  0.59622459E-03  0.66179849E-03  0.68102621E-03  0.68988068E-03
  0.87849008E-03  0.13154623E-02  0.15917968E-02  0.19660147E-02  0.22120177E-02
  0.24486381E-02  0.25635378E-02  0.29599309E-02  0.33338839E-02  0.37837165E-02
  0.43870414E-02  0.50872420E-02  0.58873018E-02  0.66998855E-02  0.75993967E-02
  0.84250261E-02  0.96287582E-02  0.10399295E-01  0.11068283E-01  0.11219309E-01
  0.11336280E-01  0.11104869E-01  0.11104558E-01  0.10582786E-01  0.95121484E-02
  0.81364646E-02  0.62721887E-02  0.45984727E-02  0.19363672E-02  0.11127568E-02
  0.11208312E-03  0.24278711E-03  0.30965842E-03  0.19864249E-03  0.14834288E-03
 -0.91552852E-04 -0.56355586E-03 -0.90590531E-04  0.61049284E-03  0.81912121E-03
  0.83867886E-03  0.80470681E-03  0.78594681E-03  0.13405696E-02  0.23819109E-02
  0.31220952E-02  0.39060523E-02  0.43238717E-02  0.47271164E-02  0.52916231E-02
  0.61936018E-02  0.73344347E-02  0.83316912E-02  0.90928631E-02  0.97435061E-02
  0.10101216E-01  0.10154348E-01  0.10195019E-01  0.10201382E-01  0.10103587E-01
  0.96366705E-02  0.89227687E-02  0.83654300E-02  0.80053769E-02  0.70798717E-02
  0.57014187E-02  0.41158688E-02  0.21263159E-02  0.73816045E-03 -0.53728133E-04
 -0.37454870E-04 -0.93030731E-04 -0.48152231E-03 -0.78245422E-06  0.56679222E-06
  0.53628178E-06  0.16299465E-05  0.59031813E-05  0.85033192E-05  0.15547143E-04
  0.10855841E-04  0.22151423E-04  0.33599365E-04  0.44596875E-04  0.59278293E-04
  0.60541289E-04  0.64930001E-04  0.81498653E-04  0.13061235E-03  0.17948686E-03
  0.28667112E-03  0.34493977E-03  0.35340089E-03  0.47607779E-03  0.54186466E-03
  0.53893841E-03  0.50986170E-03  0.47283795E-03  0.42209859E-03  0.38534279E-03
  0.29262487E-03  0.19758465E-03  0.22226487E-03  0.40779283E-03  0.67203902E-03
  0.11022576E-02  0.13862988E-02  0.17541736E-02  0.17893138E-02  0.18184488E-02
  0.18188772E-02  0.16249533E-02  0.13079464E-02  0.81479532E-03  0.33389395E-03
 -0.50849789E-03 -0.37231273E-04 -0.10482574E-03 -0.17885612E-03 -0.21415369E-03
 -0.24618223E-03 -0.26992193E-03 -0.26415234E-03 -0.29649148E-03 -0.37777666E-03
 -0.43906390E-03 -0.49723536E-03 -0.57486593E-03 -0.66724329E-03 -0.78299433E-03
 -0.93831331E-03 -0.10576368E-02 -0.13025185E-02 -0.14852925E-02 -0.16704504E-02
 -0.18486537E-02 -0.20633038E-02 -0.22978671E-02 -0.26205495E-02 -0.30482841E-02
 -0.35236376E-02 -0.40855040E-02 -0.46622777E-02 -0.53483851E-02 -0.60576402E-02
 -0.68755862E-02 -0.75786369E-02 -0.82254565E-02 -0.86063368E-02 -0.88811477E-02
 -0.89351998E-02 -0.88901578E-02 -0.85252414E-02 -0.78511033E-02 -0.69120402E-02
 -0.55626560E-02 -0.38688595E-02 -0.15602575E-02 -0.55015891E-03 -0.75707656E-04
 -0.17381067E-03 -0.25928195E-03 -0.29832554E-03 -0.32825622E-03 -0.32970354E-03
 -0.29465637E-03 -0.51938722E-03 -0.80607520E-03 -0.95119949E-03 -0.11118866E-02
 -0.13159402E-02 -0.15158347E-02 -0.18260786E-02 -0.22578626E-02 -0.26026941E-02
 -0.31699745E-02 -0.35428383E-02 -0.40377999E-02 -0.45527553E-02 -0.51747454E-02
 -0.59578899E-02 -0.66929862E-02 -0.74655782E-02 -0.82654899E-02 -0.89896666E-02
 -0.96314347E-02 -0.10296177E-01 -0.10964307E-01 -0.11485912E-01 -0.11806772E-01
 -0.11904902E-01 -0.11780674E-01 -0.11511992E-01 -0.10965860E-01 -0.10295367E-01
 -0.94305011E-02 -0.82733056E-02 -0.70490594E-02 -0.55969319E-02 -0.38240699E-02
 -0.15037391E-02 -0.17274403E-02 -0.20501001E-05  0.60143823E-06 -0.65761609E-06
 -0.39143952E-05  0.54635330E-06  0.10631637E-05  0.93289402E-06  0.40317321E-05
 -0.55310275E-05 -0.56862686E-06  0.51276314E-05  0.65822400E-05  0.17259479E-04
  0.36437166E-04  0.68536747E-04  0.12120929E-03  0.18469070E-03  0.24450323E-03
  0.28630592E-03  0.31370116E-03  0.35191120E-03  0.41275658E-03  0.48902677E-03
  0.54971853E-03  0.58685223E-03  0.61576768E-03  0.65180810E-03  0.70237550E-03
  0.74809015E-03  0.79278972E-03  0.81327747E-03  0.83691034E-03  0.83273598E-03
  0.81660080E-03  0.78633027E-03  0.73498834E-03  0.65715016E-03  0.58213088E-03
  0.49350046E-03  0.38422264E-03  0.25174755E-03  0.10061757E-03 -0.17288583E-02
 -0.80234997E-07  0.97318642E-05  0.30278424E-04  0.73938169E-04  0.10900422E-03
  0.13667120E-03  0.18001440E-03  0.17564181E-03  0.14259734E-03  0.15064985E-03
  0.15277510E-03  0.15832877E-03  0.16974055E-03  0.18489028E-03  0.16669942E-03
  0.13633510E-03  0.13406150E-03  0.13180150E-03  0.14343290E-03  0.16658417E-03
  0.19909309E-03  0.21839244E-03  0.23624831E-03  0.25252329E-03  0.30144952E-03
  0.40256293E-03  0.51944575E-03  0.63629054E-03  0.74693793E-03  0.87970195E-03
  0.10162765E-02  0.11911059E-02  0.13877149E-02  0.16132495E-02  0.18231710E-02
  0.20518155E-02  0.22762447E-02  0.23509607E-02  0.22673784E-02  0.19823059E-02
  0.14495927E-02  0.60079646E-03 -0.17273078E-02  0.45314639E-05  0.20028820E-04
  0.89702602E-04  0.21743178E-03  0.35272045E-03  0.43346600E-03  0.59243923E-03
  0.62791144E-03  0.53957275E-03  0.57370472E-03  0.60280163E-03  0.63740485E-03
  0.70719866E-03  0.75525461E-03  0.69384436E-03  0.59295041E-03  0.56443929E-03
  0.55241168E-03  0.59966402E-03  0.71059286E-03  0.84166366E-03  0.91766185E-03
  0.94519598E-03  0.96831049E-03  0.10955503E-02  0.13669728E-02  0.16867718E-02
  0.19827761E-02  0.22471621E-02  0.25396687E-02  0.28711971E-02  0.32562893E-02
  0.37144669E-02  0.42114165E-02  0.46465541E-02  0.50894694E-02  0.54864671E-02
  0.55637943E-02  0.52566128E-02  0.45309578E-02  0.32826442E-02  0.13533694E-02
  0.83674655E-03  0.10124255E-05 -0.33154389E-06  0.34546085E-06  0.21074668E-05
 -0.10996608E-06 -0.38185448E-06 -0.28081688E-07 -0.75303561E-06  0.45774458E-05
