! RTTOV coefficent file for coriolis-01  windsat
 ! -------------------------------------------------------
IDENTIFICATION
!
 16 01 30   ! platform sat_id instrument numbers
 coriolis-01  windsat
 mw           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at UK Met Office
 2004 01 21       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 Liebe             ! line-by-line
 Liebe             ! spectroscopic database
 Liebe             ! Water Vapour continuum
 1                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MATRICARDI 2000
 RTTOV7            ! fast model name
    5              ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.2309930000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.3552460000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6237650000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    4    1   0.7938830000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    5    1   0.1217510000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
   .20533348E-02   .12973796E-02   .49652529E-03   .00000000E+00   .00000000E+00
   .00000000E+00  -.14779035E-05   .10004350E-05   .21083212E-05   .78687966E-06
   .13947654E-05   .97935576E-05   .18272612E-04   .24132569E-04   .43678102E-04
   .64981869E-04   .98668885E-04   .15219757E-03   .22816900E-03   .31519221E-03
   .45950203E-03   .54088241E-03   .70784445E-03   .92228807E-03   .10139270E-02
   .11899441E-02   .14187751E-02   .16661381E-02   .19188731E-02   .21390872E-02
   .23998855E-02   .26651657E-02   .29268120E-02   .31968830E-02   .34760800E-02
   .37260043E-02   .39290155E-02   .39726996E-02   .39399304E-02   .36894178E-02
   .34096583E-02   .32423173E-02   .28929299E-02   .22900901E-02   .14548320E-02
   .55151629E-03   .00000000E+00   .00000000E+00   .41523497E-06   .27238077E-06
  -.16112375E-05   .48280421E-06   .14091494E-05   .25135424E-05   .13493634E-04
   .25315495E-04   .33311074E-04   .59138811E-04   .89822309E-04   .13458464E-03
   .21217789E-03   .31342318E-03   .43430980E-03   .63214231E-03   .74479887E-03
   .97785499E-03   .12674394E-02   .13988784E-02   .16327597E-02   .19494984E-02
   .22769524E-02   .26181813E-02   .29231693E-02   .32677964E-02   .36244752E-02
   .39858980E-02   .43444925E-02   .47252769E-02   .50695335E-02   .53442960E-02
   .54128060E-02   .53873307E-02   .50579260E-02   .46878874E-02   .44645281E-02
   .39961946E-02   .31697204E-02   .20198417E-02   .77184442E-03   .00000000E+00
   .00000000E+00   .18315455E-05   .36289499E-06  -.31979818E-06   .11578226E-05
   .24551245E-05   .25685631E-05   .18370176E-04   .32253354E-04   .43489379E-04
   .77560945E-04   .11980958E-03   .18023393E-03   .27798451E-03   .41370006E-03
   .57319728E-03   .83214717E-03   .99011592E-03   .12863690E-02   .16753535E-02
   .18436519E-02   .21563974E-02   .25587787E-02   .29958087E-02   .34362662E-02
   .38279504E-02   .42833400E-02   .47435438E-02   .52078637E-02   .56832762E-02
   .61778562E-02   .66193680E-02   .69921322E-02   .70871584E-02   .70673981E-02
   .66487379E-02   .61779990E-02   .58854767E-02   .52743661E-02   .41949224E-02
   .26915131E-02   .10250947E-02   .00000000E+00   .14604171E-06  -.13906204E-05
   .26256895E-05  -.37844764E-06   .33035061E-05   .63663304E-05   .80234204E-05
   .48640856E-04   .82448417E-04   .11727609E-03   .20277806E-03   .31145232E-03
   .47116834E-03   .73171775E-03   .10819046E-02   .14956369E-02   .21842543E-02
   .25818844E-02   .33690223E-02   .43770219E-02   .48282034E-02   .56160277E-02
   .66499240E-02   .77595129E-02   .88829422E-02   .98827109E-02   .11031110E-01
   .12204171E-01   .13383584E-01   .14583428E-01   .15845367E-01   .16999076E-01
   .17988680E-01   .18308067E-01   .18333536E-01   .17384074E-01   .16245436E-01
   .15511454E-01   .13942733E-01   .11207302E-01   .72412241E-02   .27745980E-02
   .00000000E+00   .00000000E+00   .00000000E+00   .17842975E-07   .50048370E-07
  -.83391844E-06  -.76918004E-06  -.74913941E-06  -.39794668E-05  -.55229670E-05
  -.86239830E-05  -.14646959E-04  -.22301629E-04  -.34700311E-04  -.51423295E-04
  -.75925645E-04  -.10083654E-03  -.14095681E-03  -.18992104E-03  -.24708492E-03
  -.31137605E-03  -.33204196E-03  -.39000791E-03  -.46722048E-03  -.55425325E-03
  -.62937201E-03  -.70469067E-03  -.79208166E-03  -.88144409E-03  -.97090560E-03
  -.10511199E-02  -.11348818E-02  -.12108612E-02  -.12837352E-02  -.13259407E-02
  -.13464191E-02  -.13326669E-02  -.12636270E-02  -.12027406E-02  -.10808273E-02
  -.87012628E-03  -.57625941E-03  -.22560346E-03   .00000000E+00   .00000000E+00
   .00000000E+00   .65784625E-06  -.47833927E-06  -.10278711E-05  -.34737685E-06
  -.12860250E-05  -.36911656E-05  -.61833210E-05  -.10061875E-04  -.16700166E-04
  -.24287055E-04  -.37849396E-04  -.56426173E-04  -.83901545E-04  -.11190241E-03
  -.15449677E-03  -.20830396E-03  -.27298777E-03  -.34273600E-03  -.36622740E-03
  -.42957818E-03  -.51198829E-03  -.60850273E-03  -.69117910E-03  -.77259968E-03
