! RTTOV coefficent file for goes-08  imager
 ! -------------------------------------------------------
IDENTIFICATION
!
 4 08 22   ! platform sat_id instrument numbers
 goes-08  imager
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
    1.420  254.918 -0.999900E+04
    2.611  250.632 -0.999900E+04
    4.407  242.916 -0.999900E+04
    6.950  234.812 -0.999900E+04
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
  0.95095107E-03 -0.30581661E-05  0.19429653E-05 -0.41266028E-05 -0.10149228E-04
 -0.91832508E-05 -0.24218459E-04 -0.25978740E-04 -0.11495035E-03 -0.13319197E-03
 -0.15136913E-03 -0.20204991E-03 -0.21758003E-03 -0.22692920E-03 -0.33748513E-03
 -0.43396952E-03 -0.35044686E-03 -0.40207400E-03 -0.74084666E-03 -0.74956664E-03
 -0.68789853E-03 -0.32992757E-03 -0.22991477E-03 -0.53256636E-03 -0.86375536E-03
 -0.13931354E-02 -0.18623726E-02 -0.20553250E-02 -0.23464320E-02 -0.25241872E-02
 -0.21499321E-02 -0.20963110E-02 -0.23360781E-02 -0.24495272E-02 -0.25065106E-02
 -0.14965483E-02 -0.10490493E-02  0.17478797E-03  0.15434522E-02  0.13990649E-02
  0.86713382E-03  0.29433764E-03  0.38381312E-03  0.94977027E-03  0.16381121E-05
 -0.23570860E-05 -0.11715618E-05 -0.93773512E-05 -0.17966915E-04 -0.39912767E-04
 -0.69768487E-04 -0.14172510E-03 -0.20601603E-03 -0.34654256E-03 -0.56320704E-03
 -0.76971793E-03 -0.96124093E-03 -0.14280192E-02 -0.22308545E-02 -0.29869107E-02
 -0.42550687E-02 -0.60237093E-02 -0.76615065E-02 -0.93689019E-02 -0.10801238E-01
 -0.13419263E-01 -0.18062834E-01 -0.23093472E-01 -0.28805649E-01 -0.35242339E-01
 -0.41998521E-01 -0.48603134E-01 -0.54685451E-01 -0.61112078E-01 -0.68036303E-01
 -0.74262595E-01 -0.78005956E-01 -0.79035645E-01 -0.79265340E-01 -0.81096789E-01
 -0.79896693E-01 -0.71515351E-01 -0.60916701E-01 -0.45849355E-01 -0.33589608E-01
 -0.14931607E-01  0.91613159E-03 -0.41660956E-04 -0.86141496E-04 -0.14793201E-03
 -0.89640688E-04  0.32145043E-04  0.13170054E-03  0.41525451E-03  0.28020858E-03
  0.21093749E-04 -0.88727061E-04 -0.79114821E-04  0.31459910E-04  0.18647500E-03
  0.21662800E-04 -0.46545417E-03 -0.78664211E-03 -0.10212231E-02 -0.11327872E-02
 -0.11938151E-02 -0.11734882E-02 -0.14228952E-02 -0.17327679E-02 -0.21090425E-02
 -0.24475842E-02 -0.27690541E-02 -0.30026299E-02 -0.30981573E-02 -0.31618438E-02
 -0.31989766E-02 -0.34950397E-02 -0.34495827E-02 -0.32295863E-02 -0.27633442E-02
 -0.23375161E-02 -0.17486911E-02 -0.12663708E-02 -0.64366870E-03  0.11812901E-03
  0.66554490E-03  0.10217007E-02  0.55381072E-03  0.17829043E-03  0.93806069E-03
 -0.15212699E-04 -0.39979149E-04 -0.68730942E-04 -0.64127471E-04 -0.22307042E-04
 -0.41252928E-05  0.79848539E-04  0.49003926E-04 -0.35437593E-04 -0.97164396E-04
 -0.10820945E-03 -0.77028847E-04 -0.13421827E-04 -0.80226425E-04 -0.26378090E-03
 -0.36988929E-03 -0.45658012E-03 -0.54907750E-03 -0.57827356E-03 -0.61357895E-03
 -0.64912049E-03 -0.80871297E-03 -0.11224568E-02 -0.13894262E-02 -0.16181322E-02
 -0.18127075E-02 -0.19430058E-02 -0.20195333E-02 -0.20874040E-02 -0.21528759E-02
 -0.22201961E-02 -0.22341480E-02 -0.22118653E-02 -0.21476990E-02 -0.20298529E-02
 -0.18960182E-02 -0.17334775E-02 -0.13211935E-02 -0.95666233E-03 -0.62332819E-03
 -0.51950614E-03 -0.23563411E-03 -0.15328120E-03  0.22714549E-06 -0.22232780E-06
  0.98504885E-07  0.34994205E-06 -0.46865361E-06 -0.44119708E-07  0.46019829E-06
  0.17651145E-05  0.35276555E-05  0.60831992E-05  0.90134655E-05  0.12821020E-04
  0.18064492E-04  0.25002976E-04  0.32193995E-04  0.36973450E-04  0.43894976E-04
  0.47085666E-04  0.53269830E-04  0.58892131E-04  0.62421090E-04  0.63176562E-04
  0.64282364E-04  0.66079882E-04  0.69983618E-04  0.74831660E-04  0.79252937E-04
  0.84074306E-04  0.89345667E-04  0.97596629E-04  0.10662270E-03  0.11792120E-03
  0.13000789E-03  0.14329149E-03  0.15967219E-03  0.17431606E-03  0.18748390E-03
  0.19296667E-03  0.18462383E-03  0.16035211E-03  0.11589980E-03  0.48188436E-04
 -0.15313916E-03 -0.12142877E-06  0.63839080E-07 -0.68492444E-07  0.48475434E-07
  0.56824870E-08  0.85876113E-08  0.22055216E-06  0.21391009E-06  0.83916342E-07
 -0.25269102E-06 -0.51609182E-06 -0.46827508E-06  0.40218224E-06  0.86130715E-06
  0.84102758E-06  0.10314401E-05  0.16700659E-05  0.24604300E-05  0.33717884E-05
  0.46883187E-05  0.60463043E-05  0.10204173E-04  0.15943654E-04  0.23578254E-04
  0.28863721E-04  0.29325899E-04  0.27311309E-04  0.27941954E-04  0.29180509E-04
  0.29097941E-04  0.28021301E-04  0.32874677E-04  0.40738182E-04  0.44024118E-04
  0.44087413E-04 -0.33327453E-04 -0.17236935E-03 -0.27423934E-03 -0.39334644E-03
 -0.45464046E-03 -0.41693189E-03 -0.19980481E-03 -0.15326362E-03  0.74303657E-07
 -0.88705613E-06 -0.28747354E-05 -0.70918493E-05 -0.11447710E-04 -0.13354521E-04
 -0.18422870E-04 -0.19463546E-04 -0.15983559E-04 -0.16624276E-04 -0.16863123E-04
 -0.16653533E-04 -0.17474149E-04 -0.18768534E-04 -0.17189227E-04 -0.14430659E-04
 -0.13201990E-04 -0.11275178E-04 -0.11970600E-04 -0.14944623E-04 -0.17731099E-04
 -0.18013296E-04 -0.16565434E-04 -0.14544835E-04 -0.15390777E-04 -0.20309361E-04
 -0.26189067E-04 -0.30208712E-04 -0.33763141E-04 -0.37902290E-04 -0.42742717E-04
 -0.48303629E-04 -0.55766734E-04 -0.64934397E-04 -0.73406799E-04 -0.89867865E-04
 -0.10970061E-03 -0.12005478E-03 -0.12467140E-03 -0.11587037E-03 -0.89322483E-04
 -0.38288850E-04 -0.15333407E-03 -0.15574837E-07 -0.78185718E-07 -0.96641144E-06
 -0.24199079E-05 -0.35765462E-05 -0.44392614E-05 -0.60818152E-05 -0.63227444E-05
 -0.53054696E-05 -0.57104593E-05 -0.58235409E-05 -0.58384046E-05 -0.60756190E-05
 -0.64793751E-05 -0.59273361E-05 -0.49906588E-05 -0.45826009E-05 -0.37808367E-05
 -0.40027560E-05 -0.48834964E-05 -0.62143047E-05 -0.61517413E-05 -0.55382102E-05
 -0.46302602E-05 -0.48971233E-05 -0.64479900E-05 -0.81214782E-05 -0.93989580E-05
 -0.10071129E-04 -0.11203958E-04 -0.12783739E-04 -0.14068075E-04 -0.16077457E-04
 -0.19076625E-04 -0.21294777E-04 -0.26537759E-04 -0.32610010E-04 -0.35967921E-04
 -0.37649056E-04 -0.35174554E-04 -0.27090486E-04 -0.11702666E-04  0.99518973E-03
  0.12588774E-05 -0.17755114E-05  0.51615694E-06 -0.69538778E-06 -0.99106703E-05
 -0.16669614E-04 -0.48019366E-04  0.14720207E-04 -0.23666055E-04 -0.67674198E-04
 -0.89253394E-04 -0.16229061E-03 -0.24762403E-03 -0.25944073E-03 -0.32304866E-03
 -0.58615673E-03 -0.76646171E-03 -0.72936806E-03 -0.94060763E-03 -0.11666449E-02
 -0.18301782E-02 -0.20773408E-02 -0.18390414E-02 -0.15496467E-02 -0.10105638E-02
 -0.52747268E-03 -0.41077441E-03 -0.19999261E-03 -0.12761304E-03 -0.10412950E-02
 -0.20590385E-02 -0.30543610E-02 -0.44818473E-02 -0.56378234E-02 -0.80809020E-02
 -0.90163510E-02 -0.10498820E-01 -0.11922716E-01 -0.10900679E-01 -0.87415240E-02
 -0.56010239E-02 -0.25583000E-02  0.99569896E-03 -0.10281798E-05  0.16470737E-05
  0.18955907E-05  0.10116576E-04  0.20863535E-04  0.46409187E-04  0.78744605E-04
  0.15265739E-03  0.20462084E-03  0.33928703E-03  0.54089117E-03  0.73403823E-03
  0.94805037E-03  0.14238934E-02  0.21886235E-02  0.28556365E-02  0.40488874E-02
  0.57633642E-02  0.75407399E-02  0.95656895E-02  0.11354856E-01  0.15442774E-01
  0.22194512E-01  0.29869461E-01  0.39177606E-01  0.50453180E-01  0.62892690E-01
  0.75781737E-01  0.88840065E-01  0.10316806E+00  0.11892952E+00  0.13463462E+00
  0.14759679E+00  0.15750070E+00  0.16560950E+00  0.17459765E+00  0.17697857E+00
  0.16722466E+00  0.15031696E+00  0.12124399E+00  0.87696691E-01  0.37324160E-01
  0.10737081E-02  0.94914209E-04  0.23803803E-03  0.40430122E-03  0.41451790E-03
  0.35190710E-03  0.27318757E-03  0.16994298E-04  0.22286630E-03  0.59081411E-03
  0.80637460E-03  0.87927252E-03  0.88336395E-03  0.87422265E-03  0.12166480E-02
  0.19124651E-02  0.23710842E-02  0.29245469E-02  0.32712109E-02  0.36242627E-02
  0.39142835E-02  0.45493023E-02  0.53167651E-02  0.61819323E-02  0.70758485E-02
  0.80251610E-02  0.89605513E-02  0.97025347E-02  0.10478403E-01  0.11220253E-01
  0.12240361E-01  0.12743061E-01  0.12936063E-01  0.12634962E-01  0.12292809E-01
  0.11566715E-01  0.10896272E-01  0.98703343E-02  0.83443673E-02  0.67698902E-02
  0.49744915E-02  0.36457670E-02  0.15110391E-02  0.10263660E-02  0.36245001E-04
  0.10083309E-03  0.17669194E-03  0.20444348E-03  0.19123333E-03  0.19245554E-03
  0.12781605E-03  0.18269055E-03  0.30922031E-03  0.41655371E-03  0.45812627E-03
  0.46956806E-03  0.45954244E-03  0.58015868E-03  0.81631248E-03  0.94875176E-03
  0.11249472E-02  0.12743925E-02  0.14140623E-02  0.15830238E-02  0.17941911E-02
  0.22295254E-02  0.28136161E-02  0.33470713E-02  0.38974397E-02  0.44392046E-02
  0.48929863E-02  0.52642399E-02  0.56270122E-02  0.59514307E-02  0.62596730E-02
  0.64531933E-02  0.65608738E-02  0.65792002E-02  0.64618731E-02  0.63006409E-02
  0.60124653E-02  0.52679309E-02  0.44404103E-02  0.34511296E-02  0.25024195E-02
  0.10348575E-02 -0.48205493E-03 -0.49537934E-06  0.75145016E-06 -0.18031560E-07
 -0.29991894E-07  0.48533491E-05  0.61670470E-05  0.13115174E-04  0.23581117E-06
  0.14985272E-04  0.23480541E-04  0.32965779E-04  0.48568415E-04  0.44623610E-04
  0.39833650E-04  0.62052527E-04  0.13806183E-03  0.20107862E-03  0.36747523E-03
  0.42669538E-03  0.41983363E-03  0.55632833E-03  0.54174130E-03  0.41401862E-03
  0.24108975E-03 -0.80121887E-05 -0.27376380E-03 -0.45762753E-03 -0.64796231E-03
 -0.82555378E-03 -0.58242487E-03  0.10730320E-03  0.11449899E-02  0.24982004E-02
  0.35358621E-02  0.47547472E-02  0.51421293E-02  0.54429884E-02  0.56273557E-02
  0.51353124E-02  0.41746261E-02  0.27335098E-02  0.11278240E-02 -0.48235643E-03
  0.45422567E-06 -0.78382761E-06 -0.12279469E-05 -0.42415119E-05 -0.10542562E-04
 -0.21170526E-04 -0.34545154E-04 -0.53428038E-04 -0.68241486E-04 -0.10468901E-03
 -0.14694896E-03 -0.20321454E-03 -0.32822790E-03 -0.48112163E-03 -0.63888860E-03
 -0.76309398E-03 -0.10388738E-02 -0.13476413E-02 -0.18874154E-02 -0.26428189E-02
 -0.34134763E-02 -0.53025199E-02 -0.78725431E-02 -0.10918111E-01 -0.14796476E-01
 -0.19740190E-01 -0.25356140E-01 -0.31436574E-01 -0.38092977E-01 -0.45540993E-01
 -0.53833729E-01 -0.62476218E-01 -0.70542233E-01 -0.77904278E-01 -0.84092630E-01
 -0.89375092E-01 -0.90799917E-01 -0.87330709E-01 -0.79548535E-01 -0.65529615E-01
 -0.46213101E-01 -0.18980054E-01 -0.52607557E-03 -0.59122189E-04 -0.15356313E-03
 -0.25044560E-03 -0.29367030E-03 -0.33012390E-03 -0.35270371E-03 -0.33044015E-03
 -0.42365621E-03 -0.58254286E-03 -0.67725433E-03 -0.77376966E-03 -0.90198318E-03
 -0.10433377E-02 -0.12378829E-02 -0.14920069E-02 -0.16895397E-02 -0.20700578E-02
 -0.23457445E-02 -0.26630041E-02 -0.29827935E-02 -0.33813319E-02 -0.38814911E-02
 -0.44471531E-02 -0.51072177E-02 -0.58397316E-02 -0.66294069E-02 -0.73703387E-02
 -0.82052849E-02 -0.90758883E-02 -0.99816621E-02 -0.10713746E-01 -0.11281584E-01
 -0.11531592E-01 -0.11609554E-01 -0.11420785E-01 -0.11089963E-01 -0.10444433E-01
 -0.94606146E-02 -0.82345652E-02 -0.65882937E-02 -0.45512526E-02 -0.18201158E-02
