! RTTOV coefficent file for goes-10  imager
 ! -------------------------------------------------------
IDENTIFICATION
!
 4 10 22   ! platform sat_id instrument numbers
 goes-10  imager
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
    1.420  254.918 -0.999900E+04
    2.611  250.632 -0.999900E+04
    4.407  242.916 -0.999900E+04
    6.950  234.812 -0.999900E+04
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
  0.95056005E-03  0.14430473E-07 -0.37135937E-05 -0.44275474E-06 -0.11980872E-04
 -0.11940207E-04 -0.26527817E-04 -0.29268183E-04 -0.11825310E-03 -0.15085174E-03
 -0.15939237E-03 -0.21795481E-03 -0.23759075E-03 -0.25500528E-03 -0.37381507E-03
 -0.48627886E-03 -0.40708216E-03 -0.47973392E-03 -0.87167024E-03 -0.89298637E-03
 -0.87868165E-03 -0.50268800E-03 -0.47146553E-03 -0.93026477E-03 -0.13436593E-02
 -0.18467945E-02 -0.23286893E-02 -0.26113228E-02 -0.29106278E-02 -0.29554206E-02
 -0.22920920E-02 -0.21619730E-02 -0.23989823E-02 -0.26860288E-02 -0.29474112E-02
 -0.21599850E-02 -0.20345304E-02 -0.10909706E-02  0.19519014E-03  0.12923930E-03
 -0.23743936E-03 -0.61097752E-03  0.12370964E-04  0.94937610E-03  0.22540571E-06
  0.84026747E-06 -0.37248044E-05 -0.90427908E-05 -0.23912614E-04 -0.43585929E-04
 -0.77077694E-04 -0.15433003E-03 -0.22943188E-03 -0.37792785E-03 -0.61188483E-03
 -0.84130632E-03 -0.10509338E-02 -0.15572250E-02 -0.24366799E-02 -0.32640893E-02
 -0.46429020E-02 -0.65697845E-02 -0.83607000E-02 -0.10214493E-01 -0.11779325E-01
 -0.14627589E-01 -0.19673766E-01 -0.25142563E-01 -0.31335470E-01 -0.38299981E-01
 -0.45615368E-01 -0.52728985E-01 -0.59287128E-01 -0.66196432E-01 -0.73647121E-01
 -0.80322219E-01 -0.84277752E-01 -0.85274662E-01 -0.85405639E-01 -0.87312766E-01
 -0.86001556E-01 -0.76908189E-01 -0.65465419E-01 -0.49223402E-01 -0.36090291E-01
 -0.16077619E-01  0.91620326E-03 -0.42188952E-04 -0.89300068E-04 -0.15403542E-03
 -0.10172574E-03  0.17189309E-04  0.11685738E-03  0.39317508E-03  0.26499614E-03
  0.76694476E-05 -0.10855639E-03 -0.10576180E-03  0.60666258E-05  0.16396029E-03
 -0.33290236E-05 -0.50058099E-03 -0.81950132E-03 -0.10554336E-02 -0.11774748E-02
 -0.12419129E-02 -0.12309153E-02 -0.14731475E-02 -0.17950337E-02 -0.22093125E-02
 -0.25912927E-02 -0.29484620E-02 -0.32204091E-02 -0.33602028E-02 -0.34684988E-02
 -0.35339375E-02 -0.38765624E-02 -0.38685512E-02 -0.37081741E-02 -0.32782507E-02
 -0.29111063E-02 -0.23374715E-02 -0.19403616E-02 -0.13115455E-02 -0.52965749E-03
  0.91995275E-04  0.56858066E-03  0.20223031E-03  0.23643336E-04  0.93120411E-03
 -0.20251606E-04 -0.48451882E-04 -0.80740052E-04 -0.60064971E-04 -0.51561681E-05
  0.34583804E-04  0.16279793E-03  0.11009245E-03 -0.21264675E-04 -0.91104702E-04
 -0.90613515E-04 -0.40325707E-04  0.50987800E-04 -0.38193143E-04 -0.28844218E-03
 -0.43883567E-03 -0.54422610E-03 -0.63516610E-03 -0.64243063E-03 -0.66259398E-03
 -0.71111643E-03 -0.88719269E-03 -0.12108291E-02 -0.14516341E-02 -0.16324268E-02
 -0.17500042E-02 -0.17790234E-02 -0.17576225E-02 -0.17421696E-02 -0.17456783E-02
 -0.17414934E-02 -0.17100830E-02 -0.16847917E-02 -0.16281279E-02 -0.14785183E-02
 -0.12754001E-02 -0.10770739E-02 -0.65961544E-03 -0.32476453E-03 -0.47197848E-04
 -0.12200650E-03 -0.74999392E-04 -0.15320178E-03 -0.11460755E-06  0.20743156E-06
 -0.21947351E-06  0.46601348E-06 -0.32681034E-06  0.35137879E-07  0.42016915E-06
  0.16827864E-05  0.42835845E-05  0.58978040E-05  0.90798906E-05  0.13177509E-04
  0.18742482E-04  0.25520220E-04  0.33011344E-04  0.37722998E-04  0.45287151E-04
  0.48579573E-04  0.54672611E-04  0.60837979E-04  0.64399953E-04  0.65427812E-04
  0.66964340E-04  0.69081894E-04  0.73334736E-04  0.79087888E-04  0.84450206E-04
  0.90283411E-04  0.97446119E-04  0.10772318E-03  0.11946497E-03  0.13322778E-03
  0.14748320E-03  0.16307234E-03  0.18119223E-03  0.19698188E-03  0.21085651E-03
  0.21604444E-03  0.20538649E-03  0.17784329E-03  0.12795831E-03  0.52945243E-04
 -0.15309917E-03 -0.24029911E-07 -0.11584445E-06 -0.18801185E-08 -0.65475498E-07
  0.43383445E-06 -0.15755619E-08  0.30300707E-06  0.14950575E-06  0.35007340E-06
 -0.27184266E-06 -0.78044525E-06 -0.44465920E-06  0.42326817E-06  0.78402716E-06
  0.81900164E-06  0.11357430E-05  0.17690372E-05  0.25595268E-05  0.39770731E-05
  0.46966075E-05  0.66255296E-05  0.11145727E-04  0.17287076E-04  0.25926323E-04
  0.31385878E-04  0.31280089E-04  0.28432839E-04  0.28049175E-04  0.28430086E-04
  0.27047422E-04  0.23738055E-04  0.26881007E-04  0.32409544E-04  0.32973954E-04
  0.29045661E-04 -0.59552498E-04 -0.21617196E-03 -0.33049904E-03 -0.46101343E-03
 -0.52487553E-03 -0.47638301E-03 -0.22661687E-03 -0.15331390E-03  0.53830917E-07
 -0.80777288E-06 -0.29725706E-05 -0.71773405E-05 -0.11081360E-04 -0.13447782E-04
 -0.18261013E-04 -0.19352806E-04 -0.15912296E-04 -0.16791399E-04 -0.16608907E-04
 -0.16693780E-04 -0.17576289E-04 -0.18707123E-04 -0.16935066E-04 -0.14296962E-04
 -0.13129494E-04 -0.11220669E-04 -0.11960551E-04 -0.14851176E-04 -0.17719812E-04
 -0.17847344E-04 -0.16553318E-04 -0.14472115E-04 -0.15183902E-04 -0.20154747E-04
 -0.26103084E-04 -0.30051187E-04 -0.33267676E-04 -0.37658367E-04 -0.42591453E-04
 -0.48037520E-04 -0.55443196E-04 -0.64465345E-04 -0.73384916E-04 -0.89476000E-04
 -0.10922312E-03 -0.11958889E-03 -0.12426926E-03 -0.11576329E-03 -0.88811245E-04
 -0.38110298E-04 -0.15322790E-03 -0.91090975E-07 -0.29189924E-06 -0.14439230E-05
 -0.34941686E-05 -0.54400828E-05 -0.65096584E-05 -0.88413984E-05 -0.95926582E-05
 -0.80247888E-05 -0.85006939E-05 -0.90201736E-05 -0.87443848E-05 -0.92319849E-05
 -0.10006667E-04 -0.90346340E-05 -0.79306126E-05 -0.71701419E-05 -0.63234369E-05
 -0.66716926E-05 -0.83668162E-05 -0.10354609E-04 -0.10384645E-04 -0.92869313E-05
 -0.76596177E-05 -0.80982225E-05 -0.10382505E-04 -0.13703329E-04 -0.15278333E-04
 -0.16586101E-04 -0.17575614E-04 -0.19322409E-04 -0.20869569E-04 -0.23196728E-04
 -0.25903626E-04 -0.28154942E-04 -0.33563103E-04 -0.40565939E-04 -0.43752881E-04
 -0.44516760E-04 -0.41713805E-04 -0.32255428E-04 -0.13583512E-04  0.99504670E-03
  0.21783519E-06  0.11431329E-05 -0.12938420E-05  0.52215252E-06 -0.83795061E-05
 -0.15235740E-04 -0.46760725E-04  0.16184581E-04 -0.13869818E-04 -0.65365850E-04
 -0.82802182E-04 -0.15585387E-03 -0.23641413E-03 -0.24282595E-03 -0.30128089E-03
 -0.57054932E-03 -0.75110576E-03 -0.68319238E-03 -0.88940316E-03 -0.10667638E-02
 -0.17412012E-02 -0.18471272E-02 -0.13972461E-02 -0.10328215E-02 -0.55902193E-03
 -0.94879388E-04  0.10290741E-03  0.19908737E-03 -0.88317262E-04 -0.15439988E-02
 -0.28181351E-02 -0.38981423E-02 -0.51076627E-02 -0.59822065E-02 -0.81118201E-02
 -0.85946733E-02 -0.96782956E-02 -0.10919100E-01 -0.98859504E-02 -0.78261815E-02
 -0.47824879E-02 -0.22176256E-02  0.99579902E-03 -0.25330245E-06 -0.47267583E-06
  0.42018445E-05  0.10635542E-04  0.24811740E-04  0.51658238E-04  0.87120600E-04
  0.16789350E-03  0.22780514E-03  0.37216320E-03  0.59181745E-03  0.80580641E-03
  0.10424697E-02  0.15611405E-02  0.24017281E-02  0.31335654E-02  0.44354327E-02
  0.63104991E-02  0.82580380E-02  0.10469125E-01  0.12430518E-01  0.16891902E-01
  0.24246151E-01  0.32604540E-01  0.42728125E-01  0.54976590E-01  0.68492760E-01
  0.82452445E-01  0.96606896E-01  0.11211540E+00  0.12918581E+00  0.14616975E+00
  0.16015703E+00  0.17080231E+00  0.17950796E+00  0.18919663E+00  0.19178351E+00
  0.18118609E+00  0.16286052E+00  0.13135782E+00  0.95027370E-01  0.40467649E-01
  0.10746993E-02  0.96804720E-04  0.24412120E-03  0.41835132E-03  0.43759092E-03
  0.37835596E-03  0.30469149E-03  0.56456138E-04  0.25402228E-03  0.61920818E-03
  0.84369158E-03  0.92087057E-03  0.92630165E-03  0.91669262E-03  0.12598200E-02
  0.19630744E-02  0.24176681E-02  0.29725645E-02  0.33276618E-02  0.36877649E-02
  0.39938702E-02  0.46303728E-02  0.54316651E-02  0.63610496E-02  0.73264418E-02
  0.83425912E-02  0.93525486E-02  0.10178573E-01  0.11042272E-01  0.11843777E-01
  0.12966479E-01  0.13552850E-01  0.13868173E-01  0.13649111E-01  0.13420760E-01
  0.12746616E-01  0.12197334E-01  0.11158947E-01  0.95869891E-02  0.78828341E-02
  0.58730859E-02  0.43117835E-02  0.17942805E-02  0.10396720E-02  0.49606555E-04
  0.13044284E-03  0.22089977E-03  0.24119118E-03  0.22297675E-03  0.20413701E-03
  0.99981453E-04  0.19561401E-03  0.39111549E-03  0.52472007E-03  0.57165471E-03
  0.58303355E-03  0.57018970E-03  0.74351429E-03  0.10799617E-02  0.12794767E-02
  0.15196250E-02  0.17001225E-02  0.18577982E-02  0.20541315E-02  0.23300421E-02
  0.28363591E-02  0.34619545E-02  0.39904910E-02  0.45159326E-02  0.49950204E-02
  0.53507150E-02  0.56081934E-02  0.58755744E-02  0.61067912E-02  0.63087996E-02
  0.64167942E-02  0.64881672E-02  0.64831424E-02  0.63029837E-02  0.60488069E-02
  0.57095922E-02  0.49186777E-02  0.40709861E-02  0.30851214E-02  0.22544296E-02
  0.93213733E-03 -0.48199815E-03 -0.22589406E-08 -0.37196731E-06  0.92372075E-06
 -0.51383328E-06  0.44017014E-05  0.57024501E-05  0.12793997E-04  0.50579055E-06
  0.12140108E-04  0.23787633E-04  0.31957608E-04  0.47199823E-04  0.38359343E-04
  0.32524843E-04  0.54186129E-04  0.13369824E-03  0.19770329E-03  0.37176343E-03
  0.42543653E-03  0.39475139E-03  0.50877421E-03  0.40351830E-03  0.19299137E-03
 -0.57108658E-05 -0.24223551E-03 -0.49953066E-03 -0.69283043E-03 -0.78985730E-03
 -0.78426215E-03 -0.32606832E-03  0.49565211E-03  0.15817501E-02  0.28644562E-02
  0.38079679E-02  0.49356907E-02  0.52042059E-02  0.54074188E-02  0.55374799E-02
  0.50302276E-02  0.40792339E-02  0.26316688E-02  0.10831122E-02 -0.48239153E-03
  0.32185932E-07  0.14529568E-06 -0.17959963E-05 -0.44771248E-05 -0.12513746E-04
 -0.23143877E-04 -0.37781577E-04 -0.58081213E-04 -0.75991284E-04 -0.11419590E-03
 -0.15929371E-03 -0.22234951E-03 -0.35842791E-03 -0.52460125E-03 -0.69744332E-03
 -0.83385230E-03 -0.11332971E-02 -0.14730014E-02 -0.20641980E-02 -0.28850909E-02
 -0.37282856E-02 -0.57876351E-02 -0.85851682E-02 -0.11900461E-01 -0.16119707E-01
 -0.21492786E-01 -0.27596019E-01 -0.34190134E-01 -0.41413246E-01 -0.49490737E-01
 -0.58485667E-01 -0.67855175E-01 -0.76597122E-01 -0.84573880E-01 -0.91279674E-01
 -0.97007261E-01 -0.98553354E-01 -0.94781112E-01 -0.86337942E-01 -0.71127353E-01
 -0.50163311E-01 -0.20606307E-01 -0.52667664E-03 -0.60233420E-04 -0.15708653E-03
 -0.25777447E-03 -0.30434660E-03 -0.34508358E-03 -0.36969412E-03 -0.35074435E-03
 -0.44119555E-03 -0.60062261E-03 -0.69796680E-03 -0.79572445E-03 -0.92440302E-03
 -0.10705560E-02 -0.12664910E-02 -0.15222585E-02 -0.17182330E-02 -0.21018092E-02
 -0.23780552E-02 -0.27004946E-02 -0.30300082E-02 -0.34380448E-02 -0.39614479E-02
 -0.45544866E-02 -0.52456467E-02 -0.60126321E-02 -0.68398527E-02 -0.76220671E-02
 -0.85013196E-02 -0.94067618E-02 -0.10368305E-01 -0.11147881E-01 -0.11782104E-01
 -0.12080282E-01 -0.12217418E-01 -0.12063044E-01 -0.11771305E-01 -0.11120929E-01
 -0.10108975E-01 -0.88205702E-02 -0.70677774E-02 -0.48924525E-02 -0.19601222E-02
