! RTTOV coefficent file for noaa-12  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 12 5   ! platform sat_id instrument numbers
 noaa-12  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
  0.94926271E-03 -0.97890010E-07 -0.59879721E-06 -0.37273916E-05 -0.69270567E-05
 -0.58760441E-05 -0.15272386E-04 -0.15042460E-04 -0.80051421E-04 -0.89935411E-04
 -0.94250405E-04 -0.11879351E-03 -0.12054322E-03 -0.11071948E-03 -0.17538374E-03
 -0.22811971E-03 -0.16417040E-03 -0.17458530E-03 -0.39208204E-03 -0.35372241E-03
 -0.27637095E-03 -0.21597463E-04  0.11973961E-03  0.73429836E-04  0.13107586E-04
 -0.15613628E-03 -0.31869608E-03 -0.39782968E-03 -0.58454376E-03 -0.64463536E-03
 -0.63986790E-03 -0.62646418E-03 -0.86980824E-03 -0.10448373E-02 -0.12698925E-02
 -0.11285990E-02 -0.12441029E-02 -0.96808976E-03 -0.55844400E-03 -0.54504273E-03
 -0.57179161E-03 -0.61143811E-03 -0.14538572E-03  0.92629845E-03 -0.31321079E-04
 -0.67322310E-04 -0.12871307E-03 -0.10983757E-03 -0.20698061E-04  0.36621907E-04
  0.21098768E-03  0.13490738E-03 -0.26405184E-04 -0.12553695E-03 -0.13406750E-03
 -0.70825494E-04  0.27058304E-04 -0.87220117E-04 -0.44533930E-03 -0.67976508E-03
 -0.86421467E-03 -0.96167732E-03 -0.10325724E-02 -0.99839780E-03 -0.12106869E-02
 -0.14267890E-02 -0.16451127E-02 -0.18914706E-02 -0.21625302E-02 -0.24165531E-02
 -0.26266608E-02 -0.28210979E-02 -0.29501011E-02 -0.33392657E-02 -0.34200725E-02
 -0.34217235E-02 -0.31647256E-02 -0.29384826E-02 -0.25502182E-02 -0.23840963E-02
 -0.19903778E-02 -0.13992897E-02 -0.86645326E-03 -0.33616790E-03 -0.41595130E-03
 -0.23187102E-03  0.93784637E-03 -0.15568964E-04 -0.37268285E-04 -0.68423239E-04
 -0.66293497E-04 -0.26109150E-04 -0.12824913E-04  0.60781778E-04  0.35522496E-04
 -0.40822572E-04 -0.10333780E-03 -0.11557268E-03 -0.88165712E-04 -0.32642592E-04
 -0.91198994E-04 -0.26587477E-03 -0.36910962E-03 -0.44692175E-03 -0.53901314E-03
 -0.57252034E-03 -0.60922682E-03 -0.64646617E-03 -0.80216155E-03 -0.11199932E-02
 -0.13932615E-02 -0.16276509E-02 -0.18408112E-02 -0.19894052E-02 -0.20762301E-02
 -0.21523830E-02 -0.22238656E-02 -0.23044149E-02 -0.23265963E-02 -0.23091339E-02
 -0.22396558E-02 -0.21250779E-02 -0.20116072E-02 -0.18636283E-02 -0.14535373E-02
 -0.10971300E-02 -0.73977006E-03 -0.60175737E-03 -0.27212555E-03 -0.15312693E-03
 -0.49353263E-07 -0.25596027E-07  0.45766813E-07  0.31699439E-06 -0.24855294E-06
  0.25207864E-06  0.58435858E-06  0.16411839E-05  0.26842747E-05  0.45570326E-05
  0.67835655E-05  0.10097548E-04  0.14038116E-04  0.19229637E-04  0.24275831E-04
  0.27618331E-04  0.32425689E-04  0.35235863E-04  0.39877257E-04  0.44504669E-04
  0.47825191E-04  0.49244907E-04  0.50793835E-04  0.52748252E-04  0.55882410E-04
  0.60267693E-04  0.64107322E-04  0.67183352E-04  0.70472456E-04  0.75233158E-04
  0.80514958E-04  0.86392738E-04  0.92571507E-04  0.99103526E-04  0.10653747E-03
  0.11296918E-03  0.11895644E-03  0.11935403E-03  0.11304154E-03  0.97704547E-04
  0.70349667E-04  0.29082615E-04 -0.15326865E-03  0.10222430E-06 -0.61904016E-06
 -0.19974054E-05 -0.47844201E-05 -0.72961929E-05 -0.89915849E-05 -0.12127323E-04
 -0.12565487E-04 -0.10557890E-04 -0.10822623E-04 -0.11037730E-04 -0.10757639E-04
 -0.11168554E-04 -0.11981926E-04 -0.11182714E-04 -0.91107227E-05 -0.85585204E-05
 -0.74569179E-05 -0.78609643E-05 -0.95993482E-05 -0.11504115E-04 -0.11486507E-04
 -0.10877590E-04 -0.94677309E-05 -0.99957120E-05 -0.13524084E-04 -0.17623008E-04
 -0.20355482E-04 -0.22483446E-04 -0.25921831E-04 -0.29431012E-04 -0.33383597E-04
 -0.38447993E-04 -0.45083587E-04 -0.50977058E-04 -0.62801390E-04 -0.76962712E-04
 -0.84378899E-04 -0.87758981E-04 -0.81694966E-04 -0.63035245E-04 -0.26939772E-04
 -0.15323676E-03  0.31075535E-07 -0.96481028E-07 -0.92133747E-06 -0.21770114E-05
 -0.34138803E-05 -0.41216951E-05 -0.54638926E-05 -0.57860917E-05 -0.48309234E-05
 -0.51428946E-05 -0.53024784E-05 -0.53368036E-05 -0.53339668E-05 -0.59258493E-05
 -0.53488368E-05 -0.41756232E-05 -0.38675301E-05 -0.35429384E-05 -0.34364573E-05
 -0.44263374E-05 -0.52490472E-05 -0.55125031E-05 -0.48828979E-05 -0.40728348E-05
 -0.44840924E-05 -0.57832397E-05 -0.72384519E-05 -0.83796497E-05 -0.91631288E-05
 -0.10251181E-04 -0.11547246E-04 -0.12903996E-04 -0.15185177E-04 -0.17751925E-04
 -0.20302833E-04 -0.24938263E-04 -0.31240939E-04 -0.34293326E-04 -0.35892398E-04
 -0.33680028E-04 -0.26014186E-04 -0.11268334E-04  0.99565785E-03 -0.13662850E-06
 -0.91083863E-06 -0.10397151E-05 -0.64689951E-05 -0.17232345E-04 -0.27705122E-04
 -0.55229803E-04 -0.13335282E-04 -0.48301174E-04 -0.95273229E-04 -0.13067665E-03
 -0.20306516E-03 -0.28598197E-03 -0.30981160E-03 -0.36207521E-03 -0.53757114E-03
 -0.68471681E-03 -0.65329196E-03 -0.84113018E-03 -0.10197269E-02 -0.14925686E-02
 -0.17798456E-02 -0.18084985E-02 -0.18030707E-02 -0.16857781E-02 -0.15719255E-02
 -0.15543415E-02 -0.13550451E-02 -0.12854906E-02 -0.14014328E-02 -0.17013307E-02
 -0.18019128E-02 -0.21460635E-02 -0.22882451E-02 -0.28899781E-02 -0.28470643E-02
 -0.31322774E-02 -0.34714826E-02 -0.30926112E-02 -0.24260950E-02 -0.13742628E-02
 -0.66485649E-03  0.10510385E-02  0.70028423E-04  0.18267223E-03  0.32753790E-03
  0.36316589E-03  0.31875674E-03  0.28463414E-03  0.13119090E-03  0.24296821E-03
  0.47375569E-03  0.64697504E-03  0.71367403E-03  0.72956113E-03  0.73490550E-03
  0.97161743E-03  0.14796861E-02  0.18110547E-02  0.22319176E-02  0.25053883E-02
  0.27759481E-02  0.29479754E-02  0.34135470E-02  0.39037489E-02  0.44604053E-02
  0.51197343E-02  0.58481280E-02  0.66463617E-02  0.73876947E-02  0.82018779E-02
  0.89386093E-02  0.10014784E-01  0.10637906E-01  0.11123260E-01  0.11120832E-01
  0.11097907E-01  0.10715776E-01  0.10508991E-01  0.98350247E-02  0.86501072E-02
  0.72762893E-02  0.55160674E-02  0.40495290E-02  0.16980043E-02  0.10248818E-02
  0.35156173E-04  0.95624559E-04  0.17203972E-03  0.20121238E-03  0.18981617E-03
  0.19503206E-03  0.13986234E-03  0.18620529E-03  0.30103515E-03  0.40545718E-03
  0.44707719E-03  0.45973392E-03  0.45459124E-03  0.56373904E-03  0.78547626E-03
  0.90934798E-03  0.10715463E-02  0.12188430E-02  0.13557439E-02  0.15228640E-02
  0.17281827E-02  0.21579676E-02  0.27445510E-02  0.32812197E-02  0.38343618E-02
  0.43953375E-02  0.48691658E-02  0.52496701E-02  0.56216934E-02  0.59554387E-02
  0.62814911E-02  0.64930120E-02  0.66193400E-02  0.66409726E-02  0.65396490E-02
  0.64033698E-02  0.61376320E-02  0.53978870E-02  0.45825801E-02  0.35719725E-02
  0.25861453E-02  0.10727132E-02 -0.48231226E-03  0.47649267E-07  0.24647157E-06
  0.78838607E-06  0.27040874E-05  0.76222570E-05  0.99936175E-05  0.16812840E-04
  0.93440954E-05  0.22907138E-04  0.33805200E-04  0.46152223E-04  0.63129969E-04
  0.67559026E-04  0.69318178E-04  0.86375688E-04  0.13579471E-03  0.18960448E-03
  0.29474784E-03  0.35505792E-03  0.36047350E-03  0.48798191E-03  0.55597181E-03
  0.54805860E-03  0.51749670E-03  0.47177000E-03  0.40860420E-03  0.36443036E-03
  0.26125496E-03  0.15838263E-03  0.17212383E-03  0.36446495E-03  0.64511588E-03
  0.10997376E-02  0.14082212E-02  0.17999725E-02  0.18514441E-02  0.18923594E-02
  0.19041856E-02  0.17077684E-02  0.13742252E-02  0.85985878E-03  0.35445530E-03
 -0.51322501E-03 -0.43139994E-04 -0.11576974E-03 -0.19403553E-03 -0.23179078E-03
 -0.26479084E-03 -0.28722118E-03 -0.27726900E-03 -0.32983736E-03 -0.43362772E-03
 -0.50523778E-03 -0.57492821E-03 -0.66812592E-03 -0.77448639E-03 -0.91431818E-03
 -0.10983545E-02 -0.12421582E-02 -0.15245470E-02 -0.17333871E-02 -0.19585890E-02
 -0.21780132E-02 -0.24480154E-02 -0.27614390E-02 -0.31486809E-02 -0.36319125E-02
 -0.41633641E-02 -0.47715360E-02 -0.53715294E-02 -0.60737805E-02 -0.67944924E-02
 -0.75997465E-02 -0.82686890E-02 -0.88612541E-02 -0.91792640E-02 -0.93792503E-02
 -0.93515892E-02 -0.92162494E-02 -0.87740614E-02 -0.80239668E-02 -0.70338212E-02
 -0.56454178E-02 -0.39165264E-02 -0.15741473E-02 -0.49868241E-03 -0.21948230E-04
 -0.61025184E-04 -0.10244446E-03 -0.12660650E-03 -0.14914242E-03 -0.16899578E-03
 -0.17226260E-03 -0.19831102E-03 -0.25398902E-03 -0.29655361E-03 -0.33136767E-03
 -0.37841197E-03 -0.43851778E-03 -0.50444605E-03 -0.58084484E-03 -0.63427955E-03
 -0.75495746E-03 -0.83608027E-03 -0.96147336E-03 -0.11051554E-02 -0.12818748E-02
 -0.15699800E-02 -0.18767663E-02 -0.21908011E-02 -0.25540213E-02 -0.29395121E-02
 -0.33046387E-02 -0.36469392E-02 -0.40064545E-02 -0.43365387E-02 -0.46521588E-02
 -0.49017765E-02 -0.50816487E-02 -0.51810480E-02 -0.51857911E-02 -0.51229751E-02
 -0.49257969E-02 -0.45191499E-02 -0.39693594E-02 -0.32072510E-02 -0.22270466E-02
 -0.89517220E-03 -0.17303695E-02  0.52799163E-06  0.23524222E-06 -0.45800824E-06
 -0.18978232E-05  0.41154987E-05  0.33111658E-05  0.45889438E-05 -0.68174742E-06
 -0.88626816E-06 -0.14841499E-05  0.32798623E-05  0.80662175E-05  0.21924922E-04
  0.37808780E-04  0.72817665E-04  0.12786309E-03  0.19884408E-03  0.25178606E-03
  0.29471499E-03  0.32570870E-03  0.36061148E-03  0.42835667E-03  0.50005033E-03
  0.56735676E-03  0.60938417E-03  0.63501222E-03  0.67234408E-03  0.72529965E-03
  0.77955515E-03  0.81754440E-03  0.83936968E-03  0.86302960E-03  0.85905932E-03
  0.84283127E-03  0.80887854E-03  0.75983469E-03  0.67979693E-03  0.60643451E-03
  0.51812074E-03  0.39966576E-03  0.26293436E-03  0.10607081E-03 -0.17279562E-02
 -0.41611485E-06  0.11302065E-04  0.38357105E-04  0.89073214E-04  0.13693148E-03
  0.16993901E-03  0.22761944E-03  0.22522281E-03  0.18420501E-03  0.19535893E-03
  0.20189194E-03  0.20655774E-03  0.22627703E-03  0.24020046E-03  0.22107307E-03
  0.18146568E-03  0.17821667E-03  0.17481501E-03  0.18881370E-03  0.22186750E-03
  0.26419966E-03  0.29095603E-03  0.31302784E-03  0.33197556E-03  0.39385360E-03
  0.51590744E-03  0.66414698E-03  0.80525728E-03  0.93434622E-03  0.10942110E-02
  0.12655972E-02  0.14711359E-02  0.17100237E-02  0.19806101E-02  0.22229505E-02
  0.24934800E-02  0.27488295E-02  0.28340658E-02  0.27212319E-02  0.23717256E-02
  0.17311465E-02  0.71630259E-03 -0.17283586E-02 -0.25824938E-06  0.23204946E-05
  0.17326951E-04  0.41040235E-04  0.64580742E-04  0.78877238E-04  0.10477486E-03
  0.10629584E-03  0.85415473E-04  0.91063730E-04  0.95997773E-04  0.10147789E-03
  0.10767331E-03  0.11794541E-03  0.10453904E-03  0.84457244E-04  0.81634003E-04
  0.82837474E-04  0.89364067E-04  0.10639877E-03  0.12608983E-03  0.14335674E-03
  0.15129878E-03  0.15964049E-03  0.19079838E-03  0.24404481E-03  0.30616680E-03
  0.36898323E-03  0.42698766E-03  0.49252036E-03  0.56593250E-03  0.65098413E-03
  0.75470846E-03  0.86629182E-03  0.97077216E-03  0.10818372E-02  0.11955842E-02
  0.12313523E-02  0.11822359E-02  0.10337385E-02  0.75340506E-03  0.31323591E-03
  0.83808115E-03 -0.15301268E-06 -0.56808507E-07  0.34848114E-06  0.92623937E-06
 -0.16931969E-05 -0.94703937E-06 -0.15862576E-05  0.14840820E-05  0.18663411E-05
