! RTTOV coefficent file for ers-02  atsr
 ! -------------------------------------------------------
IDENTIFICATION
!
 8 02 14   ! platform sat_id instrument numbers
 ers-02  atsr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
 -0.24862251E-04 -0.27068306E-04 -0.57531240E-04 -0.95160718E-04 -0.61226016E-04
  0.12795044E-04  0.73403672E-04  0.24181651E-03  0.16364289E-03  0.54450530E-06
 -0.84380049E-04 -0.75303098E-04  0.60296166E-06  0.12466833E-03  0.21527594E-04
 -0.27986430E-03 -0.46434921E-03 -0.57174050E-03 -0.64691214E-03 -0.61187977E-03
 -0.59135787E-03 -0.61963742E-03 -0.77805129E-03 -0.10865537E-02 -0.12536356E-02
 -0.13313893E-02 -0.13076503E-02 -0.11838287E-02 -0.10065175E-02 -0.84838442E-03
 -0.71263225E-03 -0.61136781E-03 -0.52936886E-03 -0.50796361E-03 -0.44995597E-03
 -0.25869107E-03  0.78643034E-05  0.12099059E-03  0.39976859E-03  0.62131974E-03
  0.75166788E-03  0.40657495E-03  0.13181868E-03 -0.19357524E-04 -0.26728820E-04
 -0.64083252E-04 -0.12994504E-03 -0.13058685E-03 -0.45666511E-04 -0.17973252E-04
  0.10777425E-03  0.65154251E-04 -0.57992870E-04 -0.15135458E-03 -0.16853181E-03
 -0.12878657E-03 -0.52030184E-04 -0.14725919E-03 -0.45046435E-03 -0.63998398E-03
 -0.81821769E-03 -0.90285548E-03 -0.98439144E-03 -0.92369694E-03 -0.11356210E-02
 -0.12968541E-02 -0.14232609E-02 -0.16305135E-02 -0.19136067E-02 -0.22134930E-02
 -0.25132064E-02 -0.28113484E-02 -0.30379430E-02 -0.35502706E-02 -0.37493764E-02
 -0.38855159E-02 -0.37400704E-02 -0.36015339E-02 -0.33169084E-02 -0.32980056E-02
 -0.30367390E-02 -0.25025427E-02 -0.19282337E-02 -0.12609775E-02 -0.10805312E-02
 -0.51727064E-03 -0.14820766E-05  0.47682228E-05  0.10454355E-04  0.34679008E-05
  0.22813032E-05 -0.79395211E-06 -0.45070020E-05 -0.13010053E-04 -0.81458543E-04
 -0.94466020E-04 -0.71370484E-04 -0.70899594E-04 -0.41416766E-04  0.70012841E-05
 -0.28406794E-04 -0.10629385E-03 -0.65239369E-04 -0.95407639E-04 -0.35786189E-03
 -0.27074993E-03 -0.22222496E-03  0.29704221E-04  0.20790997E-03  0.24802885E-03
  0.38746406E-03  0.38746273E-03  0.34834405E-03  0.28347700E-03  0.72003057E-04
  0.21096309E-03  0.23981911E-03  0.26634582E-03 -0.84859225E-04 -0.49998737E-03
 -0.10741695E-02 -0.15695051E-02 -0.21648406E-02 -0.24089389E-02 -0.24609509E-02
 -0.22860326E-02 -0.19710747E-02 -0.16432112E-02 -0.61774474E-03 -0.56784988E-07
 -0.27150873E-07 -0.57283475E-06 -0.21095085E-05 -0.46678181E-05 -0.70841149E-05
 -0.85571604E-05 -0.11494942E-04 -0.12221805E-04 -0.10463571E-04 -0.10914028E-04
 -0.11473657E-04 -0.11348782E-04 -0.12026449E-04 -0.13183227E-04 -0.12511000E-04
 -0.10631054E-04 -0.10002082E-04 -0.87606017E-05 -0.93973291E-05 -0.12309745E-04
 -0.14953490E-04 -0.15381852E-04 -0.13680145E-04 -0.11694997E-04 -0.12208699E-04
 -0.16560975E-04 -0.21325770E-04 -0.23474366E-04 -0.24785523E-04 -0.26367146E-04
 -0.27722073E-04 -0.28891955E-04 -0.30199630E-04 -0.31782893E-04 -0.32624626E-04
 -0.37536410E-04 -0.43671315E-04 -0.45697257E-04 -0.45379451E-04 -0.41487750E-04
 -0.31572796E-04 -0.13580526E-04 -0.11363515E-06  0.19921755E-07 -0.31478357E-06
 -0.15569114E-05 -0.37641959E-05 -0.58120866E-05 -0.69327791E-05 -0.92338190E-05
 -0.95657348E-05 -0.77487241E-05 -0.81208598E-05 -0.82570640E-05 -0.78707808E-05
 -0.84741946E-05 -0.87876991E-05 -0.80846286E-05 -0.68166719E-05 -0.61783693E-05
 -0.53430136E-05 -0.57474267E-05 -0.71412142E-05 -0.81937973E-05 -0.81158222E-05
 -0.79976723E-05 -0.72468101E-05 -0.76642563E-05 -0.10434634E-04 -0.13495588E-04
 -0.15850030E-04 -0.17982462E-04 -0.21163477E-04 -0.23560303E-04 -0.27169658E-04
 -0.31201573E-04 -0.36360412E-04 -0.41381176E-04 -0.51388272E-04 -0.62758450E-04
 -0.68907204E-04 -0.71755517E-04 -0.66537955E-04 -0.51327119E-04 -0.21990388E-04
  0.75410008E-07  0.10179851E-06  0.48523069E-06  0.76387579E-06  0.10865180E-05
  0.18511731E-05  0.23444907E-05  0.47198234E-05  0.58561467E-05  0.64046409E-05
  0.81260771E-05  0.10201581E-04  0.14194434E-04  0.19283693E-04  0.24981477E-04
  0.29277258E-04  0.31854118E-04  0.36054721E-04  0.38441651E-04  0.43402590E-04
  0.48924192E-04  0.52980185E-04  0.55455303E-04  0.56622803E-04  0.58330504E-04
  0.61865255E-04  0.66151614E-04  0.69522152E-04  0.71863622E-04  0.73965544E-04
  0.77058844E-04  0.80352689E-04  0.83251849E-04  0.85885807E-04  0.87913536E-04
  0.89519219E-04  0.90178318E-04  0.90410271E-04  0.86834803E-04  0.78618439E-04
  0.66280239E-04  0.46343863E-04  0.18833480E-04  0.56945660E-04  0.64229971E-04
  0.16117239E-03  0.27118817E-03  0.28403501E-03  0.25168171E-03  0.21491654E-03
  0.75125947E-04  0.20796151E-03  0.45395782E-03  0.61695857E-03  0.66660608E-03
  0.66861949E-03  0.64196633E-03  0.85284612E-03  0.12639194E-02  0.15055206E-02
  0.17774792E-02  0.19589157E-02  0.21005081E-02  0.22830905E-02  0.25689482E-02
  0.30998077E-02  0.37110101E-02  0.41460068E-02  0.45458216E-02  0.48570735E-02
  0.50051302E-02  0.50250378E-02  0.50562978E-02  0.50602271E-02  0.50793250E-02
  0.50688426E-02  0.51025611E-02  0.50779191E-02  0.48445784E-02  0.45394249E-02
  0.43168665E-02  0.36884389E-02  0.29742694E-02  0.21571561E-02  0.16403134E-02
  0.69270884E-03  0.45370690E-04  0.60170314E-04  0.16436973E-03  0.30880316E-03
  0.35869195E-03  0.31521654E-03  0.30946171E-03  0.20189287E-03  0.26103061E-03
  0.43046148E-03  0.58359326E-03  0.64398282E-03  0.66438917E-03  0.66995778E-03
  0.85984804E-03  0.12844372E-02  0.15547506E-02  0.19318172E-02  0.21630263E-02
  0.23984509E-02  0.24893077E-02  0.28780295E-02  0.32028179E-02  0.35897767E-02
  0.41607976E-02  0.48453221E-02  0.56406503E-02  0.64454362E-02  0.73714602E-02
  0.82373390E-02  0.94915271E-02  0.10302191E-01  0.11011872E-01  0.11206328E-01
  0.11351979E-01  0.11167348E-01  0.11190242E-01  0.10707083E-01  0.96399295E-02
  0.82679260E-02  0.63978382E-02  0.46859502E-02  0.19757831E-02  0.27548100E-05
 -0.11096374E-04 -0.21610792E-04 -0.18710349E-04 -0.32230514E-04 -0.51750416E-04
 -0.70343087E-04 -0.10397838E-03 -0.59343460E-04 -0.89615600E-04 -0.17166202E-03
 -0.24188913E-03 -0.35808523E-03 -0.48063113E-03 -0.51371085E-03 -0.48691388E-03
 -0.59770091E-03 -0.71295953E-03 -0.57834528E-03 -0.79880913E-03 -0.89215479E-03
 -0.13701293E-02 -0.16730842E-02 -0.17682191E-02 -0.20055226E-02 -0.21258367E-02
 -0.21735886E-02 -0.21662305E-02 -0.19396362E-02 -0.21388087E-02 -0.22309367E-02
 -0.23417782E-02 -0.19775541E-02 -0.16183699E-02 -0.98014441E-03 -0.49005314E-03
  0.29454513E-03  0.70463821E-03  0.93481410E-03  0.99311466E-03  0.93046876E-03
  0.10320586E-02  0.37274236E-03 -0.32156088E-04 -0.40695994E-04 -0.10559535E-03
 -0.17219795E-03 -0.20513558E-03 -0.23641963E-03 -0.25906264E-03 -0.25753322E-03
 -0.32336885E-03 -0.43364310E-03 -0.50679849E-03 -0.57170123E-03 -0.65837324E-03
 -0.75902134E-03 -0.88283958E-03 -0.10318310E-02 -0.11380214E-02 -0.13581384E-02
 -0.15015239E-02 -0.17032541E-02 -0.19174212E-02 -0.21813156E-02 -0.25824203E-02
 -0.29649972E-02 -0.33392867E-02 -0.37547640E-02 -0.41529003E-02 -0.44903187E-02
 -0.47918067E-02 -0.51118988E-02 -0.53794279E-02 -0.56171179E-02 -0.57773719E-02
 -0.58752217E-02 -0.59064867E-02 -0.58427866E-02 -0.57303665E-02 -0.55057351E-02
 -0.50512734E-02 -0.44292556E-02 -0.35709504E-02 -0.24884747E-02 -0.99998206E-03
 -0.25260778E-04 -0.36629031E-04 -0.10248450E-03 -0.17518682E-03 -0.21054380E-03
 -0.24137482E-03 -0.26649270E-03 -0.26091424E-03 -0.28974406E-03 -0.36979851E-03
 -0.42877397E-03 -0.48410589E-03 -0.56087370E-03 -0.64766054E-03 -0.76429004E-03
 -0.91691820E-03 -0.10346527E-02 -0.12795819E-02 -0.14580843E-02 -0.16376374E-02
 -0.18038213E-02 -0.20056999E-02 -0.22085713E-02 -0.25052710E-02 -0.29184196E-02
 -0.33790152E-02 -0.39304631E-02 -0.44960604E-02 -0.51853749E-02 -0.59044504E-02
 -0.67337298E-02 -0.74480136E-02 -0.81038807E-02 -0.84960854E-02 -0.87776218E-02
 -0.88487531E-02 -0.88154377E-02 -0.84719230E-02 -0.78108811E-02 -0.68842938E-02
 -0.55475339E-02 -0.38602999E-02 -0.15577903E-02 -0.26163454E-05  0.36303512E-05
  0.42822445E-05  0.25477798E-05  0.55410501E-05  0.75053459E-05  0.90065211E-05
  0.10996253E-04 -0.18425736E-05  0.14733022E-04  0.29795053E-04  0.43476833E-04
  0.61527814E-04  0.61902340E-04  0.54495755E-04  0.39553655E-04  0.64248474E-04
  0.11317516E-03  0.16729005E-03  0.21471509E-03  0.15972187E-03  0.29480578E-03
  0.34585848E-03  0.34131168E-03  0.38238836E-03  0.43319355E-03  0.44438916E-03
  0.44535467E-03  0.38946673E-03  0.40806831E-03  0.43123596E-03  0.46760818E-03
  0.42353743E-03  0.45188054E-03  0.37016340E-03  0.36895543E-03  0.20760147E-03
  0.10824449E-03  0.37935896E-04 -0.47242811E-05 -0.28959857E-04 -0.11445144E-03
 -0.46268661E-04  0.91673040E-06  0.16148102E-05  0.12168620E-04  0.41909797E-04
  0.91322174E-04  0.13914733E-03  0.17122046E-03  0.22580007E-03  0.22877700E-03
  0.19244155E-03  0.20610316E-03  0.21797560E-03  0.22843144E-03  0.25372384E-03
  0.27547106E-03  0.25832619E-03  0.22475688E-03  0.22269747E-03  0.22486389E-03
  0.25678192E-03  0.31642758E-03  0.38697666E-03  0.44627141E-03  0.48647491E-03
  0.53704884E-03  0.64533402E-03  0.83542908E-03  0.10490074E-02  0.12307271E-02
  0.13944769E-02  0.15604064E-02  0.17272967E-02  0.18991394E-02  0.20685381E-02
  0.22161303E-02  0.23102743E-02  0.23973410E-02  0.24452356E-02  0.23636745E-02
  0.21497352E-02  0.18023852E-02  0.12731344E-02  0.51988101E-03  0.16714613E-05
  0.16467818E-06  0.62981321E-05  0.29063158E-04  0.68868957E-04  0.10726732E-03
  0.12865942E-03  0.17202144E-03  0.17040619E-03  0.13332192E-03  0.14380828E-03
  0.14892291E-03  0.15024596E-03  0.16942272E-03  0.17434908E-03  0.15899251E-03
  0.13538541E-03  0.12888734E-03  0.12760470E-03  0.13860595E-03  0.16385940E-03
  0.19053115E-03  0.20963969E-03  0.22915044E-03  0.24622752E-03  0.29272464E-03
  0.38528462E-03  0.49803897E-03  0.60966883E-03  0.71674358E-03  0.84679956E-03
  0.97445253E-03  0.11412041E-02  0.13287199E-02  0.15414788E-02  0.17380751E-02
  0.19611784E-02  0.21672202E-02  0.22423671E-02  0.21610253E-02  0.18848754E-02
  0.13766120E-02  0.57007750E-03  0.24389980E-05  0.27883584E-05 -0.79996428E-07
 -0.27754647E-05 -0.22291974E-05 -0.24714567E-05  0.78831878E-05 -0.16957188E-05
  0.29975085E-05  0.26137270E-04  0.30238289E-04  0.42089732E-04  0.53687419E-04
  0.73771935E-04  0.10109180E-03  0.15829030E-03  0.22825281E-03  0.32533183E-03
  0.39012374E-03  0.44607503E-03  0.48859762E-03  0.54270830E-03  0.62573413E-03
  0.73574735E-03  0.84153407E-03  0.91445165E-03  0.97127844E-03  0.10416861E-02
  0.11193597E-02  0.11963295E-02  0.12562990E-02  0.12938932E-02  0.13305150E-02
  0.13366653E-02  0.13247289E-02  0.12982249E-02  0.12527282E-02  0.11732164E-02
  0.10801260E-02  0.96212433E-03  0.77038476E-03  0.52788811E-03  0.21432055E-03
 -0.50149988E-06 -0.14003118E-05 -0.73495070E-05 -0.24385780E-04 -0.52743575E-04
 -0.80077798E-04 -0.98963973E-04 -0.13105675E-03 -0.12873528E-03 -0.10622638E-03
 -0.11669155E-03 -0.12481517E-03 -0.13483980E-03 -0.15436818E-03 -0.16690313E-03
