! RTTOV coefficent file for noaa-13  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 13 5   ! platform sat_id instrument numbers
 noaa-13  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
  0.95002935E-03  0.53085071E-06 -0.12021172E-05 -0.39970702E-05 -0.57653609E-05
 -0.12181731E-04 -0.17977013E-04 -0.19566569E-04 -0.87488302E-04 -0.96673595E-04
 -0.96341103E-04 -0.12257994E-03 -0.11786862E-03 -0.10850431E-03 -0.16634603E-03
 -0.22173950E-03 -0.15446495E-03 -0.17404602E-03 -0.39389765E-03 -0.35877801E-03
 -0.27980439E-03 -0.23315717E-04  0.12803140E-03  0.10377845E-03  0.62681567E-04
 -0.82567216E-04 -0.23363473E-03 -0.30994526E-03 -0.50151211E-03 -0.55493789E-03
 -0.56263212E-03 -0.55241798E-03 -0.81108727E-03 -0.99829973E-03 -0.12441601E-02
 -0.11411835E-02 -0.13003958E-02 -0.10484726E-02 -0.67926270E-03 -0.65217682E-03
 -0.65216477E-03 -0.66337552E-03 -0.17580928E-03  0.92431912E-03 -0.33740918E-04
 -0.72670224E-04 -0.13376858E-03 -0.10743204E-03 -0.97618180E-05  0.57531179E-04
  0.25754518E-03  0.16796002E-03 -0.15373488E-04 -0.12069145E-03 -0.12184811E-03
 -0.48100014E-04  0.61443974E-04 -0.64838014E-04 -0.45428070E-03 -0.71000487E-03
 -0.91007537E-03 -0.10099240E-02 -0.10800156E-02 -0.10445384E-02 -0.12725672E-02
 -0.15077300E-02 -0.17658393E-02 -0.20303878E-02 -0.23148494E-02 -0.25663245E-02
 -0.27465958E-02 -0.29159836E-02 -0.30296204E-02 -0.34007296E-02 -0.34551654E-02
 -0.34109038E-02 -0.31084489E-02 -0.28437167E-02 -0.24098010E-02 -0.21781467E-02
 -0.17240071E-02 -0.10906791E-02 -0.54241105E-03 -0.44273996E-04 -0.21264239E-03
 -0.14566792E-03  0.93700062E-03 -0.14987654E-04 -0.37607059E-04 -0.70624338E-04
 -0.66569215E-04 -0.27456619E-04 -0.14459324E-04  0.60535652E-04  0.37546676E-04
 -0.41914853E-04 -0.10670971E-03 -0.11559347E-03 -0.90090284E-04 -0.31211206E-04
 -0.99120515E-04 -0.26755512E-03 -0.37092390E-03 -0.45028209E-03 -0.54698949E-03
 -0.57818269E-03 -0.61790810E-03 -0.65785129E-03 -0.81539887E-03 -0.11396474E-02
 -0.14209394E-02 -0.16579116E-02 -0.18797017E-02 -0.20326892E-02 -0.21209388E-02
 -0.22036813E-02 -0.22723439E-02 -0.23600785E-02 -0.23743747E-02 -0.23605060E-02
 -0.22863214E-02 -0.21674461E-02 -0.20475443E-02 -0.18980997E-02 -0.14821048E-02
 -0.11169748E-02 -0.75229946E-03 -0.61370378E-03 -0.27523298E-03 -0.15317406E-03
 -0.79767661E-07 -0.18706049E-07  0.84358073E-07  0.24262987E-06  0.36014941E-06
  0.79714374E-06  0.14098253E-05  0.19678155E-05  0.28842282E-05  0.45950313E-05
  0.70174527E-05  0.10460997E-04  0.14932758E-04  0.20103395E-04  0.24984924E-04
  0.28239109E-04  0.33065894E-04  0.35856057E-04  0.40406640E-04  0.45275455E-04
  0.48758712E-04  0.50270524E-04  0.51732471E-04  0.53724035E-04  0.56812541E-04
  0.61193582E-04  0.65096439E-04  0.67923217E-04  0.71209607E-04  0.75355313E-04
  0.80719802E-04  0.86044414E-04  0.91881466E-04  0.97849922E-04  0.10472623E-03
  0.11074230E-03  0.11580837E-03  0.11604758E-03  0.10911129E-03  0.94147673E-04
  0.67538382E-04  0.28016672E-04 -0.15332482E-03  0.10555444E-06 -0.65038161E-06
 -0.22200029E-05 -0.52393438E-05 -0.82403748E-05 -0.10021075E-04 -0.13585577E-04
 -0.14154460E-04 -0.11898867E-04 -0.12245984E-04 -0.12335676E-04 -0.12398878E-04
 -0.12680800E-04 -0.13542430E-04 -0.12710759E-04 -0.10474520E-04 -0.96347824E-05
 -0.84233754E-05 -0.88347131E-05 -0.10929496E-04 -0.12861649E-04 -0.13122450E-04
 -0.12102703E-04 -0.10646239E-04 -0.11377014E-04 -0.14918526E-04 -0.19644228E-04
 -0.22663161E-04 -0.25031730E-04 -0.28672399E-04 -0.32510941E-04 -0.36815244E-04
 -0.42239167E-04 -0.49506452E-04 -0.56248162E-04 -0.68951603E-04 -0.84346619E-04
 -0.92609202E-04 -0.96200917E-04 -0.89640406E-04 -0.68929183E-04 -0.29649260E-04
 -0.15318986E-03 -0.21101399E-07 -0.12962238E-06 -0.88174247E-06 -0.21661909E-05
 -0.33778924E-05 -0.40550764E-05 -0.55210485E-05 -0.59569402E-05 -0.49025141E-05
 -0.50378241E-05 -0.54741972E-05 -0.53499331E-05 -0.55512838E-05 -0.57435143E-05
 -0.54570947E-05 -0.45560009E-05 -0.40088566E-05 -0.36165429E-05 -0.36865783E-05
 -0.43328065E-05 -0.52442757E-05 -0.54190966E-05 -0.49607728E-05 -0.41052143E-05
 -0.45555878E-05 -0.57779259E-05 -0.72542323E-05 -0.85244808E-05 -0.92555736E-05
 -0.10431639E-04 -0.11542655E-04 -0.13125061E-04 -0.15240719E-04 -0.18071682E-04
 -0.20663181E-04 -0.25526452E-04 -0.31723490E-04 -0.35018296E-04 -0.36654329E-04
 -0.34358660E-04 -0.26781927E-04 -0.11505204E-04  0.99513829E-03 -0.85061873E-06
 -0.49554323E-06 -0.16246256E-05 -0.83876069E-05 -0.16541119E-04 -0.29934033E-04
 -0.57184990E-04 -0.97409226E-05 -0.45604403E-04 -0.97629266E-04 -0.13412976E-03
 -0.21522818E-03 -0.30001440E-03 -0.32929052E-03 -0.37332855E-03 -0.54959177E-03
 -0.68565422E-03 -0.64680303E-03 -0.82985226E-03 -0.10077982E-02 -0.14881068E-02
 -0.17930264E-02 -0.18486409E-02 -0.18668600E-02 -0.17838026E-02 -0.16869870E-02
 -0.16767959E-02 -0.14642291E-02 -0.13963902E-02 -0.14760105E-02 -0.17469415E-02
 -0.17885050E-02 -0.20837995E-02 -0.21694898E-02 -0.26989726E-02 -0.25905401E-02
 -0.28395866E-02 -0.31314484E-02 -0.27798051E-02 -0.21748744E-02 -0.12029114E-02
 -0.58566115E-03  0.10565274E-02  0.75785151E-04  0.19704787E-03  0.34670303E-03
  0.37809865E-03  0.32965667E-03  0.28562668E-03  0.10840072E-03  0.24217490E-03
  0.50600914E-03  0.69366725E-03  0.75876922E-03  0.77555502E-03  0.77914924E-03
  0.10416466E-02  0.15979468E-02  0.19616143E-02  0.24200408E-02  0.27123080E-02
  0.30054509E-02  0.32021123E-02  0.37146903E-02  0.42683556E-02  0.48991176E-02
  0.56125897E-02  0.63983229E-02  0.72305215E-02  0.79710336E-02  0.87881946E-02
  0.95357521E-02  0.10607603E-01  0.11209656E-01  0.11635949E-01  0.11567278E-01
  0.11479607E-01  0.11019823E-01  0.10713242E-01  0.99456522E-02  0.86751476E-02
  0.72346972E-02  0.54506832E-02  0.40022327E-02  0.16746118E-02  0.10256111E-02
  0.35147473E-04  0.96572207E-04  0.17509465E-03  0.20287331E-03  0.19260387E-03
  0.19823873E-03  0.14248326E-03  0.18754083E-03  0.30530739E-03  0.41164234E-03
  0.45147092E-03  0.46590952E-03  0.45841324E-03  0.57585007E-03  0.79293890E-03
  0.91862480E-03  0.10820702E-02  0.12342066E-02  0.13712965E-02  0.15411289E-02
  0.17523028E-02  0.21896757E-02  0.27868515E-02  0.33381776E-02  0.38996500E-02
  0.44757317E-02  0.49609422E-02  0.53495190E-02  0.57347430E-02  0.60709256E-02
  0.64082838E-02  0.66153662E-02  0.67464848E-02  0.67648765E-02  0.66579517E-02
  0.65121991E-02  0.62420688E-02  0.54908897E-02  0.46593559E-02  0.36280946E-02
  0.26323200E-02  0.10886971E-02 -0.48208486E-03  0.42907811E-06  0.14154269E-06
  0.87174882E-06  0.33457530E-05  0.71498987E-05  0.10421471E-04  0.16626519E-04
  0.79786564E-05  0.22443317E-04  0.34588263E-04  0.46804842E-04  0.66163119E-04
  0.70155089E-04  0.73434032E-04  0.88460551E-04  0.13913788E-03  0.19174226E-03
  0.29296594E-03  0.35189583E-03  0.35442926E-03  0.48728178E-03  0.56377676E-03
  0.56572052E-03  0.54375981E-03  0.51424700E-03  0.46119097E-03  0.42564701E-03
  0.32159829E-03  0.21995648E-03  0.22032458E-03  0.39146009E-03  0.63568788E-03
  0.10588740E-02  0.13365999E-02  0.17008908E-02  0.17335765E-02  0.17678314E-02
  0.17724582E-02  0.15881249E-02  0.12778166E-02  0.79506973E-03  0.32623017E-03
 -0.51638557E-03 -0.46916324E-04 -0.12539773E-03 -0.20807315E-03 -0.24798347E-03
 -0.28259642E-03 -0.30521929E-03 -0.29291474E-03 -0.35558906E-03 -0.47264640E-03
 -0.55168751E-03 -0.62777397E-03 -0.73045074E-03 -0.84647956E-03 -0.10004320E-02
 -0.12025785E-02 -0.13603743E-02 -0.16702552E-02 -0.18965783E-02 -0.21449273E-02
 -0.23892076E-02 -0.26919259E-02 -0.30484563E-02 -0.34790363E-02 -0.40059372E-02
 -0.45877768E-02 -0.52416174E-02 -0.58762190E-02 -0.66160840E-02 -0.73773245E-02
 -0.82127887E-02 -0.89007614E-02 -0.94928213E-02 -0.97966989E-02 -0.99715993E-02
 -0.99058309E-02 -0.97262491E-02 -0.92330436E-02 -0.84243445E-02 -0.73704142E-02
 -0.59108663E-02 -0.40977110E-02 -0.16447872E-02 -0.49905764E-03 -0.22009523E-04
 -0.61318243E-04 -0.10405797E-03 -0.12800635E-03 -0.15111195E-03 -0.17138609E-03
 -0.17421946E-03 -0.20028120E-03 -0.25700684E-03 -0.30046630E-03 -0.33479212E-03
 -0.38249954E-03 -0.44283434E-03 -0.51168142E-03 -0.58639664E-03 -0.64009655E-03
 -0.76299759E-03 -0.84534453E-03 -0.97137388E-03 -0.11176723E-02 -0.12971655E-02
 -0.15912390E-02 -0.19018644E-02 -0.22231691E-02 -0.25911014E-02 -0.29847201E-02
 -0.33568116E-02 -0.37052220E-02 -0.40727763E-02 -0.44075392E-02 -0.47306059E-02
 -0.49824989E-02 -0.51662341E-02 -0.52655503E-02 -0.52691477E-02 -0.52024053E-02
 -0.50015762E-02 -0.45875093E-02 -0.40290512E-02 -0.32540405E-02 -0.22596521E-02
 -0.90781289E-03 -0.17294432E-02  0.10279044E-05  0.69075099E-07 -0.84135782E-06
 -0.94989060E-06 -0.99256969E-06  0.18728657E-05  0.72634787E-06 -0.23506963E-05
  0.46037632E-06  0.15559030E-05  0.34470131E-05  0.99702210E-05  0.21403665E-04
  0.40278066E-04  0.80454000E-04  0.13868857E-03  0.21083093E-03  0.26360158E-03
  0.30627484E-03  0.33543278E-03  0.36923515E-03  0.43653368E-03  0.51197168E-03
  0.58076911E-03  0.62636598E-03  0.65209950E-03  0.68900646E-03  0.74465845E-03
  0.79746480E-03  0.84162716E-03  0.86033767E-03  0.88586831E-03  0.88281774E-03
  0.86612980E-03  0.83203453E-03  0.78155855E-03  0.70598404E-03  0.62971420E-03
  0.54533454E-03  0.42257388E-03  0.28179613E-03  0.11137164E-03 -0.17275102E-02
 -0.12747845E-06  0.11803851E-04  0.42671391E-04  0.98025297E-04  0.15498356E-03
  0.19063834E-03  0.25615903E-03  0.25527134E-03  0.20912541E-03  0.22188242E-03
  0.22798711E-03  0.23690270E-03  0.25729352E-03  0.27270368E-03  0.25135416E-03
  0.20852992E-03  0.20067349E-03  0.19722879E-03  0.21406174E-03  0.25207553E-03
  0.29736848E-03  0.33158510E-03  0.35262311E-03  0.37523715E-03  0.44675436E-03
  0.57856296E-03  0.74649820E-03  0.90401809E-03  0.10480412E-02  0.12227154E-02
  0.14133120E-02  0.16398165E-02  0.19027803E-02  0.21997138E-02  0.24708276E-02
  0.27648471E-02  0.30430458E-02  0.31334506E-02  0.30054310E-02  0.26185322E-02
  0.19064661E-02  0.79102229E-03 -0.17291857E-02  0.67182507E-06  0.28523276E-05
  0.16358116E-04  0.40975913E-04  0.64131639E-04  0.78458490E-04  0.10589918E-03
  0.10862040E-03  0.86353248E-04  0.89902340E-04  0.98637013E-04  0.10198176E-03
  0.11058709E-03  0.11520608E-03  0.10648387E-03  0.89495040E-04  0.82676700E-04
  0.83268178E-04  0.93014306E-04  0.10539951E-03  0.12550976E-03  0.14171192E-03
  0.15162178E-03  0.15905456E-03  0.19116650E-03  0.24245421E-03  0.30458630E-03
  0.36936931E-03  0.42592954E-03  0.49301183E-03  0.56329694E-03  0.65230161E-03
  0.75467052E-03  0.87051914E-03  0.97726964E-03  0.10919737E-02  0.12073373E-02
  0.12458151E-02  0.11976035E-02  0.10466926E-02  0.76747455E-03  0.31809317E-03
  0.83765790E-03 -0.43253477E-06  0.44377702E-07  0.48658493E-06  0.75475151E-06
  0.10571569E-05 -0.26213160E-07  0.38124176E-06  0.20626797E-05  0.52293623E-06
