! RTTOV coefficent file for noaa-15  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 15 5   ! platform sat_id instrument numbers
 noaa-15  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
  0.95112715E-03 -0.85016580E-06 -0.26343089E-05 -0.20950522E-05 -0.10853731E-04
 -0.67844646E-05 -0.16930714E-04 -0.20720917E-04 -0.69516740E-04 -0.69606684E-04
 -0.69719153E-04 -0.97976644E-04 -0.98756067E-04 -0.98860241E-04 -0.14695216E-03
 -0.19086651E-03 -0.15309778E-03 -0.16555077E-03 -0.37319914E-03 -0.33455134E-03
 -0.28873081E-03 -0.13688498E-03 -0.78439437E-04 -0.53463427E-04  0.27060106E-04
  0.52843317E-04  0.44893518E-04 -0.46362623E-04 -0.21942348E-03 -0.16602058E-03
 -0.13754940E-03 -0.99648217E-04 -0.35037553E-03 -0.64252160E-03 -0.10589931E-02
 -0.14047348E-02 -0.19357529E-02 -0.22030515E-02 -0.22469374E-02 -0.21353450E-02
 -0.18479373E-02 -0.15181162E-02 -0.59439546E-03  0.92438967E-03 -0.33378747E-04
 -0.72542657E-04 -0.13042580E-03 -0.10783617E-03 -0.78198913E-05  0.56772651E-04
  0.25573560E-03  0.16929796E-03 -0.13901887E-04 -0.11807422E-03 -0.11944769E-03
 -0.43249280E-04  0.62256948E-04 -0.60801290E-04 -0.45187892E-03 -0.70031850E-03
 -0.90706810E-03 -0.10008407E-02 -0.10726686E-02 -0.10332031E-02 -0.12623703E-02
 -0.14919640E-02 -0.17232841E-02 -0.19754836E-02 -0.22578175E-02 -0.24981102E-02
 -0.26835353E-02 -0.28563829E-02 -0.29711099E-02 -0.33632268E-02 -0.34244171E-02
 -0.33912481E-02 -0.30998548E-02 -0.28466025E-02 -0.24264166E-02 -0.21936249E-02
 -0.17554935E-02 -0.11259231E-02 -0.57747077E-03 -0.78988333E-04 -0.23383507E-03
 -0.15741753E-03  0.93961187E-03 -0.15122305E-04 -0.31414938E-04 -0.66926205E-04
 -0.69986723E-04 -0.34592974E-04 -0.25522210E-04  0.30641209E-04  0.13545654E-04
 -0.45700836E-04 -0.11107363E-03 -0.12548313E-03 -0.10544551E-03 -0.55962877E-04
 -0.11159340E-03 -0.25980807E-03 -0.34149819E-03 -0.40837348E-03 -0.50620740E-03
 -0.53745500E-03 -0.57601727E-03 -0.59860572E-03 -0.74650437E-03 -0.10653492E-02
 -0.13419559E-02 -0.15803383E-02 -0.18061517E-02 -0.19707031E-02 -0.20688290E-02
 -0.21512772E-02 -0.22203263E-02 -0.23153597E-02 -0.23543392E-02 -0.23443838E-02
 -0.22884783E-02 -0.21844990E-02 -0.21142013E-02 -0.20030332E-02 -0.16349933E-02
 -0.12860165E-02 -0.92022186E-03 -0.72951253E-03 -0.32151415E-03 -0.15326393E-03
 -0.95368428E-09  0.46296100E-07 -0.57406103E-07  0.37399660E-06 -0.42908699E-06
 -0.32147235E-07  0.62084440E-06  0.91029279E-06  0.17341761E-05  0.30277940E-05
  0.52548396E-05  0.76358542E-05  0.10919014E-04  0.14146524E-04  0.17419438E-04
  0.20287922E-04  0.23830826E-04  0.26210110E-04  0.29472784E-04  0.33623731E-04
  0.35789286E-04  0.37908599E-04  0.39391742E-04  0.40767414E-04  0.43792634E-04
  0.46752177E-04  0.49365489E-04  0.51452248E-04  0.53299537E-04  0.55663941E-04
  0.57885934E-04  0.60159672E-04  0.62105588E-04  0.63993679E-04  0.65446839E-04
  0.66611590E-04  0.67248379E-04  0.65117840E-04  0.60210901E-04  0.50990724E-04
  0.36230858E-04  0.14840826E-04 -0.15330426E-03  0.84700214E-07 -0.57593631E-06
 -0.22947128E-05 -0.50926104E-05 -0.82893747E-05 -0.98756249E-05 -0.13400153E-04
 -0.14154583E-04 -0.11917574E-04 -0.12010191E-04 -0.12342135E-04 -0.12153118E-04
 -0.12592513E-04 -0.13590648E-04 -0.12443655E-04 -0.10688658E-04 -0.94159326E-05
 -0.84794258E-05 -0.86624023E-05 -0.10835386E-04 -0.12950296E-04 -0.12982764E-04
 -0.12067772E-04 -0.10685109E-04 -0.10949154E-04 -0.14951511E-04 -0.19210727E-04
 -0.22211595E-04 -0.24961708E-04 -0.28411412E-04 -0.31863609E-04 -0.36310074E-04
 -0.41639006E-04 -0.48762385E-04 -0.55454687E-04 -0.68143343E-04 -0.83072331E-04
 -0.90958519E-04 -0.94576134E-04 -0.88110862E-04 -0.67703673E-04 -0.29053031E-04
 -0.15324556E-03  0.13948547E-06 -0.24886680E-06 -0.64437092E-06 -0.18205160E-05
 -0.27436202E-05 -0.34744931E-05 -0.44895486E-05 -0.47470221E-05 -0.39912957E-05
 -0.38835055E-05 -0.43098184E-05 -0.42196627E-05 -0.41208062E-05 -0.45545959E-05
 -0.39979444E-05 -0.33574158E-05 -0.31048692E-05 -0.26628052E-05 -0.26105896E-05
 -0.32586525E-05 -0.39771534E-05 -0.40479730E-05 -0.38238923E-05 -0.32427735E-05
 -0.34083786E-05 -0.44630244E-05 -0.59537893E-05 -0.67431993E-05 -0.75619069E-05
 -0.84132930E-05 -0.97344832E-05 -0.10959939E-04 -0.12914907E-04 -0.15265160E-04
 -0.17582493E-04 -0.21691837E-04 -0.27279270E-04 -0.29832524E-04 -0.31364992E-04
 -0.29542443E-04 -0.23100643E-04 -0.98003441E-05  0.99462500E-03  0.39334717E-06
  0.71473889E-06 -0.18389534E-05 -0.18725025E-05 -0.13478836E-04 -0.21301160E-04
 -0.43092259E-04 -0.11222100E-04 -0.49329064E-04 -0.90442168E-04 -0.11246022E-03
 -0.16837706E-03 -0.22455546E-03 -0.23901671E-03 -0.26830233E-03 -0.38121772E-03
 -0.48454117E-03 -0.39855976E-03 -0.54400372E-03 -0.64945997E-03 -0.94957213E-03
 -0.11124976E-02 -0.12042885E-02 -0.13774389E-02 -0.15481048E-02 -0.16570483E-02
 -0.16382574E-02 -0.14967723E-02 -0.16333716E-02 -0.17581285E-02 -0.19060868E-02
 -0.16846672E-02 -0.14621054E-02 -0.10202980E-02 -0.68480066E-03  0.86873256E-05
  0.43241380E-03  0.63935292E-03  0.75795844E-03  0.73607156E-03  0.83075366E-03
  0.32009509E-03  0.10560033E-02  0.75212400E-04  0.19500964E-03  0.34171326E-03
  0.37533493E-03  0.32503747E-03  0.28258762E-03  0.10588942E-03  0.23754864E-03
  0.50070689E-03  0.68512038E-03  0.75147020E-03  0.76384211E-03  0.77014506E-03
  0.10305979E-02  0.15869685E-02  0.19473014E-02  0.24107803E-02  0.26974779E-02
  0.29883839E-02  0.31774698E-02  0.36852245E-02  0.42150702E-02  0.48054469E-02
  0.55000510E-02  0.62704720E-02  0.70850686E-02  0.78206383E-02  0.86372280E-02
  0.93901577E-02  0.10487063E-01  0.11094921E-01  0.11534078E-01  0.11474767E-01
  0.11396541E-01  0.10952550E-01  0.10647509E-01  0.98994757E-02  0.86388511E-02
  0.72071805E-02  0.54351565E-02  0.39886037E-02  0.16722055E-02  0.10207821E-02
  0.31733292E-04  0.84490910E-04  0.16040906E-03  0.19270532E-03  0.18344951E-03
  0.19303673E-03  0.15329083E-03  0.18556179E-03  0.27559033E-03  0.37509104E-03
  0.41468606E-03  0.42671117E-03  0.41878150E-03  0.51393854E-03  0.69372085E-03
  0.78752735E-03  0.91895602E-03  0.10569942E-02  0.11754007E-02  0.13282413E-02
  0.15009978E-02  0.19097145E-02  0.24862385E-02  0.30106807E-02  0.35503808E-02
  0.41072531E-02  0.45867413E-02  0.49623458E-02  0.53229962E-02  0.56409469E-02
  0.59797816E-02  0.62138362E-02  0.63597366E-02  0.64118361E-02  0.63401624E-02
  0.62667500E-02  0.60583357E-02  0.53907638E-02  0.46133154E-02  0.36290117E-02
  0.26310373E-02  0.10864731E-02 -0.48182539E-03 -0.14048796E-06 -0.20095534E-06
  0.10837764E-05  0.68336115E-06  0.61875737E-05  0.78671307E-05  0.12395225E-04
  0.84160426E-05  0.21990958E-04  0.30996905E-04  0.37492550E-04  0.47949261E-04
  0.46142525E-04  0.45292904E-04  0.50321569E-04  0.71824196E-04  0.10135279E-03
  0.15879948E-03  0.19993949E-03  0.18238158E-03  0.26860874E-03  0.31004872E-03
  0.32137122E-03  0.36344907E-03  0.44368037E-03  0.49485178E-03  0.51215290E-03
  0.49675652E-03  0.53087173E-03  0.57984157E-03  0.64063437E-03  0.62833345E-03
  0.66496060E-03  0.61428062E-03  0.61316309E-03  0.46268667E-03  0.35209568E-03
  0.26925419E-03  0.19462896E-03  0.13580127E-03  0.17049483E-04  0.25054176E-05
 -0.51612383E-03 -0.46535290E-04 -0.12407128E-03 -0.20566922E-03 -0.24612451E-03
 -0.27926189E-03 -0.30264504E-03 -0.29021884E-03 -0.35177340E-03 -0.46888095E-03
 -0.54732072E-03 -0.62374172E-03 -0.72471540E-03 -0.83986996E-03 -0.99301229E-03
 -0.11968165E-02 -0.13537403E-02 -0.16659919E-02 -0.18906346E-02 -0.21370238E-02
 -0.23772822E-02 -0.26730350E-02 -0.30141815E-02 -0.34298767E-02 -0.39489080E-02
 -0.45219048E-02 -0.51644310E-02 -0.57932941E-02 -0.65301480E-02 -0.72911578E-02
 -0.81300274E-02 -0.88193681E-02 -0.94111830E-02 -0.97141608E-02 -0.98874002E-02
 -0.98244372E-02 -0.96471483E-02 -0.91628381E-02 -0.83630163E-02 -0.73181031E-02
 -0.58704338E-02 -0.40698885E-02 -0.16352418E-02 -0.49634272E-03 -0.19578888E-04
 -0.53501474E-04 -0.93348280E-04 -0.11581913E-03 -0.13750807E-03 -0.15575281E-03
 -0.16006408E-03 -0.17923786E-03 -0.22438425E-03 -0.26348949E-03 -0.29187636E-03
 -0.33140270E-03 -0.38471286E-03 -0.44043513E-03 -0.50003050E-03 -0.53890714E-03
 -0.63857840E-03 -0.70527061E-03 -0.81252077E-03 -0.94137211E-03 -0.10992239E-02
 -0.13729298E-02 -0.16611612E-02 -0.19525821E-02 -0.22922802E-02 -0.26554955E-02
 -0.30003044E-02 -0.33180896E-02 -0.36471597E-02 -0.39528887E-02 -0.42523000E-02
 -0.44972094E-02 -0.46811531E-02 -0.47951223E-02 -0.48177889E-02 -0.47811492E-02
 -0.46141199E-02 -0.42493410E-02 -0.37389595E-02 -0.30268491E-02 -0.21044430E-02
 -0.84627536E-03 -0.17283981E-02 -0.13601751E-06 -0.10197228E-05  0.12815360E-05
 -0.53199881E-05  0.49368931E-05  0.21653311E-05 -0.20295411E-05  0.28296854E-06
  0.27827681E-05  0.41593510E-05  0.78613771E-06  0.73208532E-05  0.14348188E-04
  0.31575509E-04  0.56345277E-04  0.85741598E-04  0.13401522E-03  0.16915832E-03
  0.20443942E-03  0.21877214E-03  0.25103177E-03  0.28683022E-03  0.33403833E-03
  0.38373197E-03  0.40623248E-03  0.42611780E-03  0.45384881E-03  0.48732729E-03
  0.52224794E-03  0.55214890E-03  0.57418501E-03  0.59237599E-03  0.59920302E-03
  0.59334874E-03  0.58685721E-03  0.56427651E-03  0.52473758E-03  0.47938208E-03
  0.42177479E-03  0.33724569E-03  0.22718066E-03  0.90881762E-04 -0.17278263E-02
 -0.43051102E-07  0.10984962E-04  0.43446702E-04  0.96329804E-04  0.15500538E-03
  0.18849713E-03  0.25334174E-03  0.25507313E-03  0.20904685E-03  0.21899395E-03
  0.22722663E-03  0.23455229E-03  0.25594452E-03  0.27325742E-03  0.24791240E-03
  0.21209883E-03  0.19809117E-03  0.19811849E-03  0.21158095E-03  0.25068856E-03
  0.29925017E-03  0.32983103E-03  0.35213683E-03  0.37524427E-03  0.43992274E-03
  0.57785127E-03  0.73937476E-03  0.89453875E-03  0.10431863E-02  0.12148118E-02
  0.13987570E-02  0.16249290E-02  0.18846017E-02  0.21765206E-02  0.24444092E-02
  0.27359765E-02  0.30057155E-02  0.30912928E-02  0.29644450E-02  0.25820303E-02
  0.18793783E-02  0.77801676E-03 -0.17285721E-02 -0.13608030E-05  0.46798219E-05
  0.12468057E-04  0.33204258E-04  0.51329673E-04  0.65121122E-04  0.85108486E-04
  0.86361881E-04  0.70033719E-04  0.69650455E-04  0.76773831E-04  0.80199782E-04
  0.83870157E-04  0.91808414E-04  0.80119136E-04  0.68581291E-04  0.65545228E-04
  0.65447121E-04  0.72102632E-04  0.84120671E-04  0.99646077E-04  0.11154106E-03
  0.12177296E-03  0.12871390E-03  0.15130406E-03  0.19334497E-03  0.24723173E-03
  0.29532235E-03  0.34446205E-03  0.39541095E-03  0.45776538E-03  0.52735887E-03
  0.61440028E-03  0.70733384E-03  0.79802737E-03  0.89292500E-03  0.99554481E-03
  0.10270038E-02  0.99251178E-03  0.87145023E-03  0.64032108E-03  0.26430843E-03
  0.83719467E-03  0.10750002E-06  0.62906117E-06 -0.69507292E-06  0.28141013E-05
 -0.22644746E-05 -0.83145025E-06  0.13502067E-05  0.11134776E-05  0.54009533E-06
