 ! RTTOV coefficient file dmsp-11   ssmi
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 11  6          ! platform sat_id instrument
 dmsp-11   ssmi                  
 -0.114100E+00 -0.272900E+00 -0.504300E+01 -0.336500E+00  0.161300E+00
 -0.154300E+00 -0.141100E+00 -0.809000E-02  0.395300E+01  0.958600E+00
 -0.159100E+00  0.368500E-01  0.307100E-01  0.810000E-03 -0.620000E+01
 -0.172600E+01  0.641400E+00  0.100000E+01  0.200000E-01  0.300000E+00
  3  4  3  3  4  3  4
 ! ------------------------------------------------------
REFERENCE_PROFILE
 ! 
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] for each gas
 ! Note for MxG that mixing ratio is "missing"
 !     Mixed_gases                     
    0.100  232.736 -0.999900E+04
    0.290  247.984 -0.999900E+04
    0.690  256.373 -0.999900E+04
    1.420  254.918 -0.999900E+04
    2.610  250.632 -0.999900E+04
    4.410  242.916 -0.999900E+04
    6.950  234.812 -0.999900E+04
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.994 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 !     Water_vapour                    
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.610  250.632  0.326266E-05
    4.410  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.994  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739770E-03
  610.600  253.752  0.937538E-03
  656.430  256.768  0.115643E-02
  702.730  259.471  0.141857E-02
  749.120  261.787  0.171088E-02
  795.090  263.755  0.202943E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 ! Mixing Ratio Max and Min [Kg/Kg] for each gas
 ! Note for MxG that mixing ratio is "missing"
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 !     Mixed_gases                     
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 !     Water_vapour                    
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
Mixed_gases                     
  0.00000000E+00  0.00000000E+00 -0.68493131E-06  0.41133725E-06 -0.20662986E-07
  0.33623633E-05 -0.34058628E-05 -0.14487387E-06 -0.99924073E-05 -0.19878064E-04
 -0.24793953E-04 -0.45672296E-04 -0.70463750E-04 -0.10320009E-03 -0.16062935E-03
 -0.24294917E-03 -0.34055684E-03 -0.50187949E-03 -0.54905197E-03 -0.73160278E-03
 -0.96990966E-03 -0.11122974E-02 -0.13110390E-02 -0.15642076E-02 -0.18247829E-02
 -0.20980795E-02 -0.23414174E-02 -0.26150558E-02 -0.28829768E-02 -0.31524296E-02
 -0.34541117E-02 -0.37723696E-02 -0.40627788E-02 -0.42960369E-02 -0.43508359E-02
 -0.43204995E-02 -0.40032263E-02 -0.37299669E-02 -0.35538368E-02 -0.31847667E-02
 -0.25583219E-02 -0.16211950E-02 -0.61707752E-03  0.00000000E+00  0.00000000E+00
 -0.68493131E-06  0.41133725E-06 -0.20662986E-07  0.33623633E-05 -0.34058628E-05
 -0.14487387E-06 -0.99924073E-05 -0.19878064E-04 -0.24793953E-04 -0.45672296E-04
 -0.70463750E-04 -0.10320009E-03 -0.16062935E-03 -0.24294917E-03 -0.34055684E-03
 -0.50187949E-03 -0.54905197E-03 -0.73160278E-03 -0.96990966E-03 -0.11122974E-02
 -0.13110390E-02 -0.15642076E-02 -0.18247829E-02 -0.20980795E-02 -0.23414174E-02
 -0.26150558E-02 -0.28829768E-02 -0.31524296E-02 -0.34541117E-02 -0.37723696E-02
 -0.40627788E-02 -0.42960369E-02 -0.43508359E-02 -0.43204995E-02 -0.40032263E-02
 -0.37299669E-02 -0.35538368E-02 -0.31847667E-02 -0.25583219E-02 -0.16211950E-02
 -0.61707752E-03  0.00000000E+00  0.00000000E+00 -0.24455511E-06 -0.56811967E-06
  0.36429004E-07 -0.39271222E-06 -0.82803325E-06 -0.20623497E-05 -0.12987137E-04
 -0.20712143E-04 -0.27558710E-04 -0.53801632E-04 -0.83787083E-04 -0.12059591E-03
 -0.18525598E-03 -0.28404922E-03 -0.39475187E-03 -0.57946017E-03 -0.64359832E-03
 -0.84715232E-03 -0.11317107E-02 -0.12918198E-02 -0.15265499E-02 -0.18167418E-02
 -0.21136431E-02 -0.24374125E-02 -0.27136046E-02 -0.30288671E-02 -0.33369185E-02
 -0.36562863E-02 -0.39977608E-02 -0.43660160E-02 -0.47075558E-02 -0.49735489E-02
 -0.50458135E-02 -0.50155576E-02 -0.46459162E-02 -0.43368544E-02 -0.41315174E-02
 -0.37059151E-02 -0.29840826E-02 -0.18962321E-02 -0.71916322E-03  0.00000000E+00
  0.22793042E-05  0.13372096E-05 -0.18657489E-05 -0.19656454E-05 -0.37550153E-05
 -0.23375615E-05 -0.34353770E-05 -0.38199472E-04 -0.61928411E-04 -0.85036285E-04
 -0.15602818E-03 -0.24567664E-03 -0.36362978E-03 -0.55324670E-03 -0.83759474E-03
 -0.11741308E-02 -0.17330943E-02 -0.19044090E-02 -0.25187251E-02 -0.33599786E-02
 -0.38454004E-02 -0.45251874E-02 -0.53703398E-02 -0.62328167E-02 -0.71643209E-02
 -0.79672039E-02 -0.88763302E-02 -0.97787688E-02 -0.10695560E-01 -0.11681922E-01
 -0.12760296E-01 -0.13750275E-01 -0.14573863E-01 -0.14845989E-01 -0.14832418E-01
 -0.13881351E-01 -0.13047185E-01 -0.12445414E-01 -0.11196723E-01 -0.90984190E-02
 -0.58283214E-02 -0.22300584E-02  0.00000000E+00  0.22793042E-05  0.13372096E-05
 -0.18657489E-05 -0.19656454E-05 -0.37550153E-05 -0.23375615E-05 -0.34353770E-05
 -0.38199472E-04 -0.61928411E-04 -0.85036285E-04 -0.15602818E-03 -0.24567664E-03
 -0.36362978E-03 -0.55324670E-03 -0.83759474E-03 -0.11741308E-02 -0.17330943E-02
 -0.19044090E-02 -0.25187251E-02 -0.33599786E-02 -0.38454004E-02 -0.45251874E-02
 -0.53703398E-02 -0.62328167E-02 -0.71643209E-02 -0.79672039E-02 -0.88763302E-02
 -0.97787688E-02 -0.10695560E-01 -0.11681922E-01 -0.12760296E-01 -0.13750275E-01
 -0.14573863E-01 -0.14845989E-01 -0.14832418E-01 -0.13881351E-01 -0.13047185E-01
 -0.12445414E-01 -0.11196723E-01 -0.90984190E-02 -0.58283214E-02 -0.22300584E-02
  0.00000000E+00 -0.29937706E-06 -0.13163573E-05  0.27540179E-06  0.58191283E-07
 -0.29723667E-05 -0.64449641E-05 -0.41098278E-05 -0.56410183E-04 -0.97666561E-04
 -0.13116453E-03 -0.23843416E-03 -0.37436478E-03 -0.55989780E-03 -0.85587357E-03
 -0.12815631E-02 -0.17915445E-02 -0.26600219E-02 -0.29236765E-02 -0.38703771E-02
 -0.51477258E-02 -0.59118290E-02 -0.69416277E-02 -0.81916368E-02 -0.94689289E-02
 -0.10858774E-01 -0.12052548E-01 -0.13390897E-01 -0.14721630E-01 -0.16048780E-01
 -0.17489024E-01 -0.19098714E-01 -0.20624747E-01 -0.22055684E-01 -0.22827052E-01
 -0.23262091E-01 -0.22547567E-01 -0.21690952E-01 -0.20820912E-01 -0.18957028E-01
 -0.15826747E-01 -0.10488249E-01 -0.40385597E-02  0.00000000E+00 -0.29937706E-06
 -0.13163573E-05  0.27540179E-06  0.58191283E-07 -0.29723667E-05 -0.64449641E-05
 -0.41098278E-05 -0.56410183E-04 -0.97666561E-04 -0.13116453E-03 -0.23843416E-03
 -0.37436478E-03 -0.55989780E-03 -0.85587357E-03 -0.12815631E-02 -0.17915445E-02
 -0.26600219E-02 -0.29236765E-02 -0.38703771E-02 -0.51477258E-02 -0.59118290E-02
 -0.69416277E-02 -0.81916368E-02 -0.94689289E-02 -0.10858774E-01 -0.12052548E-01
 -0.13390897E-01 -0.14721630E-01 -0.16048780E-01 -0.17489024E-01 -0.19098714E-01
 -0.20624747E-01 -0.22055684E-01 -0.22827052E-01 -0.23262091E-01 -0.22547567E-01
 -0.21690952E-01 -0.20820912E-01 -0.18957028E-01 -0.15826747E-01 -0.10488249E-01
 -0.40385597E-02  0.00000000E+00  0.00000000E+00  0.19151486E-07  0.13107118E-08
  0.12027490E-06 -0.23126336E-06  0.11998996E-06 -0.51646644E-07 -0.36717157E-07
  0.98393947E-07 -0.36176349E-07 -0.27044084E-07 -0.34814395E-07 -0.20235364E-07
 -0.42467359E-07 -0.20624979E-06 -0.15440190E-06 -0.37129240E-06 -0.52951862E-06
 -0.53491613E-06 -0.80870183E-06 -0.78508856E-06 -0.10362771E-05 -0.13699411E-05
 -0.13819634E-05 -0.15916703E-05 -0.16505004E-05 -0.17887869E-05 -0.22341462E-05
 -0.26504599E-05 -0.28533952E-05 -0.31397383E-05 -0.34088782E-05 -0.33449921E-05
 -0.33245799E-05 -0.30314079E-05 -0.27902176E-05 -0.21776282E-05 -0.20464915E-05
 -0.20087423E-05 -0.16884895E-05 -0.97587633E-06 -0.41285344E-06  0.00000000E+00
  0.00000000E+00  0.19151486E-07  0.13107118E-08  0.12027490E-06 -0.23126336E-06
  0.11998996E-06 -0.51646644E-07 -0.36717157E-07  0.98393947E-07 -0.36176349E-07
 -0.27044084E-07 -0.34814395E-07 -0.20235364E-07 -0.42467359E-07 -0.20624979E-06
 -0.15440190E-06 -0.37129240E-06 -0.52951862E-06 -0.53491613E-06 -0.80870183E-06
 -0.78508856E-06 -0.10362771E-05 -0.13699411E-05 -0.13819634E-05 -0.15916703E-05
 -0.16505004E-05 -0.17887869E-05 -0.22341462E-05 -0.26504599E-05 -0.28533952E-05
 -0.31397383E-05 -0.34088782E-05 -0.33449921E-05 -0.33245799E-05 -0.30314079E-05
 -0.27902176E-05 -0.21776282E-05 -0.20464915E-05 -0.20087423E-05 -0.16884895E-05
 -0.97587633E-06 -0.41285344E-06  0.00000000E+00  0.00000000E+00 -0.11043239E-07
  0.40203574E-07 -0.42313307E-07 -0.60809011E-08 -0.53938059E-07  0.10092468E-06
  0.72158500E-07 -0.77013198E-07 -0.59186473E-07 -0.36254459E-07  0.87485930E-08
 -0.12098930E-06 -0.36001322E-08 -0.13265017E-06 -0.18231675E-06 -0.64232148E-06
 -0.21949920E-06 -0.78691386E-06 -0.80162880E-06 -0.10575242E-05 -0.10477853E-05
 -0.15869763E-05 -0.16465387E-05 -0.17949050E-05 -0.19134343E-05 -0.22484744E-05
 -0.27433243E-05 -0.30129347E-05 -0.33051679E-05 -0.36126532E-05 -0.37576854E-05
 -0.39658698E-05 -0.37996599E-05 -0.32859989E-05 -0.31263246E-05 -0.26855810E-05
 -0.23895707E-05 -0.22160937E-05 -0.19815841E-05 -0.89091799E-06 -0.46743287E-06
  0.00000000E+00 -0.11799402E-06 -0.19153450E-06  0.10963029E-06  0.11737380E-06
  0.14958917E-06 -0.11024479E-06  0.21952372E-07  0.56479976E-07 -0.85637645E-07
 -0.47166884E-08 -0.20084869E-06 -0.14898369E-06  0.25647255E-07 -0.10577974E-06
 -0.43255679E-06 -0.82602219E-06 -0.14822382E-05 -0.12719426E-05 -0.22040435E-05
 -0.25865104E-05 -0.28827521E-05 -0.34054094E-05 -0.45759894E-05 -0.49013197E-05
 -0.53035164E-05 -0.58597166E-05 -0.65261033E-05 -0.77249524E-05 -0.86336531E-05
 -0.96510403E-05 -0.10495363E-04 -0.11228605E-04 -0.11493211E-04 -0.10925835E-04
 -0.10493075E-04 -0.93647786E-05 -0.75471535E-05 -0.74640398E-05 -0.67973210E-05
 -0.57075913E-05 -0.35551411E-05 -0.13239617E-05  0.00000000E+00 -0.11799402E-06
 -0.19153450E-06  0.10963029E-06  0.11737380E-06  0.14958917E-06 -0.11024479E-06
  0.21952372E-07  0.56479976E-07 -0.85637645E-07 -0.47166884E-08 -0.20084869E-06
 -0.14898369E-06  0.25647255E-07 -0.10577974E-06 -0.43255679E-06 -0.82602219E-06
 -0.14822382E-05 -0.12719426E-05 -0.22040435E-05 -0.25865104E-05 -0.28827521E-05
 -0.34054094E-05 -0.45759894E-05 -0.49013197E-05 -0.53035164E-05 -0.58597166E-05
 -0.65261033E-05 -0.77249524E-05 -0.86336531E-05 -0.96510403E-05 -0.10495363E-04
 -0.11228605E-04 -0.11493211E-04 -0.10925835E-04 -0.10493075E-04 -0.93647786E-05
 -0.75471535E-05 -0.74640398E-05 -0.67973210E-05 -0.57075913E-05 -0.35551411E-05
 -0.13239617E-05  0.00000000E+00  0.69851409E-08  0.13420001E-06 -0.11716246E-06
 -0.15226034E-07  0.62186196E-07 -0.43555698E-07  0.47606323E-08  0.51667346E-07
 -0.93427299E-09 -0.44662560E-07 -0.29875429E-06 -0.27235998E-06 -0.12058047E-06
  0.10621021E-06 -0.75495637E-06 -0.14146958E-05 -0.18985371E-05 -0.22720985E-05
 -0.31968457E-05 -0.42249035E-05 -0.43398586E-05 -0.53299050E-05 -0.68456661E-05
 -0.78456906E-05 -0.83625991E-05 -0.89122932E-05 -0.99652434E-05 -0.11673186E-04
 -0.13004656E-04 -0.14967864E-04 -0.16016727E-04 -0.17232403E-04 -0.17584274E-04
 -0.17497552E-04 -0.17241126E-04 -0.15572814E-04 -0.13017472E-04 -0.12400875E-04
 -0.11074692E-04 -0.96122003E-05 -0.59863273E-05 -0.23574835E-05  0.00000000E+00
  0.69851409E-08  0.13420001E-06 -0.11716246E-06 -0.15226034E-07  0.62186196E-07
 -0.43555698E-07  0.47606323E-08  0.51667346E-07 -0.93427299E-09 -0.44662560E-07
 -0.29875429E-06 -0.27235998E-06 -0.12058047E-06  0.10621021E-06 -0.75495637E-06
 -0.14146958E-05 -0.18985371E-05 -0.22720985E-05 -0.31968457E-05 -0.42249035E-05
 -0.43398586E-05 -0.53299050E-05 -0.68456661E-05 -0.78456906E-05 -0.83625991E-05
 -0.89122932E-05 -0.99652434E-05 -0.11673186E-04 -0.13004656E-04 -0.14967864E-04
 -0.16016727E-04 -0.17232403E-04 -0.17584274E-04 -0.17497552E-04 -0.17241126E-04
 -0.15572814E-04 -0.13017472E-04 -0.12400875E-04 -0.11074692E-04 -0.96122003E-05
 -0.59863273E-05 -0.23574835E-05  0.00000000E+00  0.00000000E+00  0.72849070E-06
 -0.40028070E-06 -0.39347020E-06 -0.17554702E-05  0.34539237E-05  0.15846550E-05
  0.14287414E-04  0.25906769E-04  0.34484445E-04  0.60519738E-04  0.91919843E-04
  0.13763878E-03  0.21625147E-03  0.32621736E-03  0.44702156E-03  0.64655900E-03
  0.75243833E-03  0.99472061E-03  0.12966349E-02  0.14336474E-02  0.16762849E-02
  0.19937281E-02  0.23450623E-02  0.26816069E-02  0.29940056E-02  0.33485119E-02
  0.37055283E-02  0.40608048E-02  0.44408538E-02  0.48357570E-02  0.51956745E-02
  0.54982402E-02  0.55760345E-02  0.55452297E-02  0.51903287E-02  0.48024287E-02
  0.45654597E-02  0.40815147E-02  0.32564711E-02  0.20492761E-02  0.77620352E-03
  0.00000000E+00  0.00000000E+00  0.72849070E-06 -0.40028070E-06 -0.39347020E-06
 -0.17554702E-05  0.34539237E-05  0.15846550E-05  0.14287414E-04  0.25906769E-04
  0.34484445E-04  0.60519738E-04  0.91919843E-04  0.13763878E-03  0.21625147E-03
  0.32621736E-03  0.44702156E-03  0.64655900E-03  0.75243833E-03  0.99472061E-03
  0.12966349E-02  0.14336474E-02  0.16762849E-02  0.19937281E-02  0.23450623E-02
  0.26816069E-02  0.29940056E-02  0.33485119E-02  0.37055283E-02  0.40608048E-02
  0.44408538E-02  0.48357570E-02  0.51956745E-02  0.54982402E-02  0.55760345E-02
  0.55452297E-02  0.51903287E-02  0.48024287E-02  0.45654597E-02  0.40815147E-02
  0.32564711E-02  0.20492761E-02  0.77620352E-03  0.00000000E+00  0.00000000E+00
  0.23689466E-07  0.50230773E-06  0.53168606E-06  0.78748826E-06  0.20764292E-05
  0.26374648E-05  0.17463253E-04  0.28850713E-04  0.38799109E-04  0.71720780E-04
  0.10848606E-03  0.16202369E-03  0.25006209E-03  0.38091507E-03  0.52039046E-03
  0.75012451E-03  0.88032347E-03  0.11566026E-02  0.15142262E-02  0.16706474E-02
  0.19529370E-02  0.23199313E-02  0.27213569E-02  0.31193206E-02  0.34749953E-02
