! RTTOV coefficent file for envisat-01  atsr
 ! -------------------------------------------------------
IDENTIFICATION
!
 11 01 14   ! platform sat_id instrument numbers
 envisat-01  atsr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
 -0.24790573E-04 -0.24619945E-04 -0.54674316E-04 -0.88714313E-04 -0.57239036E-04
  0.22973840E-04  0.80892716E-04  0.24770290E-03  0.17210345E-03  0.86969316E-05
 -0.69094941E-04 -0.55565317E-04  0.18866658E-04  0.14316996E-03  0.44231710E-04
 -0.25130154E-03 -0.43358599E-03 -0.53704110E-03 -0.59970201E-03 -0.55864187E-03
 -0.52929033E-03 -0.55116013E-03 -0.69420926E-03 -0.98218878E-03 -0.11288825E-02
 -0.11841709E-02 -0.11549028E-02 -0.10146157E-02 -0.81781845E-03 -0.64497806E-03
 -0.48938057E-03 -0.38758248E-03 -0.29492857E-03 -0.27450937E-03 -0.21698929E-03
 -0.40225831E-04  0.20662015E-03  0.29594066E-03  0.52651062E-03  0.72711776E-03
  0.81178371E-03  0.45904005E-03  0.15696418E-03 -0.24801164E-04 -0.29669128E-04
 -0.71474910E-04 -0.14265630E-03 -0.13636415E-03 -0.35792978E-04  0.72285688E-05
  0.16837400E-03  0.10940216E-03 -0.44236468E-04 -0.14816175E-03 -0.16485373E-03
 -0.10206092E-03 -0.55218969E-05 -0.11780736E-03 -0.47479819E-03 -0.69764488E-03
 -0.89577709E-03 -0.98776361E-03 -0.10640526E-02 -0.10164536E-02 -0.12365399E-02
 -0.14384698E-02 -0.16349423E-02 -0.19105672E-02 -0.22361503E-02 -0.25623915E-02
 -0.28406686E-02 -0.31215163E-02 -0.33418505E-02 -0.38721905E-02 -0.40454933E-02
 -0.41367482E-02 -0.39255897E-02 -0.37311143E-02 -0.33646853E-02 -0.32647502E-02
 -0.28889554E-02 -0.22697097E-02 -0.16520422E-02 -0.97689480E-03 -0.89412641E-03
 -0.44113426E-03 -0.15982162E-06  0.81062186E-05  0.24103873E-04  0.15137812E-04
  0.11483303E-04  0.30060511E-04  0.39075395E-04  0.66081558E-04  0.10532215E-04
 -0.43277530E-05 -0.24801455E-04 -0.95131003E-04 -0.10440367E-03 -0.83861247E-04
 -0.11981923E-03 -0.17403624E-03 -0.11379235E-03 -0.12559073E-03 -0.33875574E-03
 -0.29231380E-03 -0.22455421E-03 -0.26313909E-04  0.78018148E-04  0.96374056E-04
  0.15126431E-03  0.16197418E-03  0.14264693E-03  0.56415542E-04 -0.11178014E-03
 -0.64329353E-04 -0.52115808E-04 -0.84698161E-05 -0.27717108E-03 -0.56104041E-03
 -0.98519605E-03 -0.12985870E-02 -0.18559166E-02 -0.20959754E-02 -0.21105391E-02
 -0.20134190E-02 -0.17707864E-02 -0.15007803E-02 -0.56819129E-03 -0.69385164E-07
 -0.12155604E-06 -0.44530722E-06 -0.19421191E-05 -0.43014192E-05 -0.70203604E-05
 -0.82916200E-05 -0.11295760E-04 -0.11932110E-04 -0.10111122E-04 -0.10643504E-04
 -0.11305556E-04 -0.11057447E-04 -0.11744768E-04 -0.12970957E-04 -0.12152361E-04
 -0.10298073E-04 -0.95948672E-05 -0.85585863E-05 -0.90650415E-05 -0.11940311E-04
 -0.14325241E-04 -0.14771941E-04 -0.13197619E-04 -0.11115040E-04 -0.12110826E-04
 -0.15986857E-04 -0.20159413E-04 -0.22734773E-04 -0.23567075E-04 -0.24924120E-04
 -0.26045804E-04 -0.27183564E-04 -0.28644932E-04 -0.30013359E-04 -0.30657100E-04
 -0.35304294E-04 -0.41324431E-04 -0.43094512E-04 -0.42640636E-04 -0.38762953E-04
 -0.29776687E-04 -0.12804075E-04 -0.38233972E-07 -0.59089246E-07 -0.46567329E-06
 -0.19748289E-05 -0.44636606E-05 -0.72225466E-05 -0.86345837E-05 -0.11539504E-04
 -0.12133271E-04 -0.10000092E-04 -0.10515803E-04 -0.10288093E-04 -0.10290915E-04
 -0.10823573E-04 -0.11344028E-04 -0.10197139E-04 -0.88704619E-05 -0.80072981E-05
 -0.68412095E-05 -0.74275826E-05 -0.90915952E-05 -0.10523480E-04 -0.10567160E-04
 -0.10290518E-04 -0.87370338E-05 -0.98975663E-05 -0.12736506E-04 -0.16950207E-04
 -0.19596202E-04 -0.22094966E-04 -0.25477063E-04 -0.28911487E-04 -0.32918798E-04
 -0.37647538E-04 -0.43994984E-04 -0.49971261E-04 -0.61399459E-04 -0.75309223E-04
 -0.82305404E-04 -0.85635512E-04 -0.79499539E-04 -0.61458379E-04 -0.26266304E-04
  0.23097921E-08  0.31580849E-06  0.70291411E-06  0.89538998E-06  0.13783986E-05
  0.12391353E-05  0.84772114E-06  0.17230881E-05  0.17937530E-05  0.15529364E-05
  0.23000984E-05  0.62306534E-05  0.11451166E-04  0.16279038E-04  0.20332841E-04
  0.24467485E-04  0.27260680E-04  0.31490547E-04  0.33800904E-04  0.37938826E-04
  0.42589217E-04  0.45650164E-04  0.47630738E-04  0.48847076E-04  0.50546985E-04
  0.53789194E-04  0.57839513E-04  0.61199227E-04  0.63577085E-04  0.66181075E-04
  0.69457788E-04  0.72845564E-04  0.76289930E-04  0.79168187E-04  0.82062484E-04
  0.84719289E-04  0.86935079E-04  0.88440579E-04  0.86075732E-04  0.79484456E-04
  0.67496006E-04  0.48016413E-04  0.19635795E-04  0.57362478E-04  0.60951409E-04
  0.15360144E-03  0.25736710E-03  0.27136812E-03  0.23341734E-03  0.19741440E-03
  0.58477209E-04  0.18823239E-03  0.43381329E-03  0.58728328E-03  0.63167426E-03
  0.63183468E-03  0.60313644E-03  0.80781431E-03  0.12100502E-02  0.14484879E-02
  0.17116574E-02  0.18782359E-02  0.20086778E-02  0.21755448E-02  0.24456243E-02
  0.29469944E-02  0.35251971E-02  0.39226852E-02  0.42853054E-02  0.45711705E-02
  0.46765015E-02  0.46559292E-02  0.46472546E-02  0.46058849E-02  0.46054488E-02
  0.45690226E-02  0.45955574E-02  0.45634309E-02  0.43418095E-02  0.40568971E-02
  0.38700053E-02  0.33136137E-02  0.26480327E-02  0.19203241E-02  0.14657911E-02
  0.61881142E-03  0.55877783E-04  0.69677370E-04  0.18863978E-03  0.34981074E-03
  0.39879067E-03  0.34721335E-03  0.32846231E-03  0.18852287E-03  0.27569686E-03
  0.49085788E-03  0.66707937E-03  0.73520422E-03  0.74819829E-03  0.75035237E-03
  0.97843884E-03  0.14774091E-02  0.17977725E-02  0.22278804E-02  0.24899317E-02
  0.27572416E-02  0.29020117E-02  0.33521742E-02  0.37924884E-02  0.43196887E-02
  0.50318214E-02  0.58530758E-02  0.67594896E-02  0.76170160E-02  0.85969051E-02
  0.95279374E-02  0.10863561E-01  0.11689200E-01  0.12368997E-01  0.12484585E-01
  0.12560391E-01  0.12254641E-01  0.12155054E-01  0.11502483E-01  0.10259761E-01
  0.87346242E-02  0.67121684E-02  0.49194245E-02  0.20673489E-02  0.45326817E-05
 -0.18313535E-04 -0.38202831E-04 -0.30330528E-04 -0.39676467E-04 -0.72901305E-04
 -0.95236571E-04 -0.15141514E-03 -0.10270314E-03 -0.11938890E-03 -0.15061644E-03
 -0.15687143E-03 -0.23246218E-03 -0.32184689E-03 -0.35077731E-03 -0.37352935E-03
 -0.51763000E-03 -0.63352795E-03 -0.56148770E-03 -0.72873616E-03 -0.86851646E-03
 -0.12512714E-02 -0.14850169E-02 -0.15741343E-02 -0.17160459E-02 -0.18645051E-02
 -0.19646025E-02 -0.19599525E-02 -0.18145802E-02 -0.19334300E-02 -0.20316832E-02
 -0.22087332E-02 -0.20001341E-02 -0.18512704E-02 -0.14529746E-02 -0.12141855E-02
 -0.50820860E-03 -0.12014571E-03  0.66194436E-04  0.24195141E-03  0.33411637E-03
  0.60324360E-03  0.20883097E-03 -0.32482227E-04 -0.39188192E-04 -0.10256970E-03
 -0.16632854E-03 -0.19944741E-03 -0.22760502E-03 -0.25050322E-03 -0.24848393E-03
 -0.31438131E-03 -0.42358723E-03 -0.49429489E-03 -0.55718712E-03 -0.64338462E-03
 -0.74126626E-03 -0.86330614E-03 -0.10093898E-02 -0.11153190E-02 -0.13298460E-02
 -0.14682361E-02 -0.16657487E-02 -0.18729125E-02 -0.21290163E-02 -0.25160975E-02
 -0.28838621E-02 -0.32406875E-02 -0.36360802E-02 -0.40163518E-02 -0.43311353E-02
 -0.46061347E-02 -0.49018714E-02 -0.51442719E-02 -0.53640164E-02 -0.55057349E-02
 -0.55928048E-02 -0.56166394E-02 -0.55515111E-02 -0.54420197E-02 -0.52313448E-02
 -0.48045441E-02 -0.42110122E-02 -0.33998161E-02 -0.23685010E-02 -0.95126041E-03
 -0.31141710E-04 -0.42822649E-04 -0.11895062E-03 -0.20245650E-03 -0.24339865E-03
 -0.27685774E-03 -0.30395279E-03 -0.29608674E-03 -0.33797548E-03 -0.43725695E-03
 -0.50730216E-03 -0.57443593E-03 -0.66393991E-03 -0.76708686E-03 -0.90478611E-03
 -0.10857360E-02 -0.12244041E-02 -0.15088893E-02 -0.17150939E-02 -0.19316985E-02
 -0.21410063E-02 -0.23944671E-02 -0.26746900E-02 -0.30511507E-02 -0.35555206E-02
 -0.41181242E-02 -0.47696264E-02 -0.54171673E-02 -0.61955334E-02 -0.70081540E-02
 -0.79273815E-02 -0.87007033E-02 -0.93919307E-02 -0.97830177E-02 -0.10050045E-01
 -0.10076298E-01 -0.99889365E-02 -0.95575401E-02 -0.87843564E-02 -0.77272704E-02
 -0.62194650E-02 -0.43237572E-02 -0.17419779E-02 -0.41234536E-05  0.60014588E-05
  0.76269716E-05  0.54334087E-05  0.94129006E-05  0.16517864E-04  0.23852224E-04
  0.36218127E-04  0.25845444E-04  0.39393600E-04  0.42676232E-04  0.43247693E-04
  0.60971842E-04  0.67337716E-04  0.70180613E-04  0.78719196E-04  0.11586031E-03
  0.15629554E-03  0.23045723E-03  0.27823322E-03  0.26725502E-03  0.37623128E-03
  0.43807210E-03  0.45146329E-03  0.48127942E-03  0.54895632E-03  0.59095736E-03
  0.60612719E-03  0.57865849E-03  0.59403744E-03  0.62747567E-03  0.70445847E-03
  0.72234362E-03  0.82521379E-03  0.82382628E-03  0.88206982E-03  0.74373438E-03
  0.64128678E-03  0.55937936E-03  0.45763123E-03  0.34821160E-03  0.15057194E-03
  0.58261232E-04  0.15856379E-05  0.37639343E-05  0.11022621E-04  0.40785454E-04
  0.87253770E-04  0.13993837E-03  0.16891123E-03  0.22466315E-03  0.22696747E-03
  0.19102221E-03  0.20631523E-03  0.22133768E-03  0.22920798E-03  0.25619803E-03
  0.27904677E-03  0.26170719E-03  0.22882539E-03  0.22857376E-03  0.23654991E-03
  0.26820695E-03  0.32997876E-03  0.39882517E-03  0.46123974E-03  0.50547237E-03
  0.55816858E-03  0.67525068E-03  0.86117036E-03  0.10678545E-02  0.12568393E-02
  0.14151484E-02  0.15786795E-02  0.17407593E-02  0.19114029E-02  0.20801132E-02
  0.22212804E-02  0.23093536E-02  0.23876605E-02  0.24287954E-02  0.23393631E-02
  0.21216292E-02  0.17715317E-02  0.12525744E-02  0.51161587E-03  0.62772922E-06
  0.19112805E-05  0.89963058E-05  0.36807322E-04  0.82777191E-04  0.13411677E-03
  0.16233781E-03  0.21628989E-03  0.21716726E-03  0.17361188E-03  0.18674166E-03
  0.18889840E-03  0.19610240E-03  0.21685109E-03  0.22626709E-03  0.20268828E-03
  0.17530236E-03  0.16669767E-03  0.16261829E-03  0.17899456E-03  0.20874673E-03
  0.24453598E-03  0.27052210E-03  0.29431281E-03  0.30900830E-03  0.37571765E-03
  0.48401740E-03  0.62962003E-03  0.76470788E-03  0.89463387E-03  0.10471569E-02
  0.12109673E-02  0.14103900E-02  0.16359271E-02  0.18941309E-02  0.21307597E-02
  0.23903050E-02  0.26397726E-02  0.27204364E-02  0.26147922E-02  0.22794447E-02
  0.16641707E-02  0.68887264E-03  0.58313353E-05  0.42907691E-05  0.21169857E-05
 -0.18214656E-05 -0.61941669E-05  0.36789744E-07  0.10836140E-04  0.46971443E-05
 -0.84828359E-06 -0.78547833E-05 -0.38831295E-04 -0.74075182E-04 -0.71313864E-04
 -0.41787544E-04  0.10912979E-05  0.47020713E-04  0.10537883E-03  0.17654592E-03
  0.22802947E-03  0.27109494E-03  0.29809222E-03  0.33456550E-03  0.39144825E-03
  0.46454658E-03  0.53163949E-03  0.56994595E-03  0.59485716E-03  0.63168962E-03
  0.68204145E-03  0.72900490E-03  0.77049616E-03  0.79837735E-03  0.82407570E-03
  0.83746907E-03  0.83443117E-03  0.82457525E-03  0.79449563E-03  0.73896475E-03
  0.68010905E-03  0.60285953E-03  0.48301071E-03  0.32599107E-03  0.13291217E-03
 -0.95951956E-06 -0.26861354E-05 -0.71853866E-05 -0.24584719E-04 -0.51429624E-04
 -0.81403166E-04 -0.98684936E-04 -0.13133749E-03 -0.12905156E-03 -0.10736786E-03
