! RTTOV coefficent file for fy1-03  mvisr
 ! -------------------------------------------------------
IDENTIFICATION
!
 13 03 26   ! platform sat_id instrument numbers
 fy1-03  mvisr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
    2.611  250.632 -0.999900E+04
    4.407  242.916 -0.999900E+04
    6.950  234.812 -0.999900E+04
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
 -0.76133603E-05  0.10524183E-03  0.22793691E-03  0.16678986E-03  0.19615374E-03
  0.44083289E-03  0.60797364E-03  0.91662375E-03  0.82242523E-03  0.69256662E-03
  0.55722435E-03  0.21399420E-03  0.18560174E-03  0.47386384E-03  0.56874985E-03
  0.47475260E-03  0.51719174E-03  0.44918106E-03  0.25926152E-03  0.32303943E-03
  0.26460638E-03  0.32384611E-03  0.32805242E-03  0.25428127E-03  0.33090765E-03
  0.26217401E-03  0.17002430E-03  0.83326671E-04 -0.92601246E-04  0.32268002E-04
  0.16806174E-03  0.26271141E-03  0.48468882E-04 -0.17531039E-03 -0.54366097E-03
 -0.78115102E-03 -0.12723345E-02 -0.13992379E-02 -0.13426775E-02 -0.13190761E-02
 -0.12333054E-02 -0.11621594E-02 -0.41011058E-03 -0.24460756E-04 -0.32059633E-04
 -0.64450553E-04 -0.12149625E-03 -0.91353839E-04  0.97979017E-05  0.70097960E-04
  0.25755233E-03  0.18063185E-03  0.77733425E-05 -0.75671601E-04 -0.72191887E-04
  0.15873559E-04  0.13274955E-03  0.31261469E-04 -0.32872192E-03 -0.55663005E-03
 -0.72762231E-03 -0.77748324E-03 -0.79042590E-03 -0.70915436E-03 -0.87126034E-03
 -0.10160634E-02 -0.11692774E-02 -0.13303843E-02 -0.15390123E-02 -0.17356126E-02
 -0.18682403E-02 -0.19792844E-02 -0.20291970E-02 -0.23552473E-02 -0.24179333E-02
 -0.24608395E-02 -0.22742109E-02 -0.21074899E-02 -0.17692461E-02 -0.16386003E-02
 -0.13851271E-02 -0.94607652E-03 -0.50951281E-03 -0.75404427E-04 -0.24722935E-03
 -0.16661585E-03 -0.36715428E-04 -0.39578747E-04 -0.59613354E-04 -0.95829349E-04
 -0.11776537E-04  0.12477006E-03  0.24429626E-03  0.53821099E-03  0.40374308E-03
  0.13970773E-03  0.72485475E-04  0.12925677E-03  0.29883294E-03  0.54319258E-03
  0.42632347E-03 -0.13371836E-04 -0.26945257E-03 -0.38891519E-03 -0.36060598E-03
 -0.17928650E-03 -0.48325265E-04 -0.28154297E-04 -0.11835776E-03 -0.39881310E-03
 -0.49177601E-03 -0.52880908E-03 -0.45827145E-03 -0.20181801E-03  0.16714674E-03
  0.52513428E-03  0.80721801E-03  0.98716761E-03  0.10798198E-02  0.10857379E-02
  0.11530853E-02  0.14111012E-02  0.17932795E-02  0.18794970E-02  0.20744678E-02
  0.22106572E-02  0.21467760E-02  0.13488717E-02  0.50504064E-03  0.36414161E-06
  0.14930120E-05  0.77841735E-05  0.96117721E-05  0.13510012E-04  0.12281763E-04
  0.70262080E-05  0.98590784E-05  0.68468805E-05 -0.30656979E-05 -0.82728449E-05
  0.71702525E-05  0.30397606E-04  0.39093713E-04  0.41029152E-04  0.41752717E-04
  0.41545703E-04  0.42202161E-04  0.39795648E-04  0.41875143E-04  0.46523872E-04
  0.50951517E-04  0.53835719E-04  0.56326490E-04  0.59242029E-04  0.64489960E-04
  0.70864743E-04  0.77269967E-04  0.82272209E-04  0.87349266E-04  0.92671613E-04
  0.97695042E-04  0.10290413E-03  0.10774366E-03  0.11191042E-03  0.11576575E-03
  0.11735143E-03  0.11684305E-03  0.11220315E-03  0.10142544E-03  0.84530569E-04
  0.58667083E-04  0.23880844E-04 -0.12481255E-06  0.25553884E-06 -0.46133697E-06
 -0.20287540E-05 -0.49330329E-05 -0.75608844E-05 -0.88721626E-05 -0.11965209E-04
 -0.12487821E-04 -0.10146710E-04 -0.10747900E-04 -0.10484113E-04 -0.10854663E-04
 -0.11048694E-04 -0.11939758E-04 -0.10990877E-04 -0.88995053E-05 -0.78818344E-05
 -0.69618991E-05 -0.71888490E-05 -0.88159671E-05 -0.10449891E-04 -0.10480702E-04
 -0.94857361E-05 -0.83837355E-05 -0.91090634E-05 -0.12359258E-04 -0.16195270E-04
 -0.18860268E-04 -0.21170819E-04 -0.23850376E-04 -0.27234720E-04 -0.31020146E-04
 -0.35646741E-04 -0.41546149E-04 -0.46762463E-04 -0.56637318E-04 -0.68739776E-04
 -0.74208465E-04 -0.76396646E-04 -0.70666556E-04 -0.54218338E-04 -0.23251328E-04
  0.37141141E-06  0.74550251E-06 -0.53142535E-06 -0.25179909E-05 -0.61712525E-05
 -0.98777506E-05 -0.11683358E-04 -0.15323286E-04 -0.15246882E-04 -0.12593147E-04
 -0.13014037E-04 -0.12846589E-04 -0.13675104E-04 -0.14803509E-04 -0.16206995E-04
 -0.14633365E-04 -0.12017989E-04 -0.10464441E-04 -0.87286718E-05 -0.87307510E-05
 -0.11392933E-04 -0.13869633E-04 -0.14470877E-04 -0.13237658E-04 -0.11042383E-04
 -0.12510238E-04 -0.17694783E-04 -0.23275335E-04 -0.26041505E-04 -0.28070097E-04
 -0.30673859E-04 -0.33762025E-04 -0.36341200E-04 -0.39833759E-04 -0.43486586E-04
 -0.45276895E-04 -0.51519786E-04 -0.59480318E-04 -0.61602139E-04 -0.60256567E-04
 -0.54465937E-04 -0.41707118E-04 -0.17578873E-04  0.63684206E-04 -0.19248965E-03
 -0.35530445E-03 -0.27738387E-03 -0.37310023E-03 -0.65937402E-03 -0.80751250E-03
 -0.11653638E-02 -0.97329104E-03 -0.78458294E-03 -0.74940070E-03 -0.64818125E-03
 -0.86341923E-03 -0.12251009E-02 -0.12884458E-02 -0.11493815E-02 -0.12088869E-02
 -0.12349566E-02 -0.10935423E-02 -0.12155993E-02 -0.11914418E-02 -0.14744934E-02
 -0.16134544E-02 -0.16086930E-02 -0.17709341E-02 -0.18129390E-02 -0.17916118E-02
 -0.17666610E-02 -0.16004710E-02 -0.18065862E-02 -0.20729029E-02 -0.23566348E-02
 -0.22757246E-02 -0.22721939E-02 -0.19761761E-02 -0.18895533E-02 -0.12596339E-02
 -0.98970168E-03 -0.88152117E-03 -0.60158291E-03 -0.30990315E-03  0.22195579E-03
  0.33359336E-04  0.58988629E-04  0.69622522E-04  0.18204033E-03  0.32393940E-03
  0.34570898E-03  0.28713669E-03  0.24579532E-03  0.79044533E-04  0.19529223E-03
  0.44025558E-03  0.59721497E-03  0.64505206E-03  0.63488376E-03  0.61441475E-03
  0.83788911E-03  0.13450591E-02  0.16638862E-02  0.20545587E-02  0.22685193E-02
  0.24675505E-02  0.25690156E-02  0.29524678E-02  0.33326953E-02  0.37713005E-02
  0.42957159E-02  0.49177908E-02  0.55980865E-02  0.61847024E-02  0.68306979E-02
  0.74160197E-02  0.83538835E-02  0.89193425E-02  0.94197088E-02  0.94884873E-02
  0.95375842E-02  0.92379132E-02  0.91057552E-02  0.86411061E-02  0.76786710E-02
  0.64752001E-02  0.49060947E-02  0.36413498E-02  0.15379429E-02  0.82593239E-04
  0.85413507E-04  0.20878473E-03  0.33717670E-03  0.30652980E-03  0.21550372E-03
  0.11368098E-03 -0.15469252E-03  0.61218460E-04  0.45661050E-03  0.62640506E-03
  0.63978130E-03  0.58071981E-03  0.47151070E-03  0.75873171E-03  0.13766053E-02
  0.17226439E-02  0.20582013E-02  0.21829729E-02  0.22311175E-02  0.23355459E-02
  0.26265128E-02  0.31607696E-02  0.37948062E-02  0.42195510E-02  0.46833962E-02
  0.50376270E-02  0.50865670E-02  0.49164392E-02  0.47522585E-02  0.46183130E-02
  0.45763463E-02  0.45638944E-02  0.46182464E-02  0.45852777E-02  0.42609416E-02
  0.38200619E-02  0.36129436E-02  0.29909906E-02  0.22364550E-02  0.14475044E-02
  0.11868973E-02  0.51378048E-03 -0.52334180E-04  0.62533019E-04  0.59864310E-04
  0.30611144E-04  0.69303518E-04  0.11144607E-03  0.16605134E-03  0.23912165E-03
  0.17279281E-03  0.17875485E-03  0.13951744E-03  0.86383410E-04  0.14336960E-03
  0.21346886E-03  0.21932527E-03  0.20482914E-03  0.24513722E-03  0.30385540E-03
  0.31844425E-03  0.30224150E-03  0.21600195E-03  0.30313892E-03  0.31801803E-03
  0.28621225E-03  0.29213395E-03  0.31776222E-03  0.30149861E-03  0.28599146E-03
  0.23635680E-03  0.25517444E-03  0.33474227E-03  0.47561445E-03  0.59066896E-03
  0.80068052E-03  0.87236435E-03  0.10226195E-02  0.91757203E-03  0.85020075E-03
  0.79028068E-03  0.66671507E-03  0.51024579E-03  0.24353456E-03  0.97603526E-04
 -0.33704469E-04 -0.44183806E-04 -0.11978357E-03 -0.19889070E-03 -0.23378356E-03
 -0.26464256E-03 -0.28688922E-03 -0.27643060E-03 -0.33290139E-03 -0.44187873E-03
 -0.51077882E-03 -0.58039988E-03 -0.67073945E-03 -0.77452776E-03 -0.91412211E-03
 -0.10989458E-02 -0.12388178E-02 -0.15135520E-02 -0.17081730E-02 -0.19221910E-02
 -0.21226639E-02 -0.23658433E-02 -0.26435995E-02 -0.29876039E-02 -0.34243555E-02
 -0.39155718E-02 -0.44697030E-02 -0.49987599E-02 -0.56193185E-02 -0.62655561E-02
 -0.69990679E-02 -0.76181454E-02 -0.81711140E-02 -0.84770922E-02 -0.86818104E-02
 -0.86788776E-02 -0.85856065E-02 -0.82224192E-02 -0.75605542E-02 -0.66472529E-02
 -0.53493783E-02 -0.37232259E-02 -0.14992693E-02 -0.49230609E-04 -0.59253897E-04
 -0.15311987E-03 -0.24286462E-03 -0.27977310E-03 -0.31154378E-03 -0.33367262E-03
 -0.32137299E-03 -0.43436113E-03 -0.59930733E-03 -0.69287453E-03 -0.78583650E-03
 -0.90666105E-03 -0.10388100E-02 -0.12224950E-02 -0.14460115E-02 -0.15972609E-02
 -0.18897411E-02 -0.20795803E-02 -0.23381251E-02 -0.25905099E-02 -0.29112609E-02
 -0.33888377E-02 -0.38346250E-02 -0.42939907E-02 -0.48288546E-02 -0.53330364E-02
 -0.57256524E-02 -0.60600265E-02 -0.64268076E-02 -0.67448717E-02 -0.70375728E-02
 -0.72363944E-02 -0.73471300E-02 -0.73670420E-02 -0.72649392E-02 -0.70991943E-02
 -0.68195352E-02 -0.62628596E-02 -0.54861594E-02 -0.44209401E-02 -0.30825929E-02
 -0.12383260E-02  0.54718578E-04  0.71359299E-04  0.16875201E-04 -0.12373380E-04
 -0.35807508E-04  0.14055185E-04  0.12620571E-03  0.83916070E-04  0.25693949E-04
 -0.50734517E-04 -0.32589726E-03 -0.63945508E-03 -0.68644575E-03 -0.46265987E-03
 -0.25147903E-03 -0.89217620E-04  0.49375786E-04  0.18241353E-03  0.27199501E-03
  0.30966862E-03  0.31435836E-03  0.32669333E-03  0.38250167E-03  0.46206221E-03
  0.54580936E-03  0.59804824E-03  0.63715260E-03  0.68413431E-03  0.75188403E-03
  0.82282917E-03  0.89411240E-03  0.95504057E-03  0.10180934E-02  0.10571193E-02
  0.10811472E-02  0.10878408E-02  0.10816554E-02  0.10493810E-02  0.99373297E-03
  0.90579063E-03  0.74571721E-03  0.52148335E-03  0.21365162E-03  0.49376196E-05
  0.31725320E-06  0.12922403E-04  0.43595508E-04  0.99023280E-04  0.15257571E-03
  0.18340978E-03  0.24317305E-03  0.24298348E-03  0.20136378E-03  0.22059964E-03
  0.22578840E-03  0.24238723E-03  0.26467145E-03  0.28551084E-03  0.26978510E-03
  0.23708459E-03  0.24054080E-03  0.25287357E-03  0.27956634E-03  0.32529879E-03
  0.38321737E-03  0.43052224E-03  0.47052902E-03  0.51950228E-03  0.61489310E-03
  0.76703162E-03  0.94507845E-03  0.11148270E-02  0.12721152E-02  0.14396497E-02
  0.16220603E-02  0.18270921E-02  0.20495902E-02  0.22831619E-02  0.24789989E-02
  0.26792233E-02  0.28568397E-02  0.28612699E-02  0.26921768E-02  0.23115826E-02
  0.16647331E-02  0.68586076E-03  0.10839975E-04 -0.66039356E-07  0.23749564E-04
  0.71111047E-04  0.15120384E-03  0.23933977E-03  0.29141313E-03  0.37199758E-03
  0.36891565E-03  0.33208920E-03  0.36111012E-03  0.37412648E-03  0.40822220E-03
  0.46053332E-03  0.50266072E-03  0.49087830E-03  0.46329806E-03  0.49248294E-03
  0.53114151E-03  0.60609799E-03  0.71201793E-03  0.83368224E-03  0.95178675E-03
  0.10541476E-02  0.11649894E-02  0.13552613E-02  0.16323658E-02  0.19332011E-02
  0.21959506E-02  0.24327699E-02  0.26722563E-02  0.29167917E-02  0.31589381E-02
  0.33986151E-02  0.35963480E-02  0.36977656E-02  0.37717609E-02  0.37797442E-02
  0.35957073E-02  0.32249993E-02  0.26733035E-02  0.18783729E-02  0.75924822E-03
 -0.74056690E-04 -0.85486204E-04 -0.72454977E-04 -0.67093249E-04 -0.63623856E-04
 -0.89487476E-04 -0.14683409E-03 -0.13112862E-03 -0.11000273E-03 -0.11509010E-03
