   2646.0627  0.971176
   2658.4432  0.972167
   2670.9402  0.960460
   2683.5552  0.940639
   2696.2899  0.924033
   2709.1461  0.916043
   2722.1254  0.879903
   2735.2298  0.811953
   2748.4609  0.669838
   2761.8206  0.460774
   2775.3108  0.268200
   2788.9335  0.134857
   2802.6906  0.064006
   2816.5840  0.033176
   2830.6159  0.012434
   2844.7883  0.006221
   2859.1034  0.002534
   2873.5632  0.000018
   2888.1701  0.004631
   2902.9261  0.000179
   2917.8338  0.001014
   2932.8954  0.001289
   2948.1132  0.000049
   2963.4898  0.000677
   2979.0276  0.002444
   2994.7293  0.002630

 2    ,msg_02_seviri_02.flt ,   from EUMETSAT SRC_FM2_01.xls  T 95K
   54    , number of values
   1331.5579  0.000890
   1337.9716  0.001432
   1344.4474  0.000674
   1350.9862  0.000500
   1357.5889  0.000678
   1364.2565  0.000726
   1370.9899  0.000964
   1377.7900  0.000441
   1384.6580  0.000544
   1391.5948  0.000716
   1398.6014  0.000692
   1405.6789  0.000608
   1412.8285  0.001463
   1420.0511  0.002673
   1427.3480  0.004286
   1434.7202  0.008521
   1442.1690  0.008971
   1449.6956  0.012762
   1457.3011  0.035308
   1464.9868  0.092880
   1472.7541  0.206725
   1480.6041  0.398206
   1488.5383  0.658263
   1496.5579  0.872049
   1504.6645  0.967055
   1512.8593  0.968496
   1521.1439  1.000000
   1529.5197  0.987582
   1537.9883  0.960172
   1546.5512  0.945486
   1555.2100  0.909042
   1563.9662  0.923785
   1572.8216  0.902703
   1581.7779  0.909493
   1590.8368  0.926174
   1600.0000  0.911737
   1609.2694  0.912708
   1618.6468  0.916751
   1628.1342  0.903202
   1637.7334  0.866211
   1647.4465  0.877183
   1657.2754  0.880178
   1667.2224  0.869871
   1677.2895  0.859090
   1687.4789  0.859747
   1697.7929  0.863419
   1708.2337  0.708238
   1718.8037  0.382594
   1729.5054  0.148037
   1740.3411  0.045332
   1751.3135  0.011960
   1762.4251  0.005030
   1773.6786  0.003658
   1785.0768  0.001680
 3    ,msg_02_seviri_03.flt ,   from EUMETSAT SRC_FM2_01.xls  T 95K
   101    , number of values
   1197.6048  0.000257
   1200.4802  0.000169
   1203.3694  0.000253
   1206.2726  0.000285
   1209.1898  0.000341
   1212.1212  0.000429
   1215.0668  0.000478
   1218.0268  0.000363
   1221.0012  0.000258
   1223.9902  0.000176
   1226.9939  0.000144
   1230.0123  0.000172
   1233.0456  0.000015
   1236.0939  0.000362
   1239.1574  0.000380
   1242.2360  0.000294
   1245.3300  0.000309
   1248.4395  0.000335
   1251.5645  0.000220
   1254.7051  0.000843
   1257.8616  0.000986
   1261.0340  0.002225
   1264.2225  0.002798
   1267.4271  0.004716
   1270.6480  0.005678
   1273.8854  0.006762
   1277.1392  0.010890
   1280.4097  0.014339
   1283.6970  0.022624
   1287.0013  0.033677
   1290.3226  0.046369
   1293.6611  0.067916
   1297.0169  0.092242
   1300.3901  0.131119
   1303.7810  0.173512
   1307.1895  0.233334
   1310.6160  0.312567
   1314.0604  0.417070
   1317.5231  0.523580
   1321.0040  0.633476
   1324.5033  0.731181
   1328.0212  0.818874
   1331.5579  0.862873
   1335.1135  0.918753
   1338.6881  0.934295
   1342.2819  0.969489
   1345.8950  0.961044
   1349.5277  0.977190
   1353.1800  0.974794
   1356.8521  0.994398
   1360.5442  0.990747
   1364.2565  1.000000
   1367.9891  0.974236
   1371.7421  0.977467
   1375.5158  0.985366
   1379.3103  0.964705
   1383.1259  0.937930
   1386.9626  0.883160
   1390.8206  0.819241
   1394.7001  0.714011
   1398.6014  0.584979
   1402.5245  0.461307
   1406.4698  0.349367
   1410.4372  0.250251
   1414.4272  0.171444
   1418.4397  0.114968
   1422.4751  0.078073
   1426.5335  0.063702
   1430.6152  0.044324
   1434.7202  0.030774
   1438.8489  0.019504
   1443.0014  0.012318
   1447.1780  0.008573
   1451.3788  0.007059
   1455.6041  0.007802
   1459.8540  0.006311
   1464.1288  0.003115
   1468.4288  0.000742
   1472.7541  0.000651
   1477.1049  0.000224
   1481.4815  0.000272
   1485.8841  0.000315
   1490.3130  0.000715
   1494.7683  0.000658
   1499.2504  0.000469
   1503.7594  0.000727
   1508.2956  0.000786
   1512.8593  0.000521
   1517.4507  0.000763
   1522.0700  0.000563
   1526.7176  0.000539
   1531.3936  0.000518
   1536.0983  0.000521
   1540.8320  0.000510
   1545.5951  0.000856
   1550.3876  0.000954
   1555.2100  0.000492
   1560.0624  0.000338
   1564.9452  0.000580
   1569.8587  0.000671
   1574.8031  0.000944
 4    ,msg_02_seviri_04.flt ,   from EUMETSAT SRC_FM2_01.xls  T 95K
   101    , number of values
   1052.6316  0.000403
   1054.4074  0.000370
   1056.1893  0.000139
   1057.9771  0.000356
   1059.7711  0.000463
   1061.5711  0.000537
   1063.3773  0.000707
   1065.1896  0.000666
   1067.0081  0.000496
   1068.8328  0.000481
   1070.6638  0.000531
   1072.5011  0.000516
   1074.3446  0.000829
   1076.1946  0.000691
   1078.0509  0.000594
   1079.9136  0.000920
   1081.7828  0.000898
   1083.6584  0.000832
   1085.5406  0.000795
   1087.4293  0.000928
   1089.3246  0.001424
   1091.2265  0.002041
   1093.1351  0.001657
   1095.0504  0.001060
   1096.9724  0.001486
   1098.9011  0.007352
   1100.8366  0.004202
   1102.7790  0.005067
   1104.7282  0.010595
   1106.6844  0.011974
   1108.6475  0.019441
   1110.6175  0.030833
   1112.5946  0.047467
   1114.5787  0.079712
   1116.5699  0.114988
   1118.5682  0.155255
   1120.5737  0.226598
   1122.5864  0.356988
   1124.6064  0.510338
   1126.6336  0.693196
   1128.6682  0.857819
   1130.7101  0.948329
   1132.7594  1.000000
   1134.8162  0.974243
   1136.8804  0.906782
   1138.9522  0.875866
   1141.0315  0.864508
   1143.1184  0.851950
   1145.2130  0.848662
   1147.3153  0.832397
   1149.4253  0.823179
   1151.5431  0.821216
   1153.6687  0.828840
   1155.8021  0.824944
   1157.9435  0.843060
   1160.0928  0.868057
   1162.2501  0.837225
   1164.4155  0.823192
   1166.5889  0.783753
   1168.7705  0.714293
   1170.9602  0.579419
   1173.1581  0.457288
   1175.3644  0.348138
   1177.5789  0.247468
   1179.8018  0.169248
   1182.0331  0.099939
   1184.2729  0.072920
   1186.5211  0.042042
   1188.7779  0.021144
   1191.0434  0.012363
   1193.3174  0.006279
   1195.6002  0.004593
   1197.8917  0.004856
   1200.1920  0.004597
   1202.5012  0.005724
   1204.8193  0.008069
   1207.1463  0.000619
   1209.4823  0.000670
   1211.8274  0.000600
   1214.1816  0.000857
   1216.5450  0.000802
   1218.9176  0.000808
   1221.2995  0.000016
   1223.6907  0.000016
   1226.0912  0.000500
   1228.5012  0.000389
   1230.9207  0.000015
   1233.3498  0.000015
   1235.7884  0.000030
   1238.2368  0.001062
   1240.6948  0.000017
   1243.1626  0.000816
   1245.6403  0.000017
   1248.1278  0.000017
   1250.6253  0.000371
   1253.1328  0.000301
   1255.6504  0.000338
   1258.1782  0.000425
   1260.7161  0.000403
   1263.2643  0.000330
   1265.8228  0.000377
 5    ,msg_02_seviri_05.flt ,   from EUMETSAT SRC_FM2_01.xls  T 95K
   101    , number of values
    978.4736  0.000501
    979.5471  0.000444
    980.6229  0.000614
    981.7011  0.000478
    982.7817  0.000391
    983.8646  0.000589
    984.9500  0.000621
    986.0377  0.000556
    987.1279  0.000488
    988.2204  0.000468
    989.3154  0.000650
    990.4128  0.000601
    991.5127  0.000355
    992.6149  0.000372
    993.7197  0.000443
    994.8269  0.000298
    995.9366  0.000875
    997.0487  0.000673
    998.1634  0.000745
    999.2805  0.000858
   1000.4002  0.000876
   1001.5223  0.000623
   1002.6470  0.000225
   1003.7742  0.000440
   1004.9039  0.000534
   1006.0362  0.005296
   1007.1711  0.016046
   1008.3085  0.006972
   1009.4484  0.007601
   1010.5910  0.006721
   1011.7361  0.002653
   1012.8839  0.010236
   1014.0342  0.010994
   1015.1872  0.022558
   1016.3428  0.049373
   1017.5010  0.086970
   1018.6619  0.143055
   1019.8254  0.241524
   1020.9916  0.398833
   1022.1604  0.587949
   1023.3320  0.754735
   1024.5062  0.851314
   1025.6831  0.901815
   1026.8627  0.885301
   1028.0451  0.859689
   1029.2301  0.845413
   1030.4179  0.815185
   1031.6085  0.840714
   1032.8018  0.918831
   1033.9978  0.940913
   1035.1967  0.973100
   1036.3983  0.907762
   1037.6027  0.939820
   1038.8099  0.927285
   1040.0200  0.945576
   1041.2328  0.950025
   1042.4485  0.982194
   1043.6670  1.000000
   1044.8884  0.891591
   1046.1126  0.827953
   1047.3398  0.619248
   1048.5698  0.466392
   1049.8026  0.302003
   1051.0384  0.176508
   1052.2771  0.105322
   1053.5188  0.061951
   1054.7633  0.021081
   1056.0108  0.012132
   1057.2613  0.000932
   1058.5147  0.008137
   1059.7711  0.010261
   1061.0305  0.003128
   1062.2929  0.003666
   1063.5582  0.004017
   1064.8266  0.011508
   1066.0981  0.004260
   1067.3726  0.000384
   1068.6501  0.000152
   1069.9307  0.000325
   1071.2143  0.000622
   1072.5011  0.000529
   1073.7909  0.000418
   1075.0839  0.000492
   1076.3799  0.000618
   1077.6791  0.000572
   1078.9814  0.000281
   1080.2869  0.000345
   1081.5956  0.000169
   1082.9074  0.000068
   1084.2224  0.000237
   1085.5406  0.000414
   1086.8620  0.000823
   1088.1866  0.000461
   1089.5145  0.000252
   1090.8456  0.000129
   1092.1800  0.000395
   1093.5176  0.000361
   1094.8585  0.000371
   1096.2028  0.000330
   1097.5503  0.000420
   1098.9011  0.000128
 6    ,msg_02_seviri_06.flt ,   from EUMETSAT SRC_FM2_01.xls  T 95K
   101    , number of values
    781.2500  0.000011
    783.6991  0.000012
    786.1635  0.000014
    788.6435  0.000014
    791.1392  0.000011
    793.6508  0.000010
    796.1783  0.000010
    798.7220  0.000010
    801.2821  0.000027
    803.8585  0.000047
    806.4516  0.000047
    809.0615  0.000066
    811.6883  0.000093
    814.3322  0.000053
    816.9935  0.000051
    819.6721  0.000047
    822.3684  0.000065
    825.0825  0.000134
    827.8146  0.000202
    830.5648  0.000094
    833.3333  0.000042
    836.1204  0.000238
    838.9262  0.000243
    841.7508  0.000306
    844.5946  0.000275
    847.4576  0.001078
    850.3401  0.002978
    853.2423  0.006475
    856.1644  0.008708
    859.1065  0.006439
    862.0690  0.006733
    865.0519  0.015199
    868.0556  0.025803
    871.0801  0.051315
    874.1259  0.095646
    877.1930  0.178283
    880.2817  0.311571
    883.3922  0.482395
    886.5248  0.636398
    889.6797  0.749170
    892.8571  0.817487
    896.0573  0.835937
    899.2806  0.837019
    902.5271  0.848428
    905.7971  0.865359
    909.0909  0.881346
    912.4088  0.881356
    915.7509  0.895595
    919.1176  0.919581
    922.5092  0.928751
    925.9259  0.934163
    929.3680  0.932406
    932.8358  0.967832
    936.3296  0.990157
    939.8496  0.993632
    943.3962  0.993874
    946.9697  1.000000
    950.5703  0.991760
    954.1985  0.981183
    957.8544  0.967121
    961.5385  0.958813
    965.2510  0.931785
    968.9922  0.828214
    972.7626  0.636989
    976.5625  0.404686
    980.3922  0.228172
    984.2520  0.106126
    988.1423  0.026354
    992.0635  0.003844
    996.0159  0.003767
   1000.0000  0.007900
   1004.0161  0.008183
   1008.0645  0.004074
   1012.1457  0.004159
   1016.2602  0.004253
   1020.4082  0.003471
   1024.5902  0.000428
   1028.8066  0.000288
   1033.0579  0.000300
   1037.3444  0.000172
   1041.6667  0.000380
   1046.0251  0.000382
   1050.4202  0.000325
   1054.8523  0.000195
   1059.3220  0.000270
   1063.8298  0.000187
   1068.3761  0.000229
   1072.9614  0.000165
   1077.5862  0.000175
   1082.2511  0.000199
   1086.9565  0.000151
   1091.7031  0.000146
   1096.4912  0.000110
   1101.3216  0.000080
   1106.1947  0.000043
   1111.1111  0.000056
   1116.0714  0.000052
   1121.0762  0.000037
   1126.1261  0.000026
   1131.2217  0.000017
   1136.3636  0.000029
 7    ,msg_02_seviri_07.flt ,   from EUMETSAT SRC_FM2_01.xls  T 95K
   101    , number of values
    714.2857  0.000003
    716.3324  0.000003
    718.3908  0.000003
    720.4611  0.000003
    722.5434  0.000004
    724.6377  0.000006
    726.7442  0.000007
    728.8630  0.000010
    730.9942  0.000012
    733.1378  0.000014
    735.2941  0.000018
    737.4631  0.000021
    739.6450  0.000026
    741.8398  0.000034
    744.0476  0.000041
    746.2687  0.000049
    748.5030  0.000057
    750.7508  0.000068
    753.0120  0.000082
    755.2870  0.000098
    757.5758  0.000112
    759.8784  0.000124
    762.1951  0.000137
    764.5260  0.000145
    766.8712  0.000155
    769.2308  0.000706
    771.6049  0.003034
    773.9938  0.003814
    776.3975  0.007221
    778.8162  0.008716
    781.2500  0.009136
    783.6991  0.013058
    786.1635  0.016263
    788.6435  0.026994
    791.1392  0.047373
    793.6508  0.092305
    796.1783  0.162051
    798.7220  0.287623
    801.2821  0.479045
    803.8585  0.704387
    806.4516  0.890604
    809.0615  0.990315
    811.6883  0.988600
    814.3322  0.984073
    816.9935  0.984355
    819.6721  0.958791
    822.3684  0.964705
    825.0825  0.977898
    827.8146  0.978760
    830.5648  0.991845
    833.3333  0.998118
    836.1204  0.982582
    838.9262  0.985431
    841.7508  0.966722
    844.5946  0.965050
    847.4576  0.995614
    850.3401  0.981177
    853.2423  0.987162
    856.1644  0.999544
    859.1065  1.000000
    862.0690  0.977214
    865.0519  0.857089
    868.0556  0.634116
    871.0801  0.386157
    874.1259  0.210778
    877.1930  0.105510
    880.2817  0.054407
    883.3922  0.026798
    886.5248  0.010386
    889.6797  0.003853
    892.8571  0.003124
    896.0573  0.001265
    899.2806  0.001336
    902.5271  0.001463
    905.7971  0.001320
    909.0909  0.000554
    912.4088  0.000452
    915.7509  0.000405
    919.1176  0.000342
    922.5092  0.000374
    925.9259  0.000227
    929.3680  0.000178
    932.8358  0.000089
    936.3296  0.000040
    939.8496  0.000022
    943.3962  0.000013
    946.9697  0.000003
    950.5703  0.000003
    954.1985  0.000001
    957.8544  0.000001
    961.5385  0.000000
    965.2510  0.000001
    968.9922  0.000001
    972.7626  0.000000
    976.5625  0.000000
    980.3922  0.000001
    984.2520  0.000002
    988.1423  0.000002
    992.0635  0.000001
    996.0159  0.000003
   1000.0000  0.000008
 8    ,msg_02_seviri_08.flt ,   from EUMETSAT SRC_FM2_01.xls  T 95K
   101    , number of values
    649.3506  0.000242
    651.0417  0.000271
    652.7415  0.000234
    654.4503  0.000047
    656.1680  0.000052
    657.8947  0.000056
    659.6306  0.000059
    661.3757  0.000064
    663.1300  0.000068
    664.8936  0.000071
    666.6667  0.000057
    668.4492  0.000046
    670.2413  0.000059
    672.0430  0.000067
    673.8544  0.000068
    675.6757  0.000071
    677.5068  0.000076
    679.3478  0.000080
    681.1989  0.000086
    683.0601  0.000087
    684.9315  0.000084
    686.8132  0.000083
    688.7052  0.000089
    690.6077  0.000098
    692.5208  0.000104
    694.4444  0.005628
    696.3788  0.009723
    698.3240  0.009340
    700.2801  0.020894
    702.2472  0.046609
    704.2254  0.090020
    706.2147  0.146295
    708.2153  0.215348
    710.2273  0.317053
    712.2507  0.440417
    714.2857  0.549013
    716.3324  0.637429
    718.3908  0.706217
    720.4611  0.746623
    722.5434  0.786828
    724.6377  0.838272
    726.7442  0.880873
    728.8630  0.907287
    730.9942  0.908512
    733.1378  0.898922
    735.2941  0.920474
    737.4631  0.945266
    739.6450  0.950046
    741.8398  0.950100
    744.0476  0.970518
    746.2687  1.000000
    748.5030  0.990755
    750.7508  0.986031
    753.0120  0.995516
    755.2870  0.989883
    757.5758  0.959879
    759.8784  0.913587
    762.1951  0.892600
    764.5260  0.840478
    766.8712  0.750547
    769.2308  0.680514
    771.6049  0.656912
    773.9938  0.644141
    776.3975  0.654706
    778.8162  0.664034
    781.2500  0.676174
    783.6991  0.683674
    786.1635  0.656252
    788.6435  0.571111
    791.1392  0.451421
    793.6508  0.311212
    796.1783  0.192401
    798.7220  0.111622
    801.2821  0.061304
    803.8585  0.030806
    806.4516  0.015631
    809.0615  0.006833
    811.6883  0.001822
    814.3322  0.000702
    816.9935  0.000749
    819.6721  0.000684
    822.3684  0.000462
    825.0825  0.000425
    827.8146  0.000447
    830.5648  0.000607
    833.3333  0.000417
    836.1204  0.000442
    838.9262  0.000496
    841.7508  0.000397
    844.5946  0.000546
    847.4576  0.000582
    850.3401  0.000448
    853.2423  0.000629
    856.1644  0.000581
    859.1065  0.000517
    862.0690  0.000567
    865.0519  0.000528
    868.0556  0.000423
    871.0801  0.000458
    874.1259  0.000607
    877.1930  0.000781
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  1.19106590E-05  1.438833   ! Planck constants
  35800.0                    ! nominal satellite height (km)
 ! ------------------------------------------------------
SSIREM
! Emissivity coefficients for SSIREM routine
! Created Feb 2005, R. Saunders, Met Office
! sat_series_id sat_id chann_id a0 a1 a2 xzn1 xzn2
 1 ! Version 1 SEVIRI
 1  0.976347  0.0182994  0.0239560 4.0 8.0
 2  0.979315  0.0167986  0.0235105 4.0 8.0
 3  0.981438  0.0154547  0.0229749 4.0 8.0
 4  0.984842  0.0132174  0.0219275 4.0 8.0
 5  0.987735  0.0110985  0.0207041 4.0 8.0
 6  0.991745  0.0079054  0.0187811 4.0 8.0
 7  0.988443  0.0132879  0.0251712 4.0 8.0
 8  0.972630  0.0059341  0.0537510 3.0 6.0
 ! -------------------------------------------------------
REFERENCE_PROFILE
 !
 ! ------------------------------------------
 ! REFERENCE_PROFILE mixed gases
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736 -0.999900E+04
    0.290  247.984 -0.999900E+04
    0.690  256.373 -0.999900E+04
    1.420  254.918 -0.999900E+04
    2.611  250.632 -0.999900E+04
    4.407  242.916 -0.999900E+04
    6.950  234.812 -0.999900E+04
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
