! RTTOV coefficent file for fy2-02  vissr
 ! -------------------------------------------------------
IDENTIFICATION
!
 6 02 25   ! platform sat_id instrument numbers
 fy2-02  vissr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
 -0.20809005E-04 -0.23657376E-04 -0.56574142E-04 -0.10975441E-03 -0.98579497E-04
 -0.18912355E-04  0.19423443E-04  0.15389207E-03  0.10069779E-03 -0.30792419E-04
 -0.11334993E-03 -0.11790942E-03 -0.72316874E-04  0.13492110E-04 -0.79539676E-04
 -0.36976766E-03 -0.55297608E-03 -0.69801131E-03 -0.78768341E-03 -0.82629195E-03
 -0.79685938E-03 -0.94710883E-03 -0.11077353E-02 -0.12931118E-02 -0.14742437E-02
 -0.16563735E-02 -0.18342793E-02 -0.19907345E-02 -0.21234654E-02 -0.22017916E-02
 -0.24571969E-02 -0.25304201E-02 -0.25565551E-02 -0.24311096E-02 -0.23111875E-02
 -0.20504196E-02 -0.19395902E-02 -0.17173175E-02 -0.12788124E-02 -0.84822467E-03
 -0.40962606E-03 -0.44389241E-03 -0.24400370E-03 -0.22746684E-05 -0.21988669E-05
 -0.49132747E-05 -0.11989777E-04 -0.10072294E-04 -0.52947587E-05 -0.33006174E-04
 -0.12044972E-03 -0.25723577E-03 -0.34433000E-03 -0.41522344E-03 -0.59233015E-03
 -0.72173157E-03 -0.80018364E-03 -0.12940049E-02 -0.23122019E-02 -0.32435708E-02
 -0.48576423E-02 -0.67976734E-02 -0.85588494E-02 -0.10425873E-01 -0.11655851E-01
 -0.14230173E-01 -0.19337716E-01 -0.24774708E-01 -0.30926983E-01 -0.37716406E-01
 -0.44518768E-01 -0.50800116E-01 -0.55860140E-01 -0.61046634E-01 -0.66529150E-01
 -0.70996027E-01 -0.71891302E-01 -0.69020893E-01 -0.64806025E-01 -0.62845503E-01
 -0.58000286E-01 -0.46077385E-01 -0.34155492E-01 -0.20543763E-01 -0.15001071E-01
 -0.74234520E-02 -0.15230123E-08 -0.77647919E-07 -0.41453522E-06 -0.15754113E-05
 -0.37639341E-05 -0.59880760E-05 -0.71294669E-05 -0.94224894E-05 -0.10009924E-04
 -0.81774903E-05 -0.85892743E-05 -0.90458325E-05 -0.85267763E-05 -0.92340667E-05
 -0.97939569E-05 -0.90003384E-05 -0.75693555E-05 -0.69267187E-05 -0.59849936E-05
 -0.67451069E-05 -0.80363659E-05 -0.96148487E-05 -0.99085346E-05 -0.90221424E-05
 -0.76916053E-05 -0.85974324E-05 -0.11353823E-04 -0.14823139E-04 -0.17004992E-04
 -0.18821625E-04 -0.21096853E-04 -0.23700191E-04 -0.26540702E-04 -0.29840299E-04
 -0.34070106E-04 -0.38161732E-04 -0.46909785E-04 -0.56703393E-04 -0.61808399E-04
 -0.63763819E-04 -0.59135210E-04 -0.45875394E-04 -0.19475644E-04  0.47874672E-07
 -0.94782033E-07  0.84315395E-07  0.33089961E-06  0.17157472E-05  0.48451066E-05
  0.67373505E-05  0.72181244E-05  0.38921644E-05  0.53279725E-06  0.16098916E-05
  0.31639050E-05  0.51017159E-05  0.73991565E-05  0.85865948E-05  0.88595168E-05
  0.65406120E-05  0.47087870E-05  0.44680934E-05  0.31839614E-05  0.65597723E-07
  0.23678432E-05  0.13551832E-05  0.67674139E-05  0.17577745E-04  0.28411793E-04
  0.34018022E-04  0.36041590E-04  0.42777005E-04  0.50004187E-04  0.57496393E-04
  0.63240808E-04  0.77617664E-04  0.95676618E-04  0.10446938E-03  0.10786293E-03
 -0.14642075E-04 -0.24123270E-03 -0.41185910E-03 -0.61290127E-03 -0.72079317E-03
 -0.66533787E-03 -0.31862715E-03  0.46162453E-04  0.56135020E-04  0.15039346E-03
  0.27420371E-03  0.30731214E-03  0.26559977E-03  0.24612479E-03  0.12939208E-03
  0.21109118E-03  0.39679600E-03  0.54084425E-03  0.59156287E-03  0.60670877E-03
  0.60447975E-03  0.79113091E-03  0.11930119E-02  0.14466627E-02  0.17686897E-02
  0.19869048E-02  0.21823149E-02  0.23115877E-02  0.26596485E-02  0.30477407E-02
  0.34956044E-02  0.39832650E-02  0.45086940E-02  0.50946918E-02  0.56539891E-02
  0.62387566E-02  0.67627968E-02  0.75097622E-02  0.79961989E-02  0.83961409E-02
  0.84955128E-02  0.85582725E-02  0.83390455E-02  0.82350885E-02  0.78318023E-02
  0.69467001E-02  0.58663252E-02  0.44688847E-02  0.32974972E-02  0.13961721E-02
 -0.88193708E-06 -0.23719121E-07 -0.17892877E-05 -0.38555282E-05 -0.25843821E-04
 -0.48616791E-04 -0.96670367E-05  0.82062816E-04  0.24155033E-03  0.31596308E-03
  0.34251996E-03  0.46262265E-03  0.53983167E-03  0.65223121E-03  0.12125079E-02
  0.22267714E-02  0.31345434E-02  0.46898137E-02  0.65690734E-02  0.85700849E-02
  0.10886081E-01  0.12349144E-01  0.16738388E-01  0.24313899E-01  0.32855601E-01
  0.43210931E-01  0.55622331E-01  0.68951261E-01  0.82348661E-01  0.95191513E-01
  0.10911475E+00  0.12435074E+00  0.13929488E+00  0.15019588E+00  0.15689996E+00
  0.16102884E+00  0.16674838E+00  0.16565220E+00  0.15191521E+00  0.13280752E+00
  0.10361135E+00  0.74669709E-01  0.32169003E-01 -0.25756663E-04 -0.34703412E-04
 -0.95470578E-04 -0.16102152E-03 -0.19238613E-03 -0.21861624E-03 -0.23963165E-03
 -0.23380008E-03 -0.27295061E-03 -0.35764488E-03 -0.41676627E-03 -0.47110726E-03
 -0.54732567E-03 -0.63263105E-03 -0.74443611E-03 -0.88923402E-03 -0.99905626E-03
 -0.12211338E-02 -0.13811795E-02 -0.15574361E-02 -0.17333863E-02 -0.19470212E-02
 -0.22056104E-02 -0.25168493E-02 -0.28879728E-02 -0.32924104E-02 -0.37557718E-02
 -0.42150423E-02 -0.47361695E-02 -0.52734711E-02 -0.58645966E-02 -0.63777921E-02
 -0.68343357E-02 -0.71076662E-02 -0.72902793E-02 -0.73035940E-02 -0.72350413E-02
 -0.69352941E-02 -0.63707271E-02 -0.55963647E-02 -0.45024169E-02 -0.31300702E-02
 -0.12626013E-02  0.48369667E-07  0.69503522E-07  0.62804104E-06  0.14158087E-05
  0.71371970E-05  0.83514337E-05 -0.14179989E-04 -0.54851901E-04 -0.10342233E-03
 -0.11243830E-03 -0.12809981E-03 -0.14982321E-03 -0.18054046E-03 -0.31755810E-03
 -0.51880133E-03 -0.71410581E-03 -0.87970079E-03 -0.11728380E-02 -0.14889616E-02
 -0.21384686E-02 -0.30263867E-02 -0.37230627E-02 -0.59093607E-02 -0.88246969E-02
 -0.12296874E-01 -0.16694709E-01 -0.22237526E-01 -0.28408744E-01 -0.34950728E-01
 -0.41958458E-01 -0.49714334E-01 -0.58305667E-01 -0.67146112E-01 -0.75021565E-01
 -0.81913623E-01 -0.87292751E-01 -0.91744100E-01 -0.91835264E-01 -0.86664037E-01
 -0.77583131E-01 -0.62777469E-01 -0.43818984E-01 -0.17947968E-01 -0.21168146E-07
  0.18716167E-05  0.78113885E-05  0.30022080E-04  0.70685775E-04  0.11249674E-03
  0.13535466E-03  0.17891091E-03  0.18071338E-03  0.14380525E-03  0.15609032E-03
  0.16453222E-03  0.16501097E-03  0.18710647E-03  0.19740630E-03  0.17887855E-03
  0.15138582E-03  0.14720258E-03  0.14498495E-03  0.16551080E-03  0.19158103E-03
  0.22984905E-03  0.26035479E-03  0.27897646E-03  0.29858132E-03  0.36326327E-03
  0.47196478E-03  0.60441529E-03  0.72821171E-03  0.84308523E-03  0.97146224E-03
  0.11122928E-02  0.12748858E-02  0.14552517E-02  0.16474171E-02  0.18202961E-02
  0.20107731E-02  0.21766983E-02  0.22152239E-02  0.21066764E-02  0.18220884E-02
  0.13268023E-02  0.54459094E-03 -0.50461531E-06  0.63715268E-06  0.65976106E-06
  0.18084068E-05  0.66927267E-05  0.15352936E-04  0.35103312E-04  0.15564878E-04
  0.29003197E-04  0.62925749E-04  0.62743291E-04  0.78900467E-04  0.10606856E-03
  0.13569503E-03  0.17852797E-03  0.21873748E-03  0.31360827E-03  0.40622637E-03
  0.45938969E-03  0.51432275E-03  0.57656568E-03  0.53780331E-03  0.59650390E-03
  0.60941878E-03  0.59653155E-03  0.66440750E-03  0.90583861E-03  0.13051061E-02
  0.17660721E-02  0.23148183E-02  0.29789250E-02  0.38086695E-02  0.49591037E-02
  0.64389033E-02  0.83674669E-02  0.10568225E-01  0.13919909E-01  0.18530839E-01
  0.22237985E-01  0.24567644E-01  0.24074694E-01  0.19307583E-01  0.85081434E-02
  0.00000000E+00 -0.11179072E-05 -0.45519102E-05 -0.17264906E-04 -0.40087485E-04
 -0.63528999E-04 -0.76590820E-04 -0.10229059E-03 -0.10006022E-03 -0.77519090E-04
 -0.86556257E-04 -0.92167599E-04 -0.95670480E-04 -0.11187311E-03 -0.11767695E-03
 -0.10530615E-03 -0.87691163E-04 -0.85996563E-04 -0.89185372E-04 -0.10147061E-03
 -0.11484801E-03 -0.13731184E-03 -0.15997745E-03 -0.17756987E-03 -0.19769118E-03
 -0.24431321E-03 -0.31859248E-03 -0.40993305E-03 -0.50034156E-03 -0.58397689E-03
 -0.67717592E-03 -0.77887365E-03 -0.89927787E-03 -0.10343991E-02 -0.11779969E-02
 -0.13071301E-02 -0.14242239E-02 -0.15160881E-02 -0.15257724E-02 -0.14236631E-02
 -0.12086145E-02 -0.86416396E-03 -0.35070775E-03  0.25081707E-06  0.12226845E-06
 -0.23418347E-06  0.29472494E-06  0.88965049E-06  0.18945136E-05 -0.60905552E-05
 -0.20517658E-05 -0.18526501E-04 -0.41624587E-04 -0.42195949E-04 -0.47189619E-04
 -0.57747681E-04 -0.71400945E-04 -0.91136691E-04 -0.10317725E-03 -0.15950273E-03
 -0.20262666E-03 -0.23704532E-03 -0.26174583E-03 -0.27859210E-03 -0.22632335E-03
 -0.22605093E-03 -0.19403769E-03 -0.13251082E-03 -0.97603238E-04 -0.13748755E-03
 -0.24233207E-03 -0.37443306E-03 -0.52489627E-03 -0.72269747E-03 -0.10086044E-02
 -0.16124090E-02 -0.25075344E-02 -0.37327307E-02 -0.51813192E-02 -0.69281033E-02
 -0.93279281E-02 -0.11515690E-01 -0.12580677E-01 -0.12178216E-01 -0.96021300E-02
 -0.41747364E-02  0.00000000E+00  0.17775884E-03  0.15124984E-03 -0.21372469E-04
  0.34624371E-05  0.20336977E-04  0.12237949E-04  0.82941307E-05  0.37643399E-05
  0.16472652E-05  0.67846764E-06  0.46917102E-06  0.43659723E-06  0.39749930E-06
  0.26393853E-06  0.12515577E-06  0.71129005E-07  0.61137284E-07  0.49532581E-07
  0.44754003E-07  0.44045132E-07  0.34076553E-07  0.28181907E-07  0.24259223E-07
  0.22138873E-07  0.20155927E-07  0.18838002E-07  0.17528196E-07  0.17160026E-07
  0.17419619E-07  0.16528138E-07  0.16287052E-07  0.15809440E-07  0.15033723E-07
  0.13834754E-07  0.12766597E-07  0.11230526E-07  0.97083729E-08  0.85721431E-08
  0.74255036E-08  0.60783217E-08  0.36737431E-08  0.13199982E-08  0.00000000E+00
 -0.80923839E-05 -0.10449104E-04 -0.92915235E-05 -0.34981575E-05 -0.90791626E-06
 -0.55179297E-07  0.70171740E-06  0.21626544E-06  0.13818416E-06  0.37890692E-06
  0.27073995E-06  0.33371027E-06  0.51661507E-06  0.39869304E-06  0.18183275E-06
  0.94096336E-07  0.30361525E-07 -0.39982557E-07 -0.59825171E-08  0.33890902E-07
  0.82920692E-07  0.11572350E-06  0.82018971E-07  0.61156897E-07  0.44241854E-07
  0.32219115E-07  0.23655187E-07  0.19957263E-07  0.26200522E-07  0.29952569E-07
  0.31727543E-07  0.33430840E-07  0.40937857E-07  0.52907880E-07  0.59232322E-07
  0.54536777E-07  0.45612232E-07  0.43565232E-07  0.39406567E-07  0.35603736E-07
  0.18385949E-07  0.43072610E-08  0.00000000E+00  0.11632359E-04 -0.11953680E-03
  0.37420705E-04  0.52650168E-05 -0.15564050E-04 -0.94542375E-05 -0.72348255E-05
 -0.30873323E-05 -0.12620658E-05 -0.50184220E-06 -0.36703065E-06 -0.37888759E-06
 -0.36703697E-06 -0.24064299E-06 -0.10746489E-06 -0.57082915E-07 -0.49425538E-07
 -0.40849304E-07 -0.37997154E-07 -0.38443734E-07 -0.29296368E-07 -0.24004604E-07
 -0.20457611E-07 -0.18498731E-07 -0.16451728E-07 -0.15050975E-07 -0.13701922E-07
 -0.13384098E-07 -0.13592215E-07 -0.12634407E-07 -0.12367627E-07 -0.11976146E-07
 -0.11417690E-07 -0.10548671E-07 -0.98326192E-08 -0.85662085E-08 -0.73245138E-08
 -0.64899605E-08 -0.56307160E-08 -0.46257584E-08 -0.26822312E-08 -0.91685690E-09
  0.00000000E+00 -0.75428818E-05 -0.10044327E-04  0.17191034E-05 -0.15264994E-05
 -0.92771656E-06  0.48486790E-06  0.33592405E-06  0.60978712E-06  0.31926575E-06
