! RTTOV coefficent file for meteosat-04  mviri
 ! -------------------------------------------------------
IDENTIFICATION
!
 3 04 20   ! platform sat_id instrument numbers
    0.290  247.984 -0.999900E+04
    0.690  256.373 -0.999900E+04
    1.420  254.918 -0.999900E+04
    2.611  250.632 -0.999900E+04
    4.407  242.916 -0.999900E+04
    6.950  234.812 -0.999900E+04
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
 -0.17652796E-05  0.27636888E-05 -0.34717529E-05 -0.41440989E-05 -0.13529377E-04
 -0.24457628E-04 -0.57445601E-04 -0.10004259E-03 -0.18755194E-03 -0.27996953E-03
 -0.47176762E-03 -0.76984337E-03 -0.10505812E-02 -0.13199206E-02 -0.19454815E-02
 -0.30196255E-02 -0.40313263E-02 -0.57079461E-02 -0.80015410E-02 -0.10182785E-01
 -0.12421142E-01 -0.14320813E-01 -0.17736160E-01 -0.23777667E-01 -0.30252078E-01
 -0.37504282E-01 -0.45591304E-01 -0.53972388E-01 -0.61968779E-01 -0.69155524E-01
 -0.76591175E-01 -0.84450165E-01 -0.90953713E-01 -0.93775689E-01 -0.92649518E-01
 -0.90325047E-01 -0.90310110E-01 -0.86726075E-01 -0.74237303E-01 -0.60297605E-01
 -0.42376346E-01 -0.30838719E-01 -0.14140871E-01 -0.12815394E-04 -0.17756275E-04
 -0.41310043E-04 -0.88743495E-04 -0.97286913E-04 -0.43000159E-04 -0.34025534E-04
  0.36610907E-04  0.18684593E-04 -0.53992376E-04 -0.11983654E-03 -0.14188953E-03
 -0.11553420E-03 -0.75842719E-04 -0.12863304E-03 -0.32591865E-03 -0.44561291E-03
 -0.55449022E-03 -0.63459746E-03 -0.67741106E-03 -0.64148916E-03 -0.75613658E-03
 -0.85593234E-03 -0.95423895E-03 -0.10848768E-02 -0.12402158E-02 -0.14218858E-02
 -0.16364351E-02 -0.18230415E-02 -0.19698231E-02 -0.22484428E-02 -0.23972520E-02
 -0.25522735E-02 -0.25948373E-02 -0.26006991E-02 -0.25329815E-02 -0.25954500E-02
 -0.25524134E-02 -0.22249667E-02 -0.18240863E-02 -0.13094651E-02 -0.10743973E-02
 -0.49440200E-03  0.13360525E-06 -0.16889586E-06  0.98338806E-07 -0.74333007E-07
  0.13649849E-07 -0.67557670E-07 -0.23947291E-07  0.11950682E-06 -0.42546036E-07
 -0.28107587E-06 -0.85465381E-06 -0.11116371E-05 -0.12934266E-05 -0.58806715E-06
 -0.42449969E-06 -0.96570968E-06 -0.11510069E-05 -0.88114615E-06 -0.46205564E-06
  0.30985628E-06  0.51704601E-06  0.23937470E-05  0.77436707E-05  0.15810453E-04
  0.27119570E-04  0.34583709E-04  0.35092121E-04  0.32035478E-04  0.33086141E-04
  0.36134022E-04  0.37709338E-04  0.38346540E-04  0.48486222E-04  0.62919057E-04
  0.72131244E-04  0.76398101E-04 -0.38452067E-04 -0.25248264E-03 -0.41038583E-03
 -0.59847851E-03 -0.69786568E-03 -0.64328086E-03 -0.30836586E-03 -0.37712451E-07
  0.59917280E-07 -0.22566611E-06 -0.92108179E-06 -0.22064030E-05 -0.33758954E-05
 -0.39498060E-05 -0.53986988E-05 -0.56640146E-05 -0.45677263E-05 -0.48269741E-05
 -0.49082663E-05 -0.50286093E-05 -0.46776448E-05 -0.55820401E-05 -0.50121938E-05
 -0.41330812E-05 -0.38609723E-05 -0.33921047E-05 -0.36109854E-05 -0.44655497E-05
 -0.53170817E-05 -0.52785688E-05 -0.51075104E-05 -0.42249213E-05 -0.45941417E-05
 -0.63865828E-05 -0.82198052E-05 -0.97798728E-05 -0.10821428E-04 -0.11935557E-04
 -0.13575304E-04 -0.15313005E-04 -0.16939015E-04 -0.19314168E-04 -0.21375912E-04
 -0.26332315E-04 -0.32050666E-04 -0.34835662E-04 -0.35941695E-04 -0.33435223E-04
 -0.25504264E-04 -0.11095901E-04  0.96509400E-06 -0.24451712E-05  0.36586762E-05
  0.65017080E-05  0.18728420E-04  0.36735001E-04  0.79885329E-04  0.13204952E-03
  0.22950807E-03  0.31593072E-03  0.51310390E-03  0.80735106E-03  0.10928130E-02
  0.14172227E-02  0.20833727E-02  0.31409165E-02  0.40651442E-02  0.57003673E-02
  0.79843591E-02  0.10407834E-01  0.13127461E-01  0.15578044E-01  0.21018062E-01
  0.29916997E-01  0.39937833E-01  0.51997865E-01  0.66521824E-01  0.82425707E-01
  0.98681876E-01  0.11498896E+00  0.13272039E+00  0.15205700E+00  0.17078118E+00
  0.18545059E+00  0.19562226E+00  0.20329702E+00  0.21234502E+00  0.21323720E+00
  0.19876335E+00  0.17649829E+00  0.14031655E+00  0.10112642E+00  0.43257646E-01
  0.29331929E-04  0.38831012E-04  0.10688746E-03  0.20601293E-03  0.24774485E-03
  0.22153183E-03  0.22900885E-03  0.17376378E-03  0.20015268E-03  0.30063854E-03
  0.40505615E-03  0.45436415E-03  0.46592594E-03  0.47309883E-03  0.58337857E-03
  0.84693101E-03  0.10059852E-02  0.12267802E-02  0.13868489E-02  0.15188795E-02
  0.15752827E-02  0.17987707E-02  0.20144684E-02  0.22775433E-02  0.26170278E-02
  0.30020116E-02  0.34781098E-02  0.40032297E-02  0.45516943E-02  0.50675352E-02
  0.57623624E-02  0.62956663E-02  0.68227467E-02  0.71318632E-02  0.73641955E-02
  0.74224146E-02  0.75691774E-02  0.74452871E-02  0.68024544E-02  0.59092331E-02
  0.46306643E-02  0.34110411E-02  0.14428484E-02 -0.46772201E-06  0.10745973E-05
 -0.14723411E-05 -0.28866077E-05 -0.72532047E-05 -0.16663068E-04 -0.33538123E-04
 -0.53436361E-04 -0.78485606E-04 -0.10342485E-03 -0.15618274E-03 -0.21945194E-03
 -0.30111481E-03 -0.47466319E-03 -0.68484748E-03 -0.90391999E-03 -0.10765417E-02
 -0.14597294E-02 -0.18958250E-02 -0.26300232E-02 -0.36324712E-02 -0.46806491E-02
 -0.71916436E-02 -0.10581292E-01 -0.14568367E-01 -0.19632415E-01 -0.26061033E-01
 -0.33319303E-01 -0.41111354E-01 -0.49593673E-01 -0.59046771E-01 -0.69515483E-01
 -0.80282044E-01 -0.90180333E-01 -0.99004398E-01 -0.10624311E+00 -0.11228822E+00
 -0.11332029E+00 -0.10807403E+00 -0.97702673E-01 -0.79856229E-01 -0.56020737E-01
 -0.22977549E-01 -0.16310718E-04 -0.23625942E-04 -0.66466237E-04 -0.11566708E-03
 -0.14133431E-03 -0.16315136E-03 -0.18328802E-03 -0.18337128E-03 -0.19841969E-03
 -0.24835582E-03 -0.28878374E-03 -0.32640247E-03 -0.37428264E-03 -0.43489674E-03
 -0.50580546E-03 -0.60037144E-03 -0.67013240E-03 -0.81919383E-03 -0.92650356E-03
 -0.10387532E-02 -0.11476866E-02 -0.12755175E-02 -0.14198030E-02 -0.16152837E-02
 -0.18667436E-02 -0.21395296E-02 -0.24718682E-02 -0.28240533E-02 -0.32259827E-02
 -0.36513428E-02 -0.41282222E-02 -0.45721874E-02 -0.49948455E-02 -0.52958275E-02
 -0.55235268E-02 -0.56356051E-02 -0.56798720E-02 -0.55313425E-02 -0.51443316E-02
 -0.45601571E-02 -0.36913289E-02 -0.25814164E-02 -0.10450663E-02 -0.15125333E-05
  0.17320938E-05 -0.11103454E-05  0.48737974E-06  0.19804220E-06  0.94838855E-06
  0.28565018E-06 -0.74109630E-06  0.21573394E-05  0.31141505E-05  0.86837254E-05
  0.10821436E-04  0.18735994E-04  0.16405342E-04  0.20948517E-04  0.30157505E-04
  0.49419842E-04  0.69046711E-04  0.96755212E-04  0.13636183E-03  0.17241918E-03
  0.19750005E-03  0.22881832E-03  0.25948685E-03  0.28835878E-03  0.42148127E-03
  0.72051231E-03  0.11555907E-02  0.16288442E-02  0.21519302E-02  0.28082955E-02
  0.36161909E-02  0.47243881E-02  0.61633167E-02  0.79954165E-02  0.10106071E-01
  0.13303389E-01  0.17715424E-01  0.21268023E-01  0.23538360E-01  0.23118288E-01
  0.18586280E-01  0.82001331E-02  0.89865158E-06 -0.71390529E-06  0.47090716E-05
  0.17211362E-04  0.40102897E-04  0.63138976E-04  0.74517438E-04  0.10108868E-03
  0.10191637E-03  0.79092214E-04  0.85779861E-04  0.88611538E-04  0.94370344E-04
  0.97660552E-04  0.11118482E-03  0.98601141E-04  0.83694665E-04  0.83839895E-04
  0.84169321E-04  0.93288397E-04  0.11022363E-03  0.13203417E-03  0.14804665E-03
  0.16359632E-03  0.17472803E-03  0.21179221E-03  0.27910512E-03  0.35595609E-03
  0.43367739E-03  0.50149966E-03  0.57559232E-03  0.65954817E-03  0.75452367E-03
  0.85252269E-03  0.96038095E-03  0.10531366E-02  0.11566368E-02  0.12494758E-02
  0.12670061E-02  0.12040230E-02  0.10437215E-02  0.75250727E-03  0.31228641E-03
  0.66724445E-06 -0.70645834E-06  0.55243127E-06 -0.16717881E-06 -0.17421528E-06
 -0.37053238E-06 -0.79763035E-07  0.15876297E-06 -0.12151650E-05 -0.72280609E-06
 -0.10123190E-05 -0.67558953E-06 -0.60872652E-05 -0.71160441E-05 -0.97912491E-05
 -0.10309922E-04 -0.20903111E-04 -0.28452254E-04 -0.39552431E-04 -0.53762162E-04
 -0.44812934E-04 -0.17335948E-04  0.62036202E-05  0.44536963E-04  0.99947267E-04
  0.12132377E-03  0.73678089E-04 -0.33077776E-04 -0.15462552E-03 -0.28021819E-03
 -0.46775086E-03 -0.74113905E-03 -0.13230638E-02 -0.22025720E-02 -0.33828793E-02
 -0.47889801E-02 -0.64660592E-02 -0.87689459E-02 -0.10882530E-01 -0.11945423E-01
 -0.11617937E-01 -0.91921445E-02 -0.40002276E-02 -0.48350160E-06  0.16045146E-06
 -0.27799068E-05 -0.98077082E-05 -0.22517160E-04 -0.35518945E-04 -0.41897166E-04
 -0.57391384E-04 -0.56337533E-04 -0.42119845E-04 -0.46930573E-04 -0.49255391E-04
 -0.54000465E-04 -0.58759316E-04 -0.65825230E-04 -0.57711578E-04 -0.48585948E-04
 -0.49280064E-04 -0.52045271E-04 -0.57745487E-04 -0.66279054E-04 -0.79065769E-04
 -0.91498093E-04 -0.10375989E-03 -0.11537270E-03 -0.14259212E-03 -0.18802325E-03
 -0.24169440E-03 -0.29795876E-03 -0.34753462E-03 -0.40245890E-03 -0.46304734E-03
 -0.53318239E-03 -0.60804845E-03 -0.68875158E-03 -0.75883775E-03 -0.82127779E-03
 -0.87155776E-03 -0.87377699E-03 -0.81495339E-03 -0.69348466E-03 -0.49188133E-03
 -0.20121107E-03  0.00000000E+00  0.31076779E-05 -0.75891206E-05 -0.10163929E-05
 -0.22975426E-05  0.24863570E-06  0.85980921E-07  0.20586729E-06 -0.10846698E-06
  0.12412537E-06  0.70010326E-07 -0.41761237E-07  0.56960255E-07  0.27152458E-06
  0.22927839E-06  0.98979903E-07  0.58817037E-07  0.45287850E-07 -0.34949029E-07
 -0.12510546E-07  0.28217401E-07  0.73491141E-07  0.10163670E-06  0.67407936E-07
  0.45356779E-07  0.30007910E-07  0.20004877E-07  0.12220325E-07  0.95281295E-08
  0.15183536E-07  0.19167868E-07  0.21367560E-07  0.25429876E-07  0.35426489E-07
  0.49567962E-07  0.56649718E-07  0.51346707E-07  0.41824405E-07  0.40812914E-07
  0.37183321E-07  0.34296818E-07  0.16882855E-07  0.33322556E-08  0.00000000E+00
  0.11428001E-03  0.90475336E-04 -0.32456187E-04 -0.10032255E-04  0.11114157E-04
  0.66302412E-05  0.43935624E-05  0.20724268E-05  0.97554404E-06  0.36643294E-06
