! RTTOV coefficent file for goes-09  imager
 ! -------------------------------------------------------
IDENTIFICATION
!
 4 09 22   ! platform sat_id instrument numbers
 goes-09  imager
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
    1.420  254.918 -0.999900E+04
    2.611  250.632 -0.999900E+04
    4.407  242.916 -0.999900E+04
    6.950  234.812 -0.999900E+04
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
  0.95017186E-03 -0.20008370E-05  0.74761070E-06 -0.43171396E-05 -0.96827578E-05
 -0.11898448E-04 -0.27520778E-04 -0.32174089E-04 -0.11808175E-03 -0.14112460E-03
 -0.15939666E-03 -0.22243590E-03 -0.23264361E-03 -0.24226494E-03 -0.35917494E-03
 -0.46375908E-03 -0.37454148E-03 -0.42951322E-03 -0.80024136E-03 -0.80486737E-03
 -0.76420845E-03 -0.36444703E-03 -0.29368044E-03 -0.71263348E-03 -0.11140692E-02
 -0.16329344E-02 -0.21129763E-02 -0.23559656E-02 -0.26428674E-02 -0.27201054E-02
 -0.21233755E-02 -0.20039339E-02 -0.22345452E-02 -0.24480213E-02 -0.26311478E-02
 -0.17209513E-02 -0.14639132E-02 -0.39807641E-03  0.93951938E-03  0.82342342E-03
  0.35473243E-03 -0.14703783E-03  0.20379363E-03  0.95196015E-03 -0.97501071E-06
 -0.28116639E-05 -0.43280110E-06 -0.10943977E-04 -0.14096771E-04 -0.33804719E-04
 -0.66940535E-04 -0.13227397E-03 -0.19592459E-03 -0.33034900E-03 -0.53417947E-03
 -0.73137365E-03 -0.91208677E-03 -0.13535099E-02 -0.21223420E-02 -0.28386514E-02
 -0.40461138E-02 -0.57425984E-02 -0.73211285E-02 -0.89685727E-02 -0.10383164E-01
 -0.12950120E-01 -0.17481434E-01 -0.22447139E-01 -0.28139665E-01 -0.34633885E-01
 -0.41539667E-01 -0.48422610E-01 -0.54922551E-01 -0.61907518E-01 -0.69541948E-01
 -0.76788224E-01 -0.81977504E-01 -0.84802952E-01 -0.86918122E-01 -0.90437239E-01
 -0.90672031E-01 -0.83387083E-01 -0.72904455E-01 -0.56844858E-01 -0.41784022E-01
 -0.18324022E-01  0.91667616E-03 -0.39647936E-04 -0.83619118E-04 -0.14250131E-03
 -0.88971887E-04  0.28222202E-04  0.13069874E-03  0.40359383E-03  0.27274105E-03
  0.24334575E-04 -0.89223696E-04 -0.75416186E-04  0.32419879E-04  0.18400225E-03
  0.21092569E-04 -0.46010140E-03 -0.77123937E-03 -0.10038814E-02 -0.11111825E-02
 -0.11723874E-02 -0.11497639E-02 -0.13970517E-02 -0.17009146E-02 -0.20507401E-02
 -0.23798991E-02 -0.26909468E-02 -0.29152559E-02 -0.30140508E-02 -0.30772462E-02
 -0.31223425E-02 -0.34191996E-02 -0.33806656E-02 -0.31752469E-02 -0.27381107E-02
 -0.23275228E-02 -0.17674044E-02 -0.13051887E-02 -0.68968562E-03  0.55602693E-04
  0.59999172E-03  0.95894854E-03  0.51125913E-03  0.15687626E-03  0.93605258E-03
 -0.19555856E-04 -0.40147715E-04 -0.73007489E-04 -0.67754383E-04 -0.19788312E-04
  0.19100596E-05  0.96106680E-04  0.61463421E-04 -0.35663197E-04 -0.10278588E-03
 -0.10963853E-03 -0.72355256E-04 -0.41098613E-05 -0.80622393E-04 -0.27698500E-03
 -0.39873960E-03 -0.49049522E-03 -0.58607702E-03 -0.61076083E-03 -0.64140245E-03
 -0.68566618E-03 -0.85151556E-03 -0.11727422E-02 -0.14473630E-02 -0.16704028E-02
 -0.18653337E-02 -0.19805993E-02 -0.20436532E-02 -0.21050829E-02 -0.21675165E-02
 -0.22314002E-02 -0.22344008E-02 -0.22156875E-02 -0.21514633E-02 -0.20179937E-02
 -0.18691415E-02 -0.17030921E-02 -0.12717907E-02 -0.90791703E-03 -0.55822101E-03
 -0.48099480E-03 -0.22190559E-03 -0.15317659E-03  0.19967844E-07 -0.12570249E-06
  0.46118766E-07  0.34645109E-06 -0.39423821E-06  0.20231061E-06  0.61784957E-06
  0.17167252E-05  0.36327883E-05  0.62709686E-05  0.98977711E-05  0.13505581E-04
  0.18943480E-04  0.26327153E-04  0.33881621E-04  0.38973863E-04  0.46372208E-04
  0.49880204E-04  0.55920778E-04  0.62098311E-04  0.65772003E-04  0.66532526E-04
  0.67708047E-04  0.69412511E-04  0.73580496E-04  0.78720865E-04  0.83500576E-04
  0.88552672E-04  0.94553618E-04  0.10328174E-03  0.11371161E-03  0.12543549E-03
  0.13815617E-03  0.15207094E-03  0.16857597E-03  0.18342086E-03  0.19625475E-03
  0.20135995E-03  0.19177850E-03  0.16600832E-03  0.11953408E-03  0.49720409E-04
 -0.15327409E-03  0.68148312E-07  0.10033273E-06 -0.13508530E-06  0.34884150E-07
 -0.25598934E-06 -0.33536715E-06  0.10970721E-06  0.91735058E-07 -0.69608200E-07
 -0.17102336E-06 -0.66731353E-06 -0.41877278E-06  0.21586967E-06  0.51182987E-06
  0.47912238E-06  0.55069199E-06  0.78697319E-06  0.11087434E-05  0.17313912E-05
  0.19116490E-05  0.28208469E-05  0.49593761E-05  0.80090093E-05  0.12650995E-04
  0.14981440E-04  0.13822454E-04  0.10271712E-04  0.85427180E-05  0.66285752E-05
  0.40395753E-05 -0.59726510E-07  0.96985980E-06  0.51966648E-05  0.61907310E-05
  0.53907769E-05 -0.54709646E-04 -0.16099756E-03 -0.23710403E-03 -0.32527160E-03
 -0.36799308E-03 -0.33423198E-03 -0.15940447E-03 -0.15324933E-03  0.10133592E-07
 -0.87172697E-06 -0.30347098E-05 -0.68475069E-05 -0.10950446E-04 -0.13227980E-04
 -0.17844756E-04 -0.19020247E-04 -0.15829806E-04 -0.16255946E-04 -0.16545926E-04
 -0.16336570E-04 -0.17212538E-04 -0.18321716E-04 -0.16771876E-04 -0.14145912E-04
 -0.12949868E-04 -0.11208988E-04 -0.11762551E-04 -0.14778337E-04 -0.17477660E-04
 -0.17426253E-04 -0.16551354E-04 -0.14090343E-04 -0.15065516E-04 -0.19672389E-04
 -0.25316849E-04 -0.29383840E-04 -0.32519046E-04 -0.36920723E-04 -0.41573672E-04
 -0.46970694E-04 -0.53828025E-04 -0.63059007E-04 -0.71339918E-04 -0.87154997E-04
 -0.10665295E-03 -0.11644238E-03 -0.12098204E-03 -0.11266793E-03 -0.86680840E-04
 -0.37095114E-04 -0.15328667E-03  0.13697031E-06 -0.30506912E-06 -0.11695254E-05
 -0.25394483E-05 -0.42046117E-05 -0.49032238E-05 -0.67683864E-05 -0.72176268E-05
 -0.58981223E-05 -0.62793041E-05 -0.67092394E-05 -0.65892593E-05 -0.67958451E-05
 -0.71744532E-05 -0.68088618E-05 -0.56031832E-05 -0.51945996E-05 -0.44184924E-05
 -0.45682448E-05 -0.57626472E-05 -0.69825198E-05 -0.71084335E-05 -0.65275133E-05
 -0.52122618E-05 -0.57712857E-05 -0.72319048E-05 -0.96281097E-05 -0.10825816E-04
 -0.11660334E-04 -0.12904924E-04 -0.14296515E-04 -0.16013139E-04 -0.18250164E-04
 -0.20739710E-04 -0.23592020E-04 -0.28839401E-04 -0.35252372E-04 -0.38577192E-04
 -0.40199005E-04 -0.37493962E-04 -0.29264644E-04 -0.12449783E-04  0.99527886E-03
  0.15451704E-05 -0.12655570E-05  0.87031266E-06 -0.15592374E-05 -0.82194936E-05
 -0.16664377E-04 -0.46589516E-04  0.13959600E-04 -0.23485694E-04 -0.70898528E-04
 -0.87687360E-04 -0.16907555E-03 -0.25782027E-03 -0.27171987E-03 -0.34066930E-03
 -0.62486934E-03 -0.82372750E-03 -0.78179304E-03 -0.10080552E-02 -0.12189750E-02
 -0.19276158E-02 -0.20924376E-02 -0.16947819E-02 -0.13332881E-02 -0.82232636E-03
 -0.34344939E-03 -0.18003373E-03 -0.59768569E-04 -0.24419367E-03 -0.15589372E-02
 -0.27862646E-02 -0.38685113E-02 -0.52017902E-02 -0.62081086E-02 -0.85242384E-02
 -0.91983620E-02 -0.10454475E-01 -0.11787718E-01 -0.10721597E-01 -0.85468178E-02
 -0.53506739E-02 -0.24541966E-02  0.99428163E-03  0.26282084E-06  0.23572059E-05
  0.15226543E-05  0.11980148E-04  0.18457790E-04  0.42591702E-04  0.76791917E-04
  0.14438890E-03  0.19588249E-03  0.32313736E-03  0.51377104E-03  0.69580831E-03
  0.89796642E-03  0.13463626E-02  0.20764801E-02  0.27035681E-02  0.38338988E-02
  0.54719096E-02  0.71702586E-02  0.91079396E-02  0.10840358E-01  0.14787464E-01
  0.21308652E-01  0.28781163E-01  0.37891140E-01  0.48996811E-01  0.61346849E-01
  0.74291345E-01  0.87562985E-01  0.10225234E+00  0.11854488E+00  0.13513261E+00
  0.14947397E+00  0.16117945E+00  0.17123670E+00  0.18197744E+00  0.18588219E+00
  0.17739781E+00  0.16083054E+00  0.13107225E+00  0.95074339E-01  0.40368151E-01
  0.10723785E-02  0.92049243E-04  0.23171275E-03  0.39427561E-03  0.40619009E-03
  0.34682540E-03  0.26666262E-03  0.18791104E-04  0.22067350E-03  0.57705727E-03
  0.79338702E-03  0.86117479E-03  0.86577174E-03  0.85732689E-03  0.11943533E-02
  0.18820314E-02  0.23298325E-02  0.28766418E-02  0.32159650E-02  0.35626857E-02
  0.38435817E-02  0.44658798E-02  0.52090612E-02  0.60332246E-02  0.69023530E-02
  0.78247794E-02  0.87305070E-02  0.94597603E-02  0.10221230E-01  0.10957045E-01
  0.11968344E-01  0.12467142E-01  0.12668299E-01  0.12392500E-01  0.12065656E-01
  0.11373247E-01  0.10729875E-01  0.97202034E-02  0.82250446E-02  0.66752734E-02
  0.49099545E-02  0.35988537E-02  0.14965356E-02  0.10299963E-02  0.42300106E-04
  0.10795660E-03  0.19132820E-03  0.22040181E-03  0.20516891E-03  0.20275100E-03
  0.12985745E-03  0.19300116E-03  0.33721297E-03  0.45402264E-03  0.49753648E-03
  0.50671055E-03  0.49931359E-03  0.63705093E-03  0.89631189E-03  0.10481512E-02
  0.12435081E-02  0.14043389E-02  0.15509258E-02  0.17273028E-02  0.19616169E-02
  0.24220023E-02  0.30273337E-02  0.35816829E-02  0.41430964E-02  0.47004737E-02
  0.51546918E-02  0.55221772E-02  0.58936524E-02  0.62253686E-02  0.65369772E-02
  0.67252336E-02  0.68418202E-02  0.68573245E-02  0.67248588E-02  0.65435105E-02
  0.62462660E-02  0.54590623E-02  0.46046947E-02  0.35578745E-02  0.25867485E-02
  0.10697639E-02 -0.48208908E-03 -0.66765811E-06  0.57168436E-06  0.33102097E-07
  0.44056196E-06  0.45697321E-05  0.60840285E-05  0.12617032E-04  0.16973089E-05
  0.15876711E-04  0.25952374E-04  0.33678864E-04  0.52212618E-04  0.47161783E-04
  0.43940787E-04  0.68852599E-04  0.15398252E-03  0.22564694E-03  0.40758055E-03
  0.47132010E-03  0.45450952E-03  0.58479567E-03  0.50821414E-03  0.32053724E-03
  0.12537720E-03 -0.12506794E-03 -0.39183067E-03 -0.58305391E-03 -0.70843538E-03
 -0.75992830E-03 -0.36153227E-03  0.43622310E-03  0.15315263E-02  0.28711236E-02
  0.38703127E-02  0.50603183E-02  0.53797052E-02  0.56230334E-02  0.57755453E-02
  0.52570284E-02  0.42710600E-02  0.27776039E-02  0.11431254E-02 -0.48164443E-03
 -0.15164283E-06 -0.11167984E-05 -0.77758403E-06 -0.43376890E-05 -0.89933921E-05
 -0.18689438E-04 -0.32478299E-04 -0.49390832E-04 -0.63843793E-04 -0.97935610E-04
 -0.13707986E-03 -0.18988254E-03 -0.30717248E-03 -0.45038155E-03 -0.60129161E-03
 -0.71646456E-03 -0.97647001E-03 -0.12706364E-02 -0.17846547E-02 -0.25051193E-02
 -0.32474713E-02 -0.50596637E-02 -0.75326373E-02 -0.10482418E-01 -0.14251629E-01
 -0.19079022E-01 -0.24600434E-01 -0.30626575E-01 -0.37268975E-01 -0.44744029E-01
 -0.53115480E-01 -0.61947481E-01 -0.70342646E-01 -0.78169851E-01 -0.84913945E-01
 -0.90780386E-01 -0.92853891E-01 -0.90004155E-01 -0.82536477E-01 -0.68457774E-01
 -0.48499364E-01 -0.19950927E-01 -0.52537807E-03 -0.57454391E-04 -0.14945519E-03
 -0.24463025E-03 -0.28780704E-03 -0.32464978E-03 -0.34542810E-03 -0.32511748E-03
 -0.41666010E-03 -0.57118203E-03 -0.66642950E-03 -0.76031452E-03 -0.88655447E-03
 -0.10252617E-02 -0.12169764E-02 -0.14689357E-02 -0.16633900E-02 -0.20392360E-02
 -0.23093305E-02 -0.26211788E-02 -0.29337936E-02 -0.33231510E-02 -0.38068562E-02
 -0.43529134E-02 -0.49993545E-02 -0.57133558E-02 -0.64827651E-02 -0.72083312E-02
 -0.80267691E-02 -0.88826887E-02 -0.97737019E-02 -0.10492321E-01 -0.11052345E-01
 -0.11299841E-01 -0.11377312E-01 -0.11196697E-01 -0.10876795E-01 -0.10245293E-01
 -0.92829307E-02 -0.80809840E-02 -0.64667315E-02 -0.44675857E-02 -0.17884801E-02
