 ! RTTOV coefficient file noaa-10   ssu
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 10  2          ! platform sat_id instrument
 noaa-10   ssu                   
 ir                ! sensor type [ir,mw,hi]
  7                ! RTTOV compatibility version
 copy from original NOAA-14 M. Matricardi coefficient file                               
 2001 11 20        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
 !
 TRANH             ! line-by-line
  0.38778421E-01 -0.62153478E+01 -0.72981614E+00 -0.88588566E+00  0.71708709E+00
 -0.96637172E+00  0.13488754E+01  0.13091208E+01 -0.61034813E+01  0.30132818E+01
  0.12007051E+01 -0.72222471E+01 -0.60766406E+01  0.13284966E+02  0.33861268E+01
 -0.12101236E+02 -0.11210262E+02  0.00000000E+00  0.24268433E-01 -0.15141688E-01
  0.78465762E-02 -0.51273491E-01 -0.89447901E-01 -0.81048638E-01 -0.20394554E-01
  0.53469371E-01  0.64196557E-01 -0.25766134E-01  0.43216802E-01  0.34745872E-01
  0.12039386E+00  0.89458454E+00  0.10534928E+00  0.18591739E+00 -0.11972588E+00
 -0.74391939E-01  0.66309506E+00  0.43243375E+00 -0.21088288E+01 -0.44140458E+01
 -0.25908644E+01  0.94907284E+00 -0.81947792E+00  0.29535034E+01  0.62522545E+01
  0.18816502E+01 -0.14814466E+01 -0.78731036E+00 -0.21353264E+00 -0.84756345E+00
 -0.17955287E+01  0.38070543E+01 -0.36678441E+01  0.46533728E+01  0.20550011E+02
  0.10755795E+02  0.20341316E+03 -0.20577873E+03 -0.10501171E+03 -0.15094199E+01
  0.00000000E+00  0.50276969E-01  0.51937508E-02 -0.27815711E-01 -0.25852067E-01
 -0.13414975E+00  0.29165465E-01  0.34480903E+00  0.22449346E+00  0.26467035E+01
 -0.11341615E+01 -0.45402508E-01 -0.13443401E+01  0.63849539E+00  0.12895613E+01
  0.14379336E+01 -0.13990080E+01 -0.49955752E+00 -0.18175797E+01  0.86555338E+00
  0.39017756E+01 -0.10828882E+02 -0.14396622E+02  0.63413653E+01  0.27860448E+01
  0.36589835E+01 -0.24038010E+01  0.15385786E+01  0.15747562E+00  0.23231604E+01
  0.47423616E-01  0.85870962E+01 -0.10573229E+02  0.75158849E+01 -0.35539532E+02
 -0.18926214E+02 -0.77009483E+02 -0.53416266E+03 -0.26173954E+02  0.12353455E+03
 -0.31718958E+02 -0.18037128E+03  0.00000000E+00  0.00000000E+00  0.29288858E-05
  0.21959920E-03 -0.66059988E-06  0.25807571E-04  0.62564941E-05 -0.35641895E-03
  0.41740556E-03  0.12825844E-02 -0.83170511E-04  0.48107726E-04  0.30040051E-03
  0.29145950E-03 -0.11615516E-03  0.45122724E-03 -0.60615694E-03  0.50499762E-03
  0.72562383E-04 -0.14870473E-04  0.26351426E-03  0.51540963E-03 -0.33046695E-03
 -0.12206587E-02 -0.51302300E-03 -0.16865971E-02 -0.67384455E-04  0.31962998E-02
 -0.87128885E-01  0.26985698E-02 -0.26588640E-02 -0.42064637E-01  0.84875897E-02
 -0.21228332E-01 -0.10553528E+00 -0.15294622E+00  0.10190994E+00  0.43259099E+00
 -0.25201054E+01  0.39437541E+00 -0.39617887E+01  0.10539719E+02 -0.22270162E+01
 -0.11210261E+02  0.00000000E+00  0.11719678E-04  0.92341244E-03  0.49198406E-05
  0.14436820E-04 -0.23811373E-04 -0.90756839E-04  0.71685041E-04  0.62831510E-04
  0.10271242E-03 -0.12527186E-03  0.17589695E-02  0.77430828E-03 -0.39182685E-03
  0.88591117E-03  0.36833002E-03  0.38583056E-03 -0.83001578E-05  0.10206815E-03
  0.65468176E-03  0.76356303E-03 -0.26568307E-02 -0.80259470E-02 -0.38809985E-01
  0.31750318E-01  0.63347600E-01 -0.90507947E-01 -0.26939794E+00 -0.49612064E-01
  0.66400118E-01  0.28324813E-01 -0.14016005E+00  0.38322330E+00  0.82735799E-01
  0.32408264E+00 -0.10784413E+01 -0.74216952E+01 -0.16046186E+02 -0.18633739E+01
  0.20341316E+03 -0.20577872E+03 -0.10501172E+03 -0.15094199E+01  0.00000000E+00
  0.24543593E-04  0.20685967E-02 -0.52617863E-04  0.71269664E-04 -0.90231915E-04
  0.48048314E-04  0.46630742E-03 -0.15025837E-04  0.14737597E-02 -0.99990121E-03
  0.17440472E-02 -0.43658963E-02  0.60334307E-04  0.10646502E-02  0.29062699E-02
 -0.34942413E-02 -0.49305009E-03 -0.16671099E-02  0.75668341E-03  0.70060329E-02
 -0.12881497E+00  0.71044415E-01 -0.31802163E+00  0.46996004E-02  0.33450898E-01
 -0.10562388E+00 -0.19042438E-01 -0.10716677E+00  0.34143132E+00  0.79336509E-01
  0.12491204E+00 -0.53564906E+01  0.35651474E+01  0.17972425E+02  0.19315226E+02
  0.16064941E+02 -0.53416266E+03 -0.26173956E+02  0.12353455E+03 -0.31718958E+02
 -0.18037128E+03  0.00000000E+00  0.00000000E+00 -0.10748543E-01 -0.53493324E-03
  0.14812364E-01 -0.45492735E-01  0.54942705E-01  0.12707883E+00 -0.56849134E+00
 -0.43818972E+00  0.87926961E-01 -0.24493669E+00 -0.35492015E+00 -0.23862216E+00
 -0.51248586E+00 -0.94355953E+00 -0.37853816E+01  0.29017134E+01 -0.38969353E+00
 -0.29190436E+00 -0.74795640E+00 -0.94329619E+00 -0.16871181E+00  0.42786151E+00
 -0.17546808E+01 -0.10791184E+01 -0.16337669E+01 -0.79798466E+00  0.11651690E+02
  0.84125048E+00  0.61141717E+00 -0.10077834E+01  0.52282542E+00 -0.16061459E+01
 -0.92483497E+00  0.80266361E+01 -0.65259709E+01 -0.55241218E+01  0.20849937E+02
  0.70071917E+01 -0.67796502E+01 -0.40533909E+02  0.36479710E+02  0.21445854E+02
  0.00000000E+00 -0.43040760E-01  0.23896568E-02 -0.80603473E-01 -0.58372676E-01
 -0.10491288E+00 -0.24246393E+00 -0.38063297E+00 -0.62417412E+00 -0.53801417E+00
 -0.52774251E+00 -0.57742769E+00 -0.48066264E+00 -0.66633910E+00 -0.18296322E+01
 -0.87666249E+00 -0.10272684E+01 -0.27439243E+00 -0.52247083E+00 -0.17079384E+01
 -0.13575071E+01  0.25304995E+01  0.56004391E+01  0.35436058E+01 -0.19276799E+01
 -0.29253376E+01 -0.72373996E+01 -0.45015812E+01 -0.21247289E+01  0.10853044E+01
  0.12145792E+00  0.10124499E+01 -0.27847612E+01  0.65928620E+00 -0.52961903E+01
  0.96055908E+01  0.19778494E+02  0.14156140E+02 -0.21990417E+02  0.12307140E+03
 -0.20415750E+03  0.55953442E+02 -0.16232270E+01  0.00000000E+00 -0.90319067E-01
 -0.98319754E-01 -0.28374526E+00 -0.33400527E+00 -0.33285239E+00 -0.73142278E+00
 -0.10782305E+01 -0.13400693E+01 -0.46151204E+01  0.17054800E+01 -0.44271445E+00
  0.11300457E+01 -0.16060358E+01 -0.25142367E+01 -0.24386921E+01 -0.94641274E+00
  0.10815526E+01  0.14042674E+01 -0.17047755E+01 -0.67416110E+01  0.15949296E+02
  0.20015903E+02 -0.24819510E+01 -0.68534193E+01 -0.74523277E+01  0.47980919E+01
 -0.24341967E+01 -0.13565499E+00 -0.62378836E+01 -0.16703389E+01 -0.12403152E+02
  0.34940342E+02 -0.24396782E+02 -0.12850012E+02 -0.39971016E+02 -0.38783245E+02
 -0.43893875E+03  0.90566597E+02  0.40318157E+02  0.51287770E+01 -0.33508133E+02
  0.00000000E+00  0.00000000E+00  0.20963394E-02 -0.59692175E-02 -0.11805459E-01
  0.80315769E-02 -0.27352890E-01 -0.44244286E-01  0.19617012E+00  0.76874860E-01
 -0.26361618E-01  0.76023020E-01  0.10044642E+00  0.42273950E-01  0.94747536E-01
  0.10301811E+00  0.21798961E+01 -0.20527377E+01  0.32556213E-01  0.12846768E+00
  0.22601943E+00  0.27911240E+00 -0.17931439E+00 -0.35456845E+00  0.27628994E+00
  0.30923405E+00  0.31033677E+00 -0.50428268E-01 -0.54307666E+01 -0.50179547E+00
 -0.18450063E-01  0.30747363E+00  0.58655184E-01  0.87403134E-01 -0.13079937E+00
 -0.20763083E+01  0.13319501E+01  0.10938269E+01 -0.32937682E+01  0.33511639E-01
 -0.26637025E+01 -0.42083182E+01 -0.16118296E+02 -0.44008856E+01  0.00000000E+00
  0.12892564E-01 -0.12796346E-01  0.18350771E-01  0.17829487E-01  0.41443318E-01
  0.92042558E-01  0.13528307E+00  0.22415011E+00  0.14258310E+00  0.16153553E+00
  0.79343654E-01  0.51084496E-01  0.75761788E-01  0.34978929E+00  0.24886207E+00
  0.25882286E+00 -0.13306336E+00 -0.17127233E-01  0.62189549E+00  0.43952289E+00
 -0.13450660E+01 -0.21825471E+01 -0.13608605E+01  0.10929774E+01  0.16865810E+01
  0.15163161E+01  0.13904744E+01  0.41747278E+00 -0.43771678E+00  0.16303653E+00
 -0.21090608E-01  0.42199943E-01  0.63512689E+00 -0.11117001E+01 -0.22053921E+01
 -0.80139008E+01  0.97742853E+01  0.10673562E+00 -0.38118065E+02  0.50791824E+02
 -0.23101394E+01 -0.11415704E+00  0.00000000E+00  0.27969852E-01  0.26340978E-01
  0.13692768E+00  0.11303222E+00  0.17139620E+00  0.25899959E+00  0.46125814E+00
  0.47324476E+00  0.14765462E+01 -0.12502433E+01  0.16675543E-01 -0.28378987E+00
  0.27117720E+00  0.62208617E+00  0.10245671E+01  0.55773109E+00 -0.52704567E+00
 -0.14636538E+01  0.26296749E+01  0.32153485E+01 -0.40402093E+01 -0.78367066E+01
 -0.46554317E+01  0.27345870E+01  0.23880470E+01 -0.23484564E+01  0.97139078E+00
  0.12962686E+00  0.84224308E+00  0.94362414E+00  0.22841673E+01 -0.50098953E+01
  0.21614547E+01  0.15025660E+02  0.28929315E+01  0.53453362E+02  0.13861440E+03
 -0.21259636E+02 -0.94008894E+01 -0.39706514E+01 -0.35093596E+01  0.00000000E+00
  0.00000000E+00 -0.41291147E-04 -0.57905127E-04  0.25516690E-03 -0.14918955E-02
  0.65154448E-03  0.22284393E-02 -0.42822086E-02 -0.86947279E-02  0.34054118E-03
  0.76133678E-04 -0.17863727E-02 -0.18649045E-02 -0.14269701E-03 -0.56198295E-02
 -0.79825344E-02  0.40880419E-01  0.92401570E-02  0.14894502E-02 -0.40751649E-02
 -0.89957617E-03 -0.36598998E-02  0.90520857E-02 -0.94229035E-03  0.10482768E-01
 -0.61411471E-02 -0.49829792E-01  0.11108685E+01 -0.22450201E-01  0.30569332E-01
  0.45918083E+00 -0.81441835E-01  0.23307599E+00  0.85176790E+00  0.12168680E+01
 -0.10667100E+01 -0.40932031E+01  0.29157991E+01 -0.11718559E+01 -0.99695177E+01
 -0.32097683E+02 -0.14331900E+02  0.21445854E+02  0.00000000E+00 -0.16502528E-03
 -0.21615683E-03 -0.45709434E-03 -0.13063874E-02 -0.98491575E-04  0.21927284E-03
 -0.95106533E-03 -0.11266260E-02 -0.67999738E-03 -0.73198071E-02 -0.72538950E-02
 -0.52199024E-02  0.15693135E-02 -0.11190130E-01 -0.40389625E-02 -0.34749466E-02
  0.17852468E-01 -0.12058263E-02 -0.14493546E-01 -0.28696384E-02  0.53011822E-02
  0.65481476E-01  0.51496786E+00 -0.37300473E+00 -0.73301935E+00  0.84734297E+00
  0.26658678E+01  0.50071013E+00 -0.58026433E+00 -0.31071296E+00  0.13670249E+01
 -0.32397017E+01 -0.52952099E+00 -0.86618060E+00  0.15412074E+01 -0.98905153E+01
  0.25821741E+02 -0.38512981E+02  0.12307140E+03 -0.20415749E+03  0.55953438E+02
 -0.16232269E+01  0.00000000E+00 -0.34609830E-03 -0.99438697E-03 -0.22423835E-02
 -0.24284215E-02 -0.11776966E-02 -0.16751100E-02 -0.54602763E-02 -0.16672572E-02
 -0.56024333E-02  0.20955519E-02 -0.65882299E-02  0.29842068E-01 -0.42713108E-02
 -0.14346441E-01 -0.25117293E-01 -0.42063907E-01 -0.55607390E-02 -0.14627030E-02
 -0.24386510E-01 -0.13131301E+00  0.17643496E+01 -0.85859162E+00  0.31758969E+01
 -0.60117260E-01 -0.32796600E+00  0.10241178E+01  0.26310835E-01  0.12074014E+01
 -0.31782086E+01 -0.60053313E+00 -0.22602766E+01  0.64113512E+01 -0.12321109E+02
  0.32371250E+02 -0.27918373E+02 -0.10951175E+03 -0.43893878E+03  0.90566597E+02
  0.40318161E+02  0.51287780E+01 -0.33508133E+02  0.00000000E+00  0.00000000E+00
  0.20015808E-04 -0.15100474E-02 -0.24928508E-03  0.12969183E-02 -0.69201901E-03
  0.32864898E-03  0.12689031E-02 -0.51336171E-03  0.25035327E-03 -0.42487925E-03
 -0.40433195E-03 -0.26970345E-03  0.99996163E-03  0.23327968E-02  0.12544480E-01
 -0.45009017E-01 -0.98510971E-02 -0.13945373E-02  0.21585480E-02 -0.27971475E-02
  0.59484430E-02 -0.33859359E-03  0.45055686E-02  0.14570864E-02  0.64661666E-02
  0.28514763E-01 -0.59355819E+00  0.13026698E-01 -0.15481403E-01 -0.23312771E+00
  0.42203356E-01 -0.12912081E+00 -0.39903373E+00 -0.33924729E+00  0.82542074E+00
  0.18622057E+01 -0.14592317E+01  0.28636510E-01  0.60548172E+01  0.14817756E+02
  0.10349002E+02 -0.44008856E+01  0.00000000E+00  0.80229191E-04 -0.63775405E-02
  0.41886148E-03  0.11925773E-02  0.26516672E-03  0.42564046E-03  0.42873339E-03
  0.66597899E-03 -0.59286136E-04  0.81842048E-02 -0.55711041E-02 -0.44399872E-03
  0.13092735E-02  0.47385981E-02  0.13440627E-02  0.64492843E-03 -0.17933626E-01
  0.45931371E-03  0.97352834E-02 -0.26161913E-02  0.13548391E-01 -0.80734612E-02
 -0.25927967E+00  0.19117284E+00  0.36870983E+00 -0.41695049E+00 -0.13341842E+01
 -0.24720016E+00  0.28286168E+00  0.13241877E+00 -0.71551645E+00  0.16677611E+01
  0.15640929E+00  0.52655143E+00 -0.80312651E+00  0.59154463E+01 -0.12197541E+02
  0.14412528E+02 -0.38118073E+02  0.50791832E+02 -0.23101397E+01 -0.11415701E+00
  0.00000000E+00  0.16825763E-03 -0.13780851E-01  0.26053339E-02  0.18989176E-02
  0.18064405E-02  0.13118292E-02  0.20868811E-02  0.17539634E-02 -0.49134679E-02
  0.51050568E-02 -0.61301775E-02  0.20646092E-02  0.38608001E-02  0.66026994E-02
  0.38247255E-02  0.68332121E-01  0.92448043E-02  0.13679930E-01  0.18879125E-01
  0.85451461E-01 -0.95274061E+00  0.39188617E+00 -0.15771562E+01  0.20855626E-01
  0.16632394E+00 -0.47882316E+00 -0.13836700E-01 -0.55982399E+00  0.16029441E+01
  0.25718555E+00  0.95715666E+00 -0.27986841E+01  0.56771646E+01 -0.20960371E+02
  0.77468810E+01 -0.13731020E+02  0.13861441E+03 -0.21259634E+02 -0.94008970E+01
 -0.39706519E+01 -0.35093560E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.20751363E+00 -0.77838838E-01  0.31567339E-01 -0.95236357E-02 -0.72774878E-02
  0.97919852E-02  0.67800255E-02 -0.10648292E-02  0.39230639E-04  0.93972289E-04
  0.11905676E-03  0.24443690E-03  0.46396733E-03 -0.30253816E-03  0.29412101E-03
  0.19261151E-04 -0.44578908E-04 -0.10722934E-04  0.44448748E-05  0.33876213E-05
 -0.11380745E-04  0.28000492E-04  0.11243031E-05  0.13215415E-04  0.86179016E-05
 -0.23707540E-04  0.13859919E-05 -0.56997010E-05  0.30748693E-05 -0.45201955E-05
  0.83032819E-05  0.63804341E-05 -0.13668888E-04  0.17626531E-04  0.10318251E-04
 -0.43938213E-04 -0.24416548E-04  0.38674203E-04  0.84665953E-04 -0.32754262E-04
 -0.51296989E-04  0.00000000E+00  0.00000000E+00  0.28027734E+00  0.37846300E+00
  0.50980903E-01  0.67085372E-02 -0.96653908E-03 -0.58988389E-03  0.16315788E-02
  0.16607477E-02  0.71478903E-03  0.90671080E-03  0.55386353E-03  0.49282028E-03
  0.78240409E-03  0.11648591E-03  0.10594208E-03  0.63010499E-04  0.42813808E-04
  0.48203633E-05  0.10837200E-04 -0.20283422E-04 -0.91720009E-04 -0.62786763E-04
 -0.25645046E-04 -0.13853322E-04  0.71677685E-04  0.94001725E-05  0.14109904E-04
 -0.18187022E-05 -0.35395230E-05 -0.68113013E-05  0.18332777E-04 -0.11300762E-04
  0.34825738E-04 -0.20628302E-04 -0.31392658E-05 -0.31294556E-04  0.68614710E-04
  0.41646528E-03 -0.22772075E-03 -0.37095553E-03  0.55230025E-05  0.00000000E+00
  0.00000000E+00  0.92200166E+00  0.82216226E-01  0.37556988E+00 -0.83805785E-01
 -0.10103077E-02 -0.56276601E-02  0.70887362E-02  0.23450175E-01  0.38207106E-02
