! RTTOV coefficent file for goes-12  imager
 ! -------------------------------------------------------
IDENTIFICATION
!
 4 12 22   ! platform sat_id instrument numbers
 goes-12  imager
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
    1.420  254.918 -0.999900E+04
    2.611  250.632 -0.999900E+04
    4.407  242.916 -0.999900E+04
    6.950  234.812 -0.999900E+04
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
  0.95090929E-03 -0.31656299E-05 -0.64416256E-06 -0.29249582E-05 -0.77476365E-05
 -0.11028860E-04 -0.23305247E-04 -0.30831326E-04 -0.10988518E-03 -0.13208191E-03
 -0.14656293E-03 -0.19727696E-03 -0.21430020E-03 -0.22827938E-03 -0.33323686E-03
 -0.42825148E-03 -0.34685005E-03 -0.40853208E-03 -0.73289506E-03 -0.74110932E-03
 -0.69091708E-03 -0.35014824E-03 -0.26906878E-03 -0.54799990E-03 -0.85377969E-03
 -0.13311247E-02 -0.17681967E-02 -0.19536831E-02 -0.22279337E-02 -0.23741433E-02
 -0.19857792E-02 -0.19222899E-02 -0.21441248E-02 -0.22815292E-02 -0.23725803E-02
 -0.14570937E-02 -0.11124317E-02 -0.41579342E-04  0.12084375E-02  0.10806700E-02
  0.59892140E-03  0.97300419E-04  0.27627449E-03  0.94974587E-03  0.33923289E-06
  0.10278564E-05 -0.27174616E-05 -0.38391370E-05 -0.14409834E-04 -0.38129022E-04
 -0.80405978E-04 -0.13917592E-03 -0.21019972E-03 -0.31295619E-03 -0.49181108E-03
 -0.64637980E-03 -0.78259880E-03 -0.12022332E-02 -0.19927494E-02 -0.27405758E-02
 -0.39942094E-02 -0.56190632E-02 -0.70743437E-02 -0.85787562E-02 -0.96437787E-02
 -0.11753464E-01 -0.15792745E-01 -0.20085600E-01 -0.24892185E-01 -0.30149564E-01
 -0.35395634E-01 -0.40170244E-01 -0.43984618E-01 -0.47804333E-01 -0.51752675E-01
 -0.54700208E-01 -0.54634182E-01 -0.51478115E-01 -0.47363741E-01 -0.45311940E-01
 -0.41228486E-01 -0.31682444E-01 -0.22599944E-01 -0.12389579E-01 -0.91897109E-02
 -0.47832672E-02  0.91664392E-03 -0.37643264E-04 -0.83785814E-04 -0.14165534E-03
 -0.88947469E-04  0.24036779E-04  0.12196950E-03  0.38792953E-03  0.26384975E-03
  0.18898823E-04 -0.92251912E-04 -0.80163689E-04  0.26362078E-04  0.16866627E-03
  0.10361417E-04 -0.45827023E-03 -0.76699399E-03 -0.99599317E-03 -0.10995383E-02
 -0.11595890E-02 -0.11413041E-02 -0.13878092E-02 -0.16750832E-02 -0.20183564E-02
 -0.23371515E-02 -0.26424917E-02 -0.28630726E-02 -0.29721137E-02 -0.30465664E-02
 -0.30981238E-02 -0.34016206E-02 -0.33726471E-02 -0.31823351E-02 -0.27561773E-02
 -0.23637748E-02 -0.18154093E-02 -0.13806748E-02 -0.79048726E-03 -0.56682954E-04
  0.49143685E-03  0.85716922E-03  0.44421820E-03  0.12453989E-03  0.81088345E-03
 -0.39324208E-03  0.12462864E-02  0.28108458E-02  0.62854507E-02  0.87468589E-02
  0.11709723E-01  0.15701419E-01  0.13689586E-01  0.11463190E-01  0.14605557E-01
  0.19230145E-01  0.24498408E-01  0.30709764E-01  0.32604913E-01  0.30124279E-01
  0.30256826E-01  0.33743167E-01  0.42687468E-01  0.55167905E-01  0.64595486E-01
  0.74889191E-01  0.87765425E-01  0.96809361E-01  0.10618793E+00  0.10983667E+00
  0.11077044E+00  0.11834836E+00  0.13182041E+00  0.14827847E+00  0.16380746E+00
  0.16963060E+00  0.16903255E+00  0.16974708E+00  0.17305545E+00  0.17630545E+00
  0.17344143E+00  0.15149754E+00  0.12717858E+00  0.10614297E+00  0.82826149E-01
  0.52442122E-01  0.21325719E-01 -0.15328194E-03  0.23630092E-06 -0.32182946E-07
 -0.34890343E-07  0.96495700E-07 -0.17214022E-06 -0.95616784E-07  0.76834253E-06
  0.16239972E-05  0.36127666E-05  0.57283974E-05  0.84451704E-05  0.12291419E-04
  0.17531577E-04  0.23909565E-04  0.30648370E-04  0.35100229E-04  0.42158845E-04
  0.44974485E-04  0.50809574E-04  0.56297871E-04  0.59596792E-04  0.60929481E-04
  0.61839637E-04  0.63822785E-04  0.67825036E-04  0.73057909E-04  0.77772798E-04
  0.82916053E-04  0.88827825E-04  0.97032020E-04  0.10736029E-03  0.11867724E-03
  0.13198218E-03  0.14593361E-03  0.16249490E-03  0.17772961E-03  0.19124520E-03
  0.19677989E-03  0.18831203E-03  0.16396787E-03  0.11838095E-03  0.49132282E-04
 -0.15313626E-03 -0.70390000E-07 -0.58737474E-07  0.97558572E-07  0.26594485E-06
  0.73355912E-06  0.16169593E-05  0.30615135E-05  0.31022735E-05  0.26954906E-05
  0.23088703E-05  0.24810931E-05  0.25808189E-05  0.42603953E-05  0.60954610E-05
  0.69559177E-05  0.66744144E-05  0.72024072E-05  0.79637772E-05  0.10448342E-04
  0.12054776E-04  0.14562920E-04  0.19921959E-04  0.28507118E-04  0.40650536E-04
  0.51228643E-04  0.55365117E-04  0.55793521E-04  0.59518046E-04  0.65153816E-04
  0.69552597E-04  0.72364466E-04  0.82103925E-04  0.93986004E-04  0.96479509E-04
  0.92867899E-04 -0.23263818E-04 -0.22948383E-03 -0.38267860E-03 -0.55907394E-03
 -0.64961510E-03 -0.59361067E-03 -0.28261031E-03 -0.15319343E-03 -0.52842266E-07
 -0.78746672E-06 -0.28823252E-05 -0.68278880E-05 -0.10588127E-04 -0.12752113E-04
 -0.17338587E-04 -0.18582945E-04 -0.15351916E-04 -0.15748975E-04 -0.16034185E-04
 -0.16024348E-04 -0.16744608E-04 -0.17812065E-04 -0.16329139E-04 -0.13647039E-04
 -0.12530628E-04 -0.10771098E-04 -0.11674591E-04 -0.14257066E-04 -0.16895475E-04
 -0.17340953E-04 -0.15835174E-04 -0.13775029E-04 -0.14537039E-04 -0.19458196E-04
 -0.24896516E-04 -0.28853813E-04 -0.31708605E-04 -0.36053592E-04 -0.40512974E-04
 -0.45849259E-04 -0.52790486E-04 -0.61515265E-04 -0.69728766E-04 -0.85402849E-04
 -0.10415143E-03 -0.11397719E-03 -0.11844168E-03 -0.11031261E-03 -0.84932417E-04
 -0.36206015E-04 -0.15863781E-03  0.67824642E-04  0.12610588E-04 -0.18708752E-04
 -0.38752253E-04 -0.19693723E-04 -0.27290318E-04  0.13910925E-04  0.74215473E-04
  0.64716223E-04  0.89519652E-04  0.91669772E-04  0.72671017E-04  0.51394075E-04
  0.50267635E-04  0.10953134E-03  0.16033273E-03  0.23194675E-03  0.26167501E-03
  0.29807409E-03  0.40153476E-03  0.52862037E-03  0.59185040E-03  0.59368087E-03
  0.56724732E-03  0.59548633E-03  0.72804620E-03  0.91275907E-03  0.10875207E-02
  0.11997282E-02  0.12603676E-02  0.12355309E-02  0.11149524E-02  0.90388720E-03
  0.65689228E-03  0.43497612E-03  0.36889696E-03  0.42567722E-03  0.49551207E-03
  0.65236766E-03  0.73463289E-03  0.63763328E-03  0.30064354E-03  0.99524659E-03
  0.13093437E-05 -0.16978648E-06  0.14827369E-06 -0.16166807E-05 -0.86510875E-05
 -0.15484884E-04 -0.41586038E-04  0.14594941E-04 -0.18692789E-04 -0.61983285E-04
 -0.79576878E-04 -0.14778057E-03 -0.22420467E-03 -0.23323070E-03 -0.28984039E-03
 -0.53956826E-03 -0.69885104E-03 -0.65938950E-03 -0.85804014E-03 -0.10614634E-02
 -0.16919017E-02 -0.19138906E-02 -0.16935235E-02 -0.14336159E-02 -0.96392533E-03
 -0.52718297E-03 -0.42224633E-03 -0.23751855E-03 -0.21707987E-03 -0.11357172E-02
 -0.21268797E-02 -0.30620240E-02 -0.43653741E-02 -0.53963496E-02 -0.76352008E-02
 -0.84079766E-02 -0.96955369E-02 -0.10974312E-01 -0.10006151E-01 -0.79896402E-02
 -0.50684258E-02 -0.23107410E-02  0.99559679E-03 -0.65011593E-06 -0.22944615E-05
 -0.58521281E-06 -0.24896656E-05  0.56603219E-05  0.28521782E-04  0.65165741E-04
  0.12189947E-03  0.17872796E-03  0.26299198E-03  0.40482038E-03  0.52203741E-03
  0.65605308E-03  0.10778505E-02  0.18272064E-02  0.25036623E-02  0.36635100E-02
  0.52313772E-02  0.68217317E-02  0.86515690E-02  0.10008759E-01  0.13573950E-01
  0.19658902E-01  0.26521994E-01  0.34810135E-01  0.44727286E-01  0.55383567E-01
  0.66041964E-01  0.76259729E-01  0.87250053E-01  0.99159409E-01  0.11060986E+00
  0.11865986E+00  0.12323897E+00  0.12585360E+00  0.13001703E+00  0.12899000E+00
  0.11794724E+00  0.10300688E+00  0.80072897E-01  0.57810134E-01  0.24938155E-01
  0.10710609E-02  0.89089636E-04  0.22886382E-03  0.38870746E-03  0.40155180E-03
  0.34408590E-03  0.26819012E-03  0.27205757E-04  0.22000417E-03  0.56844965E-03
  0.78056783E-03  0.84721366E-03  0.85202429E-03  0.84877526E-03  0.11768258E-02
  0.18468625E-02  0.22887525E-02  0.28258560E-02  0.31560526E-02  0.34960282E-02
  0.37711380E-02  0.43830129E-02  0.50962913E-02  0.58969313E-02  0.67451687E-02
  0.76473161E-02  0.85365019E-02  0.92649110E-02  0.10031331E-01  0.10762410E-01
  0.11777064E-01  0.12283917E-01  0.12508419E-01  0.12252406E-01  0.11952753E-01
  0.11284365E-01  0.10682142E-01  0.97069269E-02  0.82389119E-02  0.66994076E-02
  0.49451516E-02  0.36188816E-02  0.15097431E-02  0.20038680E-02 -0.22691738E-04
 -0.16625298E-03 -0.17187991E-02 -0.60909167E-02 -0.95725360E-02 -0.13083841E-01
 -0.17534702E-01 -0.14658903E-01 -0.10795169E-01 -0.14401798E-01 -0.19965352E-01
 -0.25992552E-01 -0.32868164E-01 -0.34036972E-01 -0.30938782E-01 -0.31488014E-01
 -0.37161267E-01 -0.46743818E-01 -0.59615525E-01 -0.71752536E-01 -0.85445235E-01
 -0.10149529E+00 -0.11461286E+00 -0.12604218E+00 -0.12987848E+00 -0.13305902E+00
 -0.14765471E+00 -0.17165365E+00 -0.19804142E+00 -0.22222728E+00 -0.23347009E+00
 -0.23638050E+00 -0.23936219E+00 -0.24357863E+00 -0.24636781E+00 -0.24061359E+00
 -0.20965455E+00 -0.17596179E+00 -0.14593840E+00 -0.11289704E+00 -0.71056383E-01
 -0.28765306E-01 -0.48208270E-03 -0.52626444E-06  0.52393784E-07  0.20585753E-06
  0.65454218E-06  0.44944194E-05  0.55117865E-05  0.10600269E-04 -0.30065686E-06
  0.12711898E-04  0.21138895E-04  0.28723582E-04  0.42619090E-04  0.36489962E-04
  0.31413219E-04  0.49944864E-04  0.12229561E-03  0.17618963E-03  0.33481282E-03
  0.38889011E-03  0.37695250E-03  0.50626866E-03  0.48802877E-03  0.36760035E-03
  0.20794778E-03 -0.10622390E-04 -0.25130333E-03 -0.41645842E-03 -0.58147200E-03
 -0.72577675E-03 -0.47137520E-03  0.18846639E-03  0.11635105E-02  0.24186363E-02
  0.33701258E-02  0.44929019E-02  0.48242368E-02  0.50758175E-02  0.52296420E-02
  0.47616529E-02  0.38618626E-02  0.25184383E-02  0.10361143E-02 -0.48266839E-03
 -0.13593319E-06  0.23689584E-06 -0.22735529E-05 -0.46627689E-05 -0.13392501E-04
 -0.28194543E-04 -0.48408041E-04 -0.68287357E-04 -0.84457721E-04 -0.11072005E-03
 -0.14559063E-03 -0.18980332E-03 -0.30141291E-03 -0.45327495E-03 -0.60446284E-03
 -0.73001365E-03 -0.97713531E-03 -0.12560906E-02 -0.17695132E-02 -0.24837856E-02
 -0.31302922E-02 -0.49064578E-02 -0.72962396E-02 -0.10124933E-01 -0.13706737E-01
 -0.18217327E-01 -0.23237890E-01 -0.28548055E-01 -0.34229826E-01 -0.40496273E-01
 -0.47393911E-01 -0.54429514E-01 -0.60641819E-01 -0.66009578E-01 -0.70142003E-01
 -0.73544131E-01 -0.73447676E-01 -0.69146961E-01 -0.61819705E-01 -0.49941511E-01
 -0.34842462E-01 -0.14262595E-01 -0.52456730E-03 -0.55722361E-04 -0.14702066E-03
 -0.24044062E-03 -0.28283963E-03 -0.31937097E-03 -0.34060532E-03 -0.32060314E-03
 -0.40829894E-03 -0.55915429E-03 -0.65256673E-03 -0.74380136E-03 -0.86681003E-03
 -0.10042780E-02 -0.11911672E-02 -0.14374741E-02 -0.16281024E-02 -0.19966578E-02
 -0.22613149E-02 -0.25647692E-02 -0.28704258E-02 -0.32504863E-02 -0.37160664E-02
 -0.42486322E-02 -0.48797416E-02 -0.55764544E-02 -0.63287172E-02 -0.70421225E-02
 -0.78498609E-02 -0.86923694E-02 -0.95751092E-02 -0.10289470E-01 -0.10852360E-01
 -0.11104881E-01 -0.11194765E-01 -0.11026166E-01 -0.10721869E-01 -0.10108783E-01
 -0.91644813E-02 -0.79795253E-02 -0.63877650E-02 -0.44128914E-02 -0.17679257E-02
