! RTTOV coefficent file for meteosat-03  mviri
 ! -------------------------------------------------------
IDENTIFICATION
!
 3 03 20   ! platform sat_id instrument numbers
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
  0.11725666E-05 -0.16711993E-05 -0.39142841E-06 -0.32931409E-05 -0.10699230E-04
 -0.20825677E-04 -0.47305038E-04 -0.86220077E-04 -0.15834950E-03 -0.24411363E-03
 -0.38351965E-03 -0.61838768E-03 -0.83982270E-03 -0.10391341E-02 -0.15485890E-02
 -0.24494297E-02 -0.33056288E-02 -0.47175754E-02 -0.66193836E-02 -0.83753021E-02
 -0.10174653E-01 -0.11594774E-01 -0.14249612E-01 -0.19089343E-01 -0.24231570E-01
 -0.29940638E-01 -0.36232001E-01 -0.42607103E-01 -0.48524063E-01 -0.53541607E-01
 -0.58615462E-01 -0.63869183E-01 -0.67839855E-01 -0.68437222E-01 -0.65550120E-01
 -0.61640420E-01 -0.59973287E-01 -0.55766048E-01 -0.44918771E-01 -0.34041674E-01
 -0.21214943E-01 -0.15497780E-01 -0.75288722E-02 -0.14449070E-04 -0.18832285E-04
 -0.45600486E-04 -0.89304996E-04 -0.94523423E-04 -0.37255449E-04 -0.19942230E-04
  0.63075317E-04  0.36817701E-04 -0.50180626E-04 -0.11642249E-03 -0.13329129E-03
 -0.10343446E-03 -0.50226070E-04 -0.10988171E-03 -0.32615670E-03 -0.45113639E-03
 -0.56241476E-03 -0.63617767E-03 -0.67184202E-03 -0.63874465E-03 -0.73913651E-03
 -0.85414397E-03 -0.98733182E-03 -0.11280593E-02 -0.12830587E-02 -0.14460335E-02
 -0.16200527E-02 -0.17674869E-02 -0.18699465E-02 -0.21039536E-02 -0.22231767E-02
 -0.23405400E-02 -0.23657385E-02 -0.23551736E-02 -0.22525702E-02 -0.22726109E-02
 -0.22000190E-02 -0.18859857E-02 -0.15008967E-02 -0.10411066E-02 -0.87779614E-03
 -0.40773955E-03 -0.81691915E-07  0.94221213E-07 -0.45155731E-08  0.71709349E-07
  0.94487676E-07  0.38684804E-06  0.49238308E-06  0.10971341E-05  0.10793691E-05
  0.13885367E-05  0.30196882E-06  0.33027887E-07  0.29887573E-06  0.13692800E-05
  0.20630427E-05  0.19312381E-05  0.21091388E-05  0.26178565E-05  0.32983907E-05
  0.48243396E-05  0.60289858E-05  0.83287690E-05  0.14371580E-04  0.23784303E-04
  0.36682009E-04  0.46150661E-04  0.49081706E-04  0.48209473E-04  0.51679589E-04
  0.56975760E-04  0.60914398E-04  0.63912574E-04  0.75007266E-04  0.89405050E-04
  0.95482693E-04  0.95692814E-04 -0.22131579E-04 -0.23811924E-03 -0.39802046E-03
 -0.58509252E-03 -0.68359802E-03 -0.62775096E-03 -0.30010896E-03 -0.58346301E-07
  0.33090940E-07 -0.19301756E-06 -0.11743164E-05 -0.24411559E-05 -0.38320503E-05
 -0.47411497E-05 -0.62269375E-05 -0.65391084E-05 -0.51919022E-05 -0.57090147E-05
 -0.58818615E-05 -0.58434222E-05 -0.57283015E-05 -0.66715675E-05 -0.57509504E-05
 -0.50540570E-05 -0.46666911E-05 -0.42664940E-05 -0.45221805E-05 -0.56195921E-05
 -0.68677743E-05 -0.64680136E-05 -0.61650128E-05 -0.54075602E-05 -0.58922704E-05
 -0.78125351E-05 -0.10034010E-04 -0.11730633E-04 -0.12781670E-04 -0.14175889E-04
 -0.15551748E-04 -0.17402908E-04 -0.18920026E-04 -0.21338337E-04 -0.23508981E-04
 -0.28229908E-04 -0.34713006E-04 -0.37182534E-04 -0.38100320E-04 -0.35106039E-04
 -0.27082819E-04 -0.11768039E-04 -0.82574004E-06  0.10146967E-05  0.25371228E-06
  0.32522985E-05  0.11629970E-04  0.24599835E-04  0.57734466E-04  0.10026571E-03
  0.17678376E-03  0.25039813E-03  0.38950950E-03  0.60852162E-03  0.81716257E-03
  0.10462472E-02  0.15785393E-02  0.24542008E-02  0.32304062E-02  0.45806656E-02
  0.64505233E-02  0.83913456E-02  0.10581359E-01  0.12421115E-01  0.16763439E-01
  0.23977938E-01  0.32075769E-01  0.41790714E-01  0.53441493E-01  0.66054778E-01
  0.78774024E-01  0.91244451E-01  0.10468806E+00  0.11923862E+00  0.13309175E+00
  0.14317879E+00  0.14931053E+00  0.15329885E+00  0.15884917E+00  0.15818312E+00
  0.14561741E+00  0.12792387E+00  0.10027320E+00  0.72254703E-01  0.31050009E-01
  0.33237000E-04  0.42536800E-04  0.11652404E-03  0.21581578E-03  0.25580806E-03
  0.22883091E-03  0.23098406E-03  0.16386910E-03  0.20455615E-03  0.32600473E-03
  0.43750321E-03  0.48571654E-03  0.49803014E-03  0.49942452E-03  0.62289757E-03
  0.90841987E-03  0.10764151E-02  0.13064585E-02  0.14641194E-02  0.16007233E-02
  0.16762864E-02  0.19073034E-02  0.21741180E-02  0.24956001E-02  0.28615836E-02
  0.32685658E-02  0.37376854E-02  0.42264349E-02  0.47244883E-02  0.51791822E-02
  0.58055845E-02  0.62773872E-02  0.67321812E-02  0.69947388E-02  0.71859668E-02
  0.71827715E-02  0.72672732E-02  0.71067149E-02  0.64665069E-02  0.55787790E-02
  0.43538054E-02  0.32091896E-02  0.13524071E-02  0.17520793E-06 -0.68208672E-06
 -0.74081039E-06 -0.28161432E-05 -0.74728914E-05 -0.16355932E-04 -0.31976701E-04
 -0.50979301E-04 -0.73654289E-04 -0.96681388E-04 -0.13537846E-03 -0.18492746E-03
 -0.25156826E-03 -0.39255387E-03 -0.57007621E-03 -0.75201893E-03 -0.89876705E-03
 -0.12092096E-02 -0.15568679E-02 -0.21611013E-02 -0.29907984E-02 -0.38135343E-02
 -0.58840284E-02 -0.86729867E-02 -0.11951111E-01 -0.16095528E-01 -0.21335190E-01
 -0.27199344E-01 -0.33437692E-01 -0.40160252E-01 -0.47602440E-01 -0.55799717E-01
 -0.64145648E-01 -0.71625129E-01 -0.78130589E-01 -0.83258639E-01 -0.87473574E-01
 -0.87625202E-01 -0.82832050E-01 -0.74311308E-01 -0.60255973E-01 -0.42091965E-01
 -0.17235745E-01 -0.18529443E-04 -0.26120715E-04 -0.73039876E-04 -0.12387615E-03
 -0.15141132E-03 -0.17504949E-03 -0.19534668E-03 -0.19531547E-03 -0.21707249E-03
 -0.27595614E-03 -0.31981604E-03 -0.36049391E-03 -0.41431420E-03 -0.48005619E-03
 -0.55792578E-03 -0.66023940E-03 -0.73401879E-03 -0.89323262E-03 -0.10035943E-02
 -0.11290766E-02 -0.12528068E-02 -0.13997627E-02 -0.15837619E-02 -0.18090186E-02
 -0.20826004E-02 -0.23832220E-02 -0.27334311E-02 -0.30918817E-02 -0.34911827E-02
 -0.39091130E-02 -0.43696600E-02 -0.47925960E-02 -0.51839846E-02 -0.54574607E-02
 -0.56587157E-02 -0.57419169E-02 -0.57630509E-02 -0.55952125E-02 -0.51955088E-02
 -0.45954312E-02 -0.37201439E-02 -0.25984281E-02 -0.10498876E-02  0.12509141E-05
 -0.13907824E-05  0.17756914E-06 -0.80022474E-06 -0.10390774E-06 -0.70227028E-07
  0.28466554E-05  0.99913325E-06  0.60781748E-05  0.49398506E-05  0.23747186E-04
  0.32407649E-04  0.42094342E-04  0.47366982E-04  0.57712769E-04  0.77301910E-04
  0.10560665E-03  0.14384606E-03  0.18391956E-03  0.23107280E-03  0.27363882E-03
  0.31313713E-03  0.35152281E-03  0.38283408E-03  0.41201900E-03  0.54323636E-03
  0.83805094E-03  0.12721810E-02  0.17386512E-02  0.22553162E-02  0.28991780E-02
  0.36937323E-02  0.47914298E-02  0.62172671E-02  0.80569356E-02  0.10161256E-01
  0.13335956E-01  0.17675521E-01  0.21102698E-01  0.23215600E-01  0.22679552E-01
  0.18146339E-01  0.79882362E-02  0.83042812E-06  0.14187383E-07  0.42150407E-05
  0.21947797E-04  0.46274168E-04  0.72166178E-04  0.89779184E-04  0.11840923E-03
  0.11824407E-03  0.91576317E-04  0.10259112E-03  0.10748976E-03  0.11161562E-03
  0.11900122E-03  0.13393195E-03  0.11661348E-03  0.10272493E-03  0.10141805E-03
  0.10546580E-03  0.11605816E-03  0.13978882E-03  0.16909996E-03  0.18431768E-03
  0.20434121E-03  0.22356722E-03  0.27197356E-03  0.35132684E-03  0.44673612E-03
  0.53916189E-03  0.61858500E-03  0.70799234E-03  0.79917480E-03  0.90735710E-03
  0.10153828E-02  0.11321948E-02  0.12291492E-02  0.13295432E-02  0.14279134E-02
  0.14290389E-02  0.13468371E-02  0.11561226E-02  0.83475988E-03  0.34558619E-03
 -0.60204846E-06  0.68045669E-06 -0.11475811E-06  0.37126065E-06  0.22423581E-06
 -0.25965894E-06 -0.19898351E-05 -0.26050074E-05 -0.65889258E-05 -0.68496496E-05
 -0.16277717E-04 -0.21235143E-04 -0.29382964E-04 -0.37618408E-04 -0.47178162E-04
 -0.58284680E-04 -0.77228776E-04 -0.99371551E-04 -0.12084268E-03 -0.14280520E-03
 -0.14255045E-03 -0.12714689E-03 -0.11030847E-03 -0.76109106E-04 -0.24250211E-04
 -0.53332556E-05 -0.54304280E-04 -0.16291893E-03 -0.28146770E-03 -0.40317300E-03
 -0.58207792E-03 -0.84943856E-03 -0.14217382E-02 -0.22889844E-02 -0.34642494E-02
 -0.48560486E-02 -0.65234832E-02 -0.87866857E-02 -0.10815767E-01 -0.11782538E-01
 -0.11381586E-01 -0.89623416E-02 -0.38945481E-02 -0.44163426E-06 -0.22480731E-06
 -0.25496921E-05 -0.12511357E-04 -0.26351042E-04 -0.40868444E-04 -0.50685072E-04
 -0.67611597E-04 -0.65709999E-04 -0.49189889E-04 -0.56550225E-04 -0.60267711E-04
 -0.64323391E-04 -0.71787041E-04 -0.79769407E-04 -0.68970452E-04 -0.59737638E-04
 -0.59723236E-04 -0.65364000E-04 -0.72102182E-04 -0.84525329E-04 -0.10174791E-03
 -0.11532988E-03 -0.13164632E-03 -0.14935161E-03 -0.18496093E-03 -0.24003045E-03
 -0.30734845E-03 -0.37520466E-03 -0.43490965E-03 -0.50155650E-03 -0.57009752E-03
 -0.65188337E-03 -0.73669438E-03 -0.82616675E-03 -0.90047525E-03 -0.96241576E-03
 -0.10136969E-02 -0.10038768E-02 -0.92938984E-03 -0.78375457E-03 -0.55588651E-03
 -0.22675787E-03  0.00000000E+00  0.21051291E-06  0.32570599E-05 -0.72378518E-06
 -0.10743601E-05  0.21875842E-06  0.23095328E-06  0.31669835E-06  0.71870183E-07
  0.18458898E-06  0.14478462E-06  0.49457934E-07  0.12486544E-06  0.29573610E-06
  0.24606975E-06  0.11748078E-06  0.71099316E-07  0.50329088E-07 -0.21496519E-07
 -0.66013386E-09  0.33384410E-07  0.71811422E-07  0.96273052E-07  0.66736920E-07
  0.47564348E-07  0.33761180E-07  0.24537920E-07  0.17515886E-07  0.14930790E-07
  0.19971941E-07  0.23509221E-07  0.25566169E-07  0.28804556E-07  0.37305971E-07
  0.49362946E-07  0.55357352E-07  0.50591489E-07  0.41702786E-07  0.39509994E-07
  0.35372054E-07  0.31977465E-07  0.16343208E-07  0.37338810E-08  0.00000000E+00
  0.12334005E-03  0.10830309E-03 -0.25082349E-04 -0.54323200E-05  0.13442183E-04
  0.78833158E-05  0.52813593E-05  0.24590165E-05  0.11325220E-05  0.44056594E-06
  0.29126273E-06  0.28204276E-06  0.27119160E-06  0.18394275E-06  0.86257296E-07
  0.49681602E-07  0.43122664E-07  0.33787757E-07  0.31105616E-07  0.31677128E-07
  0.24885929E-07  0.20921286E-07  0.18139934E-07  0.16482821E-07  0.14820599E-07
  0.13657175E-07  0.12354752E-07  0.11862537E-07  0.11990362E-07  0.11269373E-07
  0.11054498E-07  0.10539406E-07  0.98697844E-08  0.90472930E-08  0.83188264E-08
  0.72157390E-08  0.60937731E-08  0.53908242E-08  0.46790810E-08  0.38610233E-08
