! RTTOV coefficent file for meteosat-01  mviri
 ! -------------------------------------------------------
IDENTIFICATION
!
 3 01 20   ! platform sat_id instrument numbers
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
  0.32291831E-07 -0.98949445E-07  0.56274518E-07 -0.23178149E-05 -0.11184949E-04
 -0.18885810E-04 -0.45239480E-04 -0.83471538E-04 -0.14719880E-03 -0.22851425E-03
 -0.35920165E-03 -0.57795542E-03 -0.77994168E-03 -0.96539262E-03 -0.14408798E-02
 -0.22891436E-02 -0.30908689E-02 -0.44097776E-02 -0.61970561E-02 -0.78337635E-02
 -0.95009036E-02 -0.10806835E-01 -0.13258942E-01 -0.17759997E-01 -0.22526776E-01
 -0.27819186E-01 -0.33625270E-01 -0.39486317E-01 -0.44899433E-01 -0.49434893E-01
 -0.53999349E-01 -0.58707437E-01 -0.62204704E-01 -0.62498501E-01 -0.59533512E-01
 -0.55611849E-01 -0.53856502E-01 -0.49800053E-01 -0.39649272E-01 -0.29649964E-01
 -0.17979560E-01 -0.13175252E-01 -0.64815213E-02 -0.12819636E-04 -0.16195336E-04
 -0.38324803E-04 -0.78678356E-04 -0.83337867E-04 -0.34892856E-04 -0.21088834E-04
  0.47955233E-04  0.26671726E-04 -0.43273432E-04 -0.10344240E-03 -0.12067321E-03
 -0.95738437E-04 -0.48362829E-04 -0.10335261E-03 -0.28732321E-03 -0.39558816E-03
 -0.48816862E-03 -0.56869745E-03 -0.59197384E-03 -0.56349157E-03 -0.64711008E-03
 -0.74242588E-03 -0.85628015E-03 -0.96392635E-03 -0.10881720E-02 -0.12268706E-02
 -0.13794367E-02 -0.15132497E-02 -0.15981419E-02 -0.17817854E-02 -0.18975311E-02
 -0.20175165E-02 -0.20699091E-02 -0.20870899E-02 -0.20273422E-02 -0.20757972E-02
 -0.20597160E-02 -0.17946354E-02 -0.14585666E-02 -0.10419770E-02 -0.86575386E-03
 -0.40275301E-03 -0.11700567E-07 -0.20546283E-07  0.34686210E-07 -0.46932295E-07
  0.17669875E-06  0.36008352E-06  0.60273093E-06  0.12804798E-05  0.11317027E-05
  0.13832641E-05  0.46602705E-06  0.25828462E-06  0.33473177E-06  0.15242424E-05
  0.22321512E-05  0.23711838E-05  0.23793152E-05  0.27319386E-05  0.36250004E-05
  0.53610324E-05  0.61937571E-05  0.87817733E-05  0.14752127E-04  0.24336239E-04
  0.36972507E-04  0.46846710E-04  0.49925866E-04  0.49181078E-04  0.52986868E-04
  0.58610936E-04  0.62814375E-04  0.65406214E-04  0.76466934E-04  0.89818800E-04
  0.95054495E-04  0.93928886E-04 -0.20931463E-04 -0.22953307E-03 -0.38394579E-03
 -0.56403236E-03 -0.65761939E-03 -0.60313513E-03 -0.28815881E-03 -0.17370134E-07
  0.33981580E-07 -0.24438976E-06 -0.95017454E-06 -0.21393685E-05 -0.30974374E-05
 -0.39597956E-05 -0.52270143E-05 -0.54016770E-05 -0.44828609E-05 -0.47748611E-05
 -0.48417562E-05 -0.49031313E-05 -0.50456470E-05 -0.54777177E-05 -0.50049285E-05
 -0.44164088E-05 -0.42094437E-05 -0.34553180E-05 -0.37587287E-05 -0.48422642E-05
 -0.57335688E-05 -0.56341968E-05 -0.51857373E-05 -0.47674905E-05 -0.48341120E-05
 -0.65742376E-05 -0.86790315E-05 -0.95713549E-05 -0.10739260E-04 -0.12053735E-04
 -0.12883865E-04 -0.14050744E-04 -0.15682272E-04 -0.17341140E-04 -0.19013006E-04
 -0.22853274E-04 -0.27598254E-04 -0.29741383E-04 -0.30439721E-04 -0.27885660E-04
 -0.21703434E-04 -0.91585953E-05  0.69307964E-07 -0.18875625E-06 -0.62855019E-06
  0.26509248E-05  0.11673460E-04  0.21981560E-04  0.53804275E-04  0.94640046E-04
  0.16284035E-03  0.23222010E-03  0.36116783E-03  0.56335274E-03  0.75174024E-03
  0.96234321E-03  0.14584572E-02  0.22797953E-02  0.30068016E-02  0.42635032E-02
  0.60175543E-02  0.78235458E-02  0.98579727E-02  0.11549176E-01  0.15582779E-01
  0.22309178E-01  0.29846529E-01  0.38890955E-01  0.49718478E-01  0.61423493E-01
  0.73197531E-01  0.84689453E-01  0.97060105E-01  0.11043510E+00  0.12313884E+00
  0.13225901E+00  0.13768007E+00  0.14108850E+00  0.14604612E+00  0.14528408E+00
  0.13351508E+00  0.11715428E+00  0.91652313E-01  0.66071434E-01  0.28400849E-01
  0.28891738E-04  0.36352661E-04  0.99827197E-04  0.18741280E-03  0.22276577E-03
  0.19897161E-03  0.20283799E-03  0.14808775E-03  0.17993151E-03  0.27985243E-03
  0.37707688E-03  0.41999238E-03  0.43065660E-03  0.42976572E-03  0.53547291E-03
  0.77689539E-03  0.92027837E-03  0.11100688E-02  0.12561107E-02  0.13633054E-02
  0.14264948E-02  0.16164266E-02  0.18410919E-02  0.21120435E-02  0.24045447E-02
  0.27291225E-02  0.31232940E-02  0.35404161E-02  0.39621061E-02  0.43394667E-02
  0.48482515E-02  0.52645482E-02  0.56777521E-02  0.59534111E-02  0.61591603E-02
  0.62063266E-02  0.63308265E-02  0.62550157E-02  0.57239219E-02  0.49630139E-02
  0.38923614E-02  0.28762057E-02  0.12170250E-02 -0.26642153E-06 -0.10361483E-06
 -0.42627859E-06 -0.23897250E-05 -0.75885654E-05 -0.15786300E-04 -0.30958111E-04
 -0.49654971E-04 -0.69820351E-04 -0.91955260E-04 -0.12830258E-03 -0.17492483E-03
 -0.23648706E-03 -0.36891488E-03 -0.53598473E-03 -0.70751658E-03 -0.84592440E-03
 -0.11333465E-02 -0.14609957E-02 -0.20266738E-02 -0.28040315E-02 -0.35684317E-02
 -0.55069143E-02 -0.81178126E-02 -0.11183669E-01 -0.15058202E-01 -0.19948837E-01
 -0.25415370E-01 -0.31221759E-01 -0.37467071E-01 -0.44373110E-01 -0.51969116E-01
 -0.59694414E-01 -0.66580088E-01 -0.72550989E-01 -0.77218973E-01 -0.81053746E-01
 -0.81104333E-01 -0.76568793E-01 -0.68626289E-01 -0.55587681E-01 -0.38815105E-01
 -0.15887781E-01 -0.16089247E-04 -0.22336188E-04 -0.62738008E-04 -0.10693326E-03
 -0.13058036E-03 -0.15125260E-03 -0.16914546E-03 -0.16950373E-03 -0.18743401E-03
 -0.23603763E-03 -0.27484666E-03 -0.31004994E-03 -0.35607008E-03 -0.41196692E-03
 -0.47939329E-03 -0.56585602E-03 -0.62929203E-03 -0.76311407E-03 -0.85854065E-03
 -0.96397188E-03 -0.10709489E-02 -0.11945141E-02 -0.13509848E-02 -0.15431372E-02
 -0.17690479E-02 -0.20161551E-02 -0.23094024E-02 -0.26106267E-02 -0.29449962E-02
 -0.32925440E-02 -0.36741525E-02 -0.40381726E-02 -0.43797486E-02 -0.46308375E-02
 -0.48208830E-02 -0.49146303E-02 -0.49560625E-02 -0.48361213E-02 -0.45037790E-02
 -0.39940114E-02 -0.32383244E-02 -0.22656827E-02 -0.91819118E-03  0.23968767E-06
  0.67883504E-07  0.44294173E-07  0.89730659E-06 -0.12418531E-05  0.35265094E-06
  0.23634295E-05 -0.69426088E-06  0.76336678E-05  0.72522849E-05  0.24151462E-04
  0.32304467E-04  0.45533459E-04  0.48570091E-04  0.60441058E-04  0.78071337E-04
  0.10787640E-03  0.15104115E-03  0.18745965E-03  0.23196803E-03  0.27932844E-03
  0.31616024E-03  0.35392921E-03  0.38236645E-03  0.41133625E-03  0.53356766E-03
  0.81945718E-03  0.12440636E-02  0.16933182E-02  0.21903032E-02  0.28082728E-02
  0.35821031E-02  0.46366383E-02  0.60183297E-02  0.77921083E-02  0.98281395E-02
  0.12889375E-01  0.17056922E-01  0.20330072E-01  0.22331642E-01  0.21777460E-01
  0.17403508E-01  0.76580590E-02  0.51604679E-06 -0.82688291E-07  0.45468620E-05
  0.18186816E-04  0.40258268E-04  0.59921559E-04  0.75123864E-04  0.99784670E-04
  0.98421141E-04  0.79430790E-04  0.86228915E-04  0.89753662E-04  0.94102442E-04
  0.10397462E-03  0.11268481E-03  0.10142909E-03  0.90150779E-04  0.91634963E-04
  0.88815355E-04  0.10127254E-03  0.12173160E-03  0.14620118E-03  0.16402241E-03
  0.17902948E-03  0.20059540E-03  0.23856319E-03  0.30996385E-03  0.39571686E-03
  0.46898924E-03  0.54197567E-03  0.62166887E-03  0.69432430E-03  0.78209438E-03
  0.87701011E-03  0.96918312E-03  0.10460756E-02  0.11241863E-02  0.11916758E-02
  0.11912484E-02  0.11173559E-02  0.95485103E-03  0.68994406E-03  0.28172481E-03
 -0.11372418E-06  0.25318745E-07 -0.97390148E-07 -0.50407976E-06  0.67850058E-06
 -0.30506320E-06 -0.18348306E-05 -0.18927315E-05 -0.78282221E-05 -0.84384671E-05
 -0.17318789E-04 -0.22201969E-04 -0.32068884E-04 -0.39473333E-04 -0.50288359E-04
 -0.60886365E-04 -0.80658461E-04 -0.10638938E-03 -0.12570986E-03 -0.14708746E-03
 -0.14996015E-03 -0.13498927E-03 -0.11891199E-03 -0.85074720E-04 -0.35102271E-04
 -0.14185293E-04 -0.61458527E-04 -0.16850962E-03 -0.28132675E-03 -0.39648674E-03
 -0.56545177E-03 -0.82565226E-03 -0.13738396E-02 -0.22124791E-02 -0.33434299E-02
 -0.46871819E-02 -0.62937620E-02 -0.84673698E-02 -0.10403688E-01 -0.11314798E-01
 -0.10909915E-01 -0.85810923E-02 -0.37281479E-02 -0.28329703E-06 -0.15646545E-06
 -0.26228385E-05 -0.10546884E-04 -0.22908972E-04 -0.34209840E-04 -0.42466344E-04
 -0.57195323E-04 -0.54940946E-04 -0.42899374E-04 -0.47624890E-04 -0.50576390E-04
 -0.54564452E-04 -0.62599626E-04 -0.67673892E-04 -0.60078763E-04 -0.52638462E-04
 -0.54220286E-04 -0.55760899E-04 -0.63526793E-04 -0.74149802E-04 -0.88914599E-04
 -0.10301111E-03 -0.11637590E-03 -0.13448449E-03 -0.16387929E-03 -0.21337758E-03
 -0.27338781E-03 -0.32950905E-03 -0.38348968E-03 -0.44301017E-03 -0.49911332E-03
 -0.56765886E-03 -0.64073592E-03 -0.71312861E-03 -0.77265279E-03 -0.82016863E-03
 -0.85401873E-03 -0.84421002E-03 -0.77765460E-03 -0.65379170E-03 -0.46363065E-03
 -0.18715489E-03  0.00000000E+00  0.58941863E-05  0.41137184E-05 -0.14801683E-05
 -0.15288995E-05  0.32424688E-06  0.23122566E-06  0.31807825E-06  0.87155765E-07
  0.18825865E-06  0.14673823E-06  0.58396809E-07  0.13081023E-06  0.28798212E-06
  0.23865549E-06  0.11533385E-06  0.70162029E-07  0.49218862E-07 -0.18948649E-07
  0.73632955E-09  0.32927955E-07  0.68917622E-07  0.92085158E-07  0.64198225E-07
  0.46142470E-07  0.33016567E-07  0.24249222E-07  0.17537127E-07  0.15028560E-07
  0.19805083E-07  0.23150695E-07  0.25065892E-07  0.28048524E-07  0.35958403E-07
  0.47186249E-07  0.52707316E-07  0.48132521E-07  0.39617502E-07  0.37358497E-07
  0.33339400E-07  0.30095481E-07  0.15406065E-07  0.35686210E-08  0.00000000E+00
  0.11322092E-03  0.98396807E-04 -0.24068374E-04 -0.59354023E-05  0.11440629E-04
  0.66373679E-05  0.44007736E-05  0.20773597E-05  0.95784146E-06  0.37669653E-06
  0.24718971E-06  0.23976903E-06  0.23289566E-06  0.15867660E-06  0.75353852E-07
  0.43843699E-07  0.38293952E-07  0.28856690E-07  0.27079884E-07  0.27769072E-07
  0.21991624E-07  0.18532165E-07  0.16109870E-07  0.14686888E-07  0.13229548E-07
  0.12072391E-07  0.10800198E-07  0.10256547E-07  0.10305293E-07  0.97077117E-08
  0.94749821E-08  0.89801709E-08  0.83424666E-08  0.76227802E-08  0.69938933E-08
  0.60450728E-08  0.50557024E-08  0.44672418E-08  0.38853080E-08  0.32022021E-08
