! RTTOV coefficent file for noaa-18  mhs
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 18 15   ! platform sat_id instrument numbers
 noaa-18  mhs
 mw           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at UK Met Office
 2005 02 01       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 Liebe             ! line-by-line
 Liebe             ! spectroscopic database
 Liebe             ! Water Vapour continuum
 1                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MATRICARDI 2000
 RTTOV7            ! fast model name
    5              ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.2968400000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.5003200000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6114600000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    4    1   0.6114600000E+01  -0.3100000000E-02   0.1000270000E+01   0.1000000000E+01
    5    1   0.6348100000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
   .00000000E+00   .48066526E-05  -.39784670E-05  -.17263122E-05  -.25800052E-05
  -.34339699E-05  -.45332866E-05  -.44351037E-05  -.46516202E-04  -.81061781E-04
  -.11115692E-03  -.20301319E-03  -.31917906E-03  -.47656175E-03  -.73089019E-03
  -.10759615E-02  -.15160770E-02  -.22586302E-02  -.25261623E-02  -.32984465E-02
  -.43685610E-02  -.50040464E-02  -.58817457E-02  -.69356033E-02  -.79938704E-02
  -.91780618E-02  -.10181822E-01  -.11297358E-01  -.12432962E-01  -.13557277E-01
  -.14776505E-01  -.16113508E-01  -.17380858E-01  -.18562347E-01  -.19214179E-01
  -.19598864E-01  -.19025397E-01  -.18298500E-01  -.17586605E-01  -.16037448E-01
  -.13348087E-01  -.89119140E-02  -.34505630E-02   .00000000E+00   .31966023E-05
  -.43621734E-05   .26686777E-05  -.29760909E-05  -.15189395E-06  -.35993089E-05
  -.26931195E-05  -.23191232E-04  -.43555542E-04  -.56466572E-04  -.10283139E-03
  -.16705466E-03  -.24849336E-03  -.38133368E-03  -.55647213E-03  -.77833563E-03
  -.11655912E-02  -.13121789E-02  -.17094946E-02  -.22635648E-02  -.26036872E-02
  -.30588676E-02  -.35530690E-02  -.40532187E-02  -.46100988E-02  -.51017801E-02
  -.57117272E-02  -.64089069E-02  -.71213022E-02  -.78122770E-02  -.85984593E-02
  -.93773101E-02  -.10044232E-01  -.10560835E-01  -.11061033E-01  -.10935661E-01
  -.10827511E-01  -.10769003E-01  -.97608976E-02  -.78684831E-02  -.51671767E-02
  -.19999773E-02   .00000000E+00  -.13767982E-05  -.28249089E-05   .23123660E-05
   .82784702E-06  -.22490225E-05  -.10541795E-05  -.20986160E-05  -.22779782E-04
  -.39956754E-04  -.48992775E-04  -.95414749E-04  -.14895502E-03  -.21823183E-03
  -.33966264E-03  -.49911026E-03  -.69851009E-03  -.10415330E-02  -.11705025E-02
  -.15326678E-02  -.20219293E-02  -.23261670E-02  -.27382527E-02  -.32222897E-02
  -.37022582E-02  -.42334713E-02  -.46877570E-02  -.52009525E-02  -.57372499E-02
  -.63067727E-02  -.68790005E-02  -.74362896E-02  -.79101840E-02  -.82021860E-02
  -.81328693E-02  -.78966263E-02  -.70149379E-02  -.63365059E-02  -.59669759E-02
  -.52640792E-02  -.40513366E-02  -.24508620E-02  -.89889309E-03   .00000000E+00
  -.13767982E-05  -.28249089E-05   .23123660E-05   .76449824E-06  -.22815750E-05
  -.13321923E-05  -.17985960E-05  -.22116720E-04  -.40123450E-04  -.49344015E-04
  -.95633740E-04  -.14780169E-03  -.22016512E-03  -.33919029E-03  -.49874567E-03
  -.69746539E-03  -.10440668E-02  -.11689001E-02  -.15330331E-02  -.20221416E-02
  -.23278692E-02  -.27377268E-02  -.32220639E-02  -.37015933E-02  -.42345254E-02
  -.46890737E-02  -.52011883E-02  -.57383935E-02  -.63021332E-02  -.68788125E-02
  -.74430852E-02  -.79065624E-02  -.81999727E-02  -.81320330E-02  -.78980915E-02
  -.70169870E-02  -.63319770E-02  -.59680310E-02  -.52625661E-02  -.40533042E-02
  -.24445063E-02  -.90171235E-03   .00000000E+00  -.21759358E-05  -.21408162E-05
   .23544998E-05   .13511975E-05  -.52348620E-06  -.32542009E-05  -.21936976E-05
  -.23368128E-04  -.40555463E-04  -.54156536E-04  -.97707986E-04  -.15477305E-03
  -.23387287E-03  -.35709636E-03  -.52487077E-03  -.73441955E-03  -.10992452E-02
  -.12335251E-02  -.16146019E-02  -.21354578E-02  -.24497452E-02  -.28865494E-02
  -.33939977E-02  -.38959060E-02  -.44569462E-02  -.49325045E-02  -.54707661E-02
  -.60381425E-02  -.66292578E-02  -.72332823E-02  -.78229711E-02  -.83155808E-02
  -.86146282E-02  -.85485785E-02  -.82909050E-02  -.73619775E-02  -.66376663E-02
  -.62508996E-02  -.55149728E-02  -.42400913E-02  -.25538639E-02  -.94089526E-03
   .00000000E+00  -.37911601E-06   .30232708E-06   .30748648E-07   .78712161E-07
   .98072035E-07  -.18795529E-07  -.23427649E-07   .21562069E-07  -.78511041E-07
  -.17183540E-07  -.19905013E-06  -.69437241E-07  -.84413425E-07   .19756512E-06
  -.76992175E-06  -.10500342E-05  -.16081862E-05  -.19907048E-05  -.27638181E-05
  -.34623026E-05  -.37606975E-05  -.45982168E-05  -.58135487E-05  -.66725929E-05
  -.70896390E-05  -.73066176E-05  -.86412740E-05  -.98454559E-05  -.11135843E-04
  -.12407519E-04  -.13619432E-04  -.14395882E-04  -.15157381E-04  -.14562234E-04
  -.14368260E-04  -.13270007E-04  -.11142448E-04  -.10220665E-04  -.95113711E-05
  -.81345550E-05  -.51081045E-05  -.19956427E-05   .00000000E+00  -.18228814E-06
   .23011857E-06  -.19037337E-06   .16722894E-06  -.18668563E-07   .59554693E-07
   .39056217E-07  -.52374137E-07   .52855809E-07  -.56975134E-07  -.18514267E-06
   .30656269E-07  -.14167016E-06   .13056078E-07  -.19394930E-06  -.61923003E-06
  -.72862300E-06  -.11098015E-05  -.14942890E-05  -.17257795E-05  -.22049780E-05
  -.21668140E-05  -.31698759E-05  -.33591985E-05  -.38520241E-05  -.37884082E-05
  -.45376034E-05  -.53715709E-05  -.60445513E-05  -.68964570E-05  -.76316215E-05
  -.81335445E-05  -.87670455E-05  -.86797469E-05  -.88632089E-05  -.85482817E-05
  -.77387136E-05  -.77808878E-05  -.65830620E-05  -.54944675E-05  -.34085383E-05
  -.14011390E-05   .00000000E+00   .15489344E-06   .17172561E-06  -.21068423E-06
  -.59657389E-07   .93757831E-07  -.95854092E-07   .11967449E-07   .27819870E-07
   .12241352E-06  -.17153835E-06  -.18614388E-07  -.22035471E-07  -.17089896E-06
   .38875645E-07  -.14254490E-06  -.76962837E-06  -.77280323E-06  -.11008127E-05
  -.12199931E-05  -.16808331E-05  -.17927532E-05  -.21366884E-05  -.28019989E-05
  -.30900431E-05  -.34589563E-05  -.35624510E-05  -.38536465E-05  -.45527174E-05
  -.51320597E-05  -.59143978E-05  -.66950305E-05  -.66274914E-05  -.64632077E-05
  -.62172280E-05  -.56320407E-05  -.49067961E-05  -.36317630E-05  -.37213625E-05
  -.33939839E-05  -.27090406E-05  -.13588788E-05  -.67133210E-06   .00000000E+00
   .15489344E-06   .17172561E-06  -.21068423E-06  -.51180461E-07   .12203017E-06
  -.10130961E-06   .10317411E-07  -.70494841E-08   .15808703E-06  -.17479068E-06
   .20920126E-07  -.15104905E-06  -.14076570E-07   .46274325E-07  -.24735666E-06
  -.67081434E-06  -.81768894E-06  -.10726053E-05  -.11846896E-05  -.17114697E-05
  -.17563169E-05  -.22283229E-05  -.28573966E-05  -.31188713E-05  -.34024836E-05
  -.35336889E-05  -.37854094E-05  -.45692128E-05  -.52987806E-05  -.59487230E-05
  -.63278126E-05  -.66931751E-05  -.68256759E-05  -.60326871E-05  -.56308066E-05
  -.49181932E-05  -.36340890E-05  -.37076157E-05  -.31983468E-05  -.27819280E-05
  -.16201703E-05  -.56396082E-06   .00000000E+00   .22571347E-06   .10119017E-06
  -.20199361E-06  -.92611630E-07  -.33720376E-07   .38340383E-07   .70209673E-07
  -.26042311E-07   .30931321E-07   .67404540E-08  -.18636601E-06  -.73771659E-07
  -.98638349E-08   .11722872E-06  -.26431411E-06  -.76178855E-06  -.67063564E-06
  -.89812314E-06  -.12513803E-05  -.16424055E-05  -.19200719E-05  -.21829823E-05
  -.28890176E-05  -.32608560E-05  -.35722730E-05  -.36571801E-05  -.41507768E-05
  -.46768295E-05  -.56937804E-05  -.62167859E-05  -.66094590E-05  -.69970640E-05
  -.71697696E-05  -.62388722E-05  -.59310892E-05  -.49199373E-05  -.38491637E-05
  -.38830363E-05  -.34955875E-05  -.28480706E-05  -.16772243E-05  -.60045657E-06
   .00000000E+00  -.28213039E-05   .23594389E-05   .18482961E-05   .28990185E-05
   .43210493E-05   .84469349E-05   .10592922E-04   .66759510E-04   .11531789E-03
   .16227542E-03   .28352133E-03   .43672092E-03   .66382194E-03   .10229632E-02
   .14993803E-02   .20802820E-02   .30332695E-02   .36015934E-02   .46872344E-02
   .60835174E-02   .67445174E-02   .78257473E-02   .92004167E-02   .10695721E-01
   .12212683E-01   .13560353E-01   .15080968E-01   .16652767E-01   .18220159E-01
   .19844954E-01   .21588224E-01   .23233212E-01   .24820231E-01   .25707403E-01
   .26251979E-01   .25733451E-01   .24704310E-01   .23781365E-01   .21683559E-01
   .18003271E-01   .12056341E-01   .46827855E-02   .00000000E+00  -.21850390E-05
   .33143608E-05  -.15201621E-05   .22475285E-05   .10691261E-05   .57107487E-05
   .68297950E-05   .35673125E-04   .64144671E-04   .89301625E-04   .15489538E-03
   .24273653E-03   .36767167E-03   .56318243E-03   .81728223E-03   .11319204E-02
   .16540991E-02   .19778508E-02   .25660828E-02   .33236279E-02   .37233296E-02
   .43091153E-02   .49974596E-02   .57566070E-02   .65259363E-02   .72483783E-02
   .81541864E-02   .91857943E-02   .10259296E-01   .11343717E-01   .12617071E-01
   .13953536E-01   .15205766E-01   .16178358E-01   .17009564E-01   .16985728E-01
   .16746801E-01   .16562245E-01   .15020914E-01   .12142831E-01   .80394558E-02
   .31290658E-02   .00000000E+00   .63766707E-06   .18732041E-05  -.11360840E-05
  -.33584072E-06   .24960281E-05   .36256504E-05   .53890800E-05   .32858811E-04
   .56348329E-04   .75484436E-04   .13595885E-03   .20865735E-03   .31306597E-03
   .48531874E-03   .70789896E-03   .98084952E-03   .14278778E-02   .17053278E-02
   .22220550E-02   .28756787E-02   .32120447E-02   .37377511E-02   .43864523E-02
   .50849349E-02   .57897932E-02   .64229399E-02   .71422943E-02   .79013509E-02
   .86928143E-02   .94581583E-02   .10196173E-01   .10829196E-01   .11265560E-01
   .11238620E-01   .10994883E-01   .99822763E-02   .90235098E-02   .84892971E-02
   .74728402E-02   .57367725E-02   .34888681E-02   .12851950E-02   .00000000E+00
   .63766707E-06   .18732041E-05  -.11360840E-05  -.32265833E-06   .24094875E-05
   .40519768E-05   .50120593E-05   .32303516E-04   .56280587E-04   .75909135E-04
   .13589829E-03   .20812295E-03   .31418707E-03   .48473331E-03   .70808780E-03
   .97865178E-03   .14313663E-02   .17031254E-02   .22222968E-02   .28759258E-02
   .32138963E-02   .37374282E-02   .43876411E-02   .50839017E-02   .57910413E-02
   .64238195E-02   .71419815E-02   .79044213E-02   .86883263E-02   .94574963E-02
   .10202114E-01   .10825180E-01   .11265198E-01   .11237624E-01   .10995877E-01
   .99852701E-02   .90180732E-02   .84913578E-02   .74700120E-02   .57398087E-02
   .34825925E-02   .12881956E-02   .00000000E+00   .94704219E-06   .16727576E-05
  -.11590268E-05  -.74787873E-06   .15213828E-05   .52394663E-05   .52503847E-05
   .33919773E-04   .58698213E-04   .81280482E-04   .14137210E-03   .21801524E-03
   .33373702E-03   .51048329E-03   .74709896E-03   .10329206E-02   .15075261E-02
   .17978797E-02   .23441024E-02   .30392533E-02   .33885289E-02   .39447726E-02
   .46268665E-02   .53592040E-02   .61045317E-02   .67679690E-02   .75257512E-02
   .83279887E-02   .91550108E-02   .99605143E-02   .10740233E-01   .11402143E-01
   .11854324E-01   .11832374E-01   .11565363E-01   .10498624E-01   .94772772E-02
   .89178087E-02   .78506727E-02   .60217841E-02   .36508060E-02   .13490250E-02
   .00000000E+00   .14383420E-05  -.10530989E-05  -.69221550E-06  -.13258571E-05
  -.22781100E-05  -.40300279E-05  -.71782274E-05  -.25553012E-04  -.41230387E-04
  -.68063080E-04  -.11277340E-03  -.16739740E-03  -.25767878E-03  -.38514935E-03
  -.56204741E-03  -.76540816E-03  -.10576534E-02  -.14153253E-02  -.18401607E-02
  -.23033282E-02  -.24803312E-02  -.28546853E-02  -.33595735E-02  -.39559802E-02
  -.44606972E-02  -.49625886E-02  -.55289766E-02  -.61363228E-02  -.67509332E-02
  -.73198881E-02  -.78971653E-02  -.84341792E-02  -.89744139E-02  -.93369730E-02
  -.95937754E-02  -.96616314E-02  -.93566061E-02  -.90013765E-02  -.82005593E-02
  -.68070777E-02  -.46549098E-02  -.18428571E-02   .00000000E+00   .10533250E-05
  -.13739068E-05   .56703375E-06  -.13015498E-05  -.80842803E-06  -.26409086E-05
  -.44075076E-05  -.14305145E-04  -.24031728E-04  -.38635571E-04  -.63713524E-04
  -.96773080E-04  -.14605052E-03  -.21787054E-03  -.31710135E-03  -.43336590E-03
  -.60319061E-03  -.79830202E-03  -.10348445E-02  -.12951262E-02  -.14138738E-02
