    701.6600  0.04473300
    701.3400  0.03784000
    700.7800  0.03091400
    700.3400  0.02676900
    699.8300  0.02131500
    699.5200  0.01726600
    699.1400  0.01719800
    698.8300  0.01582200
    698.3900  0.01443700
    694.0000  0.00000000
   6  ,noaa_16_hirs_06.flt 
  81  , number of values
    751.0000  0.00000000
    747.3800  0.01701400
    747.2200  0.02036600
    747.0600  0.02370900
    746.4900  0.02698000
    745.8600  0.02854800
    745.3300  0.03508600
    744.7600  0.04320100
    744.1300  0.05440000
    743.5000  0.06706300
    742.9800  0.08124600
    742.5600  0.09536600
    742.1400  0.12056000
    741.6700  0.14543000
    741.3500  0.16874000
    741.0400  0.19506000
    740.7200  0.23378000
    740.2500  0.28422000
    739.8300  0.33896000
    739.3100  0.41434000
    738.7300  0.50070000
    738.2600  0.58962000
    737.6300  0.70944000
    737.2100  0.77484000
    736.6900  0.85621000
    736.2200  0.91322000
    735.8000  0.94907000
    735.5300  0.96744000
    735.1700  0.98377000
    734.8500  0.99428000
    734.5900  0.99902000
    734.1700  1.00000000
    733.9100  0.99575000
    733.5400  0.99101000
    733.2800  0.98082000
    732.9100  0.96719000
    732.5000  0.95184000
    731.8700  0.93512000
    731.4500  0.92404000
    730.8700  0.91071000
    730.5000  0.89707000
    729.9800  0.87831000
    729.4000  0.86230000
    728.7700  0.84179000
    728.2500  0.82331000
    727.7300  0.79620000
    727.3100  0.77118000
    726.9400  0.74652000
    726.4700  0.71874000
    726.0500  0.68708000
    725.7300  0.66020000
    725.3100  0.62867000
    725.0000  0.59626000
    724.3700  0.53885000
    723.7900  0.47779000
    723.1700  0.41141000
    722.3800  0.33403000
    721.9100  0.29130000
    721.5900  0.26156000
    721.2300  0.23602000
    720.9600  0.21073000
    720.7000  0.18966000
    720.3900  0.16861000
    720.0700  0.15178000
    719.7600  0.13773000
    719.3400  0.11951000
    718.9200  0.10140000
    718.4000  0.08197500
    717.8200  0.06403500
    717.2400  0.04894600
    716.8800  0.03941500
    716.5600  0.03396900
    716.1400  0.03254200
    715.8300  0.02981400
    715.5700  0.02710800
    715.2500  0.02307900
    714.7300  0.01905200
    714.3600  0.01902200
    714.0500  0.01636400
    713.7300  0.01240600
    711.0000  0.00000000
   7  ,noaa_16_hirs_07.flt 
  74  , number of values
    774.0000  0.00000000
    773.1800  0.00453210
    771.7200  0.00910410
    770.4700  0.00902720
    769.5900  0.01511100
    768.4200  0.01959200
    767.4600  0.03165900
    766.3600  0.04511500
    765.4100  0.05660500
    764.6700  0.07229700
    764.0100  0.09508000
    763.3500  0.12178000
    762.5400  0.16298000
    761.9500  0.19288000
    761.7300  0.21577000
    760.5400  0.33668000
    759.6500  0.43271000
    758.8300  0.52679000
    758.3900  0.58415000
    757.7200  0.67900000
    757.0500  0.75635000
    756.5300  0.80566000
    755.8600  0.85592000
    755.2700  0.89774000
    754.9000  0.92466000
    754.4600  0.93866000
    753.6500  0.96398000
    752.4800  0.98243000
    751.6700  0.99631000
    750.7200  0.99760000
    749.8400  0.99379000
    749.2500  1.00000000
    748.5100  0.99949000
    748.0000  0.99668000
    747.2000  0.99290000
    746.6100  0.99088000
    745.9500  0.99225000
    745.0700  0.97596000
    744.6300  0.96296000
    744.1900  0.94385000
    743.7500  0.92359000
    743.4600  0.90110000
    743.1700  0.88132000
    742.8800  0.86167000
    742.5900  0.82798000
    742.1600  0.77785000
    741.6500  0.71745000
    741.4400  0.66873000
    740.9300  0.59681000
    740.3600  0.50245000
    739.5600  0.40449000
    739.0600  0.32913000
    738.4800  0.25443000
    737.8300  0.20015000
    737.2500  0.16074000
    736.8100  0.13010000
    736.2300  0.10436000
    735.6400  0.07995800
    735.0600  0.06170000
    734.4000  0.04831800
    733.8900  0.03743800
    733.3000  0.03374800
    732.7200  0.02770300
    732.2800  0.01933500
    731.6200  0.01452900
    730.8100  0.01092300
    729.9400  0.00968440
    728.9800  0.00729040
    727.9600  0.00491840
    727.0000  0.00487440
    726.4200  0.00255840
    725.9800  0.00026072
    725.1000  0.00251740
    724.0000  0.00000000
   8  ,noaa_16_hirs_08.flt 
  66  , number of values
    948.0000  0.00000000
    947.8700  0.00603420
    945.1500  0.00480870
    941.5900  0.00598030
    939.2900  0.00715330
    936.7800  0.00717280
    934.2700  0.01441100
    931.7600  0.02051100
    929.8800  0.03147700
    928.0000  0.04604400
    926.7500  0.06175900
    925.2900  0.08228700
    923.6200  0.11849000
    921.5400  0.17874000
    920.0900  0.24604000
    918.8400  0.30587000
    916.3600  0.45860000
    913.8800  0.61595000
    912.2300  0.73172000
    909.9400  0.83744000
    907.6500  0.90489000
    906.4100  0.93933000
    905.3600  0.95920000
    904.3200  0.97427000
    903.0700  0.98693000
    901.6000  0.99535000
    900.1400  1.00000000
    898.6800  0.99742000
    897.2100  0.99363000
    894.9100  0.98369000
    893.2300  0.97197000
    891.1400  0.96184000
    889.6700  0.94660000
    888.4200  0.93066000
    887.5700  0.91223000
    886.5200  0.89100000
    886.1000  0.86184000
    885.0500  0.83377000
    884.4200  0.80669000
    883.5800  0.77577000
    882.7300  0.72632000
    881.8800  0.66547000
    881.0400  0.62454000
    880.6100  0.57750000
    880.4000  0.54011000
    879.3400  0.47745000
    878.4900  0.44532000
    878.0600  0.35496000
    876.7900  0.28613000
    875.5200  0.22707000
    874.4700  0.18319000
    873.6300  0.14865000
    872.5700  0.11745000
    871.3100  0.09081500
    870.2600  0.07237900
    869.0100  0.05516100
    867.1200  0.03800300
    865.6500  0.02668000
    864.1900  0.02100100
    862.9300  0.01755200
    861.4700  0.01299600
    859.3700  0.01063000
    857.4900  0.00841750
    854.5600  0.00729760
    851.0000  0.00412990
    848.0000  0.00000000
   9  ,noaa_16_hirs_09.flt 
  61  , number of values
   1066.0000  0.00000000
   1065.6000  0.00376820
   1062.2000  0.00637670
   1060.3000  0.01031800
   1058.9000  0.01558600
   1057.3000  0.02218900
   1055.8000  0.03012800
   1054.3000  0.04205600
   1053.5000  0.05001600
   1052.6000  0.06328600
   1052.0000  0.07656300
   1051.6000  0.09381500
   1051.0000  0.12038000
   1050.2000  0.14960000
   1049.5000  0.19077000
   1048.6000  0.24779000
   1047.6000  0.30880000
   1046.7000  0.37245000
   1044.4000  0.59789000
   1043.4000  0.71062000
   1042.2000  0.80477000
   1041.2000  0.87635000
   1040.2000  0.91991000
   1039.6000  0.94380000
   1038.7000  0.96370000
   1037.7000  0.97696000
   1036.7000  0.98624000
   1035.6000  0.99323000
   1034.6000  0.99772000
   1032.7000  1.00000000
   1031.3000  0.99807000
   1029.7000  0.99687000
   1028.5000  0.99678000
   1027.3000  0.99663000
   1026.3000  0.99169000
   1025.5000  0.98272000
   1024.9000  0.97106000
   1024.5000  0.95931000
   1024.1000  0.93965000
   1023.5000  0.91083000
   1023.0000  0.87272000
   1022.4000  0.82408000
   1021.1000  0.70874000
   1020.0000  0.56997000
   1018.6000  0.42947000
   1017.4000  0.31341000
   1016.7000  0.26048000
   1015.9000  0.19952000
   1015.1000  0.15704000
   1014.1000  0.12251000
   1013.4000  0.09450800
   1012.3000  0.07183100
   1011.5000  0.05578500
   1010.1000  0.03971400
   1008.9000  0.02886900
   1007.3000  0.01937700
   1005.7000  0.01126300
   1004.7000  0.00855410
   1002.9000  0.00718550
   1001.3000  0.00450310
   1000.0000  0.00000000
  10  ,noaa_16_hirs_10.flt 
  72  , number of values
    819.0000  0.00000000
    818.1200  0.01593000
    817.8000  0.01737500
    817.4900  0.02461000
    817.1200  0.03326200
    816.4900  0.04035800
    815.8100  0.04737800
    815.1900  0.05721100
    814.7200  0.07273700
    814.3500  0.08823700
    813.9300  0.10798000
    813.5100  0.13191000
    813.1500  0.16288000
    812.7800  0.20223000
    812.0000  0.32425000
    811.1700  0.46928000
    810.7000  0.53010000
    810.1800  0.62414000
    809.4000  0.72680000
    808.7700  0.79035000
    808.3600  0.82374000
    807.9400  0.85012000
    807.2100  0.88368000
    806.6300  0.90380000
    806.2200  0.91887000
    805.8000  0.93114000
    805.5300  0.94256000
    805.1700  0.96318000
    804.6500  0.98176000
    804.2800  0.99532000
    804.0700  0.99856000
    803.7600  1.00000000
    803.5000  0.99514000
    803.1800  0.98608000
    802.7100  0.96708000
    802.0800  0.94498000
    801.4500  0.92022000
    801.0800  0.90164000
    800.6100  0.87742000
    800.3000  0.85637000
    799.9300  0.83791000
    799.5600  0.82489000
    799.1400  0.80906000
    798.6700  0.78636000
    798.2000  0.75566000
    797.8300  0.72932000
    797.5200  0.70182000
    797.2000  0.66901000
    796.8800  0.62691000
    796.5200  0.57679000
    795.6200  0.44070000
    795.0400  0.34155000
    794.5700  0.26806000
    794.0400  0.20537000
    793.9300  0.17883000
    793.6700  0.15886000
    793.4600  0.14158000
    793.2000  0.12298000
    792.9900  0.10441000
    792.6200  0.08979700
    792.3600  0.07654400
    792.1000  0.06462600
    791.7300  0.05402800
    791.3600  0.04474500
    791.0000  0.03942600
    790.5800  0.03411400
    790.0500  0.03011800
    789.6400  0.02614800
    789.2200  0.02349600
    788.8500  0.01954600
    788.6900  0.01432400
    788.0000  0.00000000
  11  ,noaa_16_hirs_11.flt 
  93  , number of values
   1410.0000  0.00000000
   1407.1000  0.00726160
   1404.8000  0.00981880
   1402.9000  0.01373000
   1400.5000  0.01653300
   1398.4000  0.01928000
   1395.9000  0.02342600
   1393.9000  0.02626700
   1392.4000  0.03430700
   1391.3000  0.04370700
   1389.9000  0.05727100
   1388.9000  0.07354800
   1388.0000  0.09662100
   1387.2000  0.12249000
   1386.2000  0.17704000
   1385.7000  0.20719000
   1384.5000  0.28035000
   1382.7000  0.44854000
   1381.8000  0.50957000
   1380.8000  0.58194000
   1380.1000  0.65428000
   1379.1000  0.70101000
   1378.3000  0.72962000
   1377.7000  0.74708000
   1376.7000  0.77067000
   1375.7000  0.78951000
   1374.9000  0.80584000
   1373.8000  0.83450000
   1372.7000  0.86728000
   1371.9000  0.89366000
   1370.9000  0.92026000
   1370.3000  0.94234000
   1369.2000  0.96697000
   1368.2000  0.98306000
   1367.3000  0.99615000
   1366.1000  1.00000000
   1365.4000  0.99861000
   1364.5000  0.99179000
   1364.0000  0.98004000
   1363.4000  0.96568000
   1362.9000  0.94824000
   1362.4000  0.93042000
   1361.9000  0.90715000
   1361.5000  0.88718000
   1361.0000  0.86245000
   1360.5000  0.83508000
   1359.7000  0.79393000
   1358.6000  0.74198000
   1358.2000  0.71576000
   1357.5000  0.68707000
   1357.0000  0.66790000
   1356.4000  0.65029000
   1355.9000  0.63823000
   1355.4000  0.63037000
   1354.7000  0.62968000
   1354.1000  0.63322000
   1353.7000  0.64212000
   1353.1000  0.65697000
   1352.7000  0.67155000
   1351.7000  0.71383000
   1351.0000  0.74175000
   1350.5000  0.76086000
   1350.1000  0.76989000
   1349.2000  0.77107000
   1348.9000  0.76003000
   1348.4000  0.74076000
   1347.9000  0.71433000
   1347.4000  0.67010000
   1346.8000  0.61750000
   1346.2000  0.54742000
   1345.7000  0.46802000
   1344.9000  0.40314000
   1343.9000  0.30045000
   1343.4000  0.25748000
   1342.6000  0.20007000
   1342.2000  0.16968000
   1341.6000  0.15402000
   1340.9000  0.13386000
   1340.4000  0.11794000
   1339.7000  0.10206000
   1338.8000  0.08909500
   1337.5000  0.07913300
   1336.3000  0.06604400
   1334.9000  0.05885700
   1333.9000  0.04696800
   1332.5000  0.03807900
   1330.9000  0.02605300
   1330.0000  0.01845000
   1328.9000  0.01543900
   1327.1000  0.01245000
   1325.5000  0.00784070
   1323.4000  0.00475200
   1322.0000  0.00000000
  12  ,noaa_16_hirs_12.flt 
  88  , number of values
   1582.0000  0.00000000
   1581.8000  0.00243570
   1580.6000  0.00311180
   1577.7000  0.00326780
   1573.4000  0.00426320
   1571.1000  0.00447660
   1569.4000  0.00691320
   1567.7000  0.00952730
   1566.2000  0.01222700
   1565.2000  0.01657300
   1564.5000  0.02262100
   1563.7000  0.02974100
   1562.9000  0.04222700
   1562.2000  0.05403800
   1560.8000  0.06245500
   1559.0000  0.08306100
   1558.5000  0.10340000
   1557.7000  0.18987000
   1556.8000  0.22328000
   1555.8000  0.27807000
   1555.3000  0.30687000
   1554.6000  0.36808000
   1553.8000  0.44914000
   1552.1000  0.49218000
   1550.8000  0.53961000
   1549.8000  0.57944000
   1548.9000  0.60899000
   1547.9000  0.64285000
   1546.8000  0.66923000
   1545.6000  0.68851000
   1544.6000  0.70357000
   1543.6000  0.71422000
   1542.3000  0.71367000
   1540.9000  0.71581000
   1539.6000  0.72376000
   1538.1000  0.72455000
   1536.7000  0.73509000
   1535.7000  0.75098000
   1535.1000  0.77252000
   1533.7000  0.78941000
   1532.7000  0.81200000
