 This dataset is made of  3  ECMWF model profiles

 Call to RTTOV_CLD
 -----------------

 Channel  cloudy Tb    clear Tb
   1    0.2270322811061268E+03 0.2270322864920192E+03
   2    0.2202397496167515E+03 0.2202397643457705E+03
   3    0.2196460136138965E+03 0.2196528158782627E+03
   4    0.2244206451546744E+03 0.2249111335304823E+03
   5    0.2348173944265132E+03 0.2377155110062887E+03
   6    0.2433971074872638E+03 0.2489629622211463E+03
   7    0.2509663042548402E+03 0.2600214951678841E+03
   8    0.2632197736378751E+03 0.2791257472098808E+03
   9    0.2465302664300415E+03 0.2554645331532022E+03
  10    0.2612148191099776E+03 0.2758129373726686E+03
  11    0.2474075435610822E+03 0.2507667084000060E+03
  12    0.2275925821838086E+03 0.2277163448388898E+03
  13    0.2576448962708420E+03 0.2670606854702643E+03
  14    0.2480346984160270E+03 0.2543614202739880E+03
  15    0.2396848435135940E+03 0.2436432518107672E+03
  16    0.2358666842001313E+03 0.2385232246690822E+03
  17    0.2634687079104496E+03 0.2732552501684956E+03
  18    0.2683070341803574E+03 0.2787666913506978E+03
  19    0.2687391946435938E+03 0.2792629895675537E+03
  20    0.2285998188351820E+03 0.2286044393611048E+03
  21    0.2162230646570981E+03 0.2162576901601550E+03
  22    0.2142830642844037E+03 0.2152851266638203E+03
  23    0.2222345249046359E+03 0.2286658044362945E+03
  24    0.2333621316816124E+03 0.2457352651443801E+03
  25    0.2413415278889007E+03 0.2584718548979895E+03
  26    0.2477837404630543E+03 0.2685385059196616E+03
  27    0.2642771731363035E+03 0.2913187698793253E+03
  28    0.2508819512727383E+03 0.2657272526734440E+03
  29    0.2579652342934592E+03 0.2841675952589418E+03
  30    0.2457764226456314E+03 0.2562005093768284E+03
  31    0.2272149684064756E+03 0.2326618692418760E+03
  32    0.2689727293320062E+03 0.2825583152891869E+03
  33    0.2586241428037634E+03 0.2698445558076832E+03
  34    0.2486749826875649E+03 0.2575768597000413E+03
  35    0.2440368041000967E+03 0.2516960877137033E+03
  36    0.2787147498408941E+03 0.2923547521628932E+03
  37    0.2846276377421524E+03 0.2980115906364396E+03
  38    0.2845062294713862E+03 0.2968967652787850E+03
  39    0.2298124369594962E+03 0.2298124381887642E+03
  40    0.2193719245224378E+03 0.2193719262944074E+03
  41    0.2179437291235459E+03 0.2179437295012908E+03
  42    0.2282681886914977E+03 0.2282742709545970E+03
  43    0.2448988050839019E+03 0.2450576505876959E+03
  44    0.2583614817767092E+03 0.2587606895491750E+03
  45    0.2695487869868837E+03 0.2704958473922229E+03
  46    0.2884614650452646E+03 0.2918216723704187E+03
  47    0.2625190861484662E+03 0.2646937810401857E+03
  48    0.2859302890475894E+03 0.2882480003491887E+03
  49    0.2661734388408410E+03 0.2661978257943025E+03
  50    0.2391032172072763E+03 0.2391032172072904E+03
  51    0.2773091121352225E+03 0.2793625266583654E+03
  52    0.2658287188434816E+03 0.2669262580517745E+03
  53    0.2542348249088407E+03 0.2547783652532168E+03
  54    0.2486836202930321E+03 0.2489576243433756E+03
  55    0.2842632459098938E+03 0.2868326434732894E+03
  56    0.2888933388918385E+03 0.2919956889783716E+03
  57    0.2891625703859026E+03 0.2924531258498113E+03

 Test TL
 -------


 (Profile x channel) no.  1
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0010000000    1.0000059842    1.0000094362    0.9999962603    0.9999981275
    0.0099999998    1.0000598459    1.0000943582    0.9999626137    0.9999812758
    0.1000000015    1.0005988414    1.0009432149    0.9996272358    0.9998128263
    1.0000000000    1.0060318662    1.0094413877    0.9963853178    0.9981800148

 (Profile x channel) no.  7
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999262774    0.9998057086    0.9997558294    0.9998212201
    0.0000000010    0.9999947603    0.9999832043    0.9999856999    0.9999753174
    0.0000000100    0.9999996268    0.9999994487    1.0000009997    0.9999978110
    0.0000001000    1.0000000001    0.9999997760    0.9999999604    0.9999996893
    0.0000010000    0.9999999947    0.9999999874    1.0000000002    0.9999999761
    0.0000100000    1.0000000282    1.0000000910    0.9999999310    0.9999999751
    0.0001000000    1.0000002887    1.0000009266    0.9999993166    0.9999997768
    0.0010000000    1.0000028866    1.0000092666    0.9999931647    0.9999977709
    0.0099999998    1.0000288643    1.0000926613    0.9999316585    0.9999777094
    0.1000000015    1.0002884688    1.0009261413    0.9993176937    0.9997771528
    1.0000000000    1.0028649203    1.0092608499    0.9932830816    0.9978230335

 (Profile x channel) no.  8
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999300702    0.9999638934    0.9999445263    0.9998602627
    0.0000000010    0.9999849460    1.0000120025    0.9999792882    1.0000148423
    0.0000000100    0.9999986323    0.9999995629    0.9999983622    0.9999974346
    0.0000001000    0.9999998635    0.9999999457    0.9999997333    0.9999999280
    0.0000010000    1.0000000087    1.0000000320    0.9999999905    1.0000000002
    0.0000100000    1.0000001643    1.0000001733    1.0000000063    1.0000000075
    0.0001000000    1.0000016686    1.0000017354    1.0000000754    1.0000000712
    0.0010000000    1.0000166881    1.0000173542    1.0000007557    1.0000007119
    0.0099999998    1.0001668851    1.0001735467    1.0000075581    1.0000071195
    0.1000000015    1.0016692494    1.0017359827    1.0000756853    1.0000712590
    1.0000000000    1.0167282081    1.0174565742    1.0007637293    1.0007632517

 (Profile x channel) no.  9
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001290081    1.0000093518    1.0002209132    0.9999719831
    0.0000000010    0.9999989594    1.0000040422    1.0000090885    1.0000164481
    0.0000000100    1.0000007111    1.0000000957    1.0000016510    0.9999997671
    0.0000001000    1.0000000725    1.0000000066    1.0000001502    0.9999999715
    0.0000010000    1.0000000246    1.0000000172    1.0000000161    0.9999999968
    0.0000100000    1.0000001993    1.0000002105    0.9999999996    1.0000000007
    0.0001000000    1.0000019902    1.0000021064    0.9999999700    1.0000000033
    0.0010000000    1.0000199007    1.0000210635    0.9999996984    1.0000000314
    0.0099999998    1.0001990139    1.0002106464    0.9999969826    1.0000003144
    0.1000000015    1.0019908064    1.0021075739    0.9999697264    1.0000031927
    1.0000000000    1.0199715390    1.0212083104    0.9996854609    1.0000582023

 (Profile x channel) no.  10
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998699182    0.9999009590    1.0001388211    0.9998379768
    0.0000000010    0.9999895035    0.9999977066    0.9999873840    0.9999970700
    0.0000000100    0.9999998202    0.9999992317    1.0000006162    1.0000010241
    0.0000001000    0.9999998348    0.9999998716    1.0000000304    0.9999998134
    0.0000010000    0.9999999976    1.0000000096    0.9999999878    0.9999999867
    0.0000100000    1.0000000879    1.0000001375    0.9999999632    1.0000000015
    0.0001000000    1.0000008943    1.0000013780    0.9999996381    0.9999999985
    0.0010000000    1.0000089439    1.0000137798    0.9999963782    0.9999999840
    0.0099999998    1.0000894271    1.0001377978    0.9999637792    0.9999998405
    0.1000000015    1.0008930651    1.0013779611    0.9996375367    0.9999984294
    1.0000000000    1.0087924779    1.0138181638    0.9963334163    1.0000263213

 (Profile x channel) no.  11
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999566932    0.9999781799    1.0000145839    0.9999585167
    0.0000000010    1.0000004384    1.0000015607    1.0000020182    1.0000060567
    0.0000000100    0.9999997918    1.0000000533    1.0000007352    1.0000000972
    0.0000001000    1.0000000238    1.0000000779    1.0000000871    1.0000000794
    0.0000010000    1.0000000214    1.0000000306    1.0000000004    1.0000000105
    0.0000100000    1.0000002433    1.0000002755    0.9999999816    0.9999999893
    0.0001000000    1.0000024344    1.0000027476    0.9999998179    0.9999998808
    0.0010000000    1.0000243445    1.0000274765    0.9999981790    0.9999988089
    0.0099999998    1.0002434632    1.0002747876    0.9999817924    0.9999880878
    0.1000000015    1.0024364683    1.0027501310    0.9998181572    0.9998807561
    1.0000000000    1.0245450821    1.0277405271    0.9982018068    0.9988097810

 (Profile x channel) no.  12
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999644017    0.9999841955    0.9997126183    1.0000659582
    0.0000000010    1.0000015733    1.0000036656    0.9999857699    1.0000142500
    0.0000000100    0.9999997830    0.9999999343    0.9999974524    0.9999987028
    0.0000001000    1.0000000128    1.0000000225    0.9999999057    1.0000001082
    0.0000010000    1.0000000358    1.0000000385    0.9999999849    0.9999999930
    0.0000100000    1.0000003618    1.0000003640    0.9999999920    0.9999999924
    0.0001000000    1.0000036229    1.0000036413    0.9999999462    0.9999999410
    0.0010000000    1.0000362300    1.0000364135    0.9999994641    0.9999994097
    0.0099999998    1.0003623529    1.0003641891    0.9999946412    0.9999940970
    0.1000000015    1.0036288681    1.0036472595    0.9999463832    0.9999409331
    1.0000000000    1.0370047757    1.0372160597    0.9996282170    0.9995956218

 (Profile x channel) no.  13
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000415960    0.9999583326    1.0000092698    0.9998960672
    0.0000000010    0.9999949639    0.9999980289    0.9999649060    0.9999839346
    0.0000000100    0.9999997128    0.9999996223    0.9999981878    0.9999970863
    0.0000001000    1.0000000166    0.9999999717    0.9999999463    0.9999999228
    0.0000010000    1.0000000505    1.0000000520    1.0000000049    0.9999999810
    0.0000100000    1.0000004481    1.0000005089    0.9999999766    0.9999999949
    0.0001000000    1.0000044743    1.0000050922    0.9999997825    0.9999999580
    0.0010000000    1.0000447436    1.0000509241    0.9999978263    0.9999995827
    0.0099999998    1.0004475193    1.0005093623    0.9999782626    0.9999958284
    0.1000000015    1.0044835155    1.0051058043    0.9997825451    0.9999584150
    1.0000000000    1.0456688535    1.0523218689    0.9978142686    0.9996233744

 (Profile x channel) no.  14
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998905704    0.9999496665    0.9997558963    0.9998889734
    0.0000000010    0.9999937960    0.9999973149    0.9999861904    0.9999902298
    0.0000000100    0.9999990285    0.9999993679    0.9999988320    0.9999992044
    0.0000001000    0.9999999661    0.9999999727    0.9999999655    0.9999998614
    0.0000010000    1.0000000463    1.0000000479    0.9999999913    0.9999999881
    0.0000100000    1.0000004933    1.0000005498    0.9999999829    0.9999999973
    0.0001000000    1.0000049410    1.0000055048    0.9999998457    0.9999999933
    0.0010000000    1.0000494119    1.0000550507    0.9999984581    0.9999999345
    0.0099999998    1.0004942292    1.0005506526    0.9999845822    0.9999993459
    0.1000000015    1.0049533366    1.0055211064    0.9998459385    0.9999935333
    1.0000000000    1.0506464965    1.0567074237    0.9984673577    0.9999563692

 (Profile x channel) no.  15
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000072984    1.0000250779    0.9999568627    1.0001730683
    0.0000000010    0.9999998439    1.0000023228    0.9999953002    1.0000129443
    0.0000000100    0.9999994469    0.9999996953    0.9999991176    1.0000006016
    0.0000001000    0.9999999351    0.9999999598    0.9999998678    0.9999999678
    0.0000010000    1.0000000496    1.0000000576    1.0000000100    1.0000000067
    0.0000100000    1.0000004865    1.0000005379    0.9999999764    0.9999999888
    0.0001000000    1.0000048687    1.0000053807    0.9999997650    0.9999998865
    0.0010000000    1.0000486880    1.0000538082    0.9999976504    0.9999988651
    0.0099999998    1.0004869856    1.0005382173    0.9999765058    0.9999886507
    0.1000000015    1.0048804672    1.0053957382    0.9997652267    0.9998865122
    1.0000000000    1.0498754118    1.0553432806    0.9976671678    0.9988750780

 (Profile x channel) no.  16
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000216612    1.0000305175    1.0001445064    1.0000291863
    0.0000000010    1.0000037852    1.0000067195    1.0000109996    1.0000035268
    0.0000000100    1.0000001795    1.0000003868    1.0000016290    1.0000009345
    0.0000001000    1.0000000338    1.0000000324    1.0000001422    1.0000000172
    0.0000010000    1.0000000518    1.0000000565    1.0000000095    1.0000000057
    0.0000100000    1.0000004996    1.0000005389    0.9999999868    0.9999999912
    0.0001000000    1.0000049958    1.0000053883    0.9999998556    0.9999999146
    0.0010000000    1.0000499591    1.0000538840    0.9999985541    0.9999991460
    0.0099999998    1.0004997082    1.0005389787    0.9999855437    0.9999914605
    0.1000000015    1.0050088716    1.0054036500    0.9998556820    0.9999146524
    1.0000000000    1.0512823903    1.0554509746    0.9985795029    0.9991578309

 (Profile x channel) no.  17
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000861208    1.0000857679    1.0000279590    1.0002933845
    0.0000000010    1.0000027338    1.0000074181    1.0000084459    1.0000125576
    0.0000000100    0.9999997379    1.0000005682    1.0000006018    1.0000025044
    0.0000001000    0.9999999845    1.0000000447    0.9999999974    1.0000000791
    0.0000010000    1.0000000755    1.0000000678    1.0000000116    1.0000000131
    0.0000100000    1.0000005702    1.0000006066    0.9999999972    1.0000000037
    0.0001000000    1.0000057044    1.0000060660    0.9999999943    1.0000000395
    0.0010000000    1.0000570442    1.0000606611    0.9999999427    1.0000003932
    0.0099999998    1.0005705967    1.0006067918    0.9999994269    1.0000039330
    0.1000000015    1.0057215254    1.0060860247    0.9999942805    1.0000394147
    1.0000000000    1.0587955518    1.0627474986    0.9999436313    1.0004405027

 (Profile x channel) no.  18
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001652124    1.0000691665    1.0002458803    0.9999702407
    0.0000000010    1.0000076728    1.0000064863    0.9999967708    0.9999902458
    0.0000000100    0.9999987925    0.9999995946    0.9999986652    1.0000002053
    0.0000001000    1.0000000708    1.0000000696    0.9999999890    1.0000001875
    0.0000010000    1.0000000691    1.0000000674    1.0000000032    1.0000000021
    0.0000100000    1.0000005917    1.0000006130    1.0000000068    1.0000000029
    0.0001000000    1.0000059150    1.0000061343    1.0000000645    1.0000000300
    0.0010000000    1.0000591520    1.0000613445    1.0000006463    1.0000003002
    0.0099999998    1.0005916917    1.0006136302    1.0000064634    1.0000030023
    0.1000000015    1.0059340907    1.0061548785    1.0000646305    1.0000300967
    1.0000000000    1.0610890780    1.0634997770    1.0006459362    1.0003595951

 (Profile x channel) no.  19
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000010059    0.9999578831    0.9999574398    1.0000034383
    0.0000000010    0.9999830690    0.9999936846    0.9999766597    1.0000034799
    0.0000000100    0.9999998268    0.9999999512    0.9999996515    0.9999994657
    0.0000001000    0.9999999289    1.0000000074    0.9999998255    1.0000000467
    0.0000010000    1.0000000450    1.0000000599    0.9999999740    1.0000000011
    0.0000100000    1.0000006218    1.0000006480    1.0000000025    1.0000000019
    0.0001000000    1.0000062374    1.0000064858    1.0000000445    1.0000000196
    0.0010000000    1.0000623754    1.0000648598    1.0000004470    1.0000001969
    0.0099999998    1.0006239463    1.0006488075    1.0000044697    1.0000019698
    0.1000000015    1.0062586946    1.0065090809    1.0000446568    1.0000197836
    1.0000000000    1.0645480325    1.0672907727    1.0004433384    1.0002550249

 (Profile x channel) no.  20
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999439847    0.9999590058    0.9997487942    0.9999290549
    0.0000000010    0.9999953954    0.9999983291    0.9999915522    1.0000019070
    0.0000000100    0.9999989993    0.9999992134    0.9999988115    0.9999994577
    0.0000001000    0.9999999484    0.9999998302    0.9999997646    0.9999998040
    0.0000010000    1.0000000080    1.0000000166    0.9999999851    1.0000000003
    0.0000100000    1.0000001235    1.0000001237    1.0000000030    1.0000000036
    0.0001000000    1.0000012381    1.0000012385    1.0000000402    1.0000000406
    0.0010000000    1.0000123806    1.0000123850    1.0000004033    1.0000004064
    0.0099999998    1.0001238056    1.0001238496    1.0000040334    1.0000040636
    0.1000000015    1.0012380264    1.0012384674    1.0000403234    1.0000406253
    1.0000000000    1.0123769205    1.0123854893    1.0004021401    1.0004091555

 (Profile x channel) no.  21
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000111665    0.9999840500    1.0000233870    0.9998811005
    0.0000000010    0.9999921116    0.9999955497    0.9999835923    0.9999873289
    0.0000000100    0.9999993461    0.9999989649    0.9999981768    0.9999992527
    0.0000001000    0.9999999776    0.9999999020    1.0000000180    0.9999998987
    0.0000010000    1.0000000109    1.0000000079    1.0000000057    0.9999999792
    0.0000100000    1.0000001326    1.0000001311    1.0000000032    1.0000000006
    0.0001000000    1.0000013171    1.0000013196    1.0000000227    1.0000000241
    0.0010000000    1.0000131703    1.0000131955    1.0000002256    1.0000002402
    0.0099999998    1.0001317036    1.0001319556    1.0000022562    1.0000024017
    0.1000000015    1.0013171171    1.0013196425    1.0000225817    1.0000240377
    1.0000000000    1.0131789073    1.0132385943    1.0002277417    1.0002755014

 (Profile x channel) no.  22
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001338179    1.0000559700    1.0001400617    1.0001487072
    0.0000000010    1.0000098925    1.0000044338    0.9999906868    1.0000023727
    0.0000000100    0.9999998730    0.9999996505    0.9999974563    0.9999996891
    0.0000001000    1.0000000152    1.0000001089    0.9999998835    1.0000002036
    0.0000010000    0.9999999974    1.0000000040    0.9999999656    0.9999999783
    0.0000100000    1.0000001373    1.0000001403    1.0000000047    1.0000000037
    0.0001000000    1.0000013774    1.0000014030    1.0000000621    1.0000000441
    0.0010000000    1.0000137740    1.0000140291    1.0000006213    1.0000004408
    0.0099999998    1.0001377419    1.0001402922    1.0000062131    1.0000044069
    0.1000000015    1.0013775783    1.0014030397    1.0000620949    1.0000440188
    1.0000000000    1.0137924022    1.0150170432    1.0006185482    1.0013848284

 (Profile x channel) no.  23
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001820483    1.0001741396    1.0000106880    1.0003536004
    0.0000000010    1.0000071217    0.9999913269    0.9999794500    0.9999983524
    0.0000000100    1.0000003393    0.9999983076    0.9999981956    0.9999983302
    0.0000001000    1.0000000830    1.0000000017    0.9999997418    1.0000000178
    0.0000010000    1.0000000137    1.0000000042    0.9999999750    0.9999999894
    0.0000100000    1.0000001060    1.0000001281    1.0000000024    1.0000000107
    0.0001000000    1.0000010424    1.0000012764    1.0000000362    1.0000000843
    0.0010000000    1.0000104225    1.0000127655    1.0000003629    1.0000008450
    0.0099999998    1.0001042280    1.0001265504    1.0000036320    1.0000073430
    0.1000000015    1.0010425637    1.0012734583    1.0000365538    1.0000811884
    1.0000000000    1.0104559475    1.0196220990    1.0003905994    1.0075196900

 (Profile x channel) no.  24
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999731864    1.0000182174    1.0000024601    1.0002734290
    0.0000000010    1.0000116811    1.0000048652    1.0000173938    1.0000262861
    0.0000000100    1.0000007639    1.0000004900    0.9999995011    1.0000029187
    0.0000001000    0.9999999771    0.9999999364    0.9999997812    1.0000001545
    0.0000010000    1.0000000041    1.0000000076    0.9999999741    1.0000000176
    0.0000100000    1.0000000666    1.0000001157    0.9999999760    1.0000000060
    0.0001000000    1.0000006587    1.0000011349    0.9999997576    1.0000000166
    0.0010000000    1.0000065876    1.0000113501    0.9999975766    1.0000001657
    0.0099999998    1.0000658747    1.0000937531    0.9999757703    0.9999819133
