 This dataset is made of  3  ECMWF model profiles

 Call to RTTOV_CLD
 -----------------

 Channel  cloudy Tb    clear Tb
   1    0.2270322829151228E+03 0.2270322864920192E+03
   2    0.2202397553140655E+03 0.2202397643457705E+03
   3    0.2196504842255610E+03 0.2196528158782627E+03
   4    0.2247042252799170E+03 0.2249111335304823E+03
   5    0.2361728543607746E+03 0.2377155110062887E+03
   6    0.2458368524135773E+03 0.2489629622211463E+03
   7    0.2545594410874766E+03 0.2600214951678841E+03
   8    0.2682811527523330E+03 0.2791257472098808E+03
   9    0.2488427290763695E+03 0.2554645331532022E+03
  10    0.2664182371779643E+03 0.2758129373726686E+03
  11    0.2490821225266392E+03 0.2507667084000060E+03
  12    0.2276704581220156E+03 0.2277163448388898E+03
  13    0.2602128346559316E+03 0.2670606854702643E+03
  14    0.2499653449199967E+03 0.2543614202739880E+03
  15    0.2410034764692156E+03 0.2436432518107672E+03
  16    0.2368435530868835E+03 0.2385232246690822E+03
  17    0.2660887844827505E+03 0.2732552501684956E+03
  18    0.2707738117346771E+03 0.2787666913506978E+03
  19    0.2707520696788835E+03 0.2792629895675537E+03
  20    0.2286017147665131E+03 0.2286044393611048E+03
  21    0.2162361220752655E+03 0.2162576901601550E+03
  22    0.2145866473120184E+03 0.2152851266638203E+03
  23    0.2239739716245846E+03 0.2286658044362945E+03
  24    0.2363753173793298E+03 0.2457352651443801E+03
  25    0.2452120739687666E+03 0.2584718548979895E+03
  26    0.2521423750633712E+03 0.2685385059196616E+03
  27    0.2689304748971905E+03 0.2913187698793253E+03
  28    0.2538646039585209E+03 0.2657272526734440E+03
  29    0.2628611478472201E+03 0.2841675952589418E+03
  30    0.2488896230233517E+03 0.2562005093768284E+03
  31    0.2289903565992763E+03 0.2326618692418760E+03
  32    0.2712428229591959E+03 0.2825583152891869E+03
  33    0.2606308324806378E+03 0.2698445558076832E+03
  34    0.2504412464158752E+03 0.2575768597000413E+03
  35    0.2456835275661166E+03 0.2516960877137033E+03
  36    0.2809329919976335E+03 0.2923547521628932E+03
  37    0.2863130418774495E+03 0.2980115906364396E+03
  38    0.2859412397001645E+03 0.2968967652787850E+03
  39    0.2298124369594962E+03 0.2298124381887642E+03
  40    0.2193719245224378E+03 0.2193719262944074E+03
  41    0.2179437291235459E+03 0.2179437295012908E+03
  42    0.2282681886914977E+03 0.2282742709545970E+03
  43    0.2448988050839019E+03 0.2450576505876959E+03
  44    0.2583614817767092E+03 0.2587606895491750E+03
  45    0.2695487869868837E+03 0.2704958473922229E+03
  46    0.2884614650452646E+03 0.2918216723704187E+03
  47    0.2625190861484662E+03 0.2646937810401857E+03
  48    0.2859302890475894E+03 0.2882480003491887E+03
  49    0.2661734388408410E+03 0.2661978257943025E+03
  50    0.2391032172072763E+03 0.2391032172072904E+03
  51    0.2773091121352225E+03 0.2793625266583654E+03
  52    0.2658287188434816E+03 0.2669262580517745E+03
  53    0.2542348249088407E+03 0.2547783652532168E+03
  54    0.2486836202930321E+03 0.2489576243433756E+03
  55    0.2842632459098938E+03 0.2868326434732894E+03
  56    0.2888933388918385E+03 0.2919956889783716E+03
  57    0.2891625703859026E+03 0.2924531258498113E+03

 Test TL
 -------


 (Profile x channel) no.  1
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000010000    1.0000000079    0.9999999937    0.9999999800    0.9999999913
    0.0000100000    1.0000000597    1.0000000497    0.9999999640    0.9999999387
    0.0001000000    1.0000005984    1.0000005074    0.9999996260    0.9999994023
    0.0010000000    1.0000059842    1.0000050742    0.9999962603    0.9999940217
    0.0099999998    1.0000598459    1.0000507267    0.9999626137    0.9999402136
    0.1000000015    1.0005988414    1.0005057214    0.9996272358    0.9994018458
    1.0000000000    1.0060318662    1.0049156672    0.9963853178    0.9940025479

 (Profile x channel) no.  7
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999262774    1.0000335523    0.9997558294    1.0001503600
    0.0000000010    0.9999947603    1.0000009070    0.9999856999    1.0000110564
    0.0000000100    0.9999996268    1.0000013517    1.0000009997    1.0000017445
    0.0000001000    1.0000000001    1.0000000265    0.9999999604    1.0000001010
    0.0000010000    0.9999999947    1.0000000080    1.0000000002    0.9999999991
    0.0000100000    1.0000000282    1.0000000354    0.9999999310    0.9999999232
    0.0001000000    1.0000002887    1.0000003521    0.9999993166    0.9999992220
    0.0010000000    1.0000028866    1.0000035198    0.9999931647    0.9999922170
    0.0099999998    1.0000288643    1.0000351713    0.9999316585    0.9999221592
    0.1000000015    1.0002884688    1.0003489989    0.9993176937    0.9992205517
    1.0000000000    1.0028649203    1.0032290301    0.9932830816    0.9921134474

 (Profile x channel) no.  8
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999300702    0.9999529606    0.9999445263    1.0000589308
    0.0000000010    0.9999849460    0.9999994552    0.9999792882    1.0000043045
    0.0000000100    0.9999986323    0.9999997903    0.9999983622    0.9999988155
    0.0000001000    0.9999998635    0.9999999512    0.9999997333    0.9999997088
    0.0000010000    1.0000000087    1.0000000119    0.9999999905    0.9999999964
    0.0000100000    1.0000001643    1.0000001329    1.0000000063    0.9999999644
    0.0001000000    1.0000016686    1.0000013299    1.0000000754    0.9999996494
    0.0010000000    1.0000166881    1.0000132996    1.0000007557    0.9999964954
    0.0099999998    1.0001668851    1.0001329703    1.0000075581    0.9999649369
    0.1000000015    1.0016692494    1.0013271187    1.0000756853    0.9996476578
    1.0000000000    1.0167282081    1.0130276325    1.0007637293    0.9963261616

 (Profile x channel) no.  9
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001290081    1.0000028964    1.0002209132    1.0000796560
    0.0000000010    0.9999989594    0.9999929400    1.0000090885    1.0000042931
    0.0000000100    1.0000007111    0.9999995832    1.0000016510    0.9999999621
    0.0000001000    1.0000000725    1.0000000653    1.0000001502    1.0000001597
    0.0000010000    1.0000000246    1.0000000162    1.0000000161    0.9999999908
    0.0000100000    1.0000001993    1.0000002163    0.9999999996    1.0000000049
    0.0001000000    1.0000019902    1.0000021574    0.9999999700    1.0000000381
    0.0010000000    1.0000199007    1.0000215741    0.9999996984    1.0000003809
    0.0099999998    1.0001990139    1.0002157582    0.9999969826    1.0000038148
    0.1000000015    1.0019908064    1.0021593340    0.9999697264    1.0000387117
    1.0000000000    1.0199715390    1.0217871751    0.9996854609    1.0004599483

 (Profile x channel) no.  10
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998699182    0.9999077140    1.0001388211    0.9997393586
    0.0000000010    0.9999895035    0.9999949771    0.9999873840    1.0000030347
    0.0000000100    0.9999998202    0.9999987927    1.0000006162    0.9999973631
    0.0000001000    0.9999998348    0.9999999262    1.0000000304    0.9999997934
    0.0000010000    0.9999999976    0.9999999928    0.9999999878    0.9999999771
    0.0000100000    1.0000000879    1.0000000783    0.9999999632    0.9999999396
    0.0001000000    1.0000008943    1.0000007943    0.9999996381    0.9999994106
    0.0010000000    1.0000089439    1.0000079437    0.9999963782    0.9999941083
    0.0099999998    1.0000894271    1.0000793984    0.9999637792    0.9999410601
    0.1000000015    1.0008930651    1.0007901193    0.9996375367    0.9994082898
    1.0000000000    1.0087924779    1.0075163441    0.9963334163    0.9938594361

 (Profile x channel) no.  11
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999566932    1.0000418151    1.0000145839    1.0000485157
    0.0000000010    1.0000004384    0.9999950288    1.0000020182    1.0000011279
    0.0000000100    0.9999997918    0.9999998930    1.0000007352    0.9999999200
    0.0000001000    1.0000000238    1.0000000585    1.0000000871    1.0000001394
    0.0000010000    1.0000000214    1.0000000238    1.0000000004    0.9999999994
    0.0000100000    1.0000002433    1.0000002605    0.9999999816    0.9999999771
    0.0001000000    1.0000024344    1.0000026034    0.9999998179    0.9999997773
    0.0010000000    1.0000243445    1.0000260347    0.9999981790    0.9999977732
    0.0099999998    1.0002434632    1.0002603645    0.9999817924    0.9999777325
    0.1000000015    1.0024364683    1.0026054432    0.9998181572    0.9997773681
    1.0000000000    1.0245450821    1.0262269385    0.9982018068    0.9977723627

 (Profile x channel) no.  12
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999644017    0.9999373200    0.9997126183    0.9999217058
    0.0000000010    1.0000015733    0.9999991526    0.9999857699    1.0000125080
    0.0000000100    0.9999997830    0.9999994835    0.9999974524    0.9999995200
    0.0000001000    1.0000000128    0.9999999777    0.9999999057    1.0000000209
    0.0000010000    1.0000000358    1.0000000308    0.9999999849    0.9999999962
    0.0000100000    1.0000003618    1.0000003610    0.9999999920    0.9999999917
    0.0001000000    1.0000036229    1.0000036201    0.9999999462    0.9999999308
    0.0010000000    1.0000362300    1.0000362022    0.9999994641    0.9999993078
    0.0099999998    1.0003623529    1.0003620751    0.9999946412    0.9999930777
    0.1000000015    1.0036288681    1.0036260797    0.9999463832    0.9999308017
    1.0000000000    1.0370047757    1.0369853721    0.9996282170    0.9994864278

 (Profile x channel) no.  13
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000415960    1.0000457854    1.0000092698    1.0002498437
    0.0000000010    0.9999949639    1.0000009014    0.9999649060    0.9999952068
    0.0000000100    0.9999997128    0.9999999807    0.9999981878    1.0000015516
    0.0000001000    1.0000000166    1.0000000142    0.9999999463    1.0000002604
    0.0000010000    1.0000000505    1.0000000554    1.0000000049    1.0000000200
    0.0000100000    1.0000004481    1.0000005200    0.9999999766    1.0000000024
    0.0001000000    1.0000044743    1.0000051973    0.9999997825    1.0000000005
    0.0010000000    1.0000447436    1.0000519741    0.9999978263    1.0000000035
    0.0099999998    1.0004475193    1.0005198756    0.9999782626    1.0000000426
    0.1000000015    1.0044835155    1.0052122218    0.9997825451    1.0000011824
    1.0000000000    1.0456688535    1.0535217597    0.9978142686    1.0001122917

 (Profile x channel) no.  14
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998905704    1.0000064498    0.9997558963    0.9999893748
    0.0000000010    0.9999937960    0.9999999161    0.9999861904    0.9999894164
    0.0000000100    0.9999990285    1.0000000034    0.9999988320    0.9999992723
    0.0000001000    0.9999999661    0.9999999857    0.9999999655    0.9999999131
    0.0000010000    1.0000000463    1.0000000547    0.9999999913    0.9999999931
    0.0000100000    1.0000004933    1.0000005560    0.9999999829    0.9999999994
    0.0001000000    1.0000049410    1.0000055602    0.9999998457    1.0000000078
    0.0010000000    1.0000494119    1.0000556035    0.9999984581    1.0000000781
    0.0099999998    1.0004942292    1.0005561882    0.9999845822    1.0000007858
    0.1000000015    1.0049533366    1.0055772275    0.9998459385    1.0000083687
    1.0000000000    1.0506464965    1.0573473942    0.9984673577    1.0001450565

 (Profile x channel) no.  15
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000072984    0.9999977341    0.9999568627    1.0000942499
    0.0000000010    0.9999998439    0.9999997907    0.9999953002    1.0000090943
    0.0000000100    0.9999994469    0.9999995670    0.9999991176    1.0000005524
    0.0000001000    0.9999999351    0.9999999724    0.9999998678    1.0000000478
    0.0000010000    1.0000000496    1.0000000521    1.0000000100    0.9999999890
    0.0000100000    1.0000004865    1.0000005361    0.9999999764    0.9999999873
    0.0001000000    1.0000048687    1.0000053664    0.9999997650    0.9999998708
    0.0010000000    1.0000486880    1.0000536659    0.9999976504    0.9999987083
    0.0099999998    1.0004869856    1.0005367958    0.9999765058    0.9999870858
    0.1000000015    1.0048804672    1.0053816482    0.9997652267    0.9998711578
    1.0000000000    1.0498754118    1.0552119287    0.9976671678    0.9987460230

 (Profile x channel) no.  16
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000216612    1.0000145369    1.0001445064    1.0000192553
    0.0000000010    1.0000037852    1.0000039446    1.0000109996    0.9999937341
    0.0000000100    1.0000001795    1.0000002005    1.0000016290    1.0000001026
    0.0000001000    1.0000000338    0.9999999966    1.0000001422    0.9999999570
    0.0000010000    1.0000000518    1.0000000494    1.0000000095    0.9999999968
    0.0000100000    1.0000004996    1.0000005342    0.9999999868    0.9999999888
    0.0001000000    1.0000049958    1.0000053481    0.9999998556    0.9999998939
    0.0010000000    1.0000499591    1.0000534823    0.9999985541    0.9999989400
    0.0099999998    1.0004997082    1.0005349601    0.9999855437    0.9999894028
    0.1000000015    1.0050088716    1.0053633849    0.9998556820    0.9998943157
    1.0000000000    1.0512823903    1.0550352745    0.9985795029    0.9989725656

 (Profile x channel) no.  17
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000861208    1.0000754872    1.0000279590    1.0000326428
    0.0000000010    1.0000027338    1.0000076804    1.0000084459    1.0000132964
    0.0000000100    0.9999997379    1.0000001073    1.0000006018    1.0000016414
    0.0000001000    0.9999999845    1.0000000457    0.9999999974    1.0000000726
    0.0000010000    1.0000000755    1.0000000742    1.0000000116    1.0000000287
    0.0000100000    1.0000005702    1.0000006273    0.9999999972    1.0000000185
    0.0001000000    1.0000057044    1.0000062719    0.9999999943    1.0000001687
    0.0010000000    1.0000570442    1.0000627198    0.9999999427    1.0000016868
    0.0099999998    1.0005705967    1.0006274065    0.9999994269    1.0000168784
    0.1000000015    1.0057215254    1.0062949473    0.9999942805    1.0001698039
    1.0000000000    1.0587955518    1.0651384953    0.9999436313    1.0018414994

 (Profile x channel) no.  18
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001652124    1.0000546034    1.0002458803    1.0002792109
    0.0000000010    1.0000076728    1.0000040173    0.9999967708    1.0000094796
    0.0000000100    0.9999987925    0.9999989323    0.9999986652    0.9999998227
    0.0000001000    1.0000000708    1.0000000439    0.9999999890    0.9999999976
    0.0000010000    1.0000000691    1.0000000672    1.0000000032    1.0000000118
    0.0000100000    1.0000005917    1.0000006383    1.0000000068    1.0000000192
    0.0001000000    1.0000059150    1.0000063827    1.0000000645    1.0000001833
    0.0010000000    1.0000591520    1.0000638294    1.0000006463    1.0000018324
    0.0099999998    1.0005916917    1.0006385118    1.0000064634    1.0000183350
    0.1000000015    1.0059340907    1.0064069653    1.0000646305    1.0001844352
    1.0000000000    1.0610890780    1.0663773880    1.0006459362    1.0020096561

 (Profile x channel) no.  19
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000010059    1.0000018773    0.9999574398    0.9998936157
    0.0000000010    0.9999830690    0.9999942862    0.9999766597    1.0000096094
    0.0000000100    0.9999998268    1.0000001521    0.9999996515    0.9999999245
    0.0000001000    0.9999999289    1.0000000253    0.9999998255    1.0000001000
    0.0000010000    1.0000000450    1.0000000602    0.9999999740    0.9999999983
    0.0000100000    1.0000006218    1.0000006729    1.0000000025    1.0000000152
    0.0001000000    1.0000062374    1.0000067351    1.0000000445    1.0000001634
    0.0010000000    1.0000623754    1.0000673532    1.0000004470    1.0000016349
    0.0099999998    1.0006239463    1.0006737745    1.0000044697    1.0000163591
    0.1000000015    1.0062586946    1.0067620394    1.0000446568    1.0001645983
    1.0000000000    1.0645480325    1.0701761217    1.0004433384    1.0017977599

 (Profile x channel) no.  20
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999439847    1.0000508315    0.9997487942    0.9999194097
    0.0000000010    0.9999953954    0.9999995063    0.9999915522    1.0000043960
    0.0000000100    0.9999989993    0.9999994841    0.9999988115    0.9999995198
    0.0000001000    0.9999999484    0.9999998894    0.9999997646    0.9999997447
    0.0000010000    1.0000000080    1.0000000184    0.9999999851    1.0000000016
    0.0000100000    1.0000001235    1.0000001242    1.0000000030    1.0000000050
    0.0001000000    1.0000012381    1.0000012378    1.0000000402    1.0000000399
    0.0010000000    1.0000123806    1.0000123767    1.0000004033    1.0000003982
    0.0099999998    1.0001238056    1.0001237663    1.0000040334    1.0000039818
    0.1000000015    1.0012380264    1.0012376408    1.0000403234    1.0000398151
    1.0000000000    1.0123769205    1.0123760535    1.0004021401    1.0004000833

 (Profile x channel) no.  21
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000111665    0.9999760731    1.0000233870    0.9997820024
    0.0000000010    0.9999921116    0.9999875683    0.9999835923    0.9999943684
    0.0000000100    0.9999993461    0.9999989997    0.9999981768    0.9999983272
    0.0000001000    0.9999999776    0.9999998601    1.0000000180    0.9999997692
    0.0000010000    1.0000000109    1.0000000041    1.0000000057    0.9999999825
    0.0000100000    1.0000001326    1.0000001311    1.0000000032    0.9999999999
    0.0001000000    1.0000013171    1.0000013125    1.0000000227    1.0000000169
    0.0010000000    1.0000131703    1.0000131248    1.0000002256    1.0000001685
    0.0099999998    1.0001317036    1.0001312496    1.0000022562    1.0000016861
    0.1000000015    1.0013171171    1.0013126433    1.0000225817    1.0000169592
    1.0000000000    1.0131789073    1.0131604417    1.0002277417    1.0001983817

 (Profile x channel) no.  22
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001338179    1.0000408202    1.0001400617    1.0000997994
    0.0000000010    1.0000098925    1.0000017213    0.9999906868    1.0000075931
    0.0000000100    0.9999998730    0.9999989592    0.9999974563    0.9999996639
    0.0000001000    1.0000000152    0.9999998808    0.9999998835    0.9999999097
    0.0000010000    0.9999999974    0.9999999968    0.9999999656    0.9999999766
    0.0000100000    1.0000001373    1.0000001162    1.0000000047    0.9999999809
    0.0001000000    1.0000013774    1.0000011684    1.0000000621    0.9999998013
    0.0010000000    1.0000137740    1.0000116849    1.0000006213    0.9999980139
    0.0099999998    1.0001377419    1.0001168734    1.0000062131    0.9999801681
    0.1000000015    1.0013775783    1.0011711774    1.0000620949    0.9998045460
    1.0000000000    1.0137924022    1.0125710494    1.0006185482    0.9989235139

 (Profile x channel) no.  23
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001820483    1.0001678888    1.0000106880    1.0001914332
    0.0000000010    1.0000071217    1.0000070530    0.9999794500    1.0000219508
    0.0000000100    1.0000003393    1.0000003858    0.9999981956    1.0000023682
    0.0000001000    1.0000000830    1.0000002631    0.9999997418    1.0000003944
    0.0000010000    1.0000000137    1.0000000116    0.9999999750    1.0000000043
    0.0000100000    1.0000001060    0.9999999976    1.0000000024    0.9999998706
    0.0001000000    1.0000010424    0.9999999551    1.0000000362    0.9999986820
    0.0010000000    1.0000104225    0.9999995497    1.0000003629    0.9999868183
    0.0099999998    1.0001042280    0.9999944787    1.0000036320    0.9998671951
    0.1000000015    1.0010425637    0.9999661465    1.0000365538    0.9986962807
    1.0000000000    1.0104559475    1.0051688998    1.0003905994    0.9926236800

 (Profile x channel) no.  24
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999731864    1.0000976408    1.0000024601    0.9999857333
    0.0000000010    1.0000116811    1.0000049799    1.0000173938    0.9999857749
    0.0000000100    1.0000007639    1.0000011405    0.9999995011    1.0000007623
    0.0000001000    0.9999999771    1.0000000594    0.9999997812    0.9999999364
    0.0000010000    1.0000000041    0.9999999863    0.9999999741    0.9999999737
    0.0000100000    1.0000000666    0.9999999295    0.9999999760    0.9999998001
    0.0001000000    1.0000006587    0.9999992793    0.9999997576    0.9999979927
    0.0010000000    1.0000065876    0.9999927946    0.9999975766    0.9999799296
    0.0099999998    1.0000658747    0.9999095709    0.9999757703    0.9997809728
