 This dataset is made of  3  ECMWF model profiles

 Call to RTTOV_CLD
 -----------------

 Channel  cloudy Tb    clear Tb
   1    0.2270322820459094E+03 0.2270322864920192E+03
   2    0.2202397526752415E+03 0.2202397643457705E+03
   3    0.2196484159799833E+03 0.2196528158782627E+03
   4    0.2245624974549408E+03 0.2249111335304823E+03
   5    0.2354696013456567E+03 0.2377155110062887E+03
   6    0.2445366787864058E+03 0.2489629622211463E+03
   7    0.2525971580947537E+03 0.2600214951678841E+03
   8    0.2655115452121675E+03 0.2791257472098808E+03
   9    0.2478907169883130E+03 0.2554645331532022E+03
  10    0.2635074893254263E+03 0.2758129373726686E+03
  11    0.2483557802130890E+03 0.2507667084000060E+03
  12    0.2276391593891954E+03 0.2277163448388898E+03
  13    0.2589518022957684E+03 0.2670606854702643E+03
  14    0.2489911913857601E+03 0.2543614202739880E+03
  15    0.2403400223941665E+03 0.2436432518107672E+03
  16    0.2363581828549751E+03 0.2385232246690822E+03
  17    0.2649522964080541E+03 0.2732552501684956E+03
  18    0.2696561655609166E+03 0.2787666913506978E+03
  19    0.2698814201078674E+03 0.2792629895675537E+03
  20    0.2286021732353289E+03 0.2286044393611048E+03
  21    0.2162404112461866E+03 0.2162576901601550E+03
  22    0.2147441097895209E+03 0.2152851266638203E+03
  23    0.2249989824199980E+03 0.2286658044362945E+03
  24    0.2382834529307320E+03 0.2457352651443801E+03
  25    0.2478318572942289E+03 0.2584718548979895E+03
  26    0.2552855565604442E+03 0.2685385059196616E+03
  27    0.2723972535059349E+03 0.2913187698793253E+03
  28    0.2548622226042122E+03 0.2657272526734440E+03
  29    0.2666914157412727E+03 0.2841675952589418E+03
  30    0.2501063494663506E+03 0.2562005093768284E+03
  31    0.2297365305268849E+03 0.2326618692418760E+03
  32    0.2722155703273539E+03 0.2825583152891869E+03
  33    0.2615606332828547E+03 0.2698445558076832E+03
  34    0.2512531112333114E+03 0.2575768597000413E+03
  35    0.2464203063122391E+03 0.2516960877137033E+03
  36    0.2815620292728864E+03 0.2923547521628932E+03
  37    0.2868207173926801E+03 0.2980115906364396E+03
  38    0.2863455187216245E+03 0.2968967652787850E+03
  39    0.2298124369594962E+03 0.2298124381887642E+03
  40    0.2193719245224378E+03 0.2193719262944074E+03
  41    0.2179437291235459E+03 0.2179437295012908E+03
  42    0.2282681886914977E+03 0.2282742709545970E+03
  43    0.2448988050839019E+03 0.2450576505876959E+03
  44    0.2583614817767092E+03 0.2587606895491750E+03
  45    0.2695487869868837E+03 0.2704958473922229E+03
  46    0.2884614650452646E+03 0.2918216723704187E+03
  47    0.2625190861484662E+03 0.2646937810401857E+03
  48    0.2859302890475894E+03 0.2882480003491887E+03
  49    0.2661734388408410E+03 0.2661978257943025E+03
  50    0.2391032172072763E+03 0.2391032172072904E+03
  51    0.2773091121352225E+03 0.2793625266583654E+03
  52    0.2658287188434816E+03 0.2669262580517745E+03
  53    0.2542348249088407E+03 0.2547783652532168E+03
  54    0.2486836202930321E+03 0.2489576243433756E+03
  55    0.2842632459098938E+03 0.2868326434732894E+03
  56    0.2888933388918385E+03 0.2919956889783716E+03
  57    0.2891625703859026E+03 0.2924531258498113E+03

 Test TL
 -------


 (Profile x channel) no.  1
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0099999998    1.0001294894    1.0001273439    1.0000152222    1.0000108952
    0.1000000015    1.0012951857    1.0012736791    1.0001521989    1.0001089597
    1.0000000000    1.0129749758    1.0127609405    1.0015140736    1.0010907681

 (Profile x channel) no.  5
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999521212    0.9998928083    0.9999588070    0.9998378985
    0.0000000010    1.0000008969    0.9999912512    1.0000036898    0.9999802658
    0.0000000100    0.9999991342    0.9999980153    1.0000006782    0.9999987459
    0.0000001000    0.9999999518    0.9999999316    1.0000000626    1.0000000091
    0.0000010000    1.0000000148    0.9999999968    1.0000000170    0.9999999806
    0.0000100000    1.0000000870    1.0000000969    0.9999999874    0.9999999905
    0.0001000000    1.0000008651    1.0000009718    0.9999998858    0.9999999175
    0.0010000000    1.0000086513    1.0000097192    0.9999988589    0.9999991774
    0.0099999998    1.0000865180    1.0000971928    0.9999885962    0.9999917769
    0.1000000015    1.0008657100    1.0009720305    0.9998867287    0.9999180593
    1.0000000000    1.0087044322    1.0097401211    0.9989372025    0.9992186093

 (Profile x channel) no.  6
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999417154    0.9999454408    0.9999571858    1.0001069653
    0.0000000010    0.9999998594    0.9999972737    0.9999986793    1.0000021190
    0.0000000100    0.9999992561    0.9999998410    0.9999986571    0.9999994746
    0.0000001000    0.9999999356    1.0000000822    0.9999998828    0.9999999813
    0.0000010000    1.0000000079    1.0000000044    0.9999999800    0.9999999955
    0.0000100000    1.0000000597    1.0000000904    0.9999999640    0.9999999828
    0.0001000000    1.0000005984    1.0000008994    0.9999996260    0.9999998253
    0.0010000000    1.0000059842    1.0000089936    0.9999962603    0.9999982531
    0.0099999998    1.0000598459    1.0000899343    0.9999626137    0.9999825339
    0.1000000015    1.0005988414    1.0008992143    0.9996272358    0.9998256024
    1.0000000000    1.0060318662    1.0090027122    0.9963853178    0.9983049061

 (Profile x channel) no.  7
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999262774    1.0000844043    0.9997558294    1.0001210734
    0.0000000010    0.9999947603    1.0000081308    0.9999856999    1.0000093141
    0.0000000100    0.9999996268    1.0000004770    1.0000009997    1.0000005963
    0.0000001000    1.0000000001    1.0000000523    0.9999999604    0.9999999574
    0.0000010000    0.9999999947    1.0000000054    1.0000000002    1.0000000089
    0.0000100000    1.0000000282    1.0000000821    0.9999999310    0.9999999745
    0.0001000000    1.0000002887    1.0000008252    0.9999993166    0.9999997471
    0.0010000000    1.0000028866    1.0000082522    0.9999931647    0.9999974700
    0.0099999998    1.0000288643    1.0000825198    0.9999316585    0.9999747035
    0.1000000015    1.0002884688    1.0008249561    0.9993176937    0.9997473534
    1.0000000000    1.0028649203    1.0082496219    0.9932830816    0.9975285627

 (Profile x channel) no.  8
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999300702    1.0000093667    0.9999445263    1.0000279423
    0.0000000010    0.9999849460    1.0000013042    0.9999792882    1.0000079352
    0.0000000100    0.9999986323    0.9999996612    0.9999983622    0.9999998936
    0.0000001000    0.9999998635    0.9999998460    0.9999997333    0.9999998758
    0.0000010000    1.0000000087    1.0000000142    0.9999999905    1.0000000103
    0.0000100000    1.0000001643    1.0000001536    1.0000000063    0.9999999950
    0.0001000000    1.0000016686    1.0000015501    1.0000000754    0.9999999817
    0.0010000000    1.0000166881    1.0000155007    1.0000007557    0.9999998164
    0.0099999998    1.0001668851    1.0001550095    1.0000075581    0.9999981649
    0.1000000015    1.0016692494    1.0015503565    1.0000756853    0.9999817697
    1.0000000000    1.0167282081    1.0155636919    1.0007637293    0.9998630308

 (Profile x channel) no.  9
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001290081    1.0000793330    1.0002209132    0.9999302201
    0.0000000010    0.9999989594    1.0000049903    1.0000090885    0.9999866340
    0.0000000100    1.0000007111    1.0000007176    1.0000016510    0.9999990137
    0.0000001000    1.0000000725    1.0000000268    1.0000001502    0.9999998979
    0.0000010000    1.0000000246    1.0000000198    1.0000000161    0.9999999910
    0.0000100000    1.0000001993    1.0000002012    0.9999999996    0.9999999957
    0.0001000000    1.0000019902    1.0000020107    0.9999999700    0.9999999666
    0.0010000000    1.0000199007    1.0000201055    0.9999996984    0.9999996654
    0.0099999998    1.0001990139    1.0002010646    0.9999969826    0.9999966550
    0.1000000015    1.0019908064    1.0020115758    0.9999697264    0.9999666267
    1.0000000000    1.0199715390    1.0202245434    0.9996854609    0.9996896525

 (Profile x channel) no.  10
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998699182    0.9999917017    1.0001388211    0.9997962280
    0.0000000010    0.9999895035    0.9999838399    0.9999873840    0.9999623487
    0.0000000100    0.9999998202    1.0000004150    1.0000006162    0.9999996943
    0.0000001000    0.9999998348    0.9999999231    1.0000000304    0.9999998842
    0.0000010000    0.9999999976    1.0000000044    0.9999999878    0.9999999814
    0.0000100000    1.0000000879    1.0000001200    0.9999999632    0.9999999896
    0.0001000000    1.0000008943    1.0000011985    0.9999996381    0.9999999068
    0.0010000000    1.0000089439    1.0000119848    0.9999963782    0.9999990700
    0.0099999998    1.0000894271    1.0001198469    0.9999637792    0.9999907015
    0.1000000015    1.0008930651    1.0011983621    0.9996375367    0.9999071729
    1.0000000000    1.0087924779    1.0119959499    0.9963334163    0.9991099390

 (Profile x channel) no.  11
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999566932    0.9999467710    1.0000145839    0.9998925018
    0.0000000010    1.0000004384    0.9999915168    1.0000020182    0.9999778481
    0.0000000100    0.9999997918    1.0000000097    1.0000007352    0.9999997614
    0.0000001000    1.0000000238    0.9999999493    1.0000000871    0.9999997436
    0.0000010000    1.0000000214    1.0000000253    1.0000000004    0.9999999894
    0.0000100000    1.0000002433    1.0000002645    0.9999999816    0.9999999865
    0.0001000000    1.0000024344    1.0000026539    0.9999998179    0.9999998853
    0.0010000000    1.0000243445    1.0000265393    0.9999981790    0.9999988531
    0.0099999998    1.0002434632    1.0002654154    0.9999817924    0.9999885307
    0.1000000015    1.0024364683    1.0026563456    0.9998181572    0.9998852895
    1.0000000000    1.0245450821    1.0267780046    0.9982018068    0.9988476190

 (Profile x channel) no.  12
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999644017    0.9999707542    0.9997126183    0.9999551998
    0.0000000010    1.0000015733    1.0000026252    0.9999857699    1.0000071333
    0.0000000100    0.9999997830    0.9999999505    0.9999974524    1.0000006246
    0.0000001000    1.0000000128    1.0000000212    0.9999999057    0.9999999582
    0.0000010000    1.0000000358    1.0000000371    0.9999999849    0.9999999983
    0.0000100000    1.0000003618    1.0000003633    0.9999999920    0.9999999951
    0.0001000000    1.0000036229    1.0000036375    0.9999999462    0.9999999491
    0.0010000000    1.0000362300    1.0000363752    0.9999994641    0.9999994897
    0.0099999998    1.0003623529    1.0003638060    0.9999946412    0.9999948965
    0.1000000015    1.0036288681    1.0036434497    0.9999463832    0.9999489322
    1.0000000000    1.0370047757    1.0371710602    0.9996282170    0.9996675783

 (Profile x channel) no.  13
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000415960    1.0000606445    1.0000092698    0.9999336284
    0.0000000010    0.9999949639    0.9999993012    0.9999649060    0.9999786109
    0.0000000100    0.9999997128    1.0000001356    0.9999981878    0.9999988121
    0.0000001000    1.0000000166    1.0000000036    0.9999999463    0.9999999178
    0.0000010000    1.0000000505    1.0000000492    1.0000000049    0.9999999770
    0.0000100000    1.0000004481    1.0000004872    0.9999999766    0.9999999885
    0.0001000000    1.0000044743    1.0000048739    0.9999997825    0.9999999125
    0.0010000000    1.0000447436    1.0000487401    0.9999978263    0.9999991275
    0.0099999998    1.0004475193    1.0004875112    0.9999782626    0.9999912773
    0.1000000015    1.0044835155    1.0048861191    0.9997825451    0.9999129700
    1.0000000000    1.0456688535    1.0500026669    0.9978142686    0.9991734544

 (Profile x channel) no.  14
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998905704    0.9999787277    0.9997558963    0.9999330239
    0.0000000010    0.9999937960    1.0000014611    0.9999861904    0.9999904143
    0.0000000100    0.9999990285    0.9999994086    0.9999988320    0.9999984210
    0.0000001000    0.9999999661    0.9999999760    0.9999999655    0.9999998943
    0.0000010000    1.0000000463    1.0000000463    0.9999999913    0.9999999888
    0.0000100000    1.0000004933    1.0000005323    0.9999999829    0.9999999966
    0.0001000000    1.0000049410    1.0000053265    0.9999998457    0.9999999677
    0.0010000000    1.0000494119    1.0000532667    0.9999984581    0.9999996780
    0.0099999998    1.0004942292    1.0005328029    0.9999845822    0.9999967815
    0.1000000015    1.0049533366    1.0053416040    0.9998459385    0.9999679446
    1.0000000000    1.0506464965    1.0548048658    0.9984673577    0.9997019097

 (Profile x channel) no.  15
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000072984    1.0000066376    0.9999568627    1.0000295404
    0.0000000010    0.9999998439    1.0000013222    0.9999953002    0.9999919492
    0.0000000100    0.9999994469    0.9999995857    0.9999991176    0.9999994536
    0.0000001000    0.9999999351    0.9999999537    0.9999998678    0.9999999376
    0.0000010000    1.0000000496    1.0000000514    1.0000000100    1.0000000020
    0.0000100000    1.0000004865    1.0000005235    0.9999999764    0.9999999883
    0.0001000000    1.0000048687    1.0000052431    0.9999997650    0.9999998791
    0.0010000000    1.0000486880    1.0000524329    0.9999976504    0.9999987897
    0.0099999998    1.0004869856    1.0005244579    0.9999765058    0.9999878979
    0.1000000015    1.0048804672    1.0052574730    0.9997652267    0.9998790570
    1.0000000000    1.0498754118    1.0538864680    0.9976671678    0.9988024149

 (Profile x channel) no.  16
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000216612    1.0000628836    1.0001445064    1.0000184186
    0.0000000010    1.0000037852    1.0000072912    1.0000109996    1.0000054017
    0.0000000100    1.0000001795    1.0000008711    1.0000016290    1.0000014620
    0.0000001000    1.0000000338    1.0000000884    1.0000001422    0.9999998772
    0.0000010000    1.0000000518    1.0000000567    1.0000000095    0.9999999959
    0.0000100000    1.0000004996    1.0000005287    0.9999999868    0.9999999925
    0.0001000000    1.0000049958    1.0000052847    0.9999998556    0.9999999225
    0.0010000000    1.0000499591    1.0000528481    0.9999985541    0.9999992247
    0.0099999998    1.0004997082    1.0005286152    0.9999855437    0.9999922477
    0.1000000015    1.0050088716    1.0052995670    0.9998556820    0.9999225822
    1.0000000000    1.0512823903    1.0543582182    0.9985795029    0.9992368539

 (Profile x channel) no.  17
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000861208    1.0000907176    1.0000279590    0.9999815588
    0.0000000010    1.0000027338    1.0000099900    1.0000084459    1.0000019666
    0.0000000100    0.9999997379    1.0000008060    1.0000006018    0.9999978712
    0.0000001000    0.9999999845    1.0000000770    0.9999999974    0.9999998901
    0.0000010000    1.0000000755    1.0000000719    1.0000000116    0.9999999857
    0.0000100000    1.0000005702    1.0000005861    0.9999999972    1.0000000003
    0.0001000000    1.0000057044    1.0000058584    0.9999999943    0.9999999938
    0.0010000000    1.0000570442    1.0000585843    0.9999999427    0.9999999385
    0.0099999998    1.0005705967    1.0005860087    0.9999994269    0.9999993854
    0.1000000015    1.0057215254    1.0058767355    0.9999942805    0.9999939398
    1.0000000000    1.0587955518    1.0605041685    0.9999436313    0.9999863024

 (Profile x channel) no.  18
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001652124    1.0000292837    1.0002458803    1.0001731278
    0.0000000010    1.0000076728    1.0000007800    0.9999967708    1.0000114927
    0.0000000100    0.9999987925    0.9999990450    0.9999986652    0.9999993447
    0.0000001000    1.0000000708    1.0000000264    0.9999999890    0.9999999332
    0.0000010000    1.0000000691    1.0000000577    1.0000000032    0.9999999879
    0.0000100000    1.0000005917    1.0000005942    1.0000000068    0.9999999985
    0.0001000000    1.0000059150    1.0000059513    1.0000000645    0.9999999870
    0.0010000000    1.0000591520    1.0000595150    1.0000006463    0.9999998681
    0.0099999998    1.0005916917    1.0005953219    1.0000064634    0.9999986820
    0.1000000015    1.0059340907    1.0059704595    1.0000646305    0.9999868808
    1.0000000000    1.0610890780    1.0615192616    1.0006459362    0.9999282797

 (Profile x channel) no.  19
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000010059    1.0000105281    0.9999574398    0.9999507328
    0.0000000010    0.9999830690    0.9999928565    0.9999766597    0.9999910301
    0.0000000100    0.9999998268    1.0000001557    0.9999996515    1.0000010718
    0.0000001000    0.9999999289    0.9999999845    0.9999998255    1.0000000477
    0.0000010000    1.0000000450    1.0000000577    0.9999999740    1.0000000216
    0.0000100000    1.0000006218    1.0000006328    1.0000000025    1.0000000001
    0.0001000000    1.0000062374    1.0000063368    1.0000000445    0.9999999834
    0.0010000000    1.0000623754    1.0000633703    1.0000004470    0.9999998314
    0.0099999998    1.0006239463    1.0006339008    1.0000044697    0.9999983149
    0.1000000015    1.0062586946    1.0063588412    1.0000446568    0.9999832228
    1.0000000000    1.0645480325    1.0656670574    1.0004433384    0.9998890303

 (Profile x channel) no.  20
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999439847    0.9999554910    0.9997487942    1.0001011953
    0.0000000010    0.9999953954    0.9999948153    0.9999915522    0.9999798802
    0.0000000100    0.9999989993    0.9999996279    0.9999988115    1.0000004887
    0.0000001000    0.9999999484    0.9999999425    0.9999997646    1.0000001068
    0.0000010000    1.0000000080    1.0000000111    0.9999999851    1.0000000118
    0.0000100000    1.0000001235    1.0000001245    1.0000000030    1.0000000054
    0.0001000000    1.0000012381    1.0000012383    1.0000000402    1.0000000405
    0.0010000000    1.0000123806    1.0000123829    1.0000004033    1.0000004052
    0.0099999998    1.0001238056    1.0001238281    1.0000040334    1.0000040515
    0.1000000015    1.0012380264    1.0012382530    1.0000403234    1.0000405044
    1.0000000000    1.0123769205    1.0123813038    1.0004021401    1.0004059789

 (Profile x channel) no.  21
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000111665    0.9999759752    1.0000233870    0.9998373760
    0.0000000010    0.9999921116    0.9999912964    0.9999835923    0.9999967543
    0.0000000100    0.9999993461    0.9999989141    0.9999981768    0.9999993877
    0.0000001000    0.9999999776    0.9999999277    1.0000000180    0.9999999011
    0.0000010000    1.0000000109    0.9999999992    1.0000000057    0.9999999817
    0.0000100000    1.0000001326    1.0000001327    1.0000000032    1.0000000031
    0.0001000000    1.0000013171    1.0000013184    1.0000000227    1.0000000237
    0.0010000000    1.0000131703    1.0000131826    1.0000002256    1.0000002345
    0.0099999998    1.0001317036    1.0001318263    1.0000022562    1.0000023452
    0.1000000015    1.0013171171    1.0013183489    1.0000225817    1.0000234741
    1.0000000000    1.0131789073    1.0132089086    1.0002277417    1.0002536850

 (Profile x channel) no.  22
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001338179    1.0000767111    1.0001400617    1.0002216049
    0.0000000010    1.0000098925    1.0000128041    0.9999906868    1.0000193909
    0.0000000100    0.9999998730    0.9999995925    0.9999974563    0.9999991431
    0.0000001000    1.0000000152    1.0000000543    0.9999998835    1.0000000692
    0.0000010000    0.9999999974    1.0000000046    0.9999999656    1.0000000025
    0.0000100000    1.0000001373    1.0000001400    1.0000000047    1.0000000064
    0.0001000000    1.0000013774    1.0000013966    1.0000000621    1.0000000631
    0.0010000000    1.0000137740    1.0000139660    1.0000006213    1.0000006299
    0.0099999998    1.0001377419    1.0001396612    1.0000062131    1.0000062979
    0.1000000015    1.0013775783    1.0013967797    1.0000620949    1.0000629422
    1.0000000000    1.0137924022    1.0145202584    1.0006185482    1.0011479700

 (Profile x channel) no.  23
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001820483    1.0001494165    1.0000106880    1.0002027439
    0.0000000010    1.0000071217    1.0000087392    0.9999794500    1.0000055667
    0.0000000100    1.0000003393    1.0000010780    0.9999981956    1.0000025104
    0.0000001000    1.0000000830    1.0000001355    0.9999997418    1.0000002170
    0.0000010000    1.0000000137    1.0000000210    0.9999999750    1.0000000037
    0.0000100000    1.0000001060    1.0000001198    1.0000000024    1.0000000128
    0.0001000000    1.0000010424    1.0000011791    1.0000000362    1.0000000976
    0.0010000000    1.0000104225    1.0000117898    1.0000003629    1.0000009746
    0.0099999998    1.0001042280    1.0001164599    1.0000036320    1.0000083067
    0.1000000015    1.0010425637    1.0011751722    1.0000365538    1.0000934551
    1.0000000000    1.0104559475    1.0159013109    1.0003905994    1.0049783486

 (Profile x channel) no.  24
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999731864    0.9998761394    1.0000024601    0.9999906526
    0.0000000010    1.0000116811    0.9999996649    1.0000173938    1.0000203236
    0.0000000100    1.0000007639    1.0000010147    0.9999995011    1.0000025238
    0.0000001000    0.9999999771    0.9999998650    0.9999997812    0.9999998394
    0.0000010000    1.0000000041    0.9999999993    0.9999999741    1.0000000018
    0.0000100000    1.0000000666    1.0000000882    0.9999999760    0.9999999904
    0.0001000000    1.0000006587    1.0000008831    0.9999997576    0.9999999014
    0.0010000000    1.0000065876    1.0000088312    0.9999975766    0.9999990126
    0.0099999998    1.0000658747    1.0000628046    0.9999757703    0.9999646259
