 This dataset is made of  3  ECMWF model profiles

 Call to RTTOV_CLD
 -----------------

 Channel  cloudy Tb    clear Tb
   1    0.2270322827559754E+03 0.2270322864920192E+03
   2    0.2202397546785282E+03 0.2202397643457705E+03
   3    0.2196500115505789E+03 0.2196528158782627E+03
   4    0.2246798831083141E+03 0.2249111335304823E+03
   5    0.2360630958139313E+03 0.2377155110062887E+03
   6    0.2456459945197934E+03 0.2489629622211463E+03
   7    0.2542859912079593E+03 0.2600214951678841E+03
   8    0.2679112339752825E+03 0.2791257472098808E+03
   9    0.2486011534427307E+03 0.2554645331532022E+03
  10    0.2660261953508582E+03 0.2758129373726686E+03
  11    0.2489439588428655E+03 0.2507667084000060E+03
  12    0.2276600752055084E+03 0.2277163448388898E+03
  13    0.2601603681887366E+03 0.2670606854702643E+03
  14    0.2499310465556097E+03 0.2543614202739880E+03
  15    0.2409776575285340E+03 0.2436432518107672E+03
  16    0.2368213966482554E+03 0.2385232246690822E+03
  17    0.2659916030784414E+03 0.2732552501684956E+03
  18    0.2706757683763145E+03 0.2787666913506978E+03
  19    0.2706398198206650E+03 0.2792629895675537E+03
  20    0.2286009672586078E+03 0.2286044393611048E+03
  21    0.2162309021595214E+03 0.2162576901601550E+03
  22    0.2144592621332449E+03 0.2152851266638203E+03
  23    0.2232730455060296E+03 0.2286658044362945E+03
  24    0.2352320194271536E+03 0.2457352651443801E+03
  25    0.2438640114146466E+03 0.2584718548979895E+03
  26    0.2507649533179868E+03 0.2685385059196616E+03
  27    0.2676027225362361E+03 0.2913187698793253E+03
  28    0.2521376452963425E+03 0.2657272526734440E+03
  29    0.2615499882601258E+03 0.2841675952589418E+03
  30    0.2472618019304959E+03 0.2562005093768284E+03
  31    0.2280971567477031E+03 0.2326618692418760E+03
  32    0.2702463627010255E+03 0.2825583152891869E+03
  33    0.2598045297540789E+03 0.2698445558076832E+03
  34    0.2497108812696812E+03 0.2575768597000413E+03
  35    0.2449883567874094E+03 0.2516960877137033E+03
  36    0.2797318133668191E+03 0.2923547521628932E+03
  37    0.2854135084818396E+03 0.2980115906364396E+03
  38    0.2851457241207717E+03 0.2968967652787850E+03
  39    0.2298124369594962E+03 0.2298124381887642E+03
  40    0.2193719245224378E+03 0.2193719262944074E+03
  41    0.2179437291235459E+03 0.2179437295012908E+03
  42    0.2282681886914977E+03 0.2282742709545970E+03
  43    0.2448988050839019E+03 0.2450576505876959E+03
  44    0.2583614817767092E+03 0.2587606895491750E+03
  45    0.2695487869868837E+03 0.2704958473922229E+03
  46    0.2884614650452646E+03 0.2918216723704187E+03
  47    0.2625190861484662E+03 0.2646937810401857E+03
  48    0.2859302890475894E+03 0.2882480003491887E+03
  49    0.2661734388408410E+03 0.2661978257943025E+03
  50    0.2391032172072763E+03 0.2391032172072904E+03
  51    0.2773091121352225E+03 0.2793625266583654E+03
  52    0.2658287188434816E+03 0.2669262580517745E+03
  53    0.2542348249088407E+03 0.2547783652532168E+03
  54    0.2486836202930321E+03 0.2489576243433756E+03
  55    0.2842632459098938E+03 0.2868326434732894E+03
  56    0.2888933388918385E+03 0.2919956889783716E+03
  57    0.2891625703859026E+03 0.2924531258498113E+03

 Test TL
 -------


 (Profile x channel) no.  1
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0099999998    1.0001294894    1.0001182345    1.0000152222    1.0000015230
    0.1000000015    1.0012951857    1.0011827167    1.0001521989    1.0000155653
    1.0000000000    1.0129749758    1.0118626364    1.0015140736    1.0001870945

 (Profile x channel) no.  5
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999521212    0.9998744296    0.9999588070    0.9998865044
    0.0000000010    1.0000008969    0.9999957715    1.0000036898    0.9999972448
    0.0000000100    0.9999991342    1.0000000112    1.0000006782    0.9999999901
    0.0000001000    0.9999999518    0.9999997639    1.0000000626    0.9999995572
    0.0000010000    1.0000000148    1.0000000011    1.0000000170    1.0000000004
    0.0000100000    1.0000000870    1.0000000671    0.9999999874    0.9999999594
    0.0001000000    1.0000008651    1.0000006751    0.9999998858    0.9999995977
    0.0010000000    1.0000086513    1.0000067510    0.9999988589    0.9999959791
    0.0099999998    1.0000865180    1.0000675045    0.9999885962    0.9999597937
    0.1000000015    1.0008657100    1.0006744995    0.9998867287    0.9995982062
    1.0000000000    1.0087044322    1.0066962924    0.9989372025    0.9960143073

 (Profile x channel) no.  6
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999417154    0.9999596578    0.9999571858    1.0000506600
    0.0000000010    0.9999998594    0.9999920676    0.9999986793    0.9999885712
    0.0000000100    0.9999992561    0.9999985190    0.9999986571    0.9999972473
    0.0000001000    0.9999999356    0.9999999038    0.9999998828    0.9999999633
    0.0000010000    1.0000000079    1.0000000098    0.9999999800    1.0000000023
    0.0000100000    1.0000000597    1.0000000530    0.9999999640    0.9999999393
    0.0001000000    1.0000005984    1.0000005254    0.9999996260    0.9999994054
    0.0010000000    1.0000059842    1.0000052542    0.9999962603    0.9999940552
    0.0099999998    1.0000598459    1.0000525250    0.9999626137    0.9999405471
    0.1000000015    1.0005988414    1.0005234943    0.9996272358    0.9994049808
    1.0000000000    1.0060318662    1.0050758444    0.9963853178    0.9940177249

 (Profile x channel) no.  7
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999262774    0.9999887362    0.9997558294    1.0001150306
    0.0000000010    0.9999947603    1.0000072644    0.9999856999    1.0000118967
    0.0000000100    0.9999996268    1.0000012341    1.0000009997    1.0000015569
    0.0000001000    1.0000000001    1.0000001071    0.9999999604    1.0000001635
    0.0000010000    0.9999999947    0.9999999965    1.0000000002    0.9999999943
    0.0000100000    1.0000000282    1.0000000410    0.9999999310    0.9999999276
    0.0001000000    1.0000002887    1.0000004164    0.9999993166    0.9999992684
    0.0010000000    1.0000028866    1.0000041628    0.9999931647    0.9999926816
    0.0099999998    1.0000288643    1.0000416008    0.9999316585    0.9999268042
    0.1000000015    1.0002884688    1.0004132403    0.9993176937    0.9992668781
    1.0000000000    1.0028649203    1.0038688449    0.9932830816    0.9925674906

 (Profile x channel) no.  8
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999300702    0.9999367790    0.9999445263    0.9997089268
    0.0000000010    0.9999849460    1.0000004816    0.9999792882    0.9999784317
    0.0000000100    0.9999986323    0.9999990447    0.9999983622    0.9999981702
    0.0000001000    0.9999998635    0.9999998758    0.9999997333    0.9999997692
    0.0000010000    1.0000000087    1.0000000102    0.9999999905    0.9999999631
    0.0000100000    1.0000001643    1.0000001500    1.0000000063    0.9999999786
    0.0001000000    1.0000016686    1.0000015090    1.0000000754    0.9999997982
    0.0010000000    1.0000166881    1.0000150906    1.0000007557    0.9999979843
    0.0099999998    1.0001668851    1.0001508894    1.0000075581    0.9999798309
    0.1000000015    1.0016692494    1.0015072696    1.0000756853    0.9997971053
    1.0000000000    1.0167282081    1.0149293249    1.0007637293    0.9978740155

 (Profile x channel) no.  9
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001290081    0.9999842778    1.0002209132    1.0000130442
    0.0000000010    0.9999989594    1.0000039687    1.0000090885    1.0000025416
    0.0000000100    1.0000007111    1.0000003441    1.0000016510    1.0000004106
    0.0000001000    1.0000000725    1.0000000643    1.0000001502    1.0000001819
    0.0000010000    1.0000000246    1.0000000229    1.0000000161    1.0000000063
    0.0000100000    1.0000001993    1.0000002329    0.9999999996    1.0000000164
    0.0001000000    1.0000019902    1.0000023175    0.9999999700    1.0000001473
    0.0010000000    1.0000199007    1.0000231745    0.9999996984    1.0000014716
    0.0099999998    1.0001990139    1.0002317722    0.9999969826    1.0000147268
    0.1000000015    1.0019908064    1.0023204566    0.9999697264    1.0001483296
    1.0000000000    1.0199715390    1.0235051623    0.9996854609    1.0016114955

 (Profile x channel) no.  10
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998699182    0.9999075192    1.0001388211    0.9997177585
    0.0000000010    0.9999895035    0.9999974619    0.9999873840    0.9999967392
    0.0000000100    0.9999998202    0.9999998601    1.0000006162    1.0000004362
    0.0000001000    0.9999998348    0.9999999115    1.0000000304    0.9999998606
    0.0000010000    0.9999999976    0.9999999983    0.9999999878    0.9999999864
    0.0000100000    1.0000000879    1.0000000944    0.9999999632    0.9999999533
    0.0001000000    1.0000008943    1.0000009533    0.9999996381    0.9999995470
    0.0010000000    1.0000089439    1.0000095330    0.9999963782    0.9999954687
    0.0099999998    1.0000894271    1.0000952983    0.9999637792    0.9999546678
    0.1000000015    1.0008930651    1.0009498145    0.9996375367    0.9995447408
    1.0000000000    1.0087924779    1.0091857092    0.9963334163    0.9952634487

 (Profile x channel) no.  11
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999566932    1.0000255716    1.0000145839    1.0000912979
    0.0000000010    1.0000004384    0.9999994424    1.0000020182    1.0000095372
    0.0000000100    0.9999997918    0.9999998229    1.0000007352    1.0000001662
    0.0000001000    1.0000000238    1.0000000064    1.0000000871    1.0000001484
    0.0000010000    1.0000000214    1.0000000247    1.0000000004    1.0000000107
    0.0000100000    1.0000002433    1.0000002628    0.9999999816    0.9999999762
    0.0001000000    1.0000024344    1.0000026269    0.9999998179    0.9999997557
    0.0010000000    1.0000243445    1.0000262689    0.9999981790    0.9999975561
    0.0099999998    1.0002434632    1.0002627052    0.9999817924    0.9999755596
    0.1000000015    1.0024364683    1.0026286743    0.9998181572    0.9997554998
    1.0000000000    1.0245450821    1.0264462211    0.9982018068    0.9975450391

 (Profile x channel) no.  12
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999644017    0.9999678040    0.9997126183    0.9998745363
    0.0000000010    1.0000015733    1.0000031334    0.9999857699    0.9999911587
    0.0000000100    0.9999997830    1.0000001118    0.9999974524    0.9999989085
    0.0000001000    1.0000000128    1.0000000234    0.9999999057    1.0000000566
    0.0000010000    1.0000000358    1.0000000359    0.9999999849    0.9999999931
    0.0000100000    1.0000003618    1.0000003614    0.9999999920    0.9999999925
    0.0001000000    1.0000036229    1.0000036175    0.9999999462    0.9999999242
    0.0010000000    1.0000362300    1.0000361755    0.9999994641    0.9999992420
    0.0099999998    1.0003623529    1.0003618076    0.9999946412    0.9999924202
    0.1000000015    1.0036288681    1.0036233856    0.9999463832    0.9999242396
    1.0000000000    1.0370047757    1.0369600073    0.9996282170    0.9994253167

 (Profile x channel) no.  13
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000415960    1.0000216727    1.0000092698    0.9999759174
    0.0000000010    0.9999949639    1.0000001205    0.9999649060    0.9999969185
    0.0000000100    0.9999997128    0.9999998443    0.9999981878    1.0000010881
    0.0000001000    1.0000000166    0.9999999535    0.9999999463    0.9999998128
    0.0000010000    1.0000000505    1.0000000554    1.0000000049    1.0000000157
    0.0000100000    1.0000004481    1.0000005238    0.9999999766    0.9999999965
    0.0001000000    1.0000044743    1.0000052378    0.9999997825    0.9999999732
    0.0010000000    1.0000447436    1.0000523795    0.9999978263    0.9999997316
    0.0099999998    1.0004475193    1.0005239275    0.9999782626    0.9999973208
    0.1000000015    1.0044835155    1.0052525749    0.9997825451    0.9999737252
    1.0000000000    1.0456688535    1.0539068683    0.9978142686    0.9998147485

 (Profile x channel) no.  14
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998905704    0.9999416435    0.9997558963    1.0000215743
    0.0000000010    0.9999937960    0.9999982423    0.9999861904    0.9999998622
    0.0000000100    0.9999990285    0.9999994165    0.9999988320    0.9999998400
    0.0000001000    0.9999999661    0.9999999643    0.9999999655    0.9999998222
    0.0000010000    1.0000000463    1.0000000524    0.9999999913    0.9999999996
    0.0000100000    1.0000004933    1.0000005585    0.9999999829    0.9999999984
    0.0001000000    1.0000049410    1.0000055855    0.9999998457    0.9999999811
    0.0010000000    1.0000494119    1.0000558573    0.9999984581    0.9999998110
    0.0099999998    1.0004942292    1.0005587238    0.9999845822    0.9999981131
    0.1000000015    1.0049533366    1.0056023977    0.9998459385    0.9999814491
    1.0000000000    1.0506464965    1.0575790629    0.9984673577    0.9998577610

 (Profile x channel) no.  15
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000072984    1.0000082843    0.9999568627    1.0000366506
    0.0000000010    0.9999998439    1.0000023165    0.9999953002    1.0000004372
    0.0000000100    0.9999994469    0.9999997903    0.9999991176    1.0000004150
    0.0000001000    0.9999999351    1.0000000029    0.9999998678    1.0000000347
    0.0000010000    1.0000000496    1.0000000572    1.0000000100    1.0000000005
    0.0000100000    1.0000004865    1.0000005378    0.9999999764    0.9999999834
    0.0001000000    1.0000048687    1.0000053788    0.9999997650    0.9999998428
    0.0010000000    1.0000486880    1.0000537899    0.9999976504    0.9999984283
    0.0099999998    1.0004869856    1.0005380337    0.9999765058    0.9999842845
    0.1000000015    1.0048804672    1.0053938144    0.9997652267    0.9998430061
    1.0000000000    1.0498754118    1.0553116411    0.9976671678    0.9984521535

 (Profile x channel) no.  16
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000216612    0.9999953555    1.0001445064    1.0000014307
    0.0000000010    1.0000037852    1.0000046573    1.0000109996    1.0000141789
    0.0000000100    1.0000001795    1.0000001373    1.0000016290    1.0000001795
    0.0000001000    1.0000000338    1.0000000137    1.0000001422    1.0000000347
    0.0000010000    1.0000000518    1.0000000531    1.0000000095    0.9999999981
    0.0000100000    1.0000004996    1.0000005350    0.9999999868    0.9999999865
    0.0001000000    1.0000049958    1.0000053535    0.9999998556    0.9999998662
    0.0010000000    1.0000499591    1.0000535367    0.9999985541    0.9999986617
    0.0099999998    1.0004997082    1.0005355028    0.9999855437    0.9999866187
    0.1000000015    1.0050088716    1.0053686176    0.9998556820    0.9998663860
    1.0000000000    1.0512823903    1.0550682069    0.9985795029    0.9986860199

 (Profile x channel) no.  17
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000861208    1.0000187672    1.0000279590    1.0001393902
    0.0000000010    1.0000027338    1.0000036710    1.0000084459    1.0000058764
    0.0000000100    0.9999997379    0.9999999725    1.0000006018    1.0000001304
    0.0000001000    0.9999999845    1.0000000196    0.9999999974    0.9999999218
    0.0000010000    1.0000000755    1.0000000705    1.0000000116    1.0000000123
    0.0000100000    1.0000005702    1.0000006389    0.9999999972    1.0000000179
    0.0001000000    1.0000057044    1.0000063897    0.9999999943    1.0000001830
    0.0010000000    1.0000570442    1.0000638978    0.9999999427    1.0000018280
    0.0099999998    1.0005705967    1.0006391940    0.9999994269    1.0000182900
    0.1000000015    1.0057215254    1.0064136448    0.9999942805    1.0001839320
    1.0000000000    1.0587955518    1.0664124445    0.9999436313    1.0019853045

 (Profile x channel) no.  18
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001652124    1.0000524295    1.0002458803    0.9998863667
    0.0000000010    1.0000076728    1.0000024634    0.9999967708    1.0000001394
    0.0000000100    0.9999987925    0.9999992356    0.9999986652    1.0000001172
    0.0000001000    1.0000000708    1.0000000513    0.9999999890    0.9999999099
    0.0000010000    1.0000000691    1.0000000655    1.0000000032    0.9999999999
    0.0000100000    1.0000005917    1.0000006568    1.0000000068    1.0000000265
    0.0001000000    1.0000059150    1.0000065681    1.0000000645    1.0000002608
    0.0010000000    1.0000591520    1.0000656833    1.0000006463    1.0000026085
    0.0099999998    1.0005916917    1.0006570704    1.0000064634    1.0000261000
    0.1000000015    1.0059340907    1.0065945417    1.0000646305    1.0002624898
    1.0000000000    1.0610890780    1.0684676015    1.0006459362    1.0028329427

 (Profile x channel) no.  19
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000010059    0.9999811460    0.9999574398    0.9999607391
    0.0000000010    0.9999830690    0.9999930551    0.9999766597    0.9999988310
    0.0000000100    0.9999998268    1.0000001533    0.9999996515    1.0000007113
    0.0000001000    0.9999999289    0.9999999845    0.9999998255    1.0000001228
    0.0000010000    1.0000000450    1.0000000602    0.9999999740    1.0000000038
    0.0000100000    1.0000006218    1.0000006927    1.0000000025    1.0000000246
    0.0001000000    1.0000062374    1.0000069376    1.0000000445    1.0000002563
    0.0010000000    1.0000623754    1.0000693789    1.0000004470    1.0000025634
    0.0099999998    1.0006239463    1.0006940545    1.0000044697    1.0000256493
    0.1000000015    1.0062586946    1.0069672289    1.0000446568    1.0002580046
    1.0000000000    1.0645480325    1.0724866670    1.0004433384    1.0027849404

 (Profile x channel) no.  20
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999439847    1.0000148858    0.9997487942    1.0001487307
    0.0000000010    0.9999953954    1.0000119059    0.9999915522    1.0000274245
    0.0000000100    0.9999989993    1.0000004018    0.9999988115    1.0000007058
    0.0000001000    0.9999999484    0.9999999610    0.9999997646    1.0000000813
    0.0000010000    1.0000000080    1.0000000115    0.9999999851    0.9999999984
    0.0000100000    1.0000001235    1.0000001252    1.0000000030    1.0000000054
    0.0001000000    1.0000012381    1.0000012378    1.0000000402    1.0000000399
    0.0010000000    1.0000123806    1.0000123771    1.0000004033    1.0000003984
    0.0099999998    1.0001238056    1.0001237707    1.0000040334    1.0000039835
    0.1000000015    1.0012380264    1.0012376842    1.0000403234    1.0000398322
    1.0000000000    1.0123769205    1.0123771186    1.0004021401    1.0004008664

 (Profile x channel) no.  21
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000111665    0.9999854879    1.0000233870    0.9999554874
    0.0000000010    0.9999921116    0.9999931651    0.9999835923    0.9999820672
    0.0000000100    0.9999993461    0.9999992513    0.9999981768    0.9999992947
    0.0000001000    0.9999999776    0.9999999207    1.0000000180    0.9999999404
    0.0000010000    1.0000000109    0.9999999922    1.0000000057    0.9999999679
    0.0000100000    1.0000001326    1.0000001306    1.0000000032    0.9999999999
    0.0001000000    1.0000013171    1.0000013128    1.0000000227    1.0000000169
    0.0010000000    1.0000131703    1.0000131270    1.0000002256    1.0000001687
    0.0099999998    1.0001317036    1.0001312718    1.0000022562    1.0000016883
    0.1000000015    1.0013171171    1.0013128607    1.0000225817    1.0000169763
    1.0000000000    1.0131789073    1.0131673978    1.0002277417    1.0002032058

 (Profile x channel) no.  22
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001338179    1.0000137727    1.0001400617    0.9999183533
    0.0000000010    1.0000098925    1.0000020908    0.9999906868    0.9999972114
    0.0000000100    0.9999998730    0.9999993331    0.9999974563    0.9999985029
    0.0000001000    1.0000000152    1.0000000188    0.9999998835    0.9999999301
    0.0000010000    0.9999999974    1.0000000017    0.9999999656    0.9999999705
    0.0000100000    1.0000001373    1.0000001159    1.0000000047    0.9999999775
    0.0001000000    1.0000013774    1.0000011744    1.0000000621    0.9999998007
    0.0010000000    1.0000137740    1.0000117449    1.0000006213    0.9999980090
    0.0099999998    1.0001377419    1.0001174717    1.0000062131    0.9999801171
    0.1000000015    1.0013775783    1.0011769708    1.0000620949    0.9998038487
    1.0000000000    1.0137924022    1.0127347222    1.0006185482    0.9990195774

 (Profile x channel) no.  23
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001820483    1.0000686266    1.0000106880    0.9997943461
    0.0000000010    1.0000071217    1.0000093956    0.9999794500    0.9999877965
    0.0000000100    1.0000003393    1.0000006568    0.9999981956    0.9999993788
    0.0000001000    1.0000000830    1.0000001509    0.9999997418    1.0000000058
    0.0000010000    1.0000000137    1.0000000013    0.9999999750    0.9999999684
    0.0000100000    1.0000001060    1.0000000034    1.0000000024    0.9999998725
    0.0001000000    1.0000010424    1.0000000201    1.0000000362    0.9999987219
    0.0010000000    1.0000104225    1.0000002018    1.0000003629    0.9999872209
    0.0099999998    1.0001042280    1.0000010576    1.0000036320    0.9998712788
    0.1000000015    1.0010425637    1.0000303834    1.0000365538    0.9987355270
    1.0000000000    1.0104559475    1.0063813159    1.0003905994    0.9935653858

 (Profile x channel) no.  24
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999731864    1.0000560613    1.0000024601    1.0000876042
    0.0000000010    1.0000116811    0.9999876528    1.0000173938    0.9999845440
    0.0000000100    1.0000007639    0.9999994040    0.9999995011    1.0000005599
    0.0000001000    0.9999999771    0.9999999886    0.9999997812    1.0000000839
    0.0000010000    1.0000000041    0.9999999946    0.9999999741    0.9999999835
    0.0000100000    1.0000000666    0.9999999385    0.9999999760    0.9999998081
    0.0001000000    1.0000006587    0.9999993734    0.9999997576    0.9999980603
    0.0010000000    1.0000065876    0.9999937370    0.9999975766    0.9999806059
    0.0099999998    1.0000658747    0.9999198773    0.9999757703    0.9997886178
