 This dataset is made of  3  ECMWF model profiles

 Call to RTTOV_CLD
 -----------------

 Channel  cloudy Tb    clear Tb
   1    0.2270322815343123E+03 0.2270322864920192E+03
   2    0.2202397511072332E+03 0.2202397643457705E+03
   3    0.2196471874409776E+03 0.2196528158782627E+03
   4    0.2244777363773051E+03 0.2249111335304823E+03
   5    0.2350509689568882E+03 0.2377155110062887E+03
   6    0.2437643801440382E+03 0.2489629622211463E+03
   7    0.2514355400104692E+03 0.2600214951678841E+03
   8    0.2638302437968134E+03 0.2791257472098808E+03
   9    0.2473569805912361E+03 0.2554645331532022E+03
  10    0.2617714256607269E+03 0.2758129373726686E+03
  11    0.2479271095447584E+03 0.2507667084000060E+03
  12    0.2276210649549188E+03 0.2277163448388898E+03
  13    0.2582571940559157E+03 0.2670606854702643E+03
  14    0.2484504960688298E+03 0.2543614202739880E+03
  15    0.2399722317339667E+03 0.2436432518107672E+03
  16    0.2360888399655995E+03 0.2385232246690822E+03
  17    0.2643838258039066E+03 0.2732552501684956E+03
  18    0.2691235450830967E+03 0.2787666913506978E+03
  19    0.2694594482665935E+03 0.2792629895675537E+03
  20    0.2286007689844032E+03 0.2286044393611048E+03
  21    0.2162294700543031E+03 0.2162576901601550E+03
  22    0.2144232277077247E+03 0.2152851266638203E+03
  23    0.2229760457050009E+03 0.2286658044362945E+03
  24    0.2345522355246345E+03 0.2457352651443801E+03
  25    0.2427304133967209E+03 0.2584718548979895E+03
  26    0.2491857159943960E+03 0.2685385059196616E+03
  27    0.2655608291667347E+03 0.2913187698793253E+03
  28    0.2527508039275720E+03 0.2657272526734440E+03
  29    0.2592558275511462E+03 0.2841675952589418E+03
  30    0.2475733436395691E+03 0.2562005093768284E+03
  31    0.2282101209827440E+03 0.2326618692418760E+03
  32    0.2701803730893109E+03 0.2825583152891869E+03
  33    0.2596203429030722E+03 0.2698445558076832E+03
  34    0.2495546964419358E+03 0.2575768597000413E+03
  35    0.2448741454899389E+03 0.2516960877137033E+03
  36    0.2802000918391569E+03 0.2923547521628932E+03
  37    0.2857022290332786E+03 0.2980115906364396E+03
  38    0.2854449862882068E+03 0.2968967652787850E+03
  39    0.2298124369594962E+03 0.2298124381887642E+03
  40    0.2193719245224378E+03 0.2193719262944074E+03
  41    0.2179437291235459E+03 0.2179437295012908E+03
  42    0.2282681886914977E+03 0.2282742709545970E+03
  43    0.2448988050839019E+03 0.2450576505876959E+03
  44    0.2583614817767092E+03 0.2587606895491750E+03
  45    0.2695487869868837E+03 0.2704958473922229E+03
  46    0.2884614650452646E+03 0.2918216723704187E+03
  47    0.2625190861484662E+03 0.2646937810401857E+03
  48    0.2859302890475894E+03 0.2882480003491887E+03
  49    0.2661734388408410E+03 0.2661978257943025E+03
  50    0.2391032172072763E+03 0.2391032172072904E+03
  51    0.2773091121352225E+03 0.2793625266583654E+03
  52    0.2658287188434816E+03 0.2669262580517745E+03
  53    0.2542348249088407E+03 0.2547783652532168E+03
  54    0.2486836202930321E+03 0.2489576243433756E+03
  55    0.2842632459098938E+03 0.2868326434732894E+03
  56    0.2888933388918385E+03 0.2919956889783716E+03
  57    0.2891625703859026E+03 0.2924531258498113E+03

 Test TL
 -------


 (Profile x channel) no.  1
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0099999998    1.0001294894    1.0001243289    1.0000152222    1.0000069143
    0.1000000015    1.0012951857    1.0012435166    1.0001521989    1.0000692201
    1.0000000000    1.0129749758    1.0124619017    1.0015140736    1.0007038739

 (Profile x channel) no.  5
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999521212    0.9999300881    0.9999588070    0.9997691528
    0.0000000010    1.0000008969    0.9999965681    1.0000036898    0.9999634051
    0.0000000100    0.9999991342    0.9999995356    1.0000006782    0.9999980634
    0.0000001000    0.9999999518    0.9999999164    1.0000000626    0.9999997103
    0.0000010000    1.0000000148    1.0000000104    1.0000000170    0.9999999742
    0.0000100000    1.0000000870    1.0000000952    0.9999999874    0.9999999831
    0.0001000000    1.0000008651    1.0000009477    0.9999998858    0.9999998609
    0.0010000000    1.0000086513    1.0000094771    0.9999988589    0.9999986112
    0.0099999998    1.0000865180    1.0000947704    0.9999885962    0.9999861147
    0.1000000015    1.0008657100    1.0009476242    0.9998867287    0.9998613706
    1.0000000000    1.0087044322    1.0094879837    0.9989372025    0.9986550848

 (Profile x channel) no.  6
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999417154    0.9999510009    0.9999571858    1.0000140215
    0.0000000010    0.9999998594    0.9999957593    0.9999986793    1.0000014255
    0.0000000100    0.9999992561    1.0000002088    0.9999986571    1.0000014033
    0.0000001000    0.9999999356    1.0000000513    0.9999998828    0.9999999954
    0.0000010000    1.0000000079    1.0000000180    0.9999999800    1.0000000096
    0.0000100000    1.0000000597    1.0000000924    0.9999999640    0.9999999818
    0.0001000000    1.0000005984    1.0000009237    0.9999996260    0.9999998002
    0.0010000000    1.0000059842    1.0000092377    0.9999962603    0.9999980025
    0.0099999998    1.0000598459    1.0000923728    0.9999626137    0.9999800254
    0.1000000015    1.0005988414    1.0009233523    0.9996272358    0.9998003370
    1.0000000000    1.0060318662    1.0092317245    0.9963853178    0.9980466962

 (Profile x channel) no.  7
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999262774    1.0000120619    0.9997558294    0.9998383151
    0.0000000010    0.9999947603    0.9999973730    0.9999856999    0.9999806487
    0.0000000100    0.9999996268    1.0000002969    1.0000009997    0.9999984130
    0.0000001000    1.0000000001    0.9999999845    0.9999999604    0.9999999368
    0.0000010000    0.9999999947    1.0000000036    1.0000000002    0.9999999865
    0.0000100000    1.0000000282    1.0000000907    0.9999999310    0.9999999761
    0.0001000000    1.0000002887    1.0000009059    0.9999993166    0.9999997626
    0.0010000000    1.0000028866    1.0000090569    0.9999931647    0.9999976242
    0.0099999998    1.0000288643    1.0000905644    0.9999316585    0.9999762429
    0.1000000015    1.0002884688    1.0009051468    0.9993176937    0.9997624915
    1.0000000000    1.0028649203    1.0090387636    0.9932830816    0.9976674487

 (Profile x channel) no.  8
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999300702    1.0000104006    0.9999445263    0.9997886370
    0.0000000010    0.9999849460    0.9999946043    0.9999792882    0.9999809457
    0.0000000100    0.9999986323    0.9999985416    0.9999983622    0.9999963049
    0.0000001000    0.9999998635    0.9999999492    0.9999997333    0.9999999402
    0.0000010000    1.0000000087    1.0000000189    0.9999999905    0.9999999928
    0.0000100000    1.0000001643    1.0000001719    1.0000000063    1.0000000040
    0.0001000000    1.0000016686    1.0000017293    1.0000000754    1.0000000669
    0.0010000000    1.0000166881    1.0000172939    1.0000007557    1.0000006717
    0.0099999998    1.0001668851    1.0001729439    1.0000075581    1.0000067179
    0.1000000015    1.0016692494    1.0017299218    1.0000756853    1.0000672294
    1.0000000000    1.0167282081    1.0173875584    1.0007637293    1.0007166314

 (Profile x channel) no.  9
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001290081    1.0000168373    1.0002209132    0.9999202865
    0.0000000010    0.9999989594    1.0000098472    1.0000090885    1.0000090817
    0.0000000100    1.0000007111    0.9999999806    1.0000016510    0.9999990748
    0.0000001000    1.0000000725    1.0000001035    1.0000001502    1.0000000555
    0.0000010000    1.0000000246    1.0000000157    1.0000000161    0.9999999809
    0.0000100000    1.0000001993    1.0000002083    0.9999999996    0.9999999981
    0.0001000000    1.0000019902    1.0000020764    0.9999999700    0.9999999881
    0.0010000000    1.0000199007    1.0000207631    0.9999996984    0.9999998808
    0.0099999998    1.0001990139    1.0002076410    0.9999969826    0.9999988087
    0.1000000015    1.0019908064    1.0020774378    0.9999697264    0.9999881349
    1.0000000000    1.0199715390    1.0208941426    0.9996854609    0.9999030911

 (Profile x channel) no.  10
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998699182    1.0000353254    1.0001388211    1.0000561348
    0.0000000010    0.9999895035    0.9999970353    0.9999873840    1.0000165624
    0.0000000100    0.9999998202    1.0000000796    1.0000006162    1.0000006946
    0.0000001000    0.9999998348    0.9999999852    1.0000000304    1.0000000826
    0.0000010000    0.9999999976    1.0000000071    0.9999999878    0.9999999978
    0.0000100000    1.0000000879    1.0000001364    0.9999999632    0.9999999987
    0.0001000000    1.0000008943    1.0000013699    0.9999996381    0.9999999928
    0.0010000000    1.0000089439    1.0000136991    0.9999963782    0.9999999279
    0.0099999998    1.0000894271    1.0001369900    0.9999637792    0.9999992793
    0.1000000015    1.0008930651    1.0013698495    0.9996375367    0.9999928016
    1.0000000000    1.0087924779    1.0137268768    0.9963334163    0.9999619233

 (Profile x channel) no.  11
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999566932    1.0000103752    1.0000145839    1.0001831086
    0.0000000010    1.0000004384    0.9999998753    1.0000020182    1.0000158956
    0.0000000100    0.9999997918    1.0000002748    1.0000007352    1.0000015373
    0.0000001000    1.0000000238    1.0000000251    1.0000000871    1.0000000859
    0.0000010000    1.0000000214    1.0000000246    1.0000000004    1.0000000045
    0.0000100000    1.0000002433    1.0000002704    0.9999999816    0.9999999878
    0.0001000000    1.0000024344    1.0000027011    0.9999998179    0.9999998657
    0.0010000000    1.0000243445    1.0000270119    0.9999981790    0.9999986564
    0.0099999998    1.0002434632    1.0002701400    0.9999817924    0.9999865629
    0.1000000015    1.0024364683    1.0027035359    0.9998181572    0.9998655299
    1.0000000000    1.0245450821    1.0272507779    0.9982018068    0.9986485518

 (Profile x channel) no.  12
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999644017    0.9999603124    0.9997126183    0.9997717413
    0.0000000010    1.0000015733    1.0000045172    0.9999857699    1.0000049206
    0.0000000100    0.9999997830    1.0000000787    0.9999974524    0.9999984223
    0.0000001000    1.0000000128    1.0000000256    0.9999999057    0.9999999588
    0.0000010000    1.0000000358    1.0000000381    0.9999999849    0.9999999989
    0.0000100000    1.0000003618    1.0000003636    0.9999999920    0.9999999945
    0.0001000000    1.0000036229    1.0000036369    0.9999999462    0.9999999417
    0.0010000000    1.0000362300    1.0000363697    0.9999994641    0.9999994181
    0.0099999998    1.0003623529    1.0003637503    0.9999946412    0.9999941806
    0.1000000015    1.0036288681    1.0036428648    0.9999463832    0.9999417729
    1.0000000000    1.0370047757    1.0371647281    0.9996282170    0.9995981613

 (Profile x channel) no.  13
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000415960    1.0000238462    1.0000092698    0.9999528444
    0.0000000010    0.9999949639    0.9999994679    0.9999649060    0.9999968884
    0.0000000100    0.9999997128    0.9999998767    0.9999981878    0.9999990663
    0.0000001000    1.0000000166    1.0000000169    0.9999999463    0.9999999285
    0.0000010000    1.0000000505    1.0000000484    1.0000000049    0.9999999868
    0.0000100000    1.0000004481    1.0000005041    0.9999999766    0.9999999941
    0.0001000000    1.0000044743    1.0000050394    0.9999997825    0.9999999424
    0.0010000000    1.0000447436    1.0000503952    0.9999978263    0.9999994246
    0.0099999998    1.0004475193    1.0005040706    0.9999782626    0.9999942475
    0.1000000015    1.0044835155    1.0050525668    0.9997825451    0.9999426170
    1.0000000000    1.0456688535    1.0517543399    0.9978142686    0.9994645719

 (Profile x channel) no.  14
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998905704    0.9999738093    0.9997558963    0.9999599945
    0.0000000010    0.9999937960    0.9999954719    0.9999861904    1.0000051098
    0.0000000100    0.9999990285    0.9999995337    0.9999988320    0.9999994534
    0.0000001000    0.9999999661    0.9999999724    0.9999999655    1.0000001117
    0.0000010000    1.0000000463    1.0000000443    0.9999999913    0.9999999907
    0.0000100000    1.0000004933    1.0000005458    0.9999999829    0.9999999988
    0.0001000000    1.0000049410    1.0000054637    0.9999998457    0.9999999834
    0.0010000000    1.0000494119    1.0000546393    0.9999984581    0.9999998333
    0.0099999998    1.0004942292    1.0005465359    0.9999845822    0.9999983343
    0.1000000015    1.0049533366    1.0054796794    0.9998459385    0.9999834286
    1.0000000000    1.0506464965    1.0562634553    0.9984673577    0.9998538204

 (Profile x channel) no.  15
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000072984    0.9999933632    0.9999568627    0.9999852309
    0.0000000010    0.9999998439    1.0000030701    0.9999953002    0.9999976287
    0.0000000100    0.9999994469    0.9999995040    0.9999991176    0.9999988421
    0.0000001000    0.9999999351    0.9999999695    0.9999998678    0.9999999364
    0.0000010000    1.0000000496    1.0000000492    1.0000000100    1.0000000001
    0.0000100000    1.0000004865    1.0000005336    0.9999999764    0.9999999870
    0.0001000000    1.0000048687    1.0000053429    0.9999997650    0.9999998789
    0.0010000000    1.0000486880    1.0000534301    0.9999976504    0.9999987885
    0.0099999998    1.0004869856    1.0005344346    0.9999765058    0.9999878856
    0.1000000015    1.0048804672    1.0053576914    0.9997652267    0.9998788776
    1.0000000000    1.0498754118    1.0549369278    0.9976671678    0.9987972552

 (Profile x channel) no.  16
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000216612    1.0000501405    1.0001445064    0.9999622252
    0.0000000010    1.0000037852    1.0000028688    1.0000109996    1.0000009451
    0.0000000100    1.0000001795    1.0000000635    1.0000016290    0.9999983443
    0.0000001000    1.0000000338    1.0000000179    1.0000001422    0.9999998737
    0.0000010000    1.0000000518    1.0000000558    1.0000000095    0.9999999910
    0.0000100000    1.0000004996    1.0000005355    0.9999999868    0.9999999893
    0.0001000000    1.0000049958    1.0000053554    0.9999998556    0.9999999108
    0.0010000000    1.0000499591    1.0000535552    0.9999985541    0.9999991079
    0.0099999998    1.0004997082    1.0005356890    0.9999855437    0.9999910792
    0.1000000015    1.0050088716    1.0053705775    0.9998556820    0.9999108558
    1.0000000000    1.0512823903    1.0550985929    0.9985795029    0.9991181657

 (Profile x channel) no.  17
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000861208    1.0000947970    1.0000279590    1.0000147214
    0.0000000010    1.0000027338    1.0000059857    1.0000084459    0.9999946864
    0.0000000100    0.9999997379    1.0000001211    1.0000006018    1.0000006872
    0.0000001000    0.9999999845    1.0000000546    0.9999999974    1.0000000671
    0.0000010000    1.0000000755    1.0000000688    1.0000000116    1.0000000211
    0.0000100000    1.0000005702    1.0000006001    0.9999999972    1.0000000017
    0.0001000000    1.0000057044    1.0000060003    0.9999999943    1.0000000233
    0.0010000000    1.0000570442    1.0000600041    0.9999999427    1.0000002331
    0.0099999998    1.0005705967    1.0006002168    0.9999994269    1.0000023316
    0.1000000015    1.0057215254    1.0060197905    0.9999942805    1.0000234014
    1.0000000000    1.0587955518    1.0620343429    0.9999436313    1.0002798980

 (Profile x channel) no.  18
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001652124    1.0000746883    1.0002458803    1.0001224261
    0.0000000010    1.0000076728    1.0000070054    0.9999967708    1.0000227348
    0.0000000100    0.9999987925    0.9999992021    0.9999986652    1.0000007713
    0.0000001000    1.0000000708    1.0000000345    0.9999999890    1.0000001551
    0.0000010000    1.0000000691    1.0000000631    1.0000000032    1.0000000098
    0.0000100000    1.0000005917    1.0000006082    1.0000000068    1.0000000006
    0.0001000000    1.0000059150    1.0000060860    1.0000000645    1.0000000168
    0.0010000000    1.0000591520    1.0000608618    1.0000006463    1.0000001681
    0.0099999998    1.0005916917    1.0006087996    1.0000064634    1.0000016814
    0.1000000015    1.0059340907    1.0061061946    1.0000646305    1.0000168815
    1.0000000000    1.0610890780    1.0629741844    1.0006459362    1.0002273476

 (Profile x channel) no.  19
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000010059    1.0000062993    0.9999574398    0.9998646442
    0.0000000010    0.9999830690    0.9999944239    0.9999766597    1.0000041926
    0.0000000100    0.9999998268    0.9999998835    0.9999996515    1.0000001844
    0.0000001000    0.9999999289    0.9999999849    0.9999998255    0.9999997681
    0.0000010000    1.0000000450    1.0000000575    0.9999999740    1.0000000015
    0.0000100000    1.0000006218    1.0000006438    1.0000000025    1.0000000003
    0.0001000000    1.0000062374    1.0000064472    1.0000000445    1.0000000085
    0.0010000000    1.0000623754    1.0000644737    1.0000004470    1.0000000851
    0.0099999998    1.0006239463    1.0006449439    1.0000044697    1.0000008523
    0.1000000015    1.0062586946    1.0064701170    1.0000446568    1.0000086017
    1.0000000000    1.0645480325    1.0668666424    1.0004433384    1.0001423842

 (Profile x channel) no.  20
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999439847    1.0000505607    0.9997487942    0.9999396781
    0.0000000010    0.9999953954    0.9999962124    0.9999915522    1.0000003957
    0.0000000100    0.9999989993    0.9999995140    0.9999988115    0.9999991600
    0.0000001000    0.9999999484    0.9999999797    0.9999997646    0.9999998703
    0.0000010000    1.0000000080    1.0000000151    0.9999999851    1.0000000059
    0.0000100000    1.0000001235    1.0000001233    1.0000000030    1.0000000044
    0.0001000000    1.0000012381    1.0000012384    1.0000000402    1.0000000405
    0.0010000000    1.0000123806    1.0000123840    1.0000004033    1.0000004057
    0.0099999998    1.0001238056    1.0001238399    1.0000040334    1.0000040565
    0.1000000015    1.0012380264    1.0012383707    1.0000403234    1.0000405546
    1.0000000000    1.0123769205    1.0123836593    1.0004021401    1.0004076206

 (Profile x channel) no.  21
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000111665    1.0000760022    1.0000233870    1.0000687162
    0.0000000010    0.9999921116    0.9999958392    0.9999835923    1.0000023874
    0.0000000100    0.9999993461    1.0000004001    0.9999981768    1.0000023652
    0.0000001000    0.9999999776    0.9999998859    1.0000000180    0.9999999581
    0.0000010000    1.0000000109    1.0000000185    1.0000000057    1.0000000122
    0.0000100000    1.0000001326    1.0000001325    1.0000000032    1.0000000031
    0.0001000000    1.0000013171    1.0000013192    1.0000000227    1.0000000238
    0.0010000000    1.0000131703    1.0000131905    1.0000002256    1.0000002369
    0.0099999998    1.0001317036    1.0001319055    1.0000022562    1.0000023687
    0.1000000015    1.0013171171    1.0013191407    1.0000225817    1.0000237073
    1.0000000000    1.0131789073    1.0132271447    1.0002277417    1.0002660097

 (Profile x channel) no.  22
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001338179    1.0000313462    1.0001400617    0.9999050636
    0.0000000010    1.0000098925    0.9999996357    0.9999906868    0.9999984546
    0.0000000100    0.9999998730    0.9999996135    0.9999974563    0.9999997659
    0.0000001000    1.0000000152    1.0000000324    0.9999998835    0.9999998815
    0.0000010000    0.9999999974    1.0000000029    0.9999999656    0.9999999891
    0.0000100000    1.0000001373    1.0000001388    1.0000000047    1.0000000038
    0.0001000000    1.0000013774    1.0000013969    1.0000000621    1.0000000433
    0.0010000000    1.0000137740    1.0000139700    1.0000006213    1.0000004337
    0.0099999998    1.0001377419    1.0001397010    1.0000062131    1.0000043365
    0.1000000015    1.0013775783    1.0013971295    1.0000620949    1.0000433201
    1.0000000000    1.0137924022    1.0148208053    1.0006185482    1.0012447870

 (Profile x channel) no.  23
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001820483    1.0002258616    1.0000106880    1.0004890496
    0.0000000010    1.0000071217    1.0000085557    0.9999794500    1.0000313979
    0.0000000100    1.0000003393    1.0000007710    0.9999981956    1.0000027698
    0.0000001000    1.0000000830    1.0000000935    0.9999997418    1.0000001775
    0.0000010000    1.0000000137    1.0000000262    0.9999999750    1.0000000201
    0.0000100000    1.0000001060    1.0000001273    1.0000000024    1.0000000099
    0.0001000000    1.0000010424    1.0000012426    1.0000000362    1.0000000683
    0.0010000000    1.0000104225    1.0000124249    1.0000003629    1.0000006821
    0.0099999998    1.0001042280    1.0001230722    1.0000036320    1.0000056428
    0.1000000015    1.0010425637    1.0012391671    1.0000365538    1.0000647198
    1.0000000000    1.0104559475    1.0184759335    1.0003905994    1.0065768579

 (Profile x channel) no.  24
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999731864    1.0000040621    1.0000024601    1.0001213346
    0.0000000010    1.0000116811    1.0000041038    1.0000173938    1.0000114124
    0.0000000100    1.0000007639    1.0000007725    0.9999995011    1.0000017683
    0.0000001000    0.9999999771    1.0000000267    0.9999997812    1.0000002386
    0.0000010000    1.0000000041    1.0000000145    0.9999999741    1.0000000191
    0.0000100000    1.0000000666    1.0000001107    0.9999999760    1.0000000020
    0.0001000000    1.0000006587    1.0000010908    0.9999997576    0.9999999881
    0.0010000000    1.0000065876    1.0000109083    0.9999975766    0.9999998814
    0.0099999998    1.0000658747    1.0000883844    0.9999757703    0.9999781206
