 This dataset is made of  3  ECMWF model profiles

 Call to RTTOV_CLD
 -----------------

 Channel  cloudy Tb    clear Tb
   1    0.2270322816701446E+03 0.2270322864920192E+03
   2    0.2202397513917462E+03 0.2202397643457705E+03
   3    0.2196474435798534E+03 0.2196528158782627E+03
   4    0.2245123692925238E+03 0.2249111335304823E+03
   5    0.2352558140026092E+03 0.2377155110062887E+03
   6    0.2441899290469181E+03 0.2489629622211463E+03
   7    0.2521376082372914E+03 0.2600214951678841E+03
   8    0.2648865494632819E+03 0.2791257472098808E+03
   9    0.2472033722715197E+03 0.2554645331532022E+03
  10    0.2629218885209730E+03 0.2758129373726686E+03
  11    0.2479371913594758E+03 0.2507667084000060E+03
  12    0.2276162895490498E+03 0.2277163448388898E+03
  13    0.2585191302402407E+03 0.2670606854702643E+03
  14    0.2486963569845664E+03 0.2543614202739880E+03
  15    0.2401353648213561E+03 0.2436432518107672E+03
  16    0.2361995482431991E+03 0.2385232246690822E+03
  17    0.2643028025015486E+03 0.2732552501684956E+03
  18    0.2690467199087184E+03 0.2787666913506978E+03
  19    0.2693350480524947E+03 0.2792629895675537E+03
  20    0.2286015217329806E+03 0.2286044393611048E+03
  21    0.2162359760390858E+03 0.2162576901601550E+03
  22    0.2146375517212043E+03 0.2152851266638203E+03
  23    0.2244068775452767E+03 0.2286658044362945E+03
  24    0.2373089079904192E+03 0.2457352651443801E+03
  25    0.2466641897204641E+03 0.2584718548979895E+03
  26    0.2540651120135234E+03 0.2685385059196616E+03
  27    0.2711655145430584E+03 0.2913187698793253E+03
  28    0.2534633685883069E+03 0.2657272526734440E+03
  29    0.2654634659047601E+03 0.2841675952589418E+03
  30    0.2488471484165115E+03 0.2562005093768284E+03
  31    0.2290429823967504E+03 0.2326618692418760E+03
  32    0.2715271800681696E+03 0.2825583152891869E+03
  33    0.2609902625888158E+03 0.2698445558076832E+03
  34    0.2507483213626988E+03 0.2575768597000413E+03
  35    0.2459387632728788E+03 0.2516960877137033E+03
  36    0.2807201272274037E+03 0.2923547521628932E+03
  37    0.2861502120275386E+03 0.2980115906364396E+03
  38    0.2857356997787497E+03 0.2968967652787850E+03
  39    0.2298124369594962E+03 0.2298124381887642E+03
  40    0.2193719245224378E+03 0.2193719262944074E+03
  41    0.2179437291235459E+03 0.2179437295012908E+03
  42    0.2282681886914977E+03 0.2282742709545970E+03
  43    0.2448988050839019E+03 0.2450576505876959E+03
  44    0.2583614817767092E+03 0.2587606895491750E+03
  45    0.2695487869868837E+03 0.2704958473922229E+03
  46    0.2884614650452646E+03 0.2918216723704187E+03
  47    0.2625190861484662E+03 0.2646937810401857E+03
  48    0.2859302890475894E+03 0.2882480003491887E+03
  49    0.2661734388408410E+03 0.2661978257943025E+03
  50    0.2391032172072763E+03 0.2391032172072904E+03
  51    0.2773091121352225E+03 0.2793625266583654E+03
  52    0.2658287188434816E+03 0.2669262580517745E+03
  53    0.2542348249088407E+03 0.2547783652532168E+03
  54    0.2486836202930321E+03 0.2489576243433756E+03
  55    0.2842632459098938E+03 0.2868326434732894E+03
  56    0.2888933388918385E+03 0.2919956889783716E+03
  57    0.2891625703859026E+03 0.2924531258498113E+03

 Test TL
 -------


 (Profile x channel) no.  1
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999300702    0.9999509359    0.9999445263    1.0001399054
    0.0000000010    0.9999849460    0.9999919490    0.9999792882    0.9999990256
    0.0000000100    0.9999986323    0.9999988920    0.9999983622    0.9999990034
    0.0000001000    0.9999998635    0.9999999395    0.9999997333    0.9999999922
    0.0000010000    1.0000000087    1.0000000070    0.9999999905    1.0000000064
    0.0000100000    1.0000001643    1.0000001547    1.0000000063    0.9999999989
    0.0001000000    1.0000016686    1.0000015542    1.0000000754    0.9999999830
    0.0010000000    1.0000166881    1.0000155442    1.0000007557    0.9999998302
    0.0099999998    1.0001668851    1.0001554444    1.0000075581    0.9999983035
    0.1000000015    1.0016692494    1.0015547187    1.0000756853    0.9999831590
    1.0000000000    1.0167282081    1.0156128974    1.0007637293    0.9998813811

 (Profile x channel) no.  9
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001290081    1.0000130747    1.0002209132    1.0000153636
    0.0000000010    0.9999989594    1.0000059202    1.0000090885    1.0000040800
    0.0000000100    1.0000007111    0.9999994214    1.0000016510    0.9999983952
    0.0000001000    1.0000000725    1.0000000154    1.0000001502    0.9999998497
    0.0000010000    1.0000000246    1.0000000152    1.0000000161    0.9999999885
    0.0000100000    1.0000001993    1.0000002020    0.9999999996    0.9999999954
    0.0001000000    1.0000019902    1.0000020177    0.9999999700    0.9999999689
    0.0010000000    1.0000199007    1.0000201773    0.9999996984    0.9999996899
    0.0099999998    1.0001990139    1.0002017829    0.9999969826    0.9999968995
    0.1000000015    1.0019908064    1.0020187835    0.9999697264    0.9999690755
    1.0000000000    1.0199715390    1.0203030199    0.9996854609    0.9997183255

 (Profile x channel) no.  10
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998699182    0.9998966930    1.0001388211    1.0000305298
    0.0000000010    0.9999895035    0.9999883988    0.9999873840    0.9999889295
    0.0000000100    0.9999998202    0.9999991372    1.0000006162    1.0000013999
    0.0000001000    0.9999998348    0.9999999564    1.0000000304    1.0000001328
    0.0000010000    0.9999999976    1.0000000025    0.9999999878    0.9999999805
    0.0000100000    1.0000000879    1.0000001184    0.9999999632    0.9999999886
    0.0001000000    1.0000008943    1.0000012070    0.9999996381    0.9999999118
    0.0010000000    1.0000089439    1.0000120710    0.9999963782    0.9999991193
    0.0099999998    1.0000894271    1.0001207093    0.9999637792    0.9999911941
    0.1000000015    1.0008930651    1.0012070046    0.9996375367    0.9999121023
    1.0000000000    1.0087924779    1.0120899383    0.9963334163    0.9991651685

 (Profile x channel) no.  11
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999566932    0.9999101272    1.0000145839    0.9997258726
    0.0000000010    1.0000004384    0.9999916891    1.0000020182    0.9999812566
    0.0000000100    0.9999997918    0.9999998189    1.0000007352    0.9999994731
    0.0000001000    1.0000000238    1.0000000157    1.0000000871    0.9999998201
    0.0000010000    1.0000000214    1.0000000234    1.0000000004    0.9999999924
    0.0000100000    1.0000002433    1.0000002678    0.9999999816    0.9999999872
    0.0001000000    1.0000024344    1.0000026822    0.9999998179    0.9999998964
    0.0010000000    1.0000243445    1.0000268232    0.9999981790    0.9999989656
    0.0099999998    1.0002434632    1.0002682547    0.9999817924    0.9999896563
    0.1000000015    1.0024364683    1.0026848345    0.9998181572    0.9998965490
    1.0000000000    1.0245450821    1.0270814445    0.9982018068    0.9989689631

 (Profile x channel) no.  12
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999644017    0.9999861762    0.9997126183    0.9999373524
    0.0000000010    1.0000015733    1.0000056711    0.9999857699    1.0000151799
    0.0000000100    0.9999997830    0.9999998129    0.9999974524    0.9999983041
    0.0000001000    1.0000000128    1.0000000251    0.9999999057    0.9999999717
    0.0000010000    1.0000000358    1.0000000410    0.9999999849    0.9999999988
    0.0000100000    1.0000003618    1.0000003637    0.9999999920    0.9999999931
    0.0001000000    1.0000036229    1.0000036415    0.9999999462    0.9999999495
    0.0010000000    1.0000362300    1.0000364154    0.9999994641    0.9999994969
    0.0099999998    1.0003623529    1.0003642076    0.9999946412    0.9999949683
    0.1000000015    1.0036288681    1.0036474801    0.9999463832    0.9999496497
    1.0000000000    1.0370047757    1.0372186794    0.9996282170    0.9996801169

 (Profile x channel) no.  13
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000415960    1.0000525337    1.0000092698    0.9998645290
    0.0000000010    0.9999949639    1.0000001525    0.9999649060    0.9999772441
    0.0000000100    0.9999997128    0.9999999847    0.9999981878    0.9999997566
    0.0000001000    1.0000000166    0.9999999960    0.9999999463    0.9999999641
    0.0000010000    1.0000000505    1.0000000525    1.0000000049    0.9999999784
    0.0000100000    1.0000004481    1.0000004880    0.9999999766    0.9999999921
    0.0001000000    1.0000044743    1.0000048803    0.9999997825    0.9999999150
    0.0010000000    1.0000447436    1.0000488040    0.9999978263    0.9999991509
    0.0099999998    1.0004475193    1.0004881507    0.9999782626    0.9999915112
    0.1000000015    1.0044835155    1.0048925640    0.9997825451    0.9999153119
    1.0000000000    1.0456688535    1.0500743552    0.9978142686    0.9991990932

 (Profile x channel) no.  14
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998905704    0.9999789333    0.9997558963    0.9999628289
    0.0000000010    0.9999937960    0.9999983589    0.9999861904    1.0000088194
    0.0000000100    0.9999990285    0.9999996693    0.9999988320    1.0000007561
    0.0000001000    0.9999999661    0.9999999908    0.9999999655    0.9999999343
    0.0000010000    1.0000000463    1.0000000510    0.9999999913    0.9999999944
    0.0000100000    1.0000004933    1.0000005331    0.9999999829    0.9999999965
    0.0001000000    1.0000049410    1.0000053342    0.9999998457    0.9999999698
    0.0010000000    1.0000494119    1.0000533438    0.9999984581    0.9999996979
    0.0099999998    1.0004942292    1.0005335746    0.9999845822    0.9999969804
    0.1000000015    1.0049533366    1.0053493756    0.9998459385    0.9999699350
    1.0000000000    1.0506464965    1.0548904258    0.9984673577    0.9997238682

 (Profile x channel) no.  15
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000072984    1.0000035666    0.9999568627    1.0000422573
    0.0000000010    0.9999998439    1.0000014443    0.9999953002    1.0000046609
    0.0000000100    0.9999994469    0.9999995826    0.9999991176    0.9999996203
    0.0000001000    0.9999999351    0.9999999436    0.9999998678    1.0000001044
    0.0000010000    1.0000000496    1.0000000508    1.0000000100    0.9999999932
    0.0000100000    1.0000004865    1.0000005250    0.9999999764    0.9999999870
    0.0001000000    1.0000048687    1.0000052562    0.9999997650    0.9999998828
    0.0010000000    1.0000486880    1.0000525633    0.9999976504    0.9999988280
    0.0099999998    1.0004869856    1.0005257622    0.9999765058    0.9999882805
    0.1000000015    1.0048804672    1.0052706034    0.9997652267    0.9998828831
    1.0000000000    1.0498754118    1.0540292461    0.9976671678    0.9988429303

 (Profile x channel) no.  16
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000216612    0.9999620365    1.0001445064    0.9998433482
    0.0000000010    1.0000037852    1.0000041075    1.0000109996    1.0000000028
    0.0000000100    1.0000001795    1.0000003026    1.0000016290    0.9999986755
    0.0000001000    1.0000000338    1.0000000467    1.0000001422    0.9999999628
    0.0000010000    1.0000000518    1.0000000539    1.0000000095    1.0000000032
    0.0000100000    1.0000004996    1.0000005297    0.9999999868    0.9999999907
    0.0001000000    1.0000049958    1.0000052987    0.9999998556    0.9999999257
    0.0010000000    1.0000499591    1.0000529885    0.9999985541    0.9999992563
    0.0099999998    1.0004997082    1.0005300198    0.9999855437    0.9999925646
    0.1000000015    1.0050088716    1.0053137005    0.9998556820    0.9999257494
    1.0000000000    1.0512823903    1.0545111431    0.9985795029    0.9992706846

 (Profile x channel) no.  17
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000861208    1.0000348986    1.0000279590    1.0000450221
    0.0000000010    1.0000027338    0.9999988096    1.0000084459    1.0000041034
    0.0000000100    0.9999997379    1.0000000333    1.0000006018    0.9999999852
    0.0000001000    0.9999999845    1.0000000529    0.9999999974    0.9999999674
    0.0000010000    1.0000000755    1.0000000658    1.0000000116    1.0000000226
    0.0000100000    1.0000005702    1.0000005854    0.9999999972    0.9999999982
    0.0001000000    1.0000057044    1.0000058544    0.9999999943    0.9999999915
    0.0010000000    1.0000570442    1.0000585451    0.9999999427    0.9999999128
    0.0099999998    1.0005705967    1.0005856167    0.9999994269    0.9999991283
    0.1000000015    1.0057215254    1.0058727959    0.9999942805    0.9999913706
    1.0000000000    1.0587955518    1.0604639200    0.9999436313    0.9999618758

 (Profile x channel) no.  18
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001652124    1.0000927356    1.0002458803    1.0004009010
    0.0000000010    1.0000076728    1.0000073546    0.9999967708    1.0000351653
    0.0000000100    0.9999987925    0.9999992320    0.9999986652    1.0000005975
    0.0000001000    1.0000000708    1.0000000243    0.9999999890    1.0000003765
    0.0000010000    1.0000000691    1.0000000591    1.0000000032    1.0000000046
    0.0000100000    1.0000005917    1.0000005942    1.0000000068    0.9999999989
    0.0001000000    1.0000059150    1.0000059450    1.0000000645    0.9999999839
    0.0010000000    1.0000591520    1.0000594513    1.0000006463    0.9999998388
    0.0099999998    1.0005916917    1.0005946848    1.0000064634    0.9999983885
    0.1000000015    1.0059340907    1.0059640520    1.0000646305    0.9999839504
    1.0000000000    1.0610890780    1.0614517414    1.0006459362    0.9998995577

 (Profile x channel) no.  19
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000010059    0.9999649436    0.9999574398    0.9999494848
    0.0000000010    0.9999830690    0.9999929696    0.9999766597    0.9999899939
    0.0000000100    0.9999998268    0.9999998826    0.9999996515    1.0000000885
    0.0000001000    0.9999999289    0.9999999743    0.9999998255    0.9999998684
    0.0000010000    1.0000000450    1.0000000591    0.9999999740    0.9999999838
    0.0000100000    1.0000006218    1.0000006316    1.0000000025    0.9999999964
    0.0001000000    1.0000062374    1.0000063285    1.0000000445    0.9999999802
    0.0010000000    1.0000623754    1.0000632867    1.0000004470    0.9999998027
    0.0099999998    1.0006239463    1.0006330640    1.0000044697    0.9999980280
    0.1000000015    1.0062586946    1.0063504205    1.0000446568    0.9999803570
    1.0000000000    1.0645480325    1.0655782427    1.0004433384    0.9998614430

 (Profile x channel) no.  20
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999439847    1.0000492753    0.9997487942    1.0000976628
    0.0000000010    0.9999953954    1.0000070124    0.9999915522    1.0000006194
    0.0000000100    0.9999989993    0.9999997380    0.9999988115    0.9999993836
    0.0000001000    0.9999999484    0.9999999922    0.9999997646    0.9999998513
    0.0000010000    1.0000000080    1.0000000124    0.9999999851    0.9999999990
    0.0000100000    1.0000001235    1.0000001246    1.0000000030    1.0000000035
    0.0001000000    1.0000012381    1.0000012384    1.0000000402    1.0000000406
    0.0010000000    1.0000123806    1.0000123835    1.0000004033    1.0000004057
    0.0099999998    1.0001238056    1.0001238344    1.0000040334    1.0000040564
    0.1000000015    1.0012380264    1.0012383160    1.0000403234    1.0000405541
    1.0000000000    1.0123769205    1.0123825413    1.0004021401    1.0004070582

 (Profile x channel) no.  21
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000111665    0.9999404135    1.0000233870    0.9998245589
    0.0000000010    0.9999921116    0.9999862959    0.9999835923    0.9999706572
    0.0000000100    0.9999993461    0.9999984980    0.9999981768    0.9999971908
    0.0000001000    0.9999999776    0.9999998554    1.0000000180    0.9999999614
    0.0000010000    1.0000000109    1.0000000033    1.0000000057    0.9999999889
    0.0000100000    1.0000001326    1.0000001315    1.0000000032    1.0000000023
    0.0001000000    1.0000013171    1.0000013184    1.0000000227    1.0000000234
    0.0010000000    1.0000131703    1.0000131855    1.0000002256    1.0000002367
    0.0099999998    1.0001317036    1.0001318563    1.0000022562    1.0000023667
    0.1000000015    1.0013171171    1.0013186502    1.0000225817    1.0000236894
    1.0000000000    1.0131789073    1.0132164660    1.0002277417    1.0002602148

 (Profile x channel) no.  22
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001338179    1.0000137982    1.0001400617    0.9999672624
    0.0000000010    1.0000098925    0.9999978524    0.9999906868    1.0000077013
    0.0000000100    0.9999998730    0.9999990292    0.9999974563    0.9999982531
    0.0000001000    1.0000000152    0.9999998908    0.9999998835    0.9999999858
    0.0000010000    0.9999999974    1.0000000009    0.9999999656    0.9999999866
    0.0000100000    1.0000001373    1.0000001384    1.0000000047    1.0000000053
    0.0001000000    1.0000013774    1.0000014003    1.0000000621    1.0000000633
    0.0010000000    1.0000137740    1.0000140049    1.0000006213    1.0000006339
    0.0099999998    1.0001377419    1.0001400505    1.0000062131    1.0000063384
    0.1000000015    1.0013775783    1.0014006739    1.0000620949    1.0000633458
    1.0000000000    1.0137924022    1.0146668842    1.0006185482    1.0012565996

 (Profile x channel) no.  23
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0001820483    1.0000703929    1.0000106880    0.9999375593
    0.0000000010    1.0000071217    1.0000018620    0.9999794500    0.9999980658
    0.0000000100    1.0000003393    1.0000006297    0.9999981956    1.0000010668
    0.0000001000    1.0000000830    1.0000000068    0.9999997418    0.9999999909
    0.0000010000    1.0000000137    1.0000000372    0.9999999750    1.0000000353
    0.0000100000    1.0000001060    1.0000001208    1.0000000024    1.0000000112
    0.0001000000    1.0000010424    1.0000012029    1.0000000362    1.0000001101
    0.0010000000    1.0000104225    1.0000120281    1.0000003629    1.0000010996
    0.0099999998    1.0001042280    1.0001189033    1.0000036320    1.0000096164
    0.1000000015    1.0010425637    1.0011991940    1.0000365538    1.0001061091
    1.0000000000    1.0104559475    1.0168323826    1.0003905994    1.0057770237

 (Profile x channel) no.  24
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999731864    1.0000310009    1.0000024601    1.0001990791
    0.0000000010    1.0000116811    1.0000171541    1.0000173938    1.0000358108
    0.0000000100    1.0000007639    0.9999997715    0.9999995011    1.0000001573
    0.0000001000    0.9999999771    1.0000000662    0.9999997812    1.0000002880
    0.0000010000    1.0000000041    1.0000000110    0.9999999741    1.0000000201
    0.0000100000    1.0000000666    1.0000000921    0.9999999760    0.9999999939
    0.0001000000    1.0000006587    1.0000009115    0.9999997576    0.9999999214
    0.0010000000    1.0000065876    1.0000091148    0.9999975766    0.9999992118
    0.0099999998    1.0000658747    1.0000664030    0.9999757703    0.9999673796
